00000001daa57d00 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000001eca33270 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents15ChangeOperationP33_6A6ADCDFA1B4DD03A5E27AB000FCCE5A2__
00000001eca33bb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents17FavoriteOperationP33_76F15E5E9710F9398991AD5479F696B22__
00000001eca335b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents17MovementDirectionP33_AD27B815D65129ADD71695906420176D2__
00000001eca33640 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents17MovementMagnitudeP33_AD27B815D65129ADD71695906420176D2__
00000001eca33300 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents29NavigateSequentiallyDirectionP33_EA9D311B17E55ECA2C85A753D19B407B2__
00000001eca34100 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntentsP33_3661A537490747EB6ECF52AFDE892C0B26ConfirmationActionNameEnum2__
00000001eca345c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCOV10AppIntents17_ExitMarkupIntent15ExitMarkupErrorP33_37739CF204CE26B3FAF6A7FE4712CFC22__
00000001eca33b28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV10AppIntents13IntentContextP33_6C2D16E88B2BB177B88EC788A9BA04372__
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001eca49eb0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CSSearchableItemAttributeSet_$_Temporary
00000001daa5f218 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LNAppConnectionListener
00000001daa5f030 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LNAppContext(AppIntents|AppIntents1|AppIntents2|AppIntents3|AppIntents4|AppIntents5|AppIntents6|AppIntents7|AppIntents8|AppIntents9|AppIntents10|AppIntents11|AppIntents12|AppIntents13)
00000001daa5f230 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LNClientConnection
00000001daa5f248 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LNUserActivityHelper
00000001daa5f000 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__AppIntentsUserActivityHelper
00000001daa5f260 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CSSearchableItemAttributeSet(Temporary)
00000001daa5f278 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNAppConnectionListener
00000001daa5f048 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNAppContext(AppIntents|AppIntents1|AppIntents2|AppIntents3|AppIntents4|AppIntents5|AppIntents6|AppIntents7|AppIntents8|AppIntents9|AppIntents10|AppIntents11|AppIntents12|AppIntents13)
00000001daa5f2f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNAppContextWrapper
00000001daa5f328 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNClientConnection
00000001daa5f4c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNExtensionConnectionHandler
00000001daa5f188 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNPerformActionExecutorDelegateProxy
00000001daa5f540 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNPerformActionOperation
00000001daa5f018 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__AppIntentsUserActivityHelper
00000001daa5efa0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC10AppIntents28SystemIntentExecutorDelegate
00000001eca34760 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNAppConnectionListener
00000001eca34c10 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNAppContextWrapper
00000001eca35078 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNClientConnection
00000001eca35288 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNExtensionConnectionHandler
00000001eca349f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNPerformActionOperation
00000001eca347c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNAppConnectionListener
00000001eca34c38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNAppContextWrapper
00000001eca35100 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNClientConnection
00000001eca352f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNExtensionConnectionHandler
00000001eca34930 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNPerformActionExecutorDelegate
00000001eca34ae0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNPerformActionOperation
00000001eca35018 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNPerformActionOperationDelegate
00000001eca32af8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000001eca35200 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST__EXMainConnectionHandler
00000001eca34710 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_LNConnectionListener
00000001eca32c88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNActionExecutorDelegate
00000001eca32708 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNConnectionClientInterface
00000001eca34ca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNConnectionHostInterface
00000001eca346f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNConnectionListener
00000001eca34c68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNConnectionXPCListenerEndpointVendingInterface
00000001eca32800 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNDaemonApplicationInterface
00000001eca34868 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNPerformActionExecutorDelegate
00000001eca34fc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNPerformActionOperationDelegate
00000001eca32908 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000001eca32608 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSXPCProxyCreating
00000001eca32cd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_LNActionExecutorDelegate
00000001eca32ad8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001eca346b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00000001eca32640 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCProxyCreating
00000001eca35188 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__EXConnectionHandler
00000001eca351c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__EXMainConnectionHandler
00000001eca32db8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNActionExecutorDelegate
00000001eca327a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNConnectionClientInterface
00000001eca34ef0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNConnectionHostInterface
00000001eca34730 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNConnectionListener
00000001eca34c88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNConnectionXPCListenerEndpointVendingInterface
00000001eca328c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNDaemonApplicationInterface
00000001eca34958 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNPerformActionExecutorDelegate
00000001eca35040 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNPerformActionOperationDelegate
00000001eca32b40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000001eca346d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00000001eca32660 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCProxyCreating
00000001eca351a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__EXConnectionHandler
00000001eca35218 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__EXMainConnectionHandler
00000001eca32c70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNActionExecutorDelegate
00000001eca326f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNConnectionClientInterface
00000001eca34c90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNConnectionHostInterface
00000001eca346d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNConnectionListener
00000001eca34c50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNConnectionXPCListenerEndpointVendingInterface
00000001eca327e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNDaemonApplicationInterface
00000001eca34850 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNPerformActionExecutorDelegate
00000001eca34fb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNPerformActionOperationDelegate
00000001eca327d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNSystemProtocolMetadata
00000001eca34698 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00000001eca351b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS__EXMainConnectionHandler
00000001eca34740 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LNAppConnectionListener
00000001eca35058 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LNClientConnection
00000001eca35228 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LNExtensionConnectionHandler
00000001eca34998 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LNPerformActionOperation
00000001eca49d48 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNAppConnectionListener
00000001eca49dd8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNAppContextWrapper
00000001eca49e68 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNClientConnection
00000001eca49ef0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNExtensionConnectionHandler
00000001eca49d90 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNPerformActionOperation
00000001eca34650 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNUserActivityHelper
00000001eca32558 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNActionExecutorDelegate
00000001eca32530 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNConnectionClientInterface
00000001eca32580 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNConnectionHostInterface
00000001eca32568 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNConnectionListener
00000001eca32578 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNConnectionXPCListenerEndpointVendingInterface
00000001eca32540 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNDaemonApplicationInterface
00000001eca32570 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNPerformActionExecutorDelegate
00000001eca32588 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNPerformActionOperationDelegate
00000001eca32538 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNSystemProtocolMetadata
00000001eca32548 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000001eca32560 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
00000001eca32520 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCProxyCreating
00000001eca32590 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__EXConnectionHandler
00000001eca32598 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__EXMainConnectionHandler
00000001eca49d00 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNAppConnectionListener
00000001eca34bc8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNAppContextWrapper
00000001eca49e20 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNClientConnection
00000001eca35240 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNExtensionConnectionHandler
00000001eca349b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNPerformActionOperation
00000001eca49cb8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNUserActivityHelper
00000001e9a019f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNActionExecutorDelegate
00000001e9a01738 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNConnectionClientInterface
00000001e9a0ac08 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNConnectionHostInterface
00000001e9a0aae8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNConnectionListener
00000001e9a0aba8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNConnectionXPCListenerEndpointVendingInterface
00000001e9a017f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNDaemonApplicationInterface
00000001e9a0ab48 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNPerformActionExecutorDelegate
00000001e9a0ac68 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNPerformActionOperationDelegate
00000001e9a01798 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNSystemProtocolMetadata
00000001e9a01920 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001e9a0aa88 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
00000001e9a01630 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCProxyCreating
00000001e9a0acc8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__EXConnectionHandler
00000001e9a0ad28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__EXMainConnectionHandler
00000001eca340d8 (__DATA_CONST,__objc_const) non-external __PROPERTIES_LNPerformActionExecutorDelegateProxy
00000001eca34028 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_LNPerformActionExecutorDelegateProxy
00000001eca34080 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_LNPerformActionExecutorDelegateProxy.12
00000001eca32be0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10AppIntents28SystemIntentExecutorDelegate
00000001eca32c38 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10AppIntents28SystemIntentExecutorDelegate.3
00000001e9a00788 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_LNPerformActionExecutorDelegate
00000001eca325a8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_LNPerformActionExecutorDelegate
00000001eca326b0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_LNPerformActionExecutorDelegate
00000001eca32688 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_LNPerformActionExecutorDelegate
00000001eca32678 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_LNPerformActionExecutorDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
00000001daa59a04 (__TEXT,__text) non-external ___102-[LNClientConnection fetchSuggestedFocusActionsForActionMetadata:suggestionContext:completionHandler:]_block_invoke
00000001daa59b0c (__TEXT,__text) non-external ___102-[LNClientConnection fetchSuggestedFocusActionsForActionMetadata:suggestionContext:completionHandler:]_block_invoke_2
00000001daa5a294 (__TEXT,__text) non-external ___117-[LNClientConnection fetchParameterOptionDefaultValueForAction:actionMetadata:parameterIdentifier:completionHandler:]_block_invoke
00000001daa5a418 (__TEXT,__text) non-external ___117-[LNClientConnection fetchParameterOptionDefaultValueForAction:actionMetadata:parameterIdentifier:completionHandler:]_block_invoke_2
00000001daa5a520 (__TEXT,__text) non-external ___117-[LNClientConnection fetchParameterOptionDefaultValueForAction:actionMetadata:parameterIdentifier:completionHandler:]_block_invoke_3
00000001daa5abd4 (__TEXT,__text) non-external ___148-[LNClientConnection fetchOptionsForAction:actionMetadata:parameterMetadata:optionsProviderReference:searchTerm:localeIdentifier:completionHandler:]_block_invoke
00000001daa5adac (__TEXT,__text) non-external ___148-[LNClientConnection fetchOptionsForAction:actionMetadata:parameterMetadata:optionsProviderReference:searchTerm:localeIdentifier:completionHandler:]_block_invoke_2
00000001daa5aeb4 (__TEXT,__text) non-external ___148-[LNClientConnection fetchOptionsForAction:actionMetadata:parameterMetadata:optionsProviderReference:searchTerm:localeIdentifier:completionHandler:]_block_invoke_3
00000001daa58550 (__TEXT,__text) non-external ___33-[LNPerformActionOperation start]_block_invoke
00000001daa57d54 (__TEXT,__text) non-external ___41+[LNAppConnectionListener sharedListener]_block_invoke
00000001daa5c214 (__TEXT,__text) non-external ___51-[LNClientConnection removePerformActionOperation:]_block_invoke
00000001daa5c374 (__TEXT,__text) non-external ___52-[LNClientConnection enqueuePerformActionOperation:]_block_invoke
00000001daa5c9c8 (__TEXT,__text) non-external ___58-[LNExtensionConnectionHandler shouldAcceptXPCConnection:]_block_invoke
00000001daa5cb2c (__TEXT,__text) non-external ___58-[LNExtensionConnectionHandler shouldAcceptXPCConnection:]_block_invoke.7
00000001daa5796c (__TEXT,__text) non-external ___59-[LNAppConnectionListener handleAppleEvent:withReplyEvent:]_block_invoke
00000001daa57a98 (__TEXT,__text) non-external ___59-[LNAppConnectionListener handleAppleEvent:withReplyEvent:]_block_invoke.16
00000001daa5bc4c (__TEXT,__text) non-external ___60-[LNClientConnection fetchViewActionsWithCompletionHandler:]_block_invoke
00000001daa5bd54 (__TEXT,__text) non-external ___60-[LNClientConnection fetchViewActionsWithCompletionHandler:]_block_invoke_2
00000001daa5ba64 (__TEXT,__text) non-external ___61-[LNClientConnection performPropertyQuery:completionHandler:]_block_invoke
00000001daa5bb6c (__TEXT,__text) non-external ___61-[LNClientConnection performPropertyQuery:completionHandler:]_block_invoke_2
00000001daa57228 (__TEXT,__text) non-external ___62-[LNAppConnectionListener listener:shouldAcceptNewConnection:]_block_invoke
00000001daa5732c (__TEXT,__text) non-external ___62-[LNAppConnectionListener listener:shouldAcceptNewConnection:]_block_invoke.18
00000001daa58c04 (__TEXT,__text) non-external ___70-[LNClientConnection fetchAppShortcutParametersWithCompletionHandler:]_block_invoke
00000001daa58d90 (__TEXT,__text) non-external ___70-[LNClientConnection fetchAppShortcutParametersWithCompletionHandler:]_block_invoke_2
00000001daa5b050 (__TEXT,__text) non-external ___71-[LNClientConnection performAction:options:executor:completionHandler:]_block_invoke
00000001daa5b158 (__TEXT,__text) non-external ___71-[LNClientConnection performAction:options:executor:completionHandler:]_block_invoke_2
00000001daa59000 (__TEXT,__text) non-external ___71-[LNClientConnection updateAppShortcutParametersWithCompletionHandler:]_block_invoke
00000001daa590d8 (__TEXT,__text) non-external ___71-[LNClientConnection updateAppShortcutParametersWithCompletionHandler:]_block_invoke_2
00000001daa597dc (__TEXT,__text) non-external ___72-[LNClientConnection fetchActionAppContextFromAction:completionHandler:]_block_invoke
00000001daa598e4 (__TEXT,__text) non-external ___72-[LNClientConnection fetchActionAppContextFromAction:completionHandler:]_block_invoke_2
00000001daa595d8 (__TEXT,__text) non-external ___73-[LNClientConnection fetchActionForAutoShortcutPhrase:completionHandler:]_block_invoke
00000001daa596e0 (__TEXT,__text) non-external ___73-[LNClientConnection fetchActionForAutoShortcutPhrase:completionHandler:]_block_invoke_2
00000001daa591d0 (__TEXT,__text) non-external ___74-[LNClientConnection fetchStateForAppIntentIdentifiers:completionHandler:]_block_invoke
00000001daa592d8 (__TEXT,__text) non-external ___74-[LNClientConnection fetchStateForAppIntentIdentifiers:completionHandler:]_block_invoke_2
00000001daa5a610 (__TEXT,__text) non-external ___75-[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]_block_invoke
00000001daa5a6cc (__TEXT,__text) non-external ___75-[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]_block_invoke_2
00000001daa5a7d4 (__TEXT,__text) non-external ___75-[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]_block_invoke_3
00000001daa593d4 (__TEXT,__text) non-external ___76-[LNClientConnection fetchActionForAppShortcutIdentifier:completionHandler:]_block_invoke
00000001daa594dc (__TEXT,__text) non-external ___76-[LNClientConnection fetchActionForAppShortcutIdentifier:completionHandler:]_block_invoke_2
00000001daa5be50 (__TEXT,__text) non-external ___76-[LNClientConnection fetchViewEntitiesWithInteractionIDs:completionHandler:]_block_invoke
00000001daa5bf58 (__TEXT,__text) non-external ___76-[LNClientConnection fetchViewEntitiesWithInteractionIDs:completionHandler:]_block_invoke_2
00000001daa5a038 (__TEXT,__text) non-external ___77-[LNClientConnection fetchActionOutputValueWithIdentifier:completionHandler:]_block_invoke
00000001daa5a140 (__TEXT,__text) non-external ___77-[LNClientConnection fetchActionOutputValueWithIdentifier:completionHandler:]_block_invoke_2
00000001daa5c054 (__TEXT,__text) non-external ___77-[LNClientConnection fetchDisplayRepresentationForActions:completionHandler:]_block_invoke
00000001daa5c15c (__TEXT,__text) non-external ___77-[LNClientConnection fetchDisplayRepresentationForActions:completionHandler:]_block_invoke_2
00000001daa59e0c (__TEXT,__text) non-external ___82-[LNClientConnection fetchSuggestedActionsWithSiriLanguageCode:completionHandler:]_block_invoke
00000001daa59f14 (__TEXT,__text) non-external ___82-[LNClientConnection fetchSuggestedActionsWithSiriLanguageCode:completionHandler:]_block_invoke_2
00000001daa59c08 (__TEXT,__text) non-external ___83-[LNClientConnection fetchSuggestedActionsForStartWorkoutAction:completionHandler:]_block_invoke
00000001daa59d10 (__TEXT,__text) non-external ___83-[LNClientConnection fetchSuggestedActionsForStartWorkoutAction:completionHandler:]_block_invoke_2
00000001daa5b860 (__TEXT,__text) non-external ___83-[LNClientConnection performSuggestedResultsQueryWithEntityType:completionHandler:]_block_invoke
00000001daa5b968 (__TEXT,__text) non-external ___83-[LNClientConnection performSuggestedResultsQueryWithEntityType:completionHandler:]_block_invoke_2
00000001daa5b254 (__TEXT,__text) non-external ___86-[LNClientConnection fetchDestinationMDMAccountIdentifierForAction:completionHandler:]_block_invoke
00000001daa5b35c (__TEXT,__text) non-external ___86-[LNClientConnection fetchDestinationMDMAccountIdentifierForAction:completionHandler:]_block_invoke_2
00000001daa5b458 (__TEXT,__text) non-external ___89-[LNClientConnection performAllEntitiesQueryWithEntityMangledTypeName:completionHandler:]_block_invoke
00000001daa5b560 (__TEXT,__text) non-external ___89-[LNClientConnection performAllEntitiesQueryWithEntityMangledTypeName:completionHandler:]_block_invoke_2
00000001daa5b65c (__TEXT,__text) non-external ___95-[LNClientConnection performSuggestedEntitiesQueryWithEntityMangledTypeName:completionHandler:]_block_invoke
00000001daa5b764 (__TEXT,__text) non-external ___95-[LNClientConnection performSuggestedEntitiesQueryWithEntityMangledTypeName:completionHandler:]_block_invoke_2
00000001daa5a8e0 (__TEXT,__text) non-external ___99-[LNClientConnection fetchStructuredDataWithTypeIdentifier:forEntityIdentifiers:completionHandler:]_block_invoke
00000001daa5a9e8 (__TEXT,__text) non-external ___99-[LNClientConnection fetchStructuredDataWithTypeIdentifier:forEntityIdentifiers:completionHandler:]_block_invoke_2
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001eca323e8 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
00000001eca49440 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e20_v24?08"NSError"16l
00000001eca49740 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e17_v16?0"NSError"8l
00000001eca49620 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e20_v24?08"NSError"16l
00000001eca49680 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e29_v24?0"LNValue"8"NSError"16l
00000001eca494d0 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e29_v24?0"NSArray"8"NSError"16l
00000001eca496b0 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e30_v24?0"LNAction"8"NSError"16l
00000001eca49530 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e30_v24?0"NSString"8"NSError"16l
00000001eca495f0 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e34_v24?0"NSDictionary"8"NSError"16l
00000001eca49500 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e35_v24?0"LNQueryOutput"8"NSError"16l
00000001eca49560 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e37_v24?0"LNSuccessResult"8"NSError"16l
00000001eca49590 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e44_v24?0"LNDynamicOptionsResult"8"NSError"16l
00000001eca496e0 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e45_v24?0"LNAppShortcutActionData"8"NSError"16l
00000001eca49710 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00000001eca49470 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e5_v8?0l
00000001eca49410 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s_e17_v16?0"NSError"8l
00000001eca49770 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32w40w_e5_v8?0l
