                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb404c3838 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb429b0e98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWaterHeaterManagement
00007ffb429b1118 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWaterHeaterMode
00007ffb429b1fc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWebRTCTransportProvider
00007ffb429b2018 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWebRTCTransportRequestor
00007ffb429b0218 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWiFiNetworkDiagnostics
00007ffb429b1988 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWiFiNetworkManagement
00007ffb429b1208 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWindowCovering
00007ffb429b1f28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterZoneManagement
00007ffb429af480 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseDevice
00007ffb429a8bf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterCapabilityMinimaStruct
00007ffb429a8e28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterLeaveEvent
00007ffb4299fee0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterMfgSpecificPingParams
00007ffb429a8ec8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterReachableChangedEvent
00007ffb429a8d88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterShutDownEvent
00007ffb429a8ce8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterStartUpEvent
00007ffb429a8bd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterCapabilityMinimaStruct
00007ffb429a8e00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterLeaveEvent
00007ffb429a8c70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterProductAppearanceStruct
00007ffb429a8ea0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterReachableChangedEvent
00007ffb429a8d60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterShutDownEvent
00007ffb429a8cc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterStartUpEvent
00007ffb429a8680 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBindingClusterTargetStruct
00007ffb429aa750 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateClusterStateChangeEvent
00007ffb429ab6a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterAlarmsStateChangedEvent
00007ffb429a2820 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterEnableDisableAlarmParams
00007ffb429ab6f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterSensorFaultEvent
00007ffb429a27d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterSuppressAlarmParams
00007ffb429aa138 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterLeaveEvent
00007ffb429aa1d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterReachableChangedEvent
00007ffb429aa098 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterShutDownEvent
00007ffb429a9ff8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterStartUpEvent
00007ffb429aa250 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterActiveChangedEvent
00007ffb429a0e80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterKeepActiveParams
00007ffb429aa110 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterLeaveEvent
00007ffb429a9f80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterProductAppearanceStruct
00007ffb429aa1b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterReachableChangedEvent
00007ffb429aa070 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterShutDownEvent
00007ffb429a9fd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterStartUpEvent
00007ffb429ae800 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioCapabilitiesStruct
00007ffb429a5fc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateParams
00007ffb429a6010 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateResponseParams
00007ffb429ae990 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamChangedEvent
00007ffb429a6060 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamDeallocateParams
00007ffb429ae850 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamStruct
00007ffb429a6330 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterCaptureSnapshotParams
00007ffb429a6380 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterCaptureSnapshotResponseParams
00007ffb429ae7b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterRateDistortionTradeOffPointsStruct
00007ffb429a6470 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSetImageFlipHorizontalParams
00007ffb429a64c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSetImageFlipVerticalParams
00007ffb429a6420 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSetImageRotationParams
00007ffb429a62e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSetStreamPrioritiesParams
00007ffb429a63d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSetViewportParams
00007ffb429ae760 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotParamsStruct
00007ffb429a61f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamAllocateParams
00007ffb429a6240 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamAllocateResponseParams
00007ffb429ae9e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamChangedEvent
00007ffb429a6290 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamDeallocateParams
00007ffb429ae710 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamStruct
00007ffb429ae670 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoResolutionStruct
00007ffb429ae8a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoSensorParamsStruct
00007ffb429a60b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamAllocateParams
00007ffb429a6100 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamAllocateResponseParams
00007ffb429ae940 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamChangedEvent
00007ffb429a61a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamDeallocateParams
00007ffb429a6150 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamModifyParams
00007ffb429ae6c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamStruct
00007ffb429ae8f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterViewportStruct
00007ffb429b3058 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCertificateInfo
00007ffb429b2838 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCertificates
00007ffb429ad8b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterAdditionalInfoStruct
00007ffb429a4d50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterCancelRecordProgramParams
00007ffb429a4bc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelByNumberParams
00007ffb429a4b20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelParams
00007ffb429a4b70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelResponseParams
00007ffb429ad748 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChannelInfo
00007ffb429ad720 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChannelInfoStruct
00007ffb429ad860 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChannelPagingStruct
00007ffb429a4c60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterGetProgramGuideParams
00007ffb429ad928 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterLineupInfo
00007ffb429ad900 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterLineupInfoStruct
00007ffb429ad810 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterPageTokenStruct
00007ffb429ad630 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramCastStruct
00007ffb429ad680 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramCategoryStruct
00007ffb429a4cb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramGuideResponseParams
00007ffb429ad7c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramStruct
00007ffb429a4d00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterRecordProgramParams
00007ffb429ad6d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterSeriesInfoStruct
00007ffb429a4c10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterSkipChannelParams
00007ffb429aeb70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChimeClusterChimeSoundStruct
00007ffb429a6880 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChimeClusterPlayChimeSoundParams
00007ffb429b23b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCluster
00007ffb429b3698 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAccessControl
00007ffb429b58a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAccountLogin
00007ffb429b36e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterActions
00007ffb429b4778 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterActivatedCarbonFilterMonitoring
00007ffb429b3e68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAdministratorCommissioning
00007ffb429b44a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAirQuality
00007ffb429b33c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAppleDeviceInformation
00007ffb429b3418 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAppleLockCluster
00007ffb429b5858 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterApplicationBasic
00007ffb429b5808 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterApplicationLauncher
00007ffb429b57b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAudioOutput
00007ffb429b4ea8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBallastConfiguration
00007ffb429b2ab8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBarrierControl
00007ffb429b3788 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBasic
00007ffb429b3738 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBasicInformation
00007ffb429b2a18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBinaryInputBasic
00007ffb429b3648 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBinding
00007ffb429b3ff8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBooleanState
00007ffb429b47c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBooleanStateConfiguration
00007ffb429b3dc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBridgedDeviceBasic
00007ffb429b3d78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBridgedDeviceBasicInformation
00007ffb429b59e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCameraAVStreamManagement
00007ffb429b5128 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCarbonDioxideConcentrationMeasurement
00007ffb429b50d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCarbonMonoxideConcentrationMeasurement
00007ffb429b5588 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterChannel
00007ffb429b5ad8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterChime
00007ffb429b4e58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterColorControl
00007ffb429b5b78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCommissionerControl
00007ffb429b5948 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterContentAppObserver
00007ffb429b58f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterContentControl
00007ffb429b5768 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterContentLauncher
00007ffb429b4958 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDemandResponseLoadControl
00007ffb429b35f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDescriptor
00007ffb429b49f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDeviceEnergyManagement
00007ffb429b4bd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDeviceEnergyManagementMode
00007ffb429b3b48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDiagnosticLogs
00007ffb429b4548 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDishwasherAlarm
00007ffb429b4458 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDishwasherMode
00007ffb429b4c28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDoorLock
00007ffb429b5b28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEcosystemInformation
00007ffb429b48b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalEnergyMeasurement
00007ffb429b2bf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalMeasurement
00007ffb429b4868 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalPowerMeasurement
00007ffb429b4a48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEnergyEVSE
00007ffb429b4b38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEnergyEVSEMode
00007ffb429b4a98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEnergyPreference
00007ffb429b3cd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEthernetNetworkDiagnostics
00007ffb429b4db8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFanControl
00007ffb429b3f58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFixedLabel
00007ffb429b4fe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFlowMeasurement
00007ffb429b5268 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFormaldehydeConcentrationMeasurement
00007ffb429b3aa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGeneralCommissioning
00007ffb429b3b98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGeneralDiagnostics
00007ffb429b3f08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGroupKeyManagement
00007ffb429b34b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGroups
00007ffb429b4728 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterHEPAFilterMonitoring
00007ffb429b4048 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterICDManagement
00007ffb429b3468 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterIdentify
00007ffb429b4ef8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterIlluminanceMeasurement
00007ffb429b5718 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterKeypadInput
00007ffb429b4188 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryDryerControls
00007ffb429b42c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryWasherControls
00007ffb429b4228 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryWasherMode
00007ffb429b3558 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLevelControl
00007ffb429b3918 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLocalizationConfiguration
00007ffb429b56c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLowPower
00007ffb429b5678 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMediaInput
00007ffb429b5628 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMediaPlayback
00007ffb429b49a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMessages
00007ffb429b45e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMicrowaveOvenControl
00007ffb429b4598 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMicrowaveOvenMode
00007ffb429b41d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterModeSelect
00007ffb429b3af8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterNetworkCommissioning
00007ffb429b5178 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterNitrogenDioxideConcentrationMeasurement
00007ffb429b37d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOTASoftwareUpdateProvider
00007ffb429b3878 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOTASoftwareUpdateRequestor
00007ffb429b5088 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOccupancySensing
00007ffb429b3508 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOnOff
00007ffb429b2978 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOnOffSwitchConfiguration
00007ffb429b3eb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOperationalCredentials
00007ffb429b4638 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOperationalState
00007ffb429b3828 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOtaSoftwareUpdateProvider
00007ffb429b38c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOtaSoftwareUpdateRequestor
00007ffb429b40e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOvenCavityOperationalState
00007ffb429b4138 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOvenMode
00007ffb429b51c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOzoneConcentrationMeasurement
00007ffb429b5308 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPM10ConcentrationMeasurement
00007ffb429b52b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPM1ConcentrationMeasurement
00007ffb429b5218 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPM25ConcentrationMeasurement
00007ffb429af520 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPath
00007ffb429b3a58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPowerSource
00007ffb429b3a08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPowerSourceConfiguration
00007ffb429b4ae8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPowerTopology
00007ffb429b4f98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPressureMeasurement
00007ffb429b35a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPulseWidthModulation
00007ffb429b4d18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPumpConfigurationAndControl
00007ffb429b4368 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRVCCleanMode
00007ffb429b4688 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRVCOperationalState
00007ffb429b4318 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRVCRunMode
00007ffb429b53a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRadonConcentrationMeasurement
00007ffb429b4408 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRefrigeratorAlarm
00007ffb429b4278 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRefrigeratorAndTemperatureControlledCabinetMode
00007ffb429b5038 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRelativeHumidityMeasurement
00007ffb429b5c68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSampleMEI
00007ffb429b46d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterScenesManagement
00007ffb429b4cc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterServiceArea
00007ffb429b44f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSmokeCOAlarm
00007ffb429b3be8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSoftwareDiagnostics
00007ffb429b2ea0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterStateCacheContainer
00007ffb429b3e18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSwitch
00007ffb429b55d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTargetNavigator
00007ffb429b43b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTemperatureControl
00007ffb429b4f48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTemperatureMeasurement
00007ffb429b5c18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTestCluster
00007ffb429b4d68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThermostat
00007ffb429b4e08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThermostatUserInterfaceConfiguration
00007ffb429b5448 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadBorderRouterManagement
00007ffb429b3c38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadNetworkDiagnostics
00007ffb429b5498 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadNetworkDirectory
00007ffb429b3968 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimeFormatLocalization
00007ffb429b3d28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimeSynchronization
00007ffb429b4098 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimer
00007ffb429b5358 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00007ffb429b39b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterUnitLocalization
00007ffb429b5bc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterUnitTesting
00007ffb429b3fa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterUserLabel
00007ffb429b4818 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterValveConfigurationAndControl
00007ffb429b54e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWakeOnLAN
00007ffb429b5538 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWakeOnLan
00007ffb429b4908 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWaterHeaterManagement
00007ffb429b4b88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWaterHeaterMode
00007ffb429b5a38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWebRTCTransportProvider
00007ffb429b5a88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWebRTCTransportRequestor
00007ffb429b3c88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWiFiNetworkDiagnostics
00007ffb429b53f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWiFiNetworkManagement
00007ffb429b4c78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWindowCovering
00007ffb429b5998 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterZoneManagement
00007ffb429a4670 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterColorLoopSetParams
