                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
000000021d50e888 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
000000020705277c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs28CustomDebugStringConvertible
000000020705271c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
0000000207052744 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs23CustomStringConvertible
000000020705273c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs28CustomDebugStringConvertible
0000000207052714 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
0000000207052774 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0H3KeyAAs23CustomStringConvertible
000000020705276c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0H3KeyAAs28CustomDebugStringConvertible
0000000207052754 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs23CustomStringConvertible
000000020705274c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs28CustomDebugStringConvertible
0000000207052764 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs23CustomStringConvertible
000000020705275c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs28CustomDebugStringConvertible
000000020705267e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentOSHAASQ
000000020705204e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB21PreferencesControllerC7Combine16ObservableObjectAA0G19WillChangePublisherAdEP_AD0J0
00000002070522a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB27RemoteTransitionCoordinatorC5ErrorV4KindOSHAASQ
0000000207052346 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB27RemoteTransitionCoordinatorC5State33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOSHAASQ
00000002070524ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23AdminXPCConnectionErrorV4KindOSHAASQ
0000000207052260 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs10SetAlgebraAASQ
0000000207052268 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000020705223a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs9OptionSetAASY
0000000207052242 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs9OptionSetAAs0G7Algebra
0000000207026eb0 (__TEXT,__text) non-external _block_copy_helper
000000020702b670 (__TEXT,__text) non-external _block_copy_helper
000000020702baf4 (__TEXT,__text) non-external _block_copy_helper.10
000000020702bb40 (__TEXT,__text) non-external _block_copy_helper.106
000000020702bb44 (__TEXT,__text) non-external _block_copy_helper.109
000000020702bb48 (__TEXT,__text) non-external _block_copy_helper.112
000000020702bb4c (__TEXT,__text) non-external _block_copy_helper.115
0000000207027158 (__TEXT,__text) non-external _block_copy_helper.13
000000020702baf8 (__TEXT,__text) non-external _block_copy_helper.14
000000020702bafc (__TEXT,__text) non-external _block_copy_helper.18
000000020702bb00 (__TEXT,__text) non-external _block_copy_helper.22
000000020702bb04 (__TEXT,__text) non-external _block_copy_helper.26
000000020702bb08 (__TEXT,__text) non-external _block_copy_helper.30
000000020702bb0c (__TEXT,__text) non-external _block_copy_helper.34
000000020702baf0 (__TEXT,__text) non-external _block_copy_helper.4
000000020702bb10 (__TEXT,__text) non-external _block_copy_helper.44
000000020702bb14 (__TEXT,__text) non-external _block_copy_helper.54
000000020702bb18 (__TEXT,__text) non-external _block_copy_helper.58
000000020702bb1c (__TEXT,__text) non-external _block_copy_helper.66
000000020702bb20 (__TEXT,__text) non-external _block_copy_helper.74
000000020702bb24 (__TEXT,__text) non-external _block_copy_helper.77
000000020702bb28 (__TEXT,__text) non-external _block_copy_helper.80
000000020702bb2c (__TEXT,__text) non-external _block_copy_helper.84
000000020702bb30 (__TEXT,__text) non-external _block_copy_helper.87
0000000207027154 (__TEXT,__text) non-external _block_copy_helper.9
000000020702bb34 (__TEXT,__text) non-external _block_copy_helper.91
000000020702bb38 (__TEXT,__text) non-external _block_copy_helper.95
000000020702bb3c (__TEXT,__text) non-external _block_copy_helper.98
000000021e14d0d8 (__AUTH_CONST,__const) non-external _block_descriptor
000000021e14d2a8 (__AUTH_CONST,__const) non-external _block_descriptor
000000021e14d6f0 (__AUTH_CONST,__const) non-external _block_descriptor.100
000000021e14d740 (__AUTH_CONST,__const) non-external _block_descriptor.108
000000021e14d130 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000021e14d768 (__AUTH_CONST,__const) non-external _block_descriptor.111
000000021e14d790 (__AUTH_CONST,__const) non-external _block_descriptor.114
000000021e14d7c0 (__AUTH_CONST,__const) non-external _block_descriptor.117
000000021e14d320 (__AUTH_CONST,__const) non-external _block_descriptor.12
000000021e14d158 (__AUTH_CONST,__const) non-external _block_descriptor.15
000000021e14d348 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000021e14d370 (__AUTH_CONST,__const) non-external _block_descriptor.20
000000021e14d398 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000021e14d3c0 (__AUTH_CONST,__const) non-external _block_descriptor.28
000000021e14d3e8 (__AUTH_CONST,__const) non-external _block_descriptor.32
000000021e14d410 (__AUTH_CONST,__const) non-external _block_descriptor.36
000000021e14d490 (__AUTH_CONST,__const) non-external _block_descriptor.46
000000021e14d510 (__AUTH_CONST,__const) non-external _block_descriptor.56
000000021e14d2d0 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000021e14d538 (__AUTH_CONST,__const) non-external _block_descriptor.60
000000021e14d588 (__AUTH_CONST,__const) non-external _block_descriptor.68
000000021e14d5d8 (__AUTH_CONST,__const) non-external _block_descriptor.76
000000021e14d600 (__AUTH_CONST,__const) non-external _block_descriptor.79
000000021e14d628 (__AUTH_CONST,__const) non-external _block_descriptor.82
000000021e14d650 (__AUTH_CONST,__const) non-external _block_descriptor.86
000000021e14d678 (__AUTH_CONST,__const) non-external _block_descriptor.89
000000021e14d6a0 (__AUTH_CONST,__const) non-external _block_descriptor.93
000000021e14d6c8 (__AUTH_CONST,__const) non-external _block_descriptor.97
0000000207026ec0 (__TEXT,__text) non-external _block_destroy_helper
000000020702b680 (__TEXT,__text) non-external _block_destroy_helper
000000020702715c (__TEXT,__text) non-external _block_destroy_helper.10
000000020702bbdc (__TEXT,__text) non-external _block_destroy_helper.107
000000020702bb90 (__TEXT,__text) non-external _block_destroy_helper.11
000000020702bbe0 (__TEXT,__text) non-external _block_destroy_helper.110
000000020702bbe4 (__TEXT,__text) non-external _block_destroy_helper.113
000000020702bbe8 (__TEXT,__text) non-external _block_destroy_helper.116
0000000207027160 (__TEXT,__text) non-external _block_destroy_helper.14
000000020702bb94 (__TEXT,__text) non-external _block_destroy_helper.15
000000020702bb98 (__TEXT,__text) non-external _block_destroy_helper.19
000000020702bb9c (__TEXT,__text) non-external _block_destroy_helper.23
000000020702bba0 (__TEXT,__text) non-external _block_destroy_helper.27
000000020702bba4 (__TEXT,__text) non-external _block_destroy_helper.31
000000020702bba8 (__TEXT,__text) non-external _block_destroy_helper.35
000000020702bbac (__TEXT,__text) non-external _block_destroy_helper.45
000000020702bb8c (__TEXT,__text) non-external _block_destroy_helper.5
000000020702bbb0 (__TEXT,__text) non-external _block_destroy_helper.55
000000020702bbb4 (__TEXT,__text) non-external _block_destroy_helper.59
000000020702bbb8 (__TEXT,__text) non-external _block_destroy_helper.67
000000020702bbbc (__TEXT,__text) non-external _block_destroy_helper.75
000000020702bbc0 (__TEXT,__text) non-external _block_destroy_helper.78
000000020702bbc4 (__TEXT,__text) non-external _block_destroy_helper.81
000000020702bbc8 (__TEXT,__text) non-external _block_destroy_helper.85
000000020702bbcc (__TEXT,__text) non-external _block_destroy_helper.88
000000020702bbd0 (__TEXT,__text) non-external _block_destroy_helper.92
000000020702bbd4 (__TEXT,__text) non-external _block_destroy_helper.96
000000020702bbd8 (__TEXT,__text) non-external _block_destroy_helper.99
00000002070440ec (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_0_class_conditional
0000000207052308 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13WindowManager0aB27RemoteTransitionCoordinatorC0D2In33_F0ED796C7C3CAC85666D3E4DE80B5D18LLCAA0abcD0HPyHC.32
0000000207052310 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13WindowManager0aB27RemoteTransitionCoordinatorC0D3Out33_F0ED796C7C3CAC85666D3E4DE80B5D18LLCAA0abcD0HPyHC.33
0000000207039c40 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AbsoluteMinimumItemHeight
0000000207039c8c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AnimationSpeed
0000000207039cd8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconHoverScaleDistance
0000000207039d24 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconShadowBlurRadius
0000000207039d70 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconSize
0000000207039dbc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconVariantSize
0000000207039e08 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppWindowGroupingBehavior
0000000207039e54 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHide
0000000207039ea0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHideDelay
0000000207039eec (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHideOverlapThreshold
0000000207039f38 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHideWhenOccluded
0000000207039f84 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_CAContextPoolLimit
0000000207039fd0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableAppStickyHotKey
000000020703a01c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableAutohideHotKey
000000020703a068 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableAutomaticNewWindowAddToWindowSet
000000020703a0b4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableInlineAppExpose
000000020703a100 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnablePromoteToSingleAppHotKey
000000020703a14c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStageManagerHotKey
000000020703a198 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStrip3DTransform
000000020703a1e4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripCornerRadius
000000020703a3ac (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripMostlyOccludedFlag
000000020703a230 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadows
000000020703a27c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadowsInnerRimRadiusScaling
000000020703a2c8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadowsOuterRimRadiusScaling
000000020703a314 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadowsRadiiScaling
000000020703a360 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripSourceAtopBlending
000000020703a3f8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableSystemStickyHotKey
000000020703a444 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_GloballyEnabled
000000020703a490 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_GloballyEnabledEver
000000020703a4dc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_HiddenStripPeekWidth
000000020703a528 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_HideDesktop
000000020703a574 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_HorizontalInsetFromStrip
000000020703a5c0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeIconSize
000000020703a60c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeMaximumColumnCount
000000020703a658 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeMaximumItemHeight
000000020703a6a4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStageMinimumHorizontalDistance
000000020703a6f0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStripEdgeHorizontalInset
000000020703a73c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStripPileHorizontalSpacing
000000020703a788 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStripPileVerticalSpacing
000000020703a7d4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InterItemHorizontalSpacing
000000020703a820 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InterItemVerticalSpacing
000000020703a86c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ItemHeight
000000020703a8b8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ItemWidth
000000020703a904 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonLeftBaseAlpha
000000020703a950 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonLeftStepValue
000000020703a99c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonRightBaseAlpha
000000020703a9e8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonRightStepValue
000000020703aa34 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconBottomOffset
000000020703aa80 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconLeftOffset
000000020703aacc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconThreeIconHorizontalSpacing
000000020703ab18 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconTwoIconHorizontalSpacing
000000020703ab64 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripEdgeHorizontalInset
000000020703abb0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripMaximumRowCount
000000020703abfc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripMinimumRowCount
000000020703ac48 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripPileInterItemHorizontalSpacing
000000020703ac94 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripPileMaximumWindowCount
000000020703ace0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripPileVerticalSpacing
000000020703ad2c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripReplacementOrder
000000020703ad78 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripStackDepthStepValue
000000020703adc4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltLeftBaseAlpha
000000020703ae10 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltLeftStepValue
000000020703ae5c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltRightBaseAlpha
000000020703aea8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltRightStepValue
000000020703aef4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_MaximumItemHeight
000000020703af40 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PilePerspectiveDistance
000000020703af8c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PilePerspectiveDistanceOverride
000000020703afd8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PileRotation
000000020703b024 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PileShouldIgnoreHDR
000000020703b070 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PreferredMinimumItemHeight
000000020703b0bc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ShiftClickToAddToSet
000000020703b108 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ShouldPersistLeftStripOrdering
000000020703b154 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StageFrameMinimumHorizontalInset
000000020703b1a0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StageManagerMinimizationBehavior
000000020703b1ec (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripClickDownScaleDistance
000000020703b238 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripClickSessionTimeout
000000020703b284 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripCornerRadius
000000020703b2d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripHoverScaleDistance
000000020703b31c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripWindowShadowDensityMultiplier
000000020703b368 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleAppStickyHotKey
000000020703b3b4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleAutohideHotKey
000000020703b400 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_TogglePromoteToSingleAppHotKey
000000020703b44c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleStageManagerHotKey
000000020703b498 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleSystemStickyHotKey
000000020703b4e4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_VerticalInset
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000020702ba94 (__TEXT,__text) non-external _objectdestroy.42Tm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setAtReferenceWritableKeyPath (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000207051f02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager013AgentXPCProxyA15PickingDelegateP
00000002070522b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager0aB16RemoteTransitionP
000000020705269e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager0aB35LayoutStateSpacePropertiesProvidingP
0000000207051fec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager0abA15PickingDelegateP
0000000207052500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager24AdminXPCListenerDelegateP
0000000207051e30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager26AdminXPCConnectionDelegateP
000000020705240a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager28AgentXPCProxyClientInterfaceP
00000002070523d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager28AgentXPCProxyServerInterfaceP
0000000207052062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7Combine16ObservableObjectP
000000020705202c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000207052270 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
0000000207052288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
0000000207052250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
0000000207051eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13WindowManager28AgentXPCProxyClientInterface_p
0000000207051f62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13WindowManager28AgentXPCProxyServerInterface_p
0000000207052560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySO_____G 13WindowManager18AdminXPCConnectionC
00000002070523b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s6UInt32V 13WindowManager0B19TransitionAnimationO
0000000207052646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s6UInt32V 13WindowManager0bC11LayoutStateV0B10PropertiesV
0000000207052660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s6UInt64V 13WindowManager0bC11LayoutStateV15SpacePropertiesV
00000002070524d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________Gm s6UInt32V 13WindowManager0B19TransitionAnimationO
00000002070524a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8NSObjectCmG
00000002070523c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WindowManager0A17TransitionDisplayV
0000000207052656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WindowManager0aB11LayoutStateV15StripPropertiesV
0000000207052556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WindowManager18AdminXPCConnectionC
00000002070524c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gm 13WindowManager0A17TransitionDisplayV
0000000207052098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000207052588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
000000020705209c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00000002070520ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 7Combine14AnyCancellableC
0000000207052022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
0000000207052540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSXPCListenerCSg
