                 (undefined) external _IdentifierNamespaceGuid (from SiriOntology)
                 (undefined) external _IdentifierNamespaceIntentName (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_IEEvent (from IntelligenceEngine)
                 (undefined) external _OBJC_CLASS_$_IEIntelligence (from IntelligenceEngine)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIButton (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUICloseAssistant (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIRepeatIt (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
000000029a0d1bd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SocialConversationIntent
000000026df97e54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000026dfa1a70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000026df97e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000026dfa1a7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000026dfb8b28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000026df97e84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000026dfa1a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000026dfb8b34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000026df72580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026df73c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026df73c78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026df73c98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026df79068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026df79078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026df7e158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026df85abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026df85d1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026df85d1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026df87ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026df8d0e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026df9b9dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026dfa1628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026df97e9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026dfa1a9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026dfb8b40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026df979f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026df97eb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026dfa1aa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026df97ce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026df97ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026dfa1ab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026df97ed8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026dfa1ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026dfb8b4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026df97ee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026dfa1af4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026dfb8b6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026df97ef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026dfa1b0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026dfb8b8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026df97efc (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026dfa1b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026df7e17c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026df97f08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026df97f14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026df97f28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026df73c78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026df73c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026df73c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026df73ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026df764b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026df79078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026df7e0e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026df85acc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026df87ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026df8d0f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026df8fc90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026df979d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026dfa1644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026dfaa47c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026dfb14fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026df97f3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026df97f48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026df75268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026df97f5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026df97f68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026df7529c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026df97f7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026df97f9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026df97fbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026df97fdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026dfbc268 (__TEXT,__const) external _SiriSocialConversationVersionNumber
000000026dfbc220 (__TEXT,__const) external _SiriSocialConversationVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029a0d1b70 (__AUTH,__objc_data) non-external __DATA_SocialConversationIntent
000000029a0d1c20 (__AUTH,__objc_data) non-external __DATA_SocialConversationIntentResponse
000000029e0a0220 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation11ImageLoader
000000029e0a02b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation12MediaService
000000029e0a0368 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation12NLGOverrider
000000029a0d1b20 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation13DialogService
000000029e0a0048 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation14PlayWithMeData
000000029a0d18a0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation16CannedDialogFlow
000000029a0d1990 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation16ParameterService
000000029a0d1ad0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation18CannedDialogHelper
000000029e0a0670 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation19NLv4UserInputParser
000000029e09fef0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation19SharedObjectsHolder
000000029a0d19e0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation20GeneralJokeRetriever
000000029a0d1a80 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation20RelevantDialogScorer
000000029a0d1a30 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation21SpecificJokeRetriever
000000029a0d1940 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation28CannedDialogVoiceTriggerFlow
000000029e09f968 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation29SocialConversationCoordinator
000000029e0a1248 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation31SocialExactMatchUserInputParser
000000029e0a1190 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation33SocialConversationFlowServiceImpl
000000029e0a0190 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation33SocialPresentationElementProvider
000000029e09faf0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation34DismissSiriBehaviorResponseHandler
000000029e09fc78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation35InitGreetingBehaviorResponseHandler
000000029e0a0fc0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation36SocialConversationFlowDelegatePlugin
000000029a0d18f0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation38InitDailyUpliftBehaviorResponseHandler
000000029e0a10d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversationP33_47C35E96852FC1DB2464FC1F12F7BADA20SharedObjectProvider
000000029e0a00d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC22SiriSocialConversation14PlayWithMeData9Constants
000000026dfbbec0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SocialConversationIntent
000000026dfbbef8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SocialConversationIntentResponse
000000029e0a1428 (__AUTH_CONST,__objc_const) non-external __IVARS_SocialConversationIntentResponse
000000029e0a0340 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation12NLGOverrider
000000029e0a12d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation13DialogService
000000029e09ff80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation14PlayWithMeData
000000029e09f9f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation16CannedDialogFlow
000000029e09fd98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation16ParameterService
000000029e0a0700 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation18CannedDialogHelper
000000029e0a0648 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation19NLv4UserInputParser
000000029e09fe88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation19SharedObjectsHolder
000000029e0a03f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation20GeneralJokeRetriever
000000029e0a0558 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation20RelevantDialogScorer
000000029e0a04a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation21SpecificJokeRetriever
000000029e09fd08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation28CannedDialogVoiceTriggerFlow
000000029e09f8c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation29SocialConversationCoordinator
000000029e0a1220 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation31SocialExactMatchUserInputParser
000000029e0a1168 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation33SocialConversationFlowServiceImpl
000000029e0a0168 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation33SocialPresentationElementProvider
000000029e09faa8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation34DismissSiriBehaviorResponseHandler
000000029e09fc10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation35InitGreetingBehaviorResponseHandler
000000029e0a0ed8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation36SocialConversationFlowDelegatePlugin
000000029e09fb80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation38InitDailyUpliftBehaviorResponseHandler
000000029e0a1050 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversationP33_47C35E96852FC1DB2464FC1F12F7BADA20SharedObjectProvider
000000029e0a1320 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SocialConversationIntent
000000029e0a13e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SocialConversationIntentResponse
000000029e0a01d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation11ImageLoader
000000029e0a0268 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation12MediaService
000000029e0a02f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation12NLGOverrider
000000029e0a1290 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation13DialogService
000000029e09ff38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation14PlayWithMeData
000000029e09f9b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation16CannedDialogFlow
000000029e09fd50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation16ParameterService
000000029e0a06b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation18CannedDialogHelper
000000029e0a0600 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation19NLv4UserInputParser
000000029e09fe40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation19SharedObjectsHolder
000000029e0a03b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation20GeneralJokeRetriever
000000029e0a0510 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation20RelevantDialogScorer
000000029e0a0460 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation21SpecificJokeRetriever
000000029e09fcc0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation28CannedDialogVoiceTriggerFlow
000000029e09f878 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation29SocialConversationCoordinator
000000029e0a11d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation31SocialExactMatchUserInputParser
000000029e0a1120 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation33SocialConversationFlowServiceImpl
000000029e0a0120 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation33SocialPresentationElementProvider
000000029e09fa60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation34DismissSiriBehaviorResponseHandler
000000029e09fbc8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation35InitGreetingBehaviorResponseHandler
000000029e0a0e90 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation36SocialConversationFlowDelegatePlugin
000000029e09fb38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation38InitDailyUpliftBehaviorResponseHandler
000000029e0a1008 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversationP33_47C35E96852FC1DB2464FC1F12F7BADA20SharedObjectProvider
000000029e0a0090 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22SiriSocialConversation14PlayWithMeData9Constants
000000026dfbd220 (__TEXT,__const) non-external __MergedGlobals
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000026dfbbf58 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SocialConversationIntent(SiriSocialConversation)
000000029e09f850 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000029e0a0e30 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000029e09f738 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029e0a0cb8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029e0a1688 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029e09f630 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceCommand
000000029e0a08d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceCommand
000000029e09f690 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceReferable
000000029e0a0970 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceReferable
000000029e09f5c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAClientBoundCommand
000000029e0a0808 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAClientBoundCommand
000000026dfbbf70 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000029e0a0e08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000026dfbbf88 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_AceObject
000000029e0a09e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_AceObject
000000026dfbbfe8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000029e0a0e48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000026dfbc008 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
000000029e0a0da0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
000000026dfbc020 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSMutableCopying
000000029e0a0dc8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSMutableCopying
000000026dfbc038 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000029e0a0ac8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000029e0a1498 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000026dfbc128 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029e0a0c98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029e0a1668 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000026dfbc140 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceCommand
000000029e0a0870 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceCommand
000000026dfbc178 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceReferable
000000029e0a0938 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceReferable
000000026dfbc198 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAClientBoundCommand
000000029e0a0788 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAClientBoundCommand
000000029e09f700 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AceObject
000000029e0a0a90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AceObject
000000029e09f868 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029e0a0e80 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029e09f820 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000029e0a0dc0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000029e09f828 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMutableCopying
000000029e0a0de8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMutableCopying
000000029e09f780 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029e0a0d00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029e0a16d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029e09f848 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029e0a0e28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029e09f658 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceCommand
000000029e0a0900 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceCommand
000000029e09f6a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
000000029e0a0988 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
000000029e09f5f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
000000029e0a0830 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
000000029e09f6d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
000000029e0a09b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
000000029e09f830 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029e0a0df0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029e09f618 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
000000029e0a0858 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
000000029e09f678 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
000000029e0a0920 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
000000029e09f6b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
000000029e0a0998 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
000000029e09f5a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
000000029e0a0768 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
000000029111a930 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AceObject
000000029111a980 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000029111a960 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
000000029111a968 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMutableCopying
000000029111a958 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000029111a970 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000029111a908 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceCommand
000000029111a918 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceReferable
000000029111a920 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceSerializable
000000029111a8f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAClientBoundCommand
0000000297862240 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AceObject
0000000297862420 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
0000000297862300 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
0000000297862360 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
00000002978622a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000002978623c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
0000000297862120 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceCommand
0000000297862180 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceReferable
00000002978621e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceSerializable
00000002978620b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAClientBoundCommand
000000029e0a1368 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_SocialConversationIntent
000000029e0a1450 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_SocialConversationIntentResponse
000000026dfbc1e0 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_OPT_SocialConversationIntentHandling
000000026dfbc200 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_SocialConversationIntentHandling
000000029e0a1478 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_SocialConversationIntentHandling
000000029e0a1468 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_SocialConversationIntentHandling
