
/Volumes/macOS Mojave/System/Library/Frameworks/OpenGL.framework/Versions/A/Resources/GLEngine.bundle/GLEngine (for architecture x86_64):
00000000000fc147 (__TEXT,__text) non-external _gleCmdProcessor
000000000010fe32 (__TEXT,__text) non-external (was a private external) _gleColorSubTable
000000000011009f (__TEXT,__text) non-external (was a private external) _gleColorSubTableCopy
000000000010fdd1 (__TEXT,__text) non-external (was a private external) _gleColorTable
000000000010fec3 (__TEXT,__text) non-external (was a private external) _gleColorTableCopy
000000000011859a (__TEXT,__text) non-external (was a private external) _gleComponents
000000000010f752 (__TEXT,__text) non-external (was a private external) _gleConvolutionFilter1D
000000000010f953 (__TEXT,__text) non-external (was a private external) _gleConvolutionFilter2D
0000000000023fac (__TEXT,__text) non-external (was a private external) _gleCopy
00000000000d223c (__TEXT,__text) non-external (was a private external) _gleCopyParamBindings
0000000000102bbd (__TEXT,__text) non-external (was a private external) _gleCopyPixelsFast
0000000000102661 (__TEXT,__text) non-external _gleCopySubImage
00000000001437c5 (__TEXT,__text) non-external (was a private external) _gleCreate16BitDepthTelemetry
000000000019a948 (__DATA,__bss) non-external _gleCreate16BitDepthTelemetry.onceToken
00000000001437fa (__TEXT,__text) non-external (was a private external) _gleCreate24BitDepthTelemetry
000000000019a950 (__DATA,__bss) non-external _gleCreate24BitDepthTelemetry.onceToken
0000000000143652 (__TEXT,__text) non-external (was a private external) _gleCreate8xMSAATelemetryData
000000000019a910 (__DATA,__bss) non-external _gleCreate8xMSAATelemetryData.onceToken
00000000000f673c (__TEXT,__text) non-external _gleCreateAccumTexture
00000000001436f1 (__TEXT,__text) non-external (was a private external) _gleCreateAlphaTestTelemetry
000000000019a928 (__DATA,__bss) non-external _gleCreateAlphaTestTelemetry.onceToken
00000000001439c2 (__TEXT,__text) non-external (was a private external) _gleCreateBorderColorTelemetry
000000000019a990 (__DATA,__bss) non-external _gleCreateBorderColorTelemetry.onceToken
00000000001439f7 (__TEXT,__text) non-external (was a private external) _gleCreateBorderColorTelemetryFloat
00000000000f982f (__TEXT,__text) non-external _gleCreateBufferObject
00000000000fb5d4 (__TEXT,__text) non-external (was a private external) _gleCreateClientThreadState
00000000000fbae9 (__TEXT,__text) non-external (was a private external) _gleCreateCmdBufMachine
000000000014382f (__TEXT,__text) non-external (was a private external) _gleCreateConditionalRenderTelemetry
000000000019a958 (__DATA,__bss) non-external _gleCreateConditionalRenderTelemetry.onceToken
0000000000143726 (__TEXT,__text) non-external (was a private external) _gleCreateDitherTelemetry
000000000019a930 (__DATA,__bss) non-external _gleCreateDitherTelemetry.onceToken
000000000003c0be (__TEXT,__text) non-external _gleCreateDrawArraysOrElementsVertexObject
00000000001065a7 (__TEXT,__text) non-external _gleCreateDrawCopyPixelsFramebuffer
0000000000101ef5 (__TEXT,__text) non-external _gleCreateDrawCopyPixelsTexture
000000000019a968 (__DATA,__bss) non-external _gleCreateEXTDepthBoundsTestDiscardTelemetry.onceToken
0000000000143901 (__TEXT,__text) non-external (was a private external) _gleCreateEXTDepthBoundsTestTelemetry
000000000019a960 (__DATA,__bss) non-external _gleCreateEXTDepthBoundsTestUsedTelemetry.onceToken
000000000000182c (__TEXT,__text) non-external (was a private external) _gleCreateEnableHashTable
000000000010850e (__TEXT,__text) non-external (was a private external) _gleCreateFenceObject
00000000000ee147 (__TEXT,__text) non-external (was a private external) _gleCreateFragmentBitmapProgram
000000000014361d (__TEXT,__text) non-external (was a private external) _gleCreateFragmentProgramTelemetry
000000000019a908 (__DATA,__bss) non-external _gleCreateFragmentProgramTelemetry.onceToken
00000000000ee1fd (__TEXT,__text) non-external (was a private external) _gleCreateFragmentUtilProgram
000000000013eb07 (__TEXT,__text) non-external (was a private external) _gleCreateIOSurfaceLevel
0000000000143687 (__TEXT,__text) non-external (was a private external) _gleCreateLineSmoothTelemetry
000000000019a918 (__DATA,__bss) non-external _gleCreateLineSmoothTelemetry.onceToken
000000000014375b (__TEXT,__text) non-external (was a private external) _gleCreateLineStippleTelemetry
000000000019a938 (__DATA,__bss) non-external _gleCreateLineStippleTelemetry.onceToken
00000000001436bc (__TEXT,__text) non-external (was a private external) _gleCreateLogicOpTelemetry
000000000019a920 (__DATA,__bss) non-external _gleCreateLogicOpTelemetry.onceToken
0000000000143886 (__TEXT,__text) non-external (was a private external) _gleCreateMRTExceeds64Bytes
000000000019a970 (__DATA,__bss) non-external _gleCreateMRTExceeds64Bytes.onceToken
00000000001438bb (__TEXT,__text) non-external (was a private external) _gleCreateMultisampleDisabledTelemetryData
000000000019a978 (__DATA,__bss) non-external _gleCreateMultisampleDisabledTelemetryData.onceToken
00000000000048fe (__TEXT,__text) non-external _gleCreatePipelineProgramObject
00000000000fb01a (__TEXT,__text) non-external _gleCreatePluginBuffer_UnpackThread
0000000000108450 (__TEXT,__text) non-external (was a private external) _gleCreatePluginFence
0000000000109560 (__TEXT,__text) non-external (was a private external) _gleCreatePluginFramebuffer
0000000000004b47 (__TEXT,__text) non-external (was a private external) _gleCreatePluginVertexArray
00000000001425a2 (__TEXT,__text) non-external _gleCreatePluginVertexArray_UnpackThread
0000000000143978 (__TEXT,__text) non-external (was a private external) _gleCreatePrimitiveRestartTelemetry
000000000019a989 (__DATA,__bss) non-external _gleCreatePrimitiveRestartTelemetry.setOff
000000000019a988 (__DATA,__bss) non-external _gleCreatePrimitiveRestartTelemetry.setOn
000000000019a980 (__DATA,__bss) non-external _gleCreatePrimitiveRestartTelemetryInternal.onceToken
00000000001232ef (__TEXT,__text) non-external (was a private external) _gleCreateProgramObject
0000000000122e90 (__TEXT,__text) non-external (was a private external) _gleCreateProgramObjectNamed
000000000011f20f (__TEXT,__text) non-external (was a private external) _gleCreateProgramPipelineHashObject
00000000000fb962 (__TEXT,__text) non-external _gleCreateQueryClientStateForHash
0000000000117169 (__TEXT,__text) non-external (was a private external) _gleCreateQueryObject
0000000000116f8e (__TEXT,__text) non-external (was a private external) _gleCreateQueryObjectClientState
00000000001170cc (__TEXT,__text) non-external (was a private external) _gleCreateQueryObjectGLDState
0000000000121aa1 (__TEXT,__text) non-external (was a private external) _gleCreateSamplerHashObject
0000000000122e84 (__TEXT,__text) non-external (was a private external) _gleCreateShaderObject
0000000000122d6b (__TEXT,__text) non-external (was a private external) _gleCreateShaderObjectNamed
0000000000117805 (__TEXT,__text) non-external (was a private external) _gleCreateStateProgram
0000000000029fd0 (__TEXT,__text) non-external (was a private external) _gleCreateSurfaceLevel
0000000000108ab4 (__TEXT,__text) non-external (was a private external) _gleCreateSyncObject
0000000000143321 (__TEXT,__text) non-external (was a private external) _gleCreateTelemetryData
000000000019a998 (__DATA,__bss) non-external _gleCreateTelemetryDataInternal.featureGroups
000000000014351b (__TEXT,__text) non-external _gleCreateTelemetryDataInternalWithFeature
0000000000143790 (__TEXT,__text) non-external (was a private external) _gleCreateTextureBufferTelemetry
000000000019a940 (__DATA,__bss) non-external _gleCreateTextureBufferTelemetry.onceToken
00000000000197d4 (__TEXT,__text) non-external _gleCreateTextureLevel
0000000000004525 (__TEXT,__text) non-external (was a private external) _gleCreateTextureObject
00000000000417d9 (__TEXT,__text) non-external (was a private external) _gleCreateTransformFeedbackBuffer
0000000000140293 (__TEXT,__text) non-external (was a private external) _gleCreateTransformFeedbackObject
0000000000141bc3 (__TEXT,__text) non-external (was a private external) _gleCreateVAOClientState
00000000000fb93d (__TEXT,__text) non-external _gleCreateVAOClientStateForHash
00000000000f8d8a (__TEXT,__text) non-external (was a private external) _gleCreateVBOClientState
00000000000fb918 (__TEXT,__text) non-external _gleCreateVBOClientStateForHash
00000000001419a5 (__TEXT,__text) non-external (was a private external) _gleCreateVertexArrayHashObject
00000000001434e6 (__TEXT,__text) non-external (was a private external) _gleCreateVertexProgramTelemetry
000000000019a900 (__DATA,__bss) non-external _gleCreateVertexProgramTelemetry.onceToken
000000000003d356 (__TEXT,__text) non-external (was a private external) _gleCullPolygonPtrStack
000000000011df54 (__TEXT,__text) non-external (was a private external) _gleCullPolygonStack
000000000003c337 (__TEXT,__text) non-external (was a private external) _gleCullQuad
000000000003bd69 (__TEXT,__text) non-external (was a private external) _gleCullTriangle
0000000000106880 (__TEXT,__text) non-external _gleDCPixRestoreStateBlitPath
00000000001028a7 (__TEXT,__text) non-external _gleDCPixRestoreStateFastPath
0000000000102ac4 (__TEXT,__text) non-external _gleDCPixRestoreStatePointsPath
000000000010222a (__TEXT,__text) non-external _gleDCPixSaveStateFastPath
00000000001024ef (__TEXT,__text) non-external _gleDCPixSaveStatePointsPath
0000000000143b40 (__TEXT,__text) non-external (was a private external) _gleDecomposePrimitiveVertices
000000000010e235 (__TEXT,__text) non-external (was a private external) _gleDeleteContextHashNameAndObject
000000000002a141 (__TEXT,__text) non-external (was a private external) _gleDeleteHashNameAndObject
000000000010e3a9 (__TEXT,__text) non-external (was a private external) _gleDeleteHashNameAndObject_NoDecrement
000000000001cb09 (__TEXT,__text) non-external (was a private external) _gleDeleteHashNamesAndObjects
000000000011f684 (__TEXT,__text) non-external (was a private external) _gleDeleteProgramPipelines
00000000001256a3 (__TEXT,__text) non-external _gleDeleteTexture
0000000000142660 (__TEXT,__text) non-external (was a private external) _gleDeleteVertexArrayObject_UnpackThread
0000000000126662 (__TEXT,__text) non-external (was a private external) _gleDeriveVersion
00000000000f518c (__TEXT,__text) non-external _gleDestroyAccumTexture
00000000000fb987 (__TEXT,__text) non-external (was a private external) _gleDestroyClientThreadState
00000000000fbc8f (__TEXT,__text) non-external (was a private external) _gleDestroyCmdBufMachine
000000000001cc86 (__TEXT,__text) non-external (was a private external) _gleDestroyEnableHashTable
00000000000fbac3 (__TEXT,__text) non-external _gleDestroyQueryClientStateForHash
00000000001176c5 (__TEXT,__text) non-external (was a private external) _gleDestroyStateProgram
00000000000fba9d (__TEXT,__text) non-external _gleDestroyVAOClientStateForHash
00000000000fba77 (__TEXT,__text) non-external _gleDestroyVBOClientStateForHash
00000000001232fb (__TEXT,__text) non-external (was a private external) _gleDetachShaderObjectIterFunc
00000000000f90d3 (__TEXT,__text) non-external (was a private external) _gleDirtyBufferObjectCurrentBindPoints
000000000013fd8b (__TEXT,__text) non-external (was a private external) _gleDirtyRenderbufferCurrentBindPointsGeom
000000000013feab (__TEXT,__text) non-external (was a private external) _gleDirtyTextureLevelCurrentBindPointsData
000000000013fc89 (__TEXT,__text) non-external (was a private external) _gleDirtyTextureLevelCurrentBindPointsGeom
000000000013f3fb (__TEXT,__text) non-external (was a private external) _gleDirtyTextureObjectCurrentBindPointsData
000000000013fb20 (__TEXT,__text) non-external (was a private external) _gleDirtyTextureObjectCurrentBindPointsGeom
000000000013f9e0 (__TEXT,__text) non-external (was a private external) _gleDirtyTextureObjectCurrentBindPointsNoFBO
000000000019a440 (__DATA,__common) non-external (was a private external) _gleDisplayListFunctionHash
0000000000198ce0 (__DATA,__const) non-external _gleDisplayListFunctionInfo
00000000001002e0 (__TEXT,__text) non-external (was a private external) _gleDoDrawDispatchCore
0000000000100971 (__TEXT,__text) non-external (was a private external) _gleDoDrawDispatchCoreGL3
00000000000707ec (__TEXT,__text) non-external _gleDoRasterPosDispatch
00000000000ff610 (__TEXT,__text) non-external (was a private external) _gleDoSelectiveDispatchCore
00000000000ffc78 (__TEXT,__text) non-external (was a private external) _gleDoSelectiveDispatchCoreGL3
0000000000101002 (__TEXT,__text) non-external (was a private external) _gleDoSelectiveDispatchNoErrorCore
00000000001015cf (__TEXT,__text) non-external (was a private external) _gleDoSelectiveDispatchNoErrorCoreGL3
00000000000a25ff (__TEXT,__text) non-external (was a private external) _gleDrawArraysOrElementsOutOfLine_ListExec
00000000000a2a11 (__TEXT,__text) non-external _gleDrawArraysOrElements_Comp
00000000000ac63c (__TEXT,__text) non-external _gleDrawArraysOrElements_Entries_Body
00000000000a2013 (__TEXT,__text) non-external _gleDrawArraysOrElements_ListExecCore
000000000003c3d9 (__TEXT,__text) non-external _gleDrawArraysSyncState
000000000001ed15 (__TEXT,__text) non-external (was a private external) _gleDrawPixelsFast
000000000012759b (__TEXT,__text) non-external (was a private external) _gleEPChanged
00000000001276f3 (__TEXT,__text) non-external (was a private external) _gleEPDisable
00000000001276e9 (__TEXT,__text) non-external (was a private external) _gleEPEnable
000000000011b299 (__TEXT,__text) non-external (was a private external) _gleEmptyBitmap
00000000000a25b3 (__TEXT,__text) non-external (was a private external) _gleEndDrawArraysOrElementsOutOfLine_ListExec
0000000000030789 (__TEXT,__text) non-external (was a private external) _gleEndList
00000000001132a3 (__TEXT,__text) non-external (was a private external) _gleEvalDomain1Color
0000000000113427 (__TEXT,__text) non-external (was a private external) _gleEvalDomain1Coord
000000000011351a (__TEXT,__text) non-external (was a private external) _gleEvalDomain2Color
00000000001136ad (__TEXT,__text) non-external (was a private external) _gleEvalDomain2Coord
0000000000113840 (__TEXT,__text) non-external (was a private external) _gleEvalDomainDeriv2Coord
0000000000114796 (__TEXT,__text) non-external (was a private external) _gleEvalMap1
0000000000116143 (__TEXT,__text) non-external (was a private external) _gleEvalMap2
000000000004bd4f (__TEXT,__text) non-external _gleEvaluateColorTableChange
0000000000123fac (__TEXT,__text) non-external (was a private external) _gleEvaluateImageUnits
000000000013eb3e (__TEXT,__text) non-external (was a private external) _gleEvaluateTextureImageChange
000000000013efbc (__TEXT,__text) non-external (was a private external) _gleEvaluateTextureImageChangeNoSync
000000000013ee04 (__TEXT,__text) non-external (was a private external) _gleEvaluateTextureParameterChange
00000000001994b0 (__DATA,__const) non-external (was a private external) _gleExtensionTable
0000000000192bf0 (__TEXT,__const) non-external (was a private external) _gleExtensionTableCount
0000000000029133 (__TEXT,__text) non-external (was a private external) _gleFPChanged
00000000000f5044 (__TEXT,__text) non-external _gleFStateProgram_AddPPStreamOperation
00000000000ee2d4 (__TEXT,__text) non-external _gleFStateProgram_AddParams
00000000000ee4be (__TEXT,__text) non-external _gleFStateProgram_AllocateAttribs
00000000000eedd8 (__TEXT,__text) non-external _gleFStateProgram_BitmapStage
00000000000ee8dc (__TEXT,__text) non-external _gleFStateProgram_BlitStage
00000000000f276c (__TEXT,__text) non-external _gleFStateProgram_ColorSumStage
00000000000f337a (__TEXT,__text) non-external _gleFStateProgram_End
00000000000f295c (__TEXT,__text) non-external _gleFStateProgram_FogStage
00000000000ee4b8 (__TEXT,__text) non-external _gleFStateProgram_LLVMAddOperation
00000000000ee7ac (__TEXT,__text) non-external _gleFStateProgram_PassThruStage
00000000000ef04f (__TEXT,__text) non-external _gleFStateProgram_TextureStage
000000000010d88c (__TEXT,__text) non-external (was a private external) _gleFallbackAttemptToEnd
000000000010d5ab (__TEXT,__text) non-external (was a private external) _gleFallbackBegin
000000000010d769 (__TEXT,__text) non-external (was a private external) _gleFallbackForceEnd
0000000000107d3b (__TEXT,__text) non-external (was a private external) _gleFeedbackBitmap
000000000010817d (__TEXT,__text) non-external _gleFeedbackColorTokens
0000000000107971 (__TEXT,__text) non-external (was a private external) _gleFeedbackCopyPixels
0000000000107cf0 (__TEXT,__text) non-external (was a private external) _gleFeedbackDrawPixels
00000000001079bc (__TEXT,__text) non-external _gleFeedbackHitRecord
0000000000107e03 (__TEXT,__text) non-external (was a private external) _gleFeedbackLinesPtr
0000000000107d86 (__TEXT,__text) non-external (was a private external) _gleFeedbackPointsPtr
0000000000107f2b (__TEXT,__text) non-external (was a private external) _gleFeedbackPolygonPtr
000000000010792c (__TEXT,__text) non-external (was a private external) _gleFeedbackToken
0000000000108b43 (__TEXT,__text) non-external (was a private external) _gleFenceSync
000000000011b0b7 (__TEXT,__text) non-external (was a private external) _gleFillBitmap
000000000011aec0 (__TEXT,__text) non-external (was a private external) _gleFillStorage
00000000000fc12b (__TEXT,__text) non-external (was a private external) _gleFinishCallback
00000000000fbe95 (__TEXT,__text) external _gleFinishCommandBuffer
0000000000108788 (__TEXT,__text) non-external (was a private external) _gleFinishFence
0000000000108820 (__TEXT,__text) non-external (was a private external) _gleFinishObject
0000000000108e3c (__TEXT,__text) non-external (was a private external) _gleFinishSync
00000000001387ba (__TEXT,__text) non-external _gleFloatFilter1
00000000001387f6 (__TEXT,__text) non-external _gleFloatFilter2
0000000000138847 (__TEXT,__text) non-external _gleFloatFilter3
00000000001388d3 (__TEXT,__text) non-external _gleFloatFilterBox
000000000003a139 (__TEXT,__text) non-external (was a private external) _gleFlushAndSubmit
0000000000025d09 (__TEXT,__text) non-external (was a private external) _gleFlushAtomicFunc
00000000000fbd35 (__TEXT,__text) external _gleFlushCommandBuffer
00000000000fbd41 (__TEXT,__text) non-external _gleFlushCommandBuffer_Core
000000000011e11d (__TEXT,__text) non-external (was a private external) _gleFlushLineLoopFunc
000000000011e6cf (__TEXT,__text) non-external (was a private external) _gleFlushLineStripAdjacencyFunc
000000000011e245 (__TEXT,__text) non-external (was a private external) _gleFlushLineStripFunc
000000000003f5af (__TEXT,__text) non-external _gleFlushNoop
000000000011e9a6 (__TEXT,__text) non-external (was a private external) _gleFlushPatchesFunc
000000000003c25c (__TEXT,__text) non-external (was a private external) _gleFlushPluginVertexArray
000000000011e533 (__TEXT,__text) non-external (was a private external) _gleFlushPolygonFunc
000000000011ecf8 (__TEXT,__text) non-external _gleFlushPrimitiveTCLFunc
000000000011e328 (__TEXT,__text) non-external (was a private external) _gleFlushTriQuadStripFunc
000000000011e41e (__TEXT,__text) non-external (was a private external) _gleFlushTriangleFanFunc
000000000011e7b7 (__TEXT,__text) non-external (was a private external) _gleFlushTriangleStripAdjacencyFunc
000000000001ea9f (__TEXT,__text) non-external (was a private external) _gleFogExp
0000000000108fec (__TEXT,__text) non-external (was a private external) _gleFogExp2
0000000000108f6e (__TEXT,__text) non-external (was a private external) _gleFogExpPlanar
0000000000108f0a (__TEXT,__text) non-external (was a private external) _gleFogLinear
0000000000108ead (__TEXT,__text) non-external (was a private external) _gleFogLinearPlanar
0000000000140f20 (__TEXT,__text) non-external (was a private external) _gleForceToPerVertexMaterialProgram
00000000001407e6 (__TEXT,__text) non-external (was a private external) _gleForceToSoftwareTCL
00000000000edb33 (__TEXT,__text) non-external _gleFragmentStateToPPStream
000000000010a176 (__TEXT,__text) non-external (was a private external) _gleFramebufferTexture
000000000001bd57 (__TEXT,__text) non-external (was a private external) _gleFreeAllAttrib
00000000000f9216 (__TEXT,__text) non-external (was a private external) _gleFreeBufferObject
000000000001bfb0 (__TEXT,__text) non-external (was a private external) _gleFreeBufferState
00000000000fb563 (__TEXT,__text) non-external (was a private external) _gleFreeCommandBuffer
000000000010dd88 (__TEXT,__text) non-external (was a private external) _gleFreeCtxHashMachine
000000000003d521 (__TEXT,__text) non-external (was a private external) _gleFreeDisplayListObject
000000000001ccfb (__TEXT,__text) non-external _gleFreeEnableHashObject
00000000001084a5 (__TEXT,__text) non-external (was a private external) _gleFreeFenceObject
0000000000109808 (__TEXT,__text) non-external (was a private external) _gleFreeFramebufferObject
000000000001c4c8 (__TEXT,__text) non-external (was a private external) _gleFreeFramebufferState
000000000001bcd0 (__TEXT,__text) non-external (was a private external) _gleFreeMaterials
00000000000f9f53 (__TEXT,__text) non-external _gleFreeOrphan
000000000001b94e (__TEXT,__text) non-external (was a private external) _gleFreeOrphans
000000000001c398 (__TEXT,__text) non-external (was a private external) _gleFreePipelineProgramObject
000000000001c131 (__TEXT,__text) non-external (was a private external) _gleFreePipelineProgramState
000000000001bb62 (__TEXT,__text) non-external (was a private external) _gleFreePixelMap
00000000001233f7 (__TEXT,__text) non-external (was a private external) _gleFreeProgramObject
000000000011f168 (__TEXT,__text) non-external (was a private external) _gleFreeProgramPipelineObject
000000000011f728 (__TEXT,__text) non-external (was a private external) _gleFreeProgramPipelineState
000000000001be2f (__TEXT,__text) non-external (was a private external) _gleFreeQueryMachine
0000000000116ff8 (__TEXT,__text) non-external (was a private external) _gleFreeQueryObject
0000000000121b84 (__TEXT,__text) non-external (was a private external) _gleFreeSamplerObject
0000000000121c9e (__TEXT,__text) non-external (was a private external) _gleFreeSamplerState
0000000000123391 (__TEXT,__text) non-external (was a private external) _gleFreeShaderObject
000000000012337b (__TEXT,__text) non-external (was a private external) _gleFreeShaderProgramObject
0000000000122bd1 (__TEXT,__text) non-external (was a private external) _gleFreeShaderProgramState
0000000000108ca5 (__TEXT,__text) non-external (was a private external) _gleFreeSyncObject
000000000013d505 (__TEXT,__text) non-external (was a private external) _gleFreeTextureObject
000000000001c65f (__TEXT,__text) non-external (was a private external) _gleFreeTextureState
0000000000140484 (__TEXT,__text) non-external (was a private external) _gleFreeTransformFeedbackObject
0000000000140376 (__TEXT,__text) non-external (was a private external) _gleFreeTransformFeedbackState
0000000000141c72 (__TEXT,__text) non-external (was a private external) _gleFreeVertexArrayHashObject
000000000001bef7 (__TEXT,__text) non-external (was a private external) _gleFreeVertexArrayState
000000000001b9c5 (__TEXT,__text) non-external (was a private external) _gleFreeVertexMachine
0000000000192c00 (__TEXT,__const) non-external _gleGLStackOffsets
0000000000028d70 (__TEXT,__text) non-external (was a private external) _gleGPChanged
0000000000029d25 (__TEXT,__text) non-external (was a private external) _gleGPDisable
0000000000028d4a (__TEXT,__text) non-external (was a private external) _gleGPEnable
0000000000016796 (__TEXT,__text) non-external (was a private external) _gleGenHashNames
000000000012d2a8 (__TEXT,__text) non-external (was a private external) _gleGenMipmaps
000000000011f2d0 (__TEXT,__text) non-external (was a private external) _gleGenProgramPipelines
0000000000137898 (__TEXT,__text) non-external (was a private external) _gleGenSurfaceMipmaps
000000000012cb84 (__TEXT,__text) non-external (was a private external) _gleGenerateEmptyMipmaps
0000000000113110 (__TEXT,__text) non-external (was a private external) _gleGenerateMatrixIdentifier
000000000010b183 (__TEXT,__text) non-external (was a private external) _gleGenerateMipmap
000000000012d456 (__TEXT,__text) non-external _gleGenerateMipmapData
000000000010d304 (__TEXT,__text) non-external (was a private external) _gleGetAttachmentInfo
000000000010d52b (__TEXT,__text) non-external (was a private external) _gleGetAttachmentsParameters
00000000000341e4 (__TEXT,__text) non-external (was a private external) _gleGetAttrib
000000000004397f (__TEXT,__text) non-external _gleGetBufferParameterCore
00000000001268d4 (__TEXT,__text) non-external (was a private external) _gleGetClampedStencilValue
000000000004f138 (__TEXT,__text) non-external (was a private external) _gleGetClientEnableBit
00000000000880a4 (__TEXT,__text) non-external _gleGetCompressedTextureLevelInfo
0000000000191a20 (__TEXT,__const) non-external _gleGetCompressedTextureLevelInfo.formats
000000000010fa4a (__TEXT,__text) non-external (was a private external) _gleGetConvolutionFilter
0000000000025e5c (__TEXT,__text) non-external (was a private external) _gleGetEnabled
0000000000101e42 (__TEXT,__text) non-external _gleGetFBOParameter
0000000000126847 (__TEXT,__text) non-external (was a private external) _gleGetFilteredExtensions
00000000000f9c97 (__TEXT,__text) non-external (was a private external) _gleGetFreeOrphanNode
00000000000fc5ca (__TEXT,__text) non-external _gleGetHashMachineFromType
000000000010dff3 (__TEXT,__text) non-external (was a private external) _gleGetHashMachineObjectNameTargetPairs
000000000010e9ec (__TEXT,__text) non-external (was a private external) _gleGetHistogram
0000000000123e7c (__TEXT,__text) non-external (was a private external) _gleGetIndexForGLSLSamplerType
0000000000126970 (__TEXT,__text) non-external (was a private external) _gleGetIndexedState
0000000000088210 (__TEXT,__text) non-external _gleGetInternalFormatType
00000000000fc2ad (__TEXT,__text) non-external (was a private external) _gleGetMapData
000000000003c8a0 (__TEXT,__text) non-external (was a private external) _gleGetMatrixd
000000000010f504 (__TEXT,__text) non-external (was a private external) _gleGetMinmax
00000000000fc782 (__TEXT,__text) non-external (was a private external) _gleGetObjectLabel
00000000000fc8ff (__TEXT,__text) non-external _gleGetObjectLabelInner
000000000012372e (__TEXT,__text) non-external (was a private external) _gleGetObjectParameter
0000000000143da0 (__TEXT,__text) non-external (was a private external) _gleGetOutputCodes
00000000001184fa (__TEXT,__text) non-external (was a private external) _gleGetProgramOptionsFromTokenStream
000000000010fd35 (__TEXT,__text) non-external (was a private external) _gleGetSeparableFilter
000000000000f530 (__TEXT,__text) non-external (was a private external) _gleGetState
00000000001242d2 (__TEXT,__text) non-external (was a private external) _gleGetString
0000000000112908 (__TEXT,__text) non-external (was a private external) _gleGetTransposeMatrixd
0000000000143ef0 (__TEXT,__text) non-external _gleGetVertexSubmitFuncObjectAndKey
00000000000fb5c7 (__TEXT,__text) non-external (was a private external) _gleGet_gleFinishCommandBuffer
00000000000fb5ba (__TEXT,__text) non-external (was a private external) _gleGet_gleFlushCommandBuffer
0000000000138994 (__TEXT,__text) non-external _gleHalfFloatFilter1
0000000000138b4c (__TEXT,__text) non-external _gleHalfFloatFilter2
0000000000138dfd (__TEXT,__text) non-external _gleHalfFloatFilter3
00000000001392a0 (__TEXT,__text) non-external _gleHalfFloatFilterBox
00000000000fab18 (__TEXT,__text) non-external (was a private external) _gleHandlePackBufferInEngine
00000000000fac4d (__TEXT,__text) non-external (was a private external) _gleHandlePackBufferInEngineNoClientState
00000000000fa9f3 (__TEXT,__text) non-external (was a private external) _gleHandleUnpackBufferInEngine
00000000000faab3 (__TEXT,__text) non-external (was a private external) _gleHandleUnpackBufferInEngineComp
00000000000faa61 (__TEXT,__text) non-external (was a private external) _gleHandleUnpackBufferInEngineNoSync
000000000010fa91 (__TEXT,__text) non-external _gleImagingPackData
000000000010e6d4 (__TEXT,__text) non-external (was a private external) _gleImagingScaleAndBias
000000000010e52c (__TEXT,__text) non-external (was a private external) _gleImagingTexFormatToInternal
000000000010f831 (__TEXT,__text) non-external _gleImagingUnpackData
00000000000f5054 (__TEXT,__text) non-external (was a private external) _gleInitAccumObject
00000000000f70ed (__TEXT,__text) non-external (was a private external) _gleInitBitmapObject
0000000000004a8a (__TEXT,__text) non-external (was a private external) _gleInitBufferState
00000000000fb4e0 (__TEXT,__text) non-external (was a private external) _gleInitCommandBuffer
0000000000002d2e (__TEXT,__text) non-external (was a private external) _gleInitConstants
0000000000004020 (__TEXT,__text) non-external (was a private external) _gleInitDerivedState
0000000000101ccb (__TEXT,__text) non-external (was a private external) _gleInitDrawCopyPixelsObject
0000000000003018 (__TEXT,__text) non-external (was a private external) _gleInitGLDState
0000000000003c13 (__TEXT,__text) non-external (was a private external) _gleInitGLIState
000000000010dd54 (__TEXT,__text) non-external (was a private external) _gleInitHashMachine
0000000000113ba4 (__TEXT,__text) non-external (was a private external) _gleInitMap1Data
0000000000114b82 (__TEXT,__text) non-external (was a private external) _gleInitMap2Data
00000000000f9bb0 (__TEXT,__text) non-external _gleInitOrphanHash
0000000000118490 (__TEXT,__text) non-external _gleInitPIndexTable
0000000000004639 (__TEXT,__text) non-external (was a private external) _gleInitPipelineProgramState
0000000000004bcb (__TEXT,__text) non-external (was a private external) _gleInitQueryMachine
0000000000122b02 (__TEXT,__text) non-external (was a private external) _gleInitShaderProgramState
0000000000004420 (__TEXT,__text) non-external (was a private external) _gleInitTextureState
000000000014010c (__TEXT,__text) non-external (was a private external) _gleInitTransformFeedback
0000000000004ac6 (__TEXT,__text) non-external (was a private external) _gleInitVertexArrayState
00000000000022ed (__TEXT,__text) non-external (was a private external) _gleInitializeContext
00000000001095e8 (__TEXT,__text) non-external (was a private external) _gleInitializeFramebuffer
000000000013d6f9 (__TEXT,__text) non-external (was a private external) _gleInitializeProxyTexture
000000000011c23b (__TEXT,__text) non-external _gleInsertPixel_ABGR_EXT_Byte
000000000011c503 (__TEXT,__text) non-external _gleInsertPixel_ABGR_EXT_Float
000000000011c471 (__TEXT,__text) non-external _gleInsertPixel_ABGR_EXT_Int
000000000011c352 (__TEXT,__text) non-external _gleInsertPixel_ABGR_EXT_Short
000000000011c2f1 (__TEXT,__text) non-external _gleInsertPixel_ABGR_EXT_Ubyte
000000000011c4a0 (__TEXT,__text) non-external _gleInsertPixel_ABGR_EXT_Uint
