00007ffd0ca42850 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffd0cb44120 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffd0cb59680 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffd0cb93530 (__TEXT,__text) non-external _block_destroy_helper.33
00007ffd0cb17cd0 (__TEXT,__text) non-external _block_destroy_helper.34
00007ffd0cb37990 (__TEXT,__text) non-external _block_destroy_helper.34
00007ffd0cb7f200 (__TEXT,__text) non-external _block_destroy_helper.35
00007ffd0ca90aa0 (__TEXT,__text) non-external _block_destroy_helper.38
00007ffd0cb1e060 (__TEXT,__text) non-external _block_destroy_helper.38
00007ffd0cb44130 (__TEXT,__text) non-external _block_destroy_helper.38
00007ffd0ca5e0e0 (__TEXT,__text) non-external _block_destroy_helper.39
00007ffd0cb93540 (__TEXT,__text) non-external _block_destroy_helper.39
00007ffd0cb59690 (__TEXT,__text) non-external _block_destroy_helper.41
00007ffd0cb93550 (__TEXT,__text) non-external _block_destroy_helper.42
00007ffd0ca90ab0 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffd0ca5e0f0 (__TEXT,__text) non-external _block_destroy_helper.45
00007ffd0cb44140 (__TEXT,__text) non-external _block_destroy_helper.47
00007ffd0cb21ab0 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffd0cb37940 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffd0ca90ac0 (__TEXT,__text) non-external _block_destroy_helper.50
00007ffd0ca5e100 (__TEXT,__text) non-external _block_destroy_helper.51
00007ffd0cb44150 (__TEXT,__text) non-external _block_destroy_helper.53
00007ffd0cb7f210 (__TEXT,__text) non-external _block_destroy_helper.53
00007ffd0ca9fd90 (__TEXT,__text) non-external _block_destroy_helper.55
00007ffd0cb7f220 (__TEXT,__text) non-external _block_destroy_helper.59
00007ffd0ca587a0 (__TEXT,__text) non-external _block_destroy_helper.6
00007ffd0ca8c5b0 (__TEXT,__text) non-external _block_destroy_helper.6
00007ffd0cad64f0 (__TEXT,__text) non-external _block_destroy_helper.6
00007ffd0ca4c580 (__TEXT,__text) non-external _block_destroy_helper.64
00007ffd0caf3470 (__TEXT,__text) non-external _block_destroy_helper.72
00007ffd0cade480 (__TEXT,__text) non-external _block_destroy_helper.73
00007ffd0caad170 (__TEXT,__text) non-external _block_destroy_helper.75
00007ffd0caf3480 (__TEXT,__text) non-external _block_destroy_helper.78
00007ffd0cade490 (__TEXT,__text) non-external _block_destroy_helper.79
00007ffd0caf8bc0 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffd0cb21ac0 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffd0cb934e0 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffd0caad180 (__TEXT,__text) non-external _block_destroy_helper.85
00007ffd0cade4a0 (__TEXT,__text) non-external _block_destroy_helper.85
00007ffd0caf3490 (__TEXT,__text) non-external _block_destroy_helper.85
00007ffd0ca4c590 (__TEXT,__text) non-external _block_destroy_helper.87
00007ffd0ca9fd60 (__TEXT,__text) non-external _block_destroy_helper.9
00007ffd0caad190 (__TEXT,__text) non-external _block_destroy_helper.91
00007ffd0cade4b0 (__TEXT,__text) non-external _block_destroy_helper.91
00007ffd0caf34a0 (__TEXT,__text) non-external _block_destroy_helper.91
00007ffd0cade4c0 (__TEXT,__text) non-external _block_destroy_helper.97
00007ffd0caf34b0 (__TEXT,__text) non-external _block_destroy_helper.98
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _exp (from libSystem)
00007ffd0cba41ba (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14NSSecureCoding_p
00007ffd0cba32e2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17MLFeatureProvider_p
00007ffd0cba21d8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18PKPlayerController_p
00007ffd0cba4480 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SAClientBoundCommand_p
00007ffd0cba445c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SAServerBoundCommand_p
00007ffd0cba2b38 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22MPMutableIdentifierSet_p
00007ffd0cba551a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26TRINamespaceUpdateProtocol_p
00007ffd0cba4936 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So29MRQuickControlsUIControllable_p
00007ffd0cba2b00 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So34MPMutableUniversalStoreIdentifiers_p
00007ffd0cba41d0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
00007ffd0cba41aa (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9NSCopying_p
                 (undefined) external _free (from libSystem)
00007ffd0caf3230 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultVSg
                 (undefined) external _host_statistics (from libSystem)
                 (undefined) external _host_statistics64 (from libSystem)
                 (undefined) external _kAFMultiUserSharedUserIdKey (from AssistantServices)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kMRMediaRemoteFrameworkErrorDomain (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionContextID (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPrivateListeningEnabled (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionRemoteControlInterfaceIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionSiriSearchDataSetIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionUserIdentityData (from MediaRemote)
                 (undefined) external _kMRMediaRemoteSystemMediaApplicationDisplayIdentifier (from MediaRemote)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceSiri (from TCC)
00007ffd0cb6e460 (__TEXT,__text) non-external _keypath_get.1Tm
00007ffd0cb6e460 (__TEXT,__text) non-external _keypath_get.5Tm
00007ffd0cb6e920 (__TEXT,__text) non-external _keypath_get.69Tm
00007ffd0cb6e620 (__TEXT,__text) non-external _keypath_get.7Tm
00007ffd0ca8e5e0 (__TEXT,__text) non-external _keypath_getTm
00007ffd0cb6e8c0 (__TEXT,__text) non-external _keypath_set.2Tm
00007ffd0cb6e680 (__TEXT,__text) non-external _keypath_set.8Tm
                 (undefined) external _log (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00007ffd0ca71d00 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffd0ca82000 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffd0cb7ce70 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffd0cb17b00 (__TEXT,__text) non-external _objectdestroy.23Tm
00007ffd0ca9f570 (__TEXT,__text) non-external _objectdestroy.28Tm
00007ffd0ca73430 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffd0ca9fa60 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffd0caf2af0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffd0cafe2e0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffd0cb17ad0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffd0cb37810 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffd0ca9f610 (__TEXT,__text) non-external _objectdestroy.31Tm
00007ffd0ca5df70 (__TEXT,__text) non-external _objectdestroy.33Tm
00007ffd0cb59380 (__TEXT,__text) non-external _objectdestroy.35Tm
00007ffd0caa4bc0 (__TEXT,__text) non-external _objectdestroy.38Tm
00007ffd0caf2af0 (__TEXT,__text) non-external _objectdestroy.41Tm
00007ffd0ca4c220 (__TEXT,__text) non-external _objectdestroy.42Tm
00007ffd0ca4c130 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffd0ca71c70 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffd0ca73430 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffd0caacdd0 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffd0cade3e0 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffd0ca586c0 (__TEXT,__text) non-external _objectdestroy.67Tm
00007ffd0caf2fa0 (__TEXT,__text) non-external _objectdestroy.69Tm
00007ffd0cade2c0 (__TEXT,__text) non-external _objectdestroy.70Tm
00007ffd0caddf10 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffd0caf2af0 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffd0cb7f100 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffd0ca4c220 (__TEXT,__text) non-external _objectdestroy.9Tm
00007ffd0ca586c0 (__TEXT,__text) non-external _objectdestroyTm
00007ffd0ca73430 (__TEXT,__text) non-external _objectdestroyTm
00007ffd0caaeb80 (__TEXT,__text) non-external _objectdestroyTm
00007ffd0cb17a60 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_native (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_taskGroup_wait_next_throwing (from libswift_Concurrency)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
00007ffd0cba3a7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport05MusicA13ItemProvidingP
00007ffd0cba4e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A19SignalsSignalBridgeP
00007ffd0cba2ce8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A23KitTaskLoggingProvidingP
00007ffd0cba4546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0B25MegamodelTriggeredLoggingP
00007ffd0cba4ec2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0aB13LinkServicingP
00007ffd0cba3366 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0aB15SessionManagingP
00007ffd0cba4810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport12SelfEmittingP
00007ffd0cba437a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport12TCCProvidingP
00007ffd0cba35d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport15DeviceProvidingP
00007ffd0cba3012 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16AccountProvidingP
00007ffd0cba2908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16AppNameResolvingP
00007ffd0cba1db8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16LibraryProvidingP
00007ffd0cba4fa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16MorphunProvidingP
00007ffd0cba4a96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16PlaybackHandlingP
00007ffd0cba51d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16PlaybackStartingP
00007ffd0cba2e74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17AppIntentInvokingP
00007ffd0cba392e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17ExecutorProvidingP
00007ffd0cba4652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17SEDeviceProvidingP
00007ffd0cba4f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17STCAuditProvidingP
00007ffd0cba4128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport18ACAccountProvidingP
00007ffd0cba4abe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport18MediaIntentCommonsP
00007ffd0cba45cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19CommonIntentSignalsP
00007ffd0cba4604 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19NearDeviceProvidingP
00007ffd0cba43da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19NowPlayingProvidingP
00007ffd0cba5022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20CoreAnalyticsLoggingP
00007ffd0cba36e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20FeatureFlagProvidingP
00007ffd0cba52e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20MediaRemoteProvidingP
00007ffd0cba264a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20MediaSearchProvidingP
00007ffd0cba25c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20StringsFileResolvingP
00007ffd0cba294a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21AccountStoreProvidingP
00007ffd0cba369e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21AirPlayRouteProvidingP
00007ffd0cba3726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21CompanionAppProvidingP
00007ffd0cba3390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21HistoryStatsProvidingP
00007ffd0cba24a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21InstalledAppProvidingP
00007ffd0cba52a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21NotificationProvidingP
00007ffd0cba39d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21ShazamSessionManagingP
00007ffd0cba23dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21SubscriptionProvidingP
00007ffd0cba4e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22FlowClientEventSendingP
00007ffd0cba3526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22INMediaItemConvertibleP
00007ffd0cba24f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22MediaPlaybackProvidingP
00007ffd0cba4fca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22NetworkStatusProvidingP
00007ffd0cba2e46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22PlaybackLocalSearchingP
00007ffd0cba253c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22SharedContextProvidingP
00007ffd0cba44e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22ShuffleSupportingQueueP
00007ffd0cba471e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22SignpostEventRecordingP
00007ffd0cba49da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23AppNameResolvingHelpingP
00007ffd0cba360a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23MediaRemoteAPIProvidingP
00007ffd0cba499c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23OnscreenEntityProvidingP
00007ffd0cba439e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23UserPreferenceProvidingP
00007ffd0cba5556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23WatchOSSupportProvidingP
00007ffd0cba3c86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24BrokenAssertionProvidingP
00007ffd0cba3596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24CloudControllerProvidingP
00007ffd0cba4278 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24CompanionDeviceProvidingP
00007ffd0cba319c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24NowPlayingUsageProvidingP
00007ffd0cba3258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24SetQueueOptionsProvidingP
00007ffd0cba46e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24SpotlightSearchProvidingP
00007ffd0cba520a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport26MediaPlaybackLiteProvidingP
00007ffd0cba2e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27AppleMediaServicesProvidingP
00007ffd0cba4ae8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27PlayMediaIntentAppSelectingP
00007ffd0cba3a30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27ResolvedAppHistoryProvidingP
00007ffd0cba2ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28MultiUserConnectionProvidingP
00007ffd0cba2f7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28PlaybackCreateRadioProvidingP
00007ffd0cba2c06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28SpeakerConfidenceConvertableP
00007ffd0cba26a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport29AppSelectionIndependentSignalP
00007ffd0cba44a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport30PlaybackQueueLocationProvidingP
00007ffd0cba2a7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport31PrivateMediaIntentDataProvidingP
00007ffd0cba450e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport32ExperimentationAnalyticsManagingP
00007ffd0cba2ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport33AppSelectionIntentDependentSignalP
00007ffd0cba4306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport34AppSelectionConfigurationProvidingP
00007ffd0cba332a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport36AppSelectionCandidateGatheringSignalP
00007ffd0cba3e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport36FavoriteEntityChangeRequestProvidingP
00007ffd0cba3e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport39AppSelectionConfigurationLevelProvidingP
00007ffd0cba29ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport9AppSignalP
00007ffd0cba2596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s18AppIntentsServices0A20IntentRepresentationP
00007ffd0cba1e32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffd0cba2430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffd0cba260a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00007ffd0cba27c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R1_
00007ffd0cba458e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IegH_
00007ffd0cba3e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00007ffd0cba45c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Iegg_
00007ffd0cba3c78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
00007ffd0cba3b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00007ffd0cba3984 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySSSDySSSiGGG
00007ffd0cba3974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySSSiGG
00007ffd0cba3bc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDy_____ypGGSg s11AnyHashableV
00007ffd0cba3b56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDy_____ypGGSg______pSgIeggg_ s11AnyHashableV s5ErrorP
00007ffd0cba40f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySSGG
00007ffd0cba4866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdG
00007ffd0cba3db0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdGSg
00007ffd0cba3a18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSiG
00007ffd0cba3ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo16AFSharedUserInfoCG
00007ffd0cba5004 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo18INMediaUserContextCG
