00007ff8096ba2b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8096ba270 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff8096ba29c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8096ba288 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8096ba25c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8420deff8 (__DATA,__const) non-external (was a private external) __ZTV20CVOpenGLTextureCache
00007ff8420dea70 (__DATA,__const) non-external (was a private external) __ZTV20CVPixelBufferBacking
00007ff8420df0a8 (__DATA,__const) non-external (was a private external) __ZTV21CVMetalTextureBacking
00007ff8420df438 (__DATA,__const) non-external (was a private external) __ZTV21CVOpenGLBufferBacking
00007ff8420dfd98 (__DATA,__const) non-external (was a private external) __ZTV27CVPixelBufferTextureBacking
00007ff8420dee40 (__DATA,__const) non-external (was a private external) __ZTV28CVOpenGLBufferTextureBacking
00007ff8420e0178 (__DATA,__const) non-external (was a private external) __ZTV32CVPixelBufferMetalTextureBacking
00007ff8420df718 (__DATA,__const) non-external (was a private external) __ZTV8CVBuffer
00007ff8420df860 (__DATA,__const) non-external (was a private external) __ZTV8CVObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00007ff842140eb4 (__DATA,__data) non-external __ZZ12CVTracePoolsiE11sTraceLevel
00007ff842141679 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE11sTracePools
00007ff842141678 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE9sDidCheck
00007ff8421417d0 (__DATA,__bss) non-external __ZZ17CVObjectGetTypeIDE4once
00007ff842141808 (__DATA,__bss) non-external __ZZ19CVPixelBufferCreateE11ktrace_seed
00007ff8421415c8 (__DATA,__bss) non-external __ZZ21CVDataBufferGetTypeIDE4once
00007ff842140ba8 (__DATA,__data) non-external __ZZ22CVDisplayLinkGetTypeIDE4once
00007ff842140bc0 (__DATA,__data) non-external __ZZ22CVPixelBufferGetTypeIDE4once
00007ff842141740 (__DATA,__bss) non-external __ZZ23CVMetalTextureGetTypeIDE4once
00007ff842141648 (__DATA,__bss) non-external __ZZ23CVOpenGLBufferGetTypeIDE4once
00007ff842141658 (__DATA,__bss) non-external __ZZ24CVOpenGLTextureGetTypeIDE4once
00007ff8096b9140 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE10mapVideo10
00007ff8096b90b0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE8mapFull8
00007ff8096b9110 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapFull10
00007ff8096b90e0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapVideo8
00007ff8096b9170 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapWide10
00007ff8421415b8 (__DATA,__bss) non-external __ZZ25CVDataBufferPoolGetTypeIDE4once
00007ff8096b91c0 (__TEXT,__const) non-external __ZZ25CalculateRGBToYCbCrMatrixE13chromaFactors
00007ff842141610 (__DATA,__bss) non-external __ZZ26CVPixelBufferPoolGetTypeIDE4once
00007ff842141820 (__DATA,__bss) non-external __ZZ27CVLockingBunchPairGetTypeIDvE4once
00007ff842141730 (__DATA,__bss) non-external __ZZ27CVOpenGLBufferPoolGetTypeIDE4once
00007ff842141850 (__DATA,__bss) non-external __ZZ28CVLocklessBunchPairGetTypeIDvE4once
00007ff8421417e8 (__DATA,__bss) non-external __ZZ28CVMetalTextureCacheGetTypeIDE4once
00007ff842141720 (__DATA,__bss) non-external __ZZ29CVOpenGLTextureCacheGetTypeIDE4once
00007ff842141688 (__DATA,__bss) non-external __ZZ29CVPixelBufferBackingGetTypeIDvE4once
00007ff8421417a1 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE18sForceColorSyncOff
00007ff84214133c (__DATA,__data) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE21sUseCGConstColorSpace
00007ff8421417a0 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE9sDidCheck
00007ff842140eb8 (__DATA,__data) non-external __ZZ49CVGetIOSurfacePropertyKeyForCVBufferAttachmentKeyPK10__CFStringE4once
00007ff842141830 (__DATA,__bss) non-external __ZZ52CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormatE11didComplain
00007ff842141844 (__DATA,__bss) non-external __ZZL13tracePBuffersvE12sEnableTrace
00007ff842141843 (__DATA,__bss) non-external __ZZL13tracePBuffersvE9sDidCheck
00007ff842141540 (__DATA,__data) non-external __ZZL16CVYUVUploadDebugvE3ret
00007ff84214176a (__DATA,__bss) non-external __ZZL18disableCompressionvE6result
00007ff84214176b (__DATA,__bss) non-external __ZZL18disableCompressionvE8didCheck
00007ff842141842 (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE11sEnableMode
00007ff842141841 (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE9sDidCheck
00007ff842141839 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE11sEnableMode
00007ff842141838 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE9sDidCheck
00007ff84214183b (__DATA,__bss) non-external __ZZL19pbufferModePreservevE11sEnableMode
00007ff84214183a (__DATA,__bss) non-external __ZZL19pbufferModePreservevE9sDidCheck
00007ff8421416f0 (__DATA,__bss) non-external __ZZL21load_SkyLight_symbolsvE21skyLightSymbolsLoaded
00007ff8421416e8 (__DATA,__bss) non-external __ZZL21load_SkyLight_symbolsvE4once
00007ff842141778 (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE6result
00007ff842141779 (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE8didCheck
00007ff842141768 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE6result
00007ff842141769 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE8didCheck
00007ff842141751 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE21sVerboseCompatibility
00007ff842141750 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE9sDidCheck
00007ff842141780 (__DATA,__bss) non-external __ZZL25arePackedFormatsSupportedvE6result
00007ff842141781 (__DATA,__bss) non-external __ZZL25arePackedFormatsSupportedvE8didCheck
00007ff8096b9458 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE16addressFormatAGX
00007ff8096b9460 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE16planeInterchange
00007ff8096b9500 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeInterchangeLossy50
00007ff8096b9560 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeInterchangeLossy62
00007ff8096b95c0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeInterchangeLossy75
00007ff8096b9484 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE24addressFormatInterchange
00007ff8096b93f0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE24planeCompressionLumaOnly
00007ff8096b9410 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE25addressFormatAVEReference
00007ff8096b9438 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE26addressFormatLumaAndChroma
00007ff8096b94b0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE26planeInterchangeMultiSlice
00007ff8096b9590 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28planeInterchangeLossy62_8bit
00007ff8096b9490 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28planeInterchangeUncompressed
00007ff8096b9420 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE29planeCompressionLumaAndChroma
00007ff8096b9530 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE29planeInterchangeLossy50_10bit
00007ff8096b9408 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE31addressFormatLumaOnlyCompressed
00007ff8096b94e0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE38planeInterchangeUncompressedMultiSlice
00007ff8096b9440 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE8planeAGX
00007ff842140eb0 (__DATA,__data) non-external __ZZL26getCallbackPhaseAdjustmentvE24sVBLPeriodCallbackOffset
00007ff842141670 (__DATA,__bss) non-external __ZZL26getCallbackPhaseAdjustmentvE4once
00007ff842141782 (__DATA,__bss) non-external __ZZL29doesThisDeviceSupportOpenGLESvE8didCheck
00007ff842141819 (__DATA,__bss) non-external __ZZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKcE21sVerboseCompatibility
00007ff842141818 (__DATA,__bss) non-external __ZZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKcE9sDidCheck
00007ff84214133a (__DATA,__data) non-external __ZZL29shouldSupportCAForInterchangevE23supportCAForInterchange
00007ff842141798 (__DATA,__bss) non-external __ZZL29shouldSupportCAForInterchangevE24didCheckCAForInterchange
00007ff842141643 (__DATA,__bss) non-external __ZZL30forceIOSurfaceBackingByDefaultvE22sForceIOSurfaceBacking
00007ff842141642 (__DATA,__bss) non-external __ZZL30forceIOSurfaceBackingByDefaultvE9sDidCheck
00007ff84214133b (__DATA,__data) non-external __ZZL30isCoreAnimation_YCbCr16CapablevE24deviceSupports16bitYCbCr
00007ff842141799 (__DATA,__bss) non-external __ZZL30isCoreAnimation_YCbCr16CapablevE8didCheck
00007ff842141770 (__DATA,__bss) non-external __ZZL30isRunningInAppleVirtualMachinevE10sCheckOnce
00007ff84214176c (__DATA,__bss) non-external __ZZL30isRunningInAppleVirtualMachinevE21isAppleVirtualMachine
00007ff842141793 (__DATA,__bss) non-external __ZZL31isCoreAnimation_10BitRGBCapablevE6result
00007ff842141792 (__DATA,__bss) non-external __ZZL31isCoreAnimation_10BitRGBCapablevE8didCheck
00007ff842141795 (__DATA,__bss) non-external __ZZL33isCoreAnimation_10BitYCbCrCapablevE6result
00007ff842141794 (__DATA,__bss) non-external __ZZL33isCoreAnimation_10BitYCbCrCapablevE8didCheck
00007ff842141797 (__DATA,__bss) non-external __ZZL33isCoreAnimation_12BitYCbCrCapablevE6result
00007ff842141796 (__DATA,__bss) non-external __ZZL33isCoreAnimation_12BitYCbCrCapablevE8didCheck
00007ff842141339 (__DATA,__data) non-external __ZZL33shouldSupportv216ForCoreAnimationvE19sShouldSupport16Bit
00007ff842141791 (__DATA,__bss) non-external __ZZL33shouldSupportv216ForCoreAnimationvE9sDidCheck
00007ff842141338 (__DATA,__data) non-external __ZZL33shouldSupporty416ForCoreAnimationvE19sShouldSupport16Bit
00007ff842141790 (__DATA,__bss) non-external __ZZL33shouldSupporty416ForCoreAnimationvE9sDidCheck
00007ff842141641 (__DATA,__bss) non-external __ZZL35shouldPrefetchOnAllocationByDefaultvE27sShouldPrefetchOnAllocation
00007ff842141640 (__DATA,__bss) non-external __ZZL35shouldPrefetchOnAllocationByDefaultvE9sDidCheck
00007ff842141708 (__DATA,__bss) non-external __ZZL37_cvDisplayLinkGetSanitizedSLSVBLDeltajE10didLogging
00007ff84214177c (__DATA,__bss) non-external __ZZL38areUniversalMultiSliceFormatsSupportedvE6result
00007ff84214177d (__DATA,__bss) non-external __ZZL38areUniversalMultiSliceFormatsSupportedvE8didCheck
00007ff84214179a (__DATA,__bss) non-external __ZZL39areUniversalCompressionFormatsSupportedvE6result
00007ff84214179b (__DATA,__bss) non-external __ZZL39areUniversalCompressionFormatsSupportedvE8didCheck
00007ff842141718 (__DATA,__bss) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE18identical_timebase
00007ff842141028 (__DATA,__data) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE22server_to_client_scale
00007ff842141710 (__DATA,__bss) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE4once
00007ff84214177e (__DATA,__bss) non-external __ZZL41areUniversalpARGB10101010FormatsSupportedvE6result
00007ff84214177f (__DATA,__bss) non-external __ZZL41areUniversalpARGB10101010FormatsSupportedvE8didCheck
00007ff84214177a (__DATA,__bss) non-external __ZZL44areUniversalLossyCompressionFormatsSupportedvE6result
00007ff84214177b (__DATA,__bss) non-external __ZZL44areUniversalLossyCompressionFormatsSupportedvE8didCheck
00007ff842140c40 (__DATA,__data) non-external __ZZL47dataBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjbE55gCVDataBufferBackingCreateWiringAssertionIOSurfaceMutex
00007ff842140fe8 (__DATA,__data) non-external __ZZL48pixelBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjbE56gCVPixelBufferBackingCreateWiringAssertionIOSurfaceMutex
00007ff8421416d8 (__DATA,__bss) non-external __ZZN15CVCGDisplayLink19updateDisplayTimingEvE10didLogging
00007ff84214183d (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sHasPref
00007ff842141840 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sProfile
00007ff84214183c (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE9sDidCheck
00007ff842141630 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool17createPixelBufferEPK13__CFAllocatorPK14__CFDictionaryPiE11ktrace_seed
00007ff842141620 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE23sIOSurfaceNotifierQueue
00007ff842141628 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE27sIOSurfaceNotifierSetupOnce
00007ff8421417f8 (__DATA,__bss) non-external __ZZN19CVMetalTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPK14__CFDictionaryPiE11ktrace_seed
00007ff8421416a8 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking15lockBaseAddressEyE11ktrace_seed
00007ff842140f00 (__DATA,__data) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE6result
00007ff842141698 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE8didCheck
00007ff842141834 (__DATA,__bss) non-external __ZZN27CVPixelBufferTextureBacking28create422yuvOffscreenTextureEP13CVImageBufferE8fixState
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff80969290c (__TEXT,__text) non-external ____ZL21load_SkyLight_symbolsv_block_invoke
00007ff80968d0dd (__TEXT,__text) non-external ____ZL26getCallbackPhaseAdjustmentv_block_invoke
00007ff809695e29 (__TEXT,__text) non-external ____ZL30isRunningInAppleVirtualMachinev_block_invoke
00007ff8096929ba (__TEXT,__text) non-external ____ZL41_cvDisplayLinkConvertServerMATtoClientMATy_block_invoke
00007ff809685bdf (__TEXT,__text) non-external ____ZN17CVPixelBufferPool27initializeIOSurfaceTrackingEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ff8420dd978 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff8420ddeb8 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff8420dedc0 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff8420df5a0 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff8420dee00 (__DATA,__const) non-external ___block_descriptor_tmp.20
00007ff8420dd998 (__DATA,__const) non-external ___block_literal_global
00007ff8420dded8 (__DATA,__const) non-external ___block_literal_global
00007ff8420dede0 (__DATA,__const) non-external ___block_literal_global
00007ff8420df5c0 (__DATA,__const) non-external ___block_literal_global
00007ff8420dee20 (__DATA,__const) non-external ___block_literal_global.21
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff809696be5 (__TEXT,__text) non-external (was a private external) __cvTrackingGetCFAllocator
00007ff8421418b8 (__DATA,__common) non-external (was a private external) __cvUseTrackingAllocator
00007ff842141170 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411
00007ff842141180 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411_odd
00007ff842141150 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i
00007ff842141160 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i_odd
00007ff842141130 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p
00007ff842141140 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p_odd
00007ff842141110 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422
00007ff842141120 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422_odd
00007ff842141190 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i
00007ff8421411a0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i_odd
00007ff8421411b0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p
00007ff8421411c0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p_odd
00007ff842141100 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_YCbCr_444A
00007ff842141230 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411
00007ff842141240 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411_odd
00007ff842141210 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i
00007ff842141220 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i_odd
00007ff8421411f0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p
00007ff842141200 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p_odd
00007ff8421411d0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422
00007ff8421411e0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422_odd
00007ff842141250 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i
00007ff842141260 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i_odd
00007ff842141270 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p
00007ff842141280 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p_odd
00007ff8421410f0 (__DATA,__data) non-external (was a private external) __kCVGLSLGeneralVertexShader
00007ff8420e0170 (__DATA,__const) non-external (was a private external) __kCVMetalTextureParams
00007ff842141168 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411
00007ff842141178 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411_odd
00007ff842141148 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i
00007ff842141158 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i_odd
00007ff842141128 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p
00007ff842141138 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p_odd
00007ff842141108 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422
00007ff842141118 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422_odd
00007ff842141188 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i
00007ff842141198 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i_odd
00007ff8421411a8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p
00007ff8421411b8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p_odd
00007ff8421410f8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_YCbCr_444A
00007ff842141228 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411
00007ff842141238 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411_odd
00007ff842141208 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i
00007ff842141218 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i_odd
00007ff8421411e8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p
00007ff8421411f8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p_odd
00007ff8421411c8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422
00007ff8421411d8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422_odd
00007ff842141248 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i
00007ff842141258 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i_odd
00007ff842141268 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p
00007ff842141278 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p_odd
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff8096721d4 (__TEXT,__text) non-external (was a private external) _canRunMetal
                 (undefined) external _cglsAttachDrawable (from CoreGraphics)
                 (undefined) external _cglsAttachPBuffer (from CoreGraphics)
                 (undefined) external _cglsCreateContext (from CoreGraphics)
                 (undefined) external _cglsCreatePBuffer (from CoreGraphics)
                 (undefined) external _cglsDestroyContext (from CoreGraphics)
                 (undefined) external _cglsDestroyPBuffer (from CoreGraphics)
                 (undefined) external _cglsGetVirtualScreen (from CoreGraphics)
                 (undefined) external _cglsSetInteger (from CoreGraphics)
                 (undefined) external _cglsTexImagePBuffer (from CoreGraphics)
00007ff809699bef (__TEXT,__text) non-external (was a private external) _checkIOOrEXSurfaceAndCreatePixelBufferBacking
00007ff8096b8f40 (__TEXT,__const) non-external (was a private external) _chromaSiteWeights
00007ff8421415d8 (__DATA,__bss) non-external _cvCGColorSpaceCreateWithName
00007ff8096820a6 (__TEXT,__text) non-external (was a private external) _cv_error
00007ff809681fc5 (__TEXT,__text) non-external (was a private external) _cv_note
00007ff809682176 (__TEXT,__text) non-external _cv_note_init_logging_once
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff80968b1f2 (__TEXT,__text) non-external (was a private external) _dumpToQTESWithParams
                 (undefined) external _fclose (from libSystem)
00007ff80966d7e0 (__TEXT,__text) non-external _fig_ktrace_initialize
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff8421418d0 (__DATA,__common) external _gCVKTraceEnabled
00007ff8421415a8 (__DATA,__bss) non-external _gCVLogLevel
00007ff8421415b0 (__DATA,__bss) non-external _gCVLogOSLog
00007ff842141860 (__DATA,__common) non-external (was a private external) _gPixelBufferPoolsAlive
00007ff842140cf0 (__DATA,__data) non-external (was a private external) _gPixelBufferPoolsAliveMutex
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _glActiveTexture (from OpenGL)
                 (undefined) external _glAttachShader (from OpenGL)
                 (undefined) external _glBindAttribLocation (from OpenGL)
                 (undefined) external _glBindBuffer (from OpenGL)
                 (undefined) external _glBindFramebuffer (from OpenGL)
                 (undefined) external _glBindFramebufferEXT (from OpenGL)
                 (undefined) external _glBindProgramARB (from OpenGL)
                 (undefined) external _glBindTexture (from OpenGL)
                 (undefined) external _glBindVertexArray (from OpenGL)
                 (undefined) external _glBufferData (from OpenGL)
                 (undefined) external _glCheckFramebufferStatus (from OpenGL)
                 (undefined) external _glCheckFramebufferStatusEXT (from OpenGL)
                 (undefined) external _glClientActiveTexture (from OpenGL)
                 (undefined) external _glClientActiveTextureARB (from OpenGL)
                 (undefined) external _glCompileShader (from OpenGL)
                 (undefined) external _glCreateProgram (from OpenGL)
                 (undefined) external _glCreateShader (from OpenGL)
                 (undefined) external _glDeleteBuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
                 (undefined) external _glDeleteProgram (from OpenGL)
                 (undefined) external _glDeleteProgramsARB (from OpenGL)
                 (undefined) external _glDeleteShader (from OpenGL)
                 (undefined) external _glDeleteTextures (from OpenGL)
                 (undefined) external _glDeleteVertexArraysAPPLE (from OpenGL)
                 (undefined) external _glDetachShader (from OpenGL)
                 (undefined) external _glDisable (from OpenGL)
                 (undefined) external _glDisableClientState (from OpenGL)
                 (undefined) external _glDrawArrays (from OpenGL)
                 (undefined) external _glEnable (from OpenGL)
                 (undefined) external _glEnableClientState (from OpenGL)
                 (undefined) external _glEnableVertexAttribArray (from OpenGL)
                 (undefined) external _glFinishObjectAPPLE (from OpenGL)
                 (undefined) external _glFlush (from OpenGL)
                 (undefined) external _glFramebufferTexture2D (from OpenGL)
                 (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
                 (undefined) external _glGenBuffers (from OpenGL)
                 (undefined) external _glGenFramebuffers (from OpenGL)
                 (undefined) external _glGenFramebuffersEXT (from OpenGL)
                 (undefined) external _glGenProgramsARB (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGenVertexArrays (from OpenGL)
                 (undefined) external _glGetIntegerv (from OpenGL)
                 (undefined) external _glGetProgramInfoLog (from OpenGL)
                 (undefined) external _glGetProgramiv (from OpenGL)
                 (undefined) external _glGetProgramivARB (from OpenGL)
                 (undefined) external _glGetShaderInfoLog (from OpenGL)
                 (undefined) external _glGetShaderiv (from OpenGL)
                 (undefined) external _glGetString (from OpenGL)
                 (undefined) external _glGetTexImage (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
                 (undefined) external _glLabelObjectEXT (from OpenGL)
                 (undefined) external _glLinkProgram (from OpenGL)
                 (undefined) external _glLoadIdentity (from OpenGL)
                 (undefined) external _glLoadMatrixf (from OpenGL)
                 (undefined) external _glMatrixMode (from OpenGL)
                 (undefined) external _glMultiTexCoord2f (from OpenGL)
                 (undefined) external _glMultiTexCoord4fv (from OpenGL)
                 (undefined) external _glPixelStorei (from OpenGL)
                 (undefined) external _glPixelTransferi (from OpenGL)
                 (undefined) external _glProgramLocalParameter4dvARB (from OpenGL)
                 (undefined) external _glProgramStringARB (from OpenGL)
