00007ff815456670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff815456704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff8154567c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff815456550 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff8154567e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff815456498 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff815456384 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff81545651c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff815456410 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff815456428 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8154564a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff815456684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8154567f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff815456394 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff815456374 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81545652c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff8154563a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff815456560 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff8154564c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff815456698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8154565bc (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8154564dc (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8154564ec (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8154564fc (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff81545650c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff8154565cc (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff8154563c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8154565e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8154563d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8154565f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff815456614 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff815456438 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff815456448 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff815456458 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff815456468 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff815456478 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff815456630 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff815456488 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff8154566ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8154563e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8154566c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff815456640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff815456650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff815456660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00007ff8427ed0a8 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE9onceToken
00007ff8427ed0b0 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE35supportedNashvilleLocaleIdentifiers
00007ff8427ed0b8 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE9onceToken
00007ff8427ed088 (__DATA,__bss) non-external __ZZ7RXOSLogE11signpostLog
00007ff8427ed090 (__DATA,__bss) non-external __ZZ7RXOSLogE9onceToken
00007ff8427ed0d0 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE11sLegitChars
00007ff8427ed0c8 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE12sInitCharSet
00007ff8427ed0d8 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE35sMutexAroundSharedCFStringTokenizer
00007ff8427ed118 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE9onceToken
00007ff8427ed120 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE40sStringTokenizerForLocaleIdentifierTable
00007ff8427ed128 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE9onceToken
00007ff8427ece90 (__DATA,__data) non-external __ZZN19RXRecognitionSystem12CopyPropertyEjE13sClientFormat
00007ff8427ed148 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerConn
00007ff8427ed140 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerInit
00007ff8427ed138 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE15sRXXGlobalQueue
00007ff8427ed130 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE19sRXXGlobalQueueInit
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff815448355 (__TEXT,__text) non-external (was a private external) ___RXAbort
00007ff815449140 (__TEXT,__text) non-external ___RXGetSupportedNashvilleLocaleIdentifiers_block_invoke
00007ff815448ead (__TEXT,__text) non-external ___RXGetSupportedQuasarLocaleIdentifiers_block_invoke
00007ff8154484e2 (__TEXT,__text) non-external ___RXIsAppleInternal_block_invoke
00007ff815450535 (__TEXT,__text) non-external ___RXLanguageObjectAddObject_block_invoke
00007ff815450490 (__TEXT,__text) non-external ___RXLanguageObjectGetCount_block_invoke
00007ff815450659 (__TEXT,__text) non-external ___RXLanguageObjectGetObjectAtIndex_block_invoke
00007ff8154507ea (__TEXT,__text) non-external ___RXLanguageObjectRemoveObjectAtIndex_block_invoke
00007ff81545071c (__TEXT,__text) non-external ___RXLanguageObjectSetObjectAtIndex_block_invoke
00007ff81544873b (__TEXT,__text) non-external ___RXOSLog_block_invoke
00007ff81544983f (__TEXT,__text) non-external ___RXObjectCopyPropertyWithLocale_block_invoke
00007ff815449397 (__TEXT,__text) non-external ___RXObjectCopyProperty_block_invoke
00007ff815449909 (__TEXT,__text) non-external ___RXObjectSetProperty_block_invoke
00007ff81544d692 (__TEXT,__text) non-external ___RXRecognizerSetFeedbackText_block_invoke
00007ff8154486ef (__TEXT,__text) non-external ___RXSignpostLog_block_invoke
00007ff81544d6be (__TEXT,__text) non-external ____ZL13GetDaemonLMIDPvRy_block_invoke
00007ff8154512ba (__TEXT,__text) non-external ____ZL25RXGetLegitimateCharactersv_block_invoke
00007ff815451311 (__TEXT,__text) non-external ____ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale_block_invoke
00007ff815451324 (__TEXT,__text) non-external ____ZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocale_block_invoke
00007ff81544d1cb (__TEXT,__text) non-external ____ZN12RXRecognizer10RecognizedEPv_block_invoke
00007ff81544d4bc (__TEXT,__text) non-external ____ZN12RXRecognizer11BrokerResetEv_block_invoke
00007ff81544c532 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke
00007ff81544c544 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_2
00007ff81544c598 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_3
00007ff81544d543 (__TEXT,__text) non-external ____ZN12RXRecognizer5ChokeExb_block_invoke
00007ff81544cf3c (__TEXT,__text) non-external ____ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem_block_invoke
00007ff81544cd6b (__TEXT,__text) non-external ____ZN12RXRecognizerD2Ev_block_invoke
00007ff81544e7bf (__TEXT,__text) non-external ____ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale_block_invoke
00007ff81544fafc (__TEXT,__text) non-external ____ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc_block_invoke
00007ff81544b050 (__TEXT,__text) non-external ____ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem_block_invoke
00007ff81544b4eb (__TEXT,__text) non-external ____ZN19RXRecognitionSystemD2Ev_block_invoke
00007ff81545252c (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke
00007ff815452637 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_2
00007ff81545269d (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_3
00007ff8154526d6 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_4
00007ff815452709 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_5
00007ff81545272a (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_6
00007ff815452aa6 (__TEXT,__text) non-external ____ZN5RXXPC11SendMessageEPvb_block_invoke
00007ff815452145 (__TEXT,__text) non-external ____ZN5RXXPC19EstablishConnectionEv_block_invoke
00007ff815451d04 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke
00007ff815451d43 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke_2
00007ff8154519d8 (__TEXT,__text) non-external ____ZN5RXXPC5QueueEv_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff840e42830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840e42968 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840e42a80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840e42b50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840e42db0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840e43030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840e42cc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840e42d00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840e430b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840e430f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840e43110 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff840e42870 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840e43130 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840e428b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff840e42b70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff840e43150 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff840e43170 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff840e43190 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840e42e48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff840e431b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff840e431d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff840e42b90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff840e42c28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840e429a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff840e42e98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff840e42ec8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff840e42ee8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff840e42f18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ff840e42f38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff840e429e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff840e42a18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ff840e42b18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840e42c48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840e42a48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff840e42c68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff840e42f70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ff840e42fb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00007ff840e42ff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00007ff840e42c88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff840e42ca8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840e43070 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840e42850 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840e42988 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840e42f90 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840e43050 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840e43090 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff840e430d0 (__DATA_CONST,__const) non-external ___block_literal_global.14
00007ff840e42890 (__DATA_CONST,__const) non-external ___block_literal_global.18
00007ff840e428d0 (__DATA_CONST,__const) non-external ___block_literal_global.20
00007ff840e431f0 (__DATA_CONST,__const) non-external ___block_literal_global.25
00007ff840e429c8 (__DATA_CONST,__const) non-external ___block_literal_global.50
00007ff840e42fd0 (__DATA_CONST,__const) non-external ___block_literal_global.78
00007ff840e43010 (__DATA_CONST,__const) non-external ___block_literal_global.80
00007ff815451460 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff815451480 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff815448af0 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff8154504c0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff815449770 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff8438d6690 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXLanguageObject
00007ff8438d6570 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognitionSystem
00007ff8438d65d0 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognizer
00007ff8438d6630 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXVocabulary
00007ff8427ed168 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXLanguageObject
00007ff8427ed150 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognitionSystem
00007ff8427ed158 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognizer
00007ff8427ed160 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXVocabulary
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
00007ff8427ecfb8 (__DATA,__data) non-external (was a private external) _kRDKeyActivityMode
00007ff8427ed038 (__DATA,__data) non-external (was a private external) _kRDKeyAllowCloseMatch
00007ff8427ed008 (__DATA,__data) non-external (was a private external) _kRDKeyAssetStatus
00007ff8427ecf60 (__DATA,__data) non-external (was a private external) _kRDKeyAudioData
00007ff8427ecf50 (__DATA,__data) non-external (was a private external) _kRDKeyAudioDevice
00007ff8427ecfe0 (__DATA,__data) non-external (was a private external) _kRDKeyBlocked
00007ff8427ecf98 (__DATA,__data) non-external (was a private external) _kRDKeyCallbacks
00007ff8427ecfa8 (__DATA,__data) non-external (was a private external) _kRDKeyCategory
00007ff8427ed000 (__DATA,__data) non-external (was a private external) _kRDKeyCategoryID
00007ff8427ecf30 (__DATA,__data) non-external (was a private external) _kRDKeyChildren
00007ff8427ecfe8 (__DATA,__data) non-external (was a private external) _kRDKeyClientPID
00007ff8427ecff8 (__DATA,__data) non-external (was a private external) _kRDKeyCommandID
00007ff8427ecfc8 (__DATA,__data) non-external (was a private external) _kRDKeyCommandInfo
00007ff8427ecf58 (__DATA,__data) non-external (was a private external) _kRDKeyConnection
00007ff8427eced0 (__DATA,__data) non-external (was a private external) _kRDKeyDead
00007ff8427ed030 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadProgress
00007ff8427ed020 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadStatus
00007ff8427ecf90 (__DATA,__data) non-external (was a private external) _kRDKeyEndTime
00007ff8427ecec0 (__DATA,__data) non-external (was a private external) _kRDKeyEpoch
00007ff8427ed050 (__DATA,__data) non-external (was a private external) _kRDKeyFilterProfanity
00007ff8427ecfd8 (__DATA,__data) non-external (was a private external) _kRDKeyInForeground
00007ff8427ed010 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetPath
00007ff8427ed018 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetSupportedTasks
00007ff8427ecf78 (__DATA,__data) non-external (was a private external) _kRDKeyIsHypothesis
00007ff8427ecef0 (__DATA,__data) non-external (was a private external) _kRDKeyIsListening
00007ff8427ecef8 (__DATA,__data) non-external (was a private external) _kRDKeyLanguageModel
00007ff8427ecf48 (__DATA,__data) non-external (was a private external) _kRDKeyLiveAudio
00007ff8427ecf08 (__DATA,__data) non-external (was a private external) _kRDKeyLocale
00007ff8427ecf10 (__DATA,__data) non-external (was a private external) _kRDKeyLocales
00007ff8427ecf38 (__DATA,__data) non-external (was a private external) _kRDKeyMask
00007ff8427ecf70 (__DATA,__data) non-external (was a private external) _kRDKeyMaxResults
00007ff8427eceb8 (__DATA,__data) non-external (was a private external) _kRDKeyMessage
00007ff8427ed048 (__DATA,__data) non-external (was a private external) _kRDKeyNumberMode
00007ff8427ecee0 (__DATA,__data) non-external (was a private external) _kRDKeyObjectID
00007ff8427eced8 (__DATA,__data) non-external (was a private external) _kRDKeyObjectType
00007ff8427ecec8 (__DATA,__data) non-external (was a private external) _kRDKeyObjects
00007ff8427ecfa0 (__DATA,__data) non-external (was a private external) _kRDKeyOptions
00007ff8427ed028 (__DATA,__data) non-external (was a private external) _kRDKeyPurgeStatus
00007ff8427ed058 (__DATA,__data) non-external (was a private external) _kRDKeyRecognitionResetMode
00007ff8427ecf40 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizer
00007ff8427ecfd0 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizerID
00007ff8427ecee8 (__DATA,__data) non-external (was a private external) _kRDKeyResultID
00007ff8427ed040 (__DATA,__data) non-external (was a private external) _kRDKeySpellingMode
00007ff8427ecf88 (__DATA,__data) non-external (was a private external) _kRDKeyStartTime
00007ff8427ecf20 (__DATA,__data) non-external (was a private external) _kRDKeyText
00007ff8427ecf68 (__DATA,__data) non-external (was a private external) _kRDKeyTextToBeRecognized
00007ff8427ecfb0 (__DATA,__data) non-external (was a private external) _kRDKeyTextVariants
00007ff8427ecf00 (__DATA,__data) non-external (was a private external) _kRDKeyTopLevelLM
00007ff8427ecf18 (__DATA,__data) non-external (was a private external) _kRDKeyURL
00007ff8427ecf80 (__DATA,__data) non-external (was a private external) _kRDKeyUseStreaming
00007ff8427ed060 (__DATA,__data) non-external (was a private external) _kRDKeyUserProfileSavePath
00007ff8427ecff0 (__DATA,__data) non-external (was a private external) _kRDKeyUtteranceID
00007ff8427ecf28 (__DATA,__data) non-external (was a private external) _kRDKeyVocabulary
00007ff8427ecfc0 (__DATA,__data) non-external (was a private external) _kRDKeyWantFeedback
00007ff8427ece88 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Contact
00007ff8427ece80 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Default
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _removefile (from libSystem)
00007ff8154484fa (__TEXT,__text) non-external (was a private external) _reportBacktrace
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _u_charType (from libicucore)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_string (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_array_set_uint64 (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
