00007ff8097ee2ac (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8097ee26c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff8097ee298 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8097ee284 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8097ee258 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8420057b0 (__DATA,__const) non-external (was a private external) __ZTV13CVPixelBuffer
00007ff842003950 (__DATA,__const) non-external (was a private external) __ZTV14CVImageBacking
00007ff842005150 (__DATA,__const) non-external (was a private external) __ZTV14CVMetalTexture
00007ff842003820 (__DATA,__const) non-external (was a private external) __ZTV14CVOpenGLBuffer
00007ff842004530 (__DATA,__const) non-external (was a private external) __ZTV15CVBufferBacking
00007ff842004ae0 (__DATA,__const) non-external (was a private external) __ZTV15CVCGDisplayLink
00007ff842005ec8 (__DATA,__const) non-external (was a private external) __ZTV15CVOpenGLContext
00007ff842003a88 (__DATA,__const) non-external (was a private external) __ZTV15CVOpenGLTexture
00007ff842003418 (__DATA,__const) non-external (was a private external) __ZTV16CVDataBufferPool
00007ff842005a38 (__DATA,__const) non-external (was a private external) __ZTV16CVTextureBacking
00007ff8420036e0 (__DATA,__const) non-external (was a private external) __ZTV17CVPixelBufferPool
00007ff8420058f8 (__DATA,__const) non-external (was a private external) __ZTV18CVLockingBunchPair
00007ff8420050a8 (__DATA,__const) non-external (was a private external) __ZTV18CVOpenGLBufferPool
00007ff842003510 (__DATA,__const) non-external (was a private external) __ZTV19CVDataBufferBacking
00007ff842006180 (__DATA,__const) non-external (was a private external) __ZTV19CVLocklessBunchPair
00007ff842005708 (__DATA,__const) non-external (was a private external) __ZTV19CVMetalTextureCache
00007ff842004e48 (__DATA,__const) non-external (was a private external) __ZTV20CVOpenGLTextureCache
00007ff8420048c0 (__DATA,__const) non-external (was a private external) __ZTV20CVPixelBufferBacking
00007ff842004ef8 (__DATA,__const) non-external (was a private external) __ZTV21CVMetalTextureBacking
00007ff842005288 (__DATA,__const) non-external (was a private external) __ZTV21CVOpenGLBufferBacking
00007ff842005be8 (__DATA,__const) non-external (was a private external) __ZTV27CVPixelBufferTextureBacking
00007ff842004c90 (__DATA,__const) non-external (was a private external) __ZTV28CVOpenGLBufferTextureBacking
00007ff842005fc8 (__DATA,__const) non-external (was a private external) __ZTV32CVPixelBufferMetalTextureBacking
00007ff842005568 (__DATA,__const) non-external (was a private external) __ZTV8CVBuffer
00007ff8420056b0 (__DATA,__const) non-external (was a private external) __ZTV8CVObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00007ff842066d04 (__DATA,__data) non-external __ZZ12CVTracePoolsiE11sTraceLevel
00007ff8420674c9 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE11sTracePools
00007ff8420674c8 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE9sDidCheck
00007ff842067620 (__DATA,__bss) non-external __ZZ17CVObjectGetTypeIDE4once
00007ff842067658 (__DATA,__bss) non-external __ZZ19CVPixelBufferCreateE11ktrace_seed
00007ff842067418 (__DATA,__bss) non-external __ZZ21CVDataBufferGetTypeIDE4once
00007ff8420669f8 (__DATA,__data) non-external __ZZ22CVDisplayLinkGetTypeIDE4once
00007ff842066a10 (__DATA,__data) non-external __ZZ22CVPixelBufferGetTypeIDE4once
00007ff842067590 (__DATA,__bss) non-external __ZZ23CVMetalTextureGetTypeIDE4once
00007ff842067498 (__DATA,__bss) non-external __ZZ23CVOpenGLBufferGetTypeIDE4once
00007ff8420674a8 (__DATA,__bss) non-external __ZZ24CVOpenGLTextureGetTypeIDE4once
00007ff8097ecef0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE10mapVideo10
00007ff8097ece60 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE8mapFull8
00007ff8097ecec0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapFull10
00007ff8097ece90 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapVideo8
00007ff8097ecf20 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapWide10
00007ff842067408 (__DATA,__bss) non-external __ZZ25CVDataBufferPoolGetTypeIDE4once
00007ff8097ecf70 (__TEXT,__const) non-external __ZZ25CalculateRGBToYCbCrMatrixE13chromaFactors
00007ff842067460 (__DATA,__bss) non-external __ZZ26CVPixelBufferPoolGetTypeIDE4once
00007ff842067670 (__DATA,__bss) non-external __ZZ27CVLockingBunchPairGetTypeIDvE4once
00007ff842067580 (__DATA,__bss) non-external __ZZ27CVOpenGLBufferPoolGetTypeIDE4once
00007ff8420676a0 (__DATA,__bss) non-external __ZZ28CVLocklessBunchPairGetTypeIDvE4once
00007ff842067638 (__DATA,__bss) non-external __ZZ28CVMetalTextureCacheGetTypeIDE4once
00007ff842067570 (__DATA,__bss) non-external __ZZ29CVOpenGLTextureCacheGetTypeIDE4once
00007ff8420674d8 (__DATA,__bss) non-external __ZZ29CVPixelBufferBackingGetTypeIDvE4once
00007ff8420675f1 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE18sForceColorSyncOff
00007ff84206718c (__DATA,__data) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE21sUseCGConstColorSpace
00007ff8420675f0 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE9sDidCheck
00007ff842066d08 (__DATA,__data) non-external __ZZ49CVGetIOSurfacePropertyKeyForCVBufferAttachmentKeyPK10__CFStringE4once
00007ff842067680 (__DATA,__bss) non-external __ZZ52CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormatE11didComplain
00007ff842067694 (__DATA,__bss) non-external __ZZL13tracePBuffersvE12sEnableTrace
00007ff842067693 (__DATA,__bss) non-external __ZZL13tracePBuffersvE9sDidCheck
00007ff842067390 (__DATA,__data) non-external __ZZL16CVYUVUploadDebugvE3ret
00007ff8420675ba (__DATA,__bss) non-external __ZZL18disableCompressionvE6result
00007ff8420675bb (__DATA,__bss) non-external __ZZL18disableCompressionvE8didCheck
00007ff842067692 (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE11sEnableMode
00007ff842067691 (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE9sDidCheck
00007ff842067689 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE11sEnableMode
00007ff842067688 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE9sDidCheck
00007ff84206768b (__DATA,__bss) non-external __ZZL19pbufferModePreservevE11sEnableMode
00007ff84206768a (__DATA,__bss) non-external __ZZL19pbufferModePreservevE9sDidCheck
00007ff842067540 (__DATA,__bss) non-external __ZZL21load_SkyLight_symbolsvE21skyLightSymbolsLoaded
00007ff842067538 (__DATA,__bss) non-external __ZZL21load_SkyLight_symbolsvE4once
00007ff8420675c8 (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE6result
00007ff8420675c9 (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE8didCheck
00007ff8420675b8 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE6result
00007ff8420675b9 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE8didCheck
00007ff8420675a1 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE21sVerboseCompatibility
00007ff8420675a0 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE9sDidCheck
00007ff8420675d0 (__DATA,__bss) non-external __ZZL25arePackedFormatsSupportedvE6result
00007ff8420675d1 (__DATA,__bss) non-external __ZZL25arePackedFormatsSupportedvE8didCheck
00007ff8097ed208 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE16addressFormatAGX
00007ff8097ed210 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE16planeInterchange
00007ff8097ed2b0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeInterchangeLossy50
00007ff8097ed310 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeInterchangeLossy62
00007ff8097ed370 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeInterchangeLossy75
00007ff8097ed234 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE24addressFormatInterchange
00007ff8097ed1a0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE24planeCompressionLumaOnly
00007ff8097ed1c0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE25addressFormatAVEReference
00007ff8097ed1e8 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE26addressFormatLumaAndChroma
00007ff8097ed260 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE26planeInterchangeMultiSlice
00007ff8097ed340 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28planeInterchangeLossy62_8bit
00007ff8097ed240 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28planeInterchangeUncompressed
00007ff8097ed1d0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE29planeCompressionLumaAndChroma
00007ff8097ed2e0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE29planeInterchangeLossy50_10bit
00007ff8097ed1b8 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE31addressFormatLumaOnlyCompressed
00007ff8097ed290 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE38planeInterchangeUncompressedMultiSlice
00007ff8097ed1f0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE8planeAGX
00007ff842066d00 (__DATA,__data) non-external __ZZL26getCallbackPhaseAdjustmentvE24sVBLPeriodCallbackOffset
00007ff8420674c0 (__DATA,__bss) non-external __ZZL26getCallbackPhaseAdjustmentvE4once
00007ff8420675d2 (__DATA,__bss) non-external __ZZL29doesThisDeviceSupportOpenGLESvE8didCheck
00007ff842067669 (__DATA,__bss) non-external __ZZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKcE21sVerboseCompatibility
00007ff842067668 (__DATA,__bss) non-external __ZZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKcE9sDidCheck
00007ff84206718a (__DATA,__data) non-external __ZZL29shouldSupportCAForInterchangevE23supportCAForInterchange
00007ff8420675e8 (__DATA,__bss) non-external __ZZL29shouldSupportCAForInterchangevE24didCheckCAForInterchange
00007ff842067493 (__DATA,__bss) non-external __ZZL30forceIOSurfaceBackingByDefaultvE22sForceIOSurfaceBacking
00007ff842067492 (__DATA,__bss) non-external __ZZL30forceIOSurfaceBackingByDefaultvE9sDidCheck
00007ff84206718b (__DATA,__data) non-external __ZZL30isCoreAnimation_YCbCr16CapablevE24deviceSupports16bitYCbCr
00007ff8420675e9 (__DATA,__bss) non-external __ZZL30isCoreAnimation_YCbCr16CapablevE8didCheck
00007ff8420675c0 (__DATA,__bss) non-external __ZZL30isRunningInAppleVirtualMachinevE10sCheckOnce
00007ff8420675bc (__DATA,__bss) non-external __ZZL30isRunningInAppleVirtualMachinevE21isAppleVirtualMachine
00007ff8420675e3 (__DATA,__bss) non-external __ZZL31isCoreAnimation_10BitRGBCapablevE6result
00007ff8420675e2 (__DATA,__bss) non-external __ZZL31isCoreAnimation_10BitRGBCapablevE8didCheck
00007ff8420675e5 (__DATA,__bss) non-external __ZZL33isCoreAnimation_10BitYCbCrCapablevE6result
00007ff8420675e4 (__DATA,__bss) non-external __ZZL33isCoreAnimation_10BitYCbCrCapablevE8didCheck
00007ff8420675e7 (__DATA,__bss) non-external __ZZL33isCoreAnimation_12BitYCbCrCapablevE6result
00007ff8420675e6 (__DATA,__bss) non-external __ZZL33isCoreAnimation_12BitYCbCrCapablevE8didCheck
00007ff842067189 (__DATA,__data) non-external __ZZL33shouldSupportv216ForCoreAnimationvE19sShouldSupport16Bit
00007ff8420675e1 (__DATA,__bss) non-external __ZZL33shouldSupportv216ForCoreAnimationvE9sDidCheck
00007ff842067188 (__DATA,__data) non-external __ZZL33shouldSupporty416ForCoreAnimationvE19sShouldSupport16Bit
00007ff8420675e0 (__DATA,__bss) non-external __ZZL33shouldSupporty416ForCoreAnimationvE9sDidCheck
00007ff842067491 (__DATA,__bss) non-external __ZZL35shouldPrefetchOnAllocationByDefaultvE27sShouldPrefetchOnAllocation
00007ff842067490 (__DATA,__bss) non-external __ZZL35shouldPrefetchOnAllocationByDefaultvE9sDidCheck
00007ff842067558 (__DATA,__bss) non-external __ZZL37_cvDisplayLinkGetSanitizedSLSVBLDeltajE10didLogging
00007ff8420675cc (__DATA,__bss) non-external __ZZL38areUniversalMultiSliceFormatsSupportedvE6result
00007ff8420675cd (__DATA,__bss) non-external __ZZL38areUniversalMultiSliceFormatsSupportedvE8didCheck
00007ff8420675ea (__DATA,__bss) non-external __ZZL39areUniversalCompressionFormatsSupportedvE6result
00007ff8420675eb (__DATA,__bss) non-external __ZZL39areUniversalCompressionFormatsSupportedvE8didCheck
00007ff842067568 (__DATA,__bss) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE18identical_timebase
00007ff842066e78 (__DATA,__data) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE22server_to_client_scale
00007ff842067560 (__DATA,__bss) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE4once
00007ff8420675ce (__DATA,__bss) non-external __ZZL41areUniversalpARGB10101010FormatsSupportedvE6result
00007ff8420675cf (__DATA,__bss) non-external __ZZL41areUniversalpARGB10101010FormatsSupportedvE8didCheck
00007ff8420675ca (__DATA,__bss) non-external __ZZL44areUniversalLossyCompressionFormatsSupportedvE6result
00007ff8420675cb (__DATA,__bss) non-external __ZZL44areUniversalLossyCompressionFormatsSupportedvE8didCheck
00007ff842066a90 (__DATA,__data) non-external __ZZL47dataBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjbE55gCVDataBufferBackingCreateWiringAssertionIOSurfaceMutex
00007ff842066e38 (__DATA,__data) non-external __ZZL48pixelBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjbE56gCVPixelBufferBackingCreateWiringAssertionIOSurfaceMutex
00007ff842067528 (__DATA,__bss) non-external __ZZN15CVCGDisplayLink19updateDisplayTimingEvE10didLogging
00007ff84206768d (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sHasPref
00007ff842067690 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sProfile
00007ff84206768c (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE9sDidCheck
00007ff842067480 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool17createPixelBufferEPK13__CFAllocatorPK14__CFDictionaryPiE11ktrace_seed
00007ff842067470 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE23sIOSurfaceNotifierQueue
00007ff842067478 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE27sIOSurfaceNotifierSetupOnce
00007ff842067648 (__DATA,__bss) non-external __ZZN19CVMetalTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPK14__CFDictionaryPiE11ktrace_seed
00007ff8420674f8 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking15lockBaseAddressEyE11ktrace_seed
00007ff842066d50 (__DATA,__data) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE6result
00007ff8420674e8 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE8didCheck
00007ff842067684 (__DATA,__bss) non-external __ZZN27CVPixelBufferTextureBacking28create422yuvOffscreenTextureEP13CVImageBufferE8fixState
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff8097c647c (__TEXT,__text) non-external ____ZL21load_SkyLight_symbolsv_block_invoke
00007ff8097c0c05 (__TEXT,__text) non-external ____ZL26getCallbackPhaseAdjustmentv_block_invoke
00007ff8097c9999 (__TEXT,__text) non-external ____ZL30isRunningInAppleVirtualMachinev_block_invoke
00007ff8097c652a (__TEXT,__text) non-external ____ZL41_cvDisplayLinkConvertServerMATtoClientMATy_block_invoke
00007ff8097b9707 (__TEXT,__text) non-external ____ZN17CVPixelBufferPool27initializeIOSurfaceTrackingEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ff8420037c8 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff842003d08 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff842004c10 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff8420053f0 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff842004c50 (__DATA,__const) non-external ___block_descriptor_tmp.20
00007ff8420037e8 (__DATA,__const) non-external ___block_literal_global
00007ff842003d28 (__DATA,__const) non-external ___block_literal_global
00007ff842004c30 (__DATA,__const) non-external ___block_literal_global
00007ff842005410 (__DATA,__const) non-external ___block_literal_global
00007ff842004c70 (__DATA,__const) non-external ___block_literal_global.21
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff8097ca751 (__TEXT,__text) non-external (was a private external) __cvTrackingGetCFAllocator
00007ff842067708 (__DATA,__common) non-external (was a private external) __cvUseTrackingAllocator
00007ff842066fc0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411
00007ff842066fd0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411_odd
00007ff842066fa0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i
00007ff842066fb0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i_odd
00007ff842066f80 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p
00007ff842066f90 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p_odd
00007ff842066f60 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422
00007ff842066f70 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422_odd
00007ff842066fe0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i
00007ff842066ff0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i_odd
00007ff842067000 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p
00007ff842067010 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p_odd
00007ff842066f50 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_YCbCr_444A
00007ff842067080 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411
00007ff842067090 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411_odd
00007ff842067060 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i
00007ff842067070 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i_odd
00007ff842067040 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p
00007ff842067050 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p_odd
00007ff842067020 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422
00007ff842067030 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422_odd
00007ff8420670a0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i
00007ff8420670b0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i_odd
00007ff8420670c0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p
00007ff8420670d0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p_odd
00007ff842066f40 (__DATA,__data) non-external (was a private external) __kCVGLSLGeneralVertexShader
00007ff842005fc0 (__DATA,__const) non-external (was a private external) __kCVMetalTextureParams
00007ff842066fb8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411
00007ff842066fc8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411_odd
00007ff842066f98 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i
00007ff842066fa8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i_odd
00007ff842066f78 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p
00007ff842066f88 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p_odd
00007ff842066f58 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422
00007ff842066f68 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422_odd
00007ff842066fd8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i
00007ff842066fe8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i_odd
00007ff842066ff8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p
00007ff842067008 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p_odd
00007ff842066f48 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_YCbCr_444A
00007ff842067078 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411
00007ff842067088 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411_odd
00007ff842067058 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i
00007ff842067068 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i_odd
00007ff842067038 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p
00007ff842067048 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p_odd
00007ff842067018 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422
00007ff842067028 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422_odd
00007ff842067098 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i
00007ff8420670a8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i_odd
00007ff8420670b8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p
00007ff8420670c8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p_odd
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff8097a5bf9 (__TEXT,__text) non-external (was a private external) _canRunMetal
                 (undefined) external _cglsAttachDrawable (from CoreGraphics)
                 (undefined) external _cglsAttachPBuffer (from CoreGraphics)
                 (undefined) external _cglsCreateContext (from CoreGraphics)
                 (undefined) external _cglsCreatePBuffer (from CoreGraphics)
                 (undefined) external _cglsDestroyContext (from CoreGraphics)
                 (undefined) external _cglsDestroyPBuffer (from CoreGraphics)
                 (undefined) external _cglsGetVirtualScreen (from CoreGraphics)
                 (undefined) external _cglsSetInteger (from CoreGraphics)
                 (undefined) external _cglsTexImagePBuffer (from CoreGraphics)
00007ff8097cd75b (__TEXT,__text) non-external (was a private external) _checkIOOrEXSurfaceAndCreatePixelBufferBacking
00007ff8097eccf0 (__TEXT,__const) non-external (was a private external) _chromaSiteWeights
00007ff842067428 (__DATA,__bss) non-external _cvCGColorSpaceCreateWithName
00007ff8097b5bd0 (__TEXT,__text) non-external (was a private external) _cv_error
00007ff8097b5aef (__TEXT,__text) non-external (was a private external) _cv_note
00007ff8097b5ca0 (__TEXT,__text) non-external _cv_note_init_logging_once
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff8097bed1a (__TEXT,__text) non-external (was a private external) _dumpToQTESWithParams
                 (undefined) external _fclose (from libSystem)
00007ff8097a1205 (__TEXT,__text) non-external _fig_ktrace_initialize
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff842067720 (__DATA,__common) external _gCVKTraceEnabled
00007ff8420673f8 (__DATA,__bss) non-external _gCVLogLevel
00007ff842067400 (__DATA,__bss) non-external _gCVLogOSLog
00007ff8420676b0 (__DATA,__common) non-external (was a private external) _gPixelBufferPoolsAlive
00007ff842066b40 (__DATA,__data) non-external (was a private external) _gPixelBufferPoolsAliveMutex
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _glActiveTexture (from OpenGL)
                 (undefined) external _glAttachShader (from OpenGL)
                 (undefined) external _glBindAttribLocation (from OpenGL)
                 (undefined) external _glBindBuffer (from OpenGL)
                 (undefined) external _glBindFramebuffer (from OpenGL)
                 (undefined) external _glBindFramebufferEXT (from OpenGL)
                 (undefined) external _glBindProgramARB (from OpenGL)
                 (undefined) external _glBindTexture (from OpenGL)
                 (undefined) external _glBindVertexArray (from OpenGL)
                 (undefined) external _glBufferData (from OpenGL)
                 (undefined) external _glCheckFramebufferStatus (from OpenGL)
                 (undefined) external _glCheckFramebufferStatusEXT (from OpenGL)
                 (undefined) external _glClientActiveTexture (from OpenGL)
                 (undefined) external _glClientActiveTextureARB (from OpenGL)
                 (undefined) external _glCompileShader (from OpenGL)
                 (undefined) external _glCreateProgram (from OpenGL)
                 (undefined) external _glCreateShader (from OpenGL)
                 (undefined) external _glDeleteBuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
                 (undefined) external _glDeleteProgram (from OpenGL)
                 (undefined) external _glDeleteProgramsARB (from OpenGL)
                 (undefined) external _glDeleteShader (from OpenGL)
                 (undefined) external _glDeleteTextures (from OpenGL)
                 (undefined) external _glDeleteVertexArraysAPPLE (from OpenGL)
                 (undefined) external _glDetachShader (from OpenGL)
                 (undefined) external _glDisable (from OpenGL)
                 (undefined) external _glDisableClientState (from OpenGL)
                 (undefined) external _glDrawArrays (from OpenGL)
                 (undefined) external _glEnable (from OpenGL)
                 (undefined) external _glEnableClientState (from OpenGL)
                 (undefined) external _glEnableVertexAttribArray (from OpenGL)
                 (undefined) external _glFinishObjectAPPLE (from OpenGL)
