                 (undefined) weak external _ASAttributeCompatibilityVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeContentVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeMasteredVersion (from MobileAsset)
                 (undefined) weak external _AVAudioSessionInterruptionNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionInterruptionTypeKey (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereLostNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereResetNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisAvailableVoicesDidChangeNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisIPANotationAttribute (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisVoiceIdentifierAlex (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceDefaultSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMaximumSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMinimumSpeechRate (from AVFAudio)
00007ff914b57845 (__TEXT,__text) external _AXAVSpeechSynthesisVoiceFromTTSSpeechVoice
00007ff914b66965 (__TEXT,__text) external _AXAVVoiceQualityFromTTSSpeechVoice
00007ff914b44874 (__TEXT,__text) external _AXAudioComponentDescUniqueSpeechSynthTuple
00007ff914b447ca (__TEXT,__text) external _AXAudioComponentDescUniqueTriple
00007ff914bfc518 (__TEXT,__const) external __pcre2_utf8_table1_size
00007ff914bfc520 (__TEXT,__const) external __pcre2_utf8_table2
00007ff914bfc540 (__TEXT,__const) external __pcre2_utf8_table3
00007ff914bfc560 (__TEXT,__const) external __pcre2_utf8_table4
00007ff914bfd460 (__TEXT,__const) external __pcre2_utt_8
00007ff914bfc660 (__TEXT,__const) external __pcre2_utt_names_8
00007ff914bfdfc8 (__TEXT,__const) external __pcre2_utt_size_8
00007ff914be8c0c (__TEXT,__text) external __pcre2_valid_utf_8
00007ff914bfc480 (__TEXT,__const) external __pcre2_vspace_list_8
00007ff914bd40d5 (__TEXT,__text) external __pcre2_was_newline_8
00007ff914be9ab4 (__TEXT,__text) external __pcre2_xclass_8
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __swift_stdlib_strtof_clocale (from libswiftCore)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _archive_entry_pathname (from libarchive)
                 (undefined) external _archive_error_string (from libarchive)
                 (undefined) external _archive_read_add_passphrase (from libarchive)
                 (undefined) external _archive_read_data_block (from libarchive)
                 (undefined) external _archive_read_free (from libarchive)
                 (undefined) external _archive_read_new (from libarchive)
                 (undefined) external _archive_read_next_header (from libarchive)
                 (undefined) external _archive_read_open_filename (from libarchive)
                 (undefined) external _archive_read_support_format_zip (from libarchive)
00007ff942a87750 (__DATA,__data) external _audioDeviceKey
00007ff942a87758 (__DATA,__data) external _audioQueueFlagsKey
00007ff942a87740 (__DATA,__data) external _audioSessionKey
00007ff942a87748 (__DATA,__data) external _channelsKey
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) weak external _kAXVoiceAssetsCacheUpdatedNotification (from libAccessibility)
00007ff914bf6600 (__TEXT,__const) external _kAudioUnitMaxRetries
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
00007ff943deeab8 (__DATA_CONST,__const) external _kSSMLErrorDomain
                 (undefined) external _kSpeechVoiceNumericID (from ApplicationServices)
                 (undefined) external _kSpeechVoiceSynthesizerNumericID (from ApplicationServices)
                 (undefined) weak external _kTCCServiceVoiceBanking (from TCC)
00007ff943dee668 (__DATA_CONST,__const) external _kTTSAXAssetIdKey
00007ff943dee650 (__DATA_CONST,__const) external _kTTSAXAssetSizeKey
00007ff943dee660 (__DATA_CONST,__const) external _kTTSAXCanBeDownloadedKey
00007ff943dee658 (__DATA_CONST,__const) external _kTTSAXIsInstalledKey
00007ff943dee640 (__DATA_CONST,__const) external _kTTSAXNoveltyVoiceKey
00007ff943dee648 (__DATA_CONST,__const) external _kTTSAXPersonalVoiceKey
00007ff943dee5d8 (__DATA_CONST,__const) external _kTTSAXResourceContentsPath
00007ff943dee5e0 (__DATA_CONST,__const) external _kTTSAXResourceOnDiskMacinTalkContentsPath
00007ff943dee5b8 (__DATA_CONST,__const) external _kTTSAXResourceSubtypeGryphon
00007ff943dee5c0 (__DATA_CONST,__const) external _kTTSAXResourceSubtypeHydra
00007ff943dee5b0 (__DATA_CONST,__const) external _kTTSAXResourceSubtypeMacinTalk
00007ff943dee5a8 (__DATA_CONST,__const) external _kTTSAXResourceSubtypeNone
00007ff943dee5c8 (__DATA_CONST,__const) external _kTTSAXResourceSubtypeSiriNeural
00007ff943dee5d0 (__DATA_CONST,__const) external _kTTSAXResourceSubtypeSiriNeuralAX
00007ff943dee560 (__DATA_CONST,__const) external _kTTSAXResourceTypeAll
00007ff943dee578 (__DATA_CONST,__const) external _kTTSAXResourceTypeCustom
00007ff943dee570 (__DATA_CONST,__const) external _kTTSAXResourceTypeGryphon
00007ff943dee558 (__DATA_CONST,__const) external _kTTSAXResourceTypeInvalid
00007ff943dee588 (__DATA_CONST,__const) external _kTTSAXResourceTypeKona
00007ff943dee590 (__DATA_CONST,__const) external _kTTSAXResourceTypeLegacyCombinedVocalizer
00007ff943dee598 (__DATA_CONST,__const) external _kTTSAXResourceTypeLegacyVocalizer
00007ff943dee568 (__DATA_CONST,__const) external _kTTSAXResourceTypeMacinTalk
00007ff943dee580 (__DATA_CONST,__const) external _kTTSAXResourceTypeMaui
00007ff943dee5a0 (__DATA_CONST,__const) external _kTTSAXResourceTypeSynthesizerExtension
00007ff943dee638 (__DATA_CONST,__const) external _kTTSAXSampleKey
00007ff914bf6510 (__TEXT,__const) external _kTTSActiveJetsamLimit
00007ff943deeb00 (__DATA_CONST,__const) external _kTTSAlternativeAssetBrokerHeaderFileName
00007ff943deeb08 (__DATA_CONST,__const) external _kTTSBrokerHeaderFileExtension
00007ff943dee678 (__DATA_CONST,__const) external _kTTSComponentSubTypeKey
00007ff943dee1f8 (__DATA_CONST,__const) external _kTTSErrorDomain
00007ff942a87480 (__DATA,__data) external _kTTSFirstPartySynthEntitlement
00007ff943deeae0 (__DATA_CONST,__const) external _kTTSFrameworkTTSPath
00007ff943deead8 (__DATA_CONST,__const) external _kTTSFrameworkVoiceServicesPath
00007ff943def758 (__DATA_CONST,__const) external _kTTSGryphonVoiceIdentifierPrefix
00007ff943def028 (__DATA_CONST,__const) external _kTTSInfoPlist
00007ff914bf6518 (__TEXT,__const) external _kTTSLowSpeccedATVActiveJetsamLimit
00007ff943dee6b0 (__DATA_CONST,__const) external _kTTSMacinTalkComponentSubType
00007ff943dee6a0 (__DATA_CONST,__const) external _kTTSMacinTalkFrameworkIdentifier
00007ff943dee688 (__DATA_CONST,__const) external _kTTSMacinTalkSynthIdentifier
00007ff943def038 (__DATA_CONST,__const) external _kTTSMacinTalkVickiIdentifier
00007ff943def770 (__DATA_CONST,__const) external _kTTSMacinTalkVoiceIdentifierPrefix
00007ff943dee6b8 (__DATA_CONST,__const) external _kTTSMauiComponentSubType
00007ff943def010 (__DATA_CONST,__const) external _kTTSMauiFrameworkBundlePath
00007ff943dee6a8 (__DATA_CONST,__const) external _kTTSMauiFrameworkIdentifier
00007ff943deeae8 (__DATA_CONST,__const) external _kTTSMauiFrameworkPath
00007ff943dee690 (__DATA_CONST,__const) external _kTTSMauiSynthIdentifier
00007ff943deeaf0 (__DATA_CONST,__const) external _kTTSMauiVocalizerResourcesDirectory
00007ff943def778 (__DATA_CONST,__const) external _kTTSMauiVoiceIdentifierPrefix
00007ff943def5d8 (__DATA_CONST,__const) external _kTTSMessageChannelMessageArgumentsKey
00007ff943def5e0 (__DATA_CONST,__const) external _kTTSMessageChannelMessageReturnValueKey
00007ff943def5d0 (__DATA_CONST,__const) external _kTTSMessageChannelMessageSelectorKey
00007ff943def030 (__DATA_CONST,__const) external _kTTSMobileAssetPropertiesKey
00007ff943def768 (__DATA_CONST,__const) external _kTTSNeuralAXVoiceIdentifierPrefix
00007ff943def760 (__DATA_CONST,__const) external _kTTSNeuralVoiceIdentifierPrefix
00007ff943deeaf8 (__DATA_CONST,__const) external _kTTSOriginalAssetBrokerHeaderFileName
00007ff943def780 (__DATA_CONST,__const) external _kTTSPersonalVoiceIdentifierPrefix
00007ff914bf6520 (__TEXT,__const) external _kTTSPreferenceByteLimit
00007ff943dee6c8 (__DATA_CONST,__const) external _kTTSPreferencesSpokenLanguageChangedNotification
00007ff943dee628 (__DATA_CONST,__const) external _kTTSResourceBuildKey
00007ff943def018 (__DATA_CONST,__const) external _kTTSResourceFolderName
00007ff943dee610 (__DATA_CONST,__const) external _kTTSResourceFootprintKey
00007ff943dee618 (__DATA_CONST,__const) external _kTTSResourceGenderKey
00007ff943dee5f8 (__DATA_CONST,__const) external _kTTSResourceLanguagesKey
00007ff943dee620 (__DATA_CONST,__const) external _kTTSResourceMemoryPeakKey
00007ff943dee5e8 (__DATA_CONST,__const) external _kTTSResourceNameKey
00007ff943dee608 (__DATA_CONST,__const) external _kTTSResourceSubtypeKey
00007ff943dee600 (__DATA_CONST,__const) external _kTTSResourceTypeKey
00007ff943dee5f0 (__DATA_CONST,__const) external _kTTSResourceVoiceIdKey
00007ff943def020 (__DATA_CONST,__const) external _kTTSSampleAssetsPath
00007ff943dee6c0 (__DATA_CONST,__const) external _kTTSSiriComponentSubType
00007ff943dee698 (__DATA_CONST,__const) external _kTTSSiriSynthIdentifier
00007ff943def750 (__DATA_CONST,__const) external _kTTSSiriVoiceIdentifierPrefix
00007ff943dee2f8 (__DATA_CONST,__const) external _kTTSSiriVoiceLegacyIdentifierRegex
00007ff943dee308 (__DATA_CONST,__const) external _kTTSSpeechBundleLegacyIdentifierRegex
00007ff943deed88 (__DATA_CONST,__const) external _kTTSSpeechTextClassAttribute
00007ff943deed98 (__DATA_CONST,__const) external _kTTSSpeechTextClassName
00007ff943deed90 (__DATA_CONST,__const) external _kTTSSpeechTextClassTitle
00007ff943dee670 (__DATA_CONST,__const) external _kTTSSpeechVoiceKey
00007ff943deeda8 (__DATA_CONST,__const) external _kTTSSynthProviderCacheUpdatedNotification
00007ff943def740 (__DATA_CONST,__const) external _kTTSSynthesisProviderVoiceAttributeGroupName
00007ff943def788 (__DATA_CONST,__const) external _kTTSSynthesisProviderVoiceIdentifierPrefix
00007ff943dee680 (__DATA_CONST,__const) external _kTTSSynthesizerBundleIdentifierKey
00007ff943def748 (__DATA_CONST,__const) external _kTTSSystemVoiceIdentifierPrefix
00007ff943dee2f0 (__DATA_CONST,__const) external _kTTSValidLegacyIdentifiers
00007ff943deeb18 (__DATA_CONST,__const) external _kTTSVocalizerLanguageKey
00007ff943deead0 (__DATA_CONST,__const) external _kTTSVocalizerResourceAssetInstalledNotification
00007ff943deeb10 (__DATA_CONST,__const) external _kTTSVocalizerVoiceFormatKey
00007ff943dee300 (__DATA_CONST,__const) external _kTTSVocalizerVoiceLegacyIdentifierRegex
00007ff943deeb20 (__DATA_CONST,__const) external _kTTSVocalizerVoiceNameKey
00007ff943dee630 (__DATA_CONST,__const) external _kTTSVoiceAssetKey
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _mach_thread_self (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_set_state (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_is_basesystem (from libSystem)
00007ff914be970c (__TEXT,__text) external _pcre2_callout_enumerate_8
00007ff914bc84a0 (__TEXT,__text) external _pcre2_code_copy_8
00007ff914bc84f7 (__TEXT,__text) external _pcre2_code_copy_with_tables_8
00007ff914bc8588 (__TEXT,__text) external _pcre2_code_free_8
00007ff914bc93ca (__TEXT,__text) external _pcre2_compile_8
00007ff914be9219 (__TEXT,__text) external _pcre2_compile_context_copy_8
00007ff914be90cb (__TEXT,__text) external _pcre2_compile_context_create_8
00007ff914be92e8 (__TEXT,__text) external _pcre2_compile_context_free_8
00007ff914be92a5 (__TEXT,__text) external _pcre2_convert_context_copy_8
00007ff914be91a1 (__TEXT,__text) external _pcre2_convert_context_create_8
00007ff914be9312 (__TEXT,__text) external _pcre2_convert_context_free_8
00007ff914be91eb (__TEXT,__text) external _pcre2_general_context_copy_8
00007ff914be9079 (__TEXT,__text) external _pcre2_general_context_create_8
00007ff914be92d3 (__TEXT,__text) external _pcre2_general_context_free_8
00007ff914bd3b24 (__TEXT,__text) external _pcre2_get_error_message_8
00007ff914be8bd2 (__TEXT,__text) external _pcre2_get_mark_8
00007ff914be8bfa (__TEXT,__text) external _pcre2_get_match_data_size_8
00007ff914be8be6 (__TEXT,__text) external _pcre2_get_ovector_count_8
00007ff914be8bdc (__TEXT,__text) external _pcre2_get_ovector_pointer_8
00007ff914be8bf0 (__TEXT,__text) external _pcre2_get_startchar_8
00007ff914be8f90 (__TEXT,__text) external _pcre2_jit_compile_8
00007ff914be8fdb (__TEXT,__text) external _pcre2_jit_free_unused_memory_8
00007ff914be8fc4 (__TEXT,__text) external _pcre2_jit_match_8
00007ff914be8fe9 (__TEXT,__text) external _pcre2_jit_stack_assign_8
00007ff914be8fe1 (__TEXT,__text) external _pcre2_jit_stack_create_8
00007ff914be8fef (__TEXT,__text) external _pcre2_jit_stack_free_8
00007ff914bd7710 (__TEXT,__text) external _pcre2_match_8
00007ff914be925f (__TEXT,__text) external _pcre2_match_context_copy_8
00007ff914be9136 (__TEXT,__text) external _pcre2_match_context_create_8
00007ff914be92fd (__TEXT,__text) external _pcre2_match_context_free_8
00007ff914be8b30 (__TEXT,__text) external _pcre2_match_data_create_8
00007ff914be8b64 (__TEXT,__text) external _pcre2_match_data_create_from_pattern_8
00007ff914be8b9f (__TEXT,__text) external _pcre2_match_data_free_8
00007ff914be94e8 (__TEXT,__text) external _pcre2_pattern_info_8
00007ff914be9333 (__TEXT,__text) external _pcre2_set_bsr_8
00007ff914be9397 (__TEXT,__text) external _pcre2_set_callout_8
00007ff914be9327 (__TEXT,__text) external _pcre2_set_character_tables_8
00007ff914be937c (__TEXT,__text) external _pcre2_set_compile_extra_options_8
00007ff914be9387 (__TEXT,__text) external _pcre2_set_compile_recursion_guard_8
00007ff914be93cd (__TEXT,__text) external _pcre2_set_depth_limit_8
00007ff914be941f (__TEXT,__text) external _pcre2_set_glob_escape_8
00007ff914be93f7 (__TEXT,__text) external _pcre2_set_glob_separator_8
00007ff914be93b7 (__TEXT,__text) external _pcre2_set_heap_limit_8
00007ff914be93c2 (__TEXT,__text) external _pcre2_set_match_limit_8
00007ff914be934c (__TEXT,__text) external _pcre2_set_max_pattern_length_8
00007ff914be9358 (__TEXT,__text) external _pcre2_set_newline_8
00007ff914be93d8 (__TEXT,__text) external _pcre2_set_offset_limit_8
00007ff914be9371 (__TEXT,__text) external _pcre2_set_parens_nest_limit_8
00007ff914be93e4 (__TEXT,__text) external _pcre2_set_recursion_limit_8
00007ff914be93ef (__TEXT,__text) external _pcre2_set_recursion_memory_management_8
00007ff914be93a7 (__TEXT,__text) external _pcre2_set_substitute_callout_8
                 (undefined) external _powf (from libSystem)
                 (undefined) external _protocol_copyMethodDescriptionList (from libobjc)
                 (undefined) external _pthread_mach_thread_np (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
00007ff942a87760 (__DATA,__data) external _speechRequestKey
                 (undefined) external _sqlite3_bind_int (from libsqlite3)
                 (undefined) external _sqlite3_bind_text (from libsqlite3)
                 (undefined) external _sqlite3_close (from libsqlite3)
                 (undefined) external _sqlite3_column_int (from libsqlite3)
                 (undefined) external _sqlite3_column_text (from libsqlite3)
                 (undefined) external _sqlite3_deserialize (from libsqlite3)
                 (undefined) external _sqlite3_finalize (from libsqlite3)
                 (undefined) external _sqlite3_open (from libsqlite3)
                 (undefined) external _sqlite3_prepare_v2 (from libsqlite3)
                 (undefined) external _sqlite3_step (from libsqlite3)
00007ff942a87668 (__DATA,__data) external _sseNotificationName
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _thread_info (from libSystem)
                 (undefined) external _thread_policy_set (from libSystem)
00007ff942a87738 (__DATA,__data) external _ttsStartReplyBlockKey
                 (undefined) external _uregex_end (from libicucore)
                 (undefined) external _uregex_find (from libicucore)
                 (undefined) external _uregex_open (from libicucore)
                 (undefined) external _uregex_setText (from libicucore)
                 (undefined) external _uregex_start (from libicucore)
                 (undefined) external _uregex_useAnchoringBounds (from libicucore)
                 (undefined) external _voucher_adopt (from libSystem)
                 (undefined) external _voucher_copy (from libSystem)
                 (undefined) external _vproc_swap_string (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
