000000018047b164 (__TEXT,__text) external _NSAddImage
00000001804a32c4 (__TEXT,__text) non-external __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_3215writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.4
00000001804a32f0 (__TEXT,__text) non-external __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_3215writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.5
000000018049cb08 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_3221maxRebaseTargetOffsetEb
000000018049cb20 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_3223bindMaxEmbeddableAddendEb
000000018049cb28 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_3223bindMinEmbeddableAddendEb
000000018049cae8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_324is64Ev
000000018049cad0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_324nameEv
000000018049cac8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_325valueEv
000000018049cb00 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_327maxNextEv
000000018049caf8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_327minNextEv
000000018049c804 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6411descriptionEv
000000018049c858 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6412nextLocationEPKv
000000018049c818 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6412supportsAuthEv
000000018049c838 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6413supportsBindsEv
000000018049c840 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6414maxBindOrdinalEb
000000018049c874 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6415parseChainEntryEPKvPKNS_13MappedSegmentEyNSt3__14spanIKyLm18446744073709551615EEE
000000018049c938 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6415writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE
00000001804a310c (__TEXT,__text) non-external __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6415writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.1
00000001804a3138 (__TEXT,__text) non-external __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6415writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.2
00000001804a3164 (__TEXT,__text) non-external __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6415writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.3
00000001804a3190 (__TEXT,__text) non-external __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6415writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.4
00000001804a31bc (__TEXT,__text) non-external __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6415writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.5
00000001804a31e8 (__TEXT,__text) non-external __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6415writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.6
00000001804a3214 (__TEXT,__text) non-external __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6415writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.7
000000018049cac0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6420unauthRebaseIsVmAddrEv
000000018049c830 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6421maxRebaseTargetOffsetEb
000000018049c848 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6423bindMaxEmbeddableAddendEb
000000018049c850 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_6423bindMinEmbeddableAddendEb
000000018049c810 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_644is64Ev
000000018049c7f8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_644nameEv
000000018049c7f0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_645valueEv
000000018049c828 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_647maxNextEv
000000018049c820 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o33PointerFormat_DYLD_CHAINED_PTR_647minNextEv
000000018049bfd0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o37PointerFormat_DYLD_CHAINED_PTR_ARM64E11descriptionEv
000000018049c7d8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o37PointerFormat_DYLD_CHAINED_PTR_ARM64E12bindBitCountEv
000000018049bfdc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o37PointerFormat_DYLD_CHAINED_PTR_ARM64E16ptrAlignmentSizeEv
000000018049c7e8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o37PointerFormat_DYLD_CHAINED_PTR_ARM64E20unauthRebaseIsVmAddrEv
000000018049bfc4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o37PointerFormat_DYLD_CHAINED_PTR_ARM64E4nameEv
000000018049bfbc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o37PointerFormat_DYLD_CHAINED_PTR_ARM64E5valueEv
000000018049c7e0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o37PointerFormat_DYLD_CHAINED_PTR_ARM64E6strideEv
000000018049cca0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE11descriptionEv
000000018049ccf4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE12nextLocationEPKv
000000018049ccb4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE12supportsAuthEv
000000018049ccd4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE13supportsBindsEv
000000018049ccdc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE14maxBindOrdinalEb
000000018049cd14 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE15parseChainEntryEPKvPKNS_13MappedSegmentEyNSt3__14spanIKyLm18446744073709551615EEE
000000018049cd3c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE
00000001804a331c (__TEXT,__text) non-external __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.1
00000001804a3348 (__TEXT,__text) non-external __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.2
000000018049cccc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE21maxRebaseTargetOffsetEb
000000018049cce4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE23bindMaxEmbeddableAddendEb
000000018049ccec (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE23bindMinEmbeddableAddendEb
000000018049ccac (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE4is64Ev
000000018049cc94 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE4nameEv
000000018049cc8c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE5valueEv
000000018049ccc4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE7maxNextEv
000000018049ccbc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHE7minNextEv
000000018049ceec (__TEXT,__text) non-external (was a private external) __ZNK6mach_o40PointerFormat_DYLD_CHAINED_PTR_64_OFFSET11descriptionEv
000000018049cef8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o40PointerFormat_DYLD_CHAINED_PTR_64_OFFSET20unauthRebaseIsVmAddrEv
000000018049cee0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o40PointerFormat_DYLD_CHAINED_PTR_64_OFFSET4nameEv
000000018049ced8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o40PointerFormat_DYLD_CHAINED_PTR_64_OFFSET5valueEv
000000018049cdc4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE11descriptionEv
000000018049ce18 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE12nextLocationEPKv
000000018049cdd8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE12supportsAuthEv
000000018049cdf8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE13supportsBindsEv
000000018049ce00 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE14maxBindOrdinalEb
000000018049ce38 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE15parseChainEntryEPKvPKNS_13MappedSegmentEyNSt3__14spanIKyLm18446744073709551615EEE
000000018049ce64 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE
00000001804a3374 (__TEXT,__text) non-external __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.1
00000001804a33a0 (__TEXT,__text) non-external __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.2
000000018049cdf0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE21maxRebaseTargetOffsetEb
000000018049ce08 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE23bindMaxEmbeddableAddendEb
000000018049ce10 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE23bindMinEmbeddableAddendEb
000000018049cdd0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE4is64Ev
000000018049cdb8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE4nameEv
000000018049cdb0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE5valueEv
000000018049cde8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE7maxNextEv
000000018049cde0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWARE7minNextEv
000000018049cf14 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o44PointerFormat_DYLD_CHAINED_PTR_ARM64E_KERNEL11descriptionEv
000000018049cf20 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o44PointerFormat_DYLD_CHAINED_PTR_ARM64E_KERNEL12bindBitCountEv
000000018049cf30 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o44PointerFormat_DYLD_CHAINED_PTR_ARM64E_KERNEL20unauthRebaseIsVmAddrEv
000000018049cf08 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o44PointerFormat_DYLD_CHAINED_PTR_ARM64E_KERNEL4nameEv
000000018049cf00 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o44PointerFormat_DYLD_CHAINED_PTR_ARM64E_KERNEL5valueEv
000000018049cf28 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o44PointerFormat_DYLD_CHAINED_PTR_ARM64E_KERNEL6strideEv
000000018049cf4c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE11descriptionEv
000000018049cfa0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE12nextLocationEPKv
000000018049cf60 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE12supportsAuthEv
000000018049cf80 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE13supportsBindsEv
000000018049cf88 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE14maxBindOrdinalEb
000000018049cfbc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE15parseChainEntryEPKvPKNS_13MappedSegmentEyNSt3__14spanIKyLm18446744073709551615EEE
000000018049d020 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE
00000001804a33cc (__TEXT,__text) non-external __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.1
00000001804a33f8 (__TEXT,__text) non-external __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.2
000000018049cf78 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE21maxRebaseTargetOffsetEb
000000018049cf90 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE23bindMaxEmbeddableAddendEb
000000018049cf98 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE23bindMinEmbeddableAddendEb
000000018049cf58 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE4is64Ev
000000018049cf40 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE4nameEv
000000018049cf38 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE5valueEv
000000018049cf70 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE7maxNextEv
000000018049cf68 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHE7minNextEv
000000018049d124 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_FIRMWARE11descriptionEv
000000018049d138 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_FIRMWARE12bindBitCountEv
000000018049d148 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_FIRMWARE20unauthRebaseIsVmAddrEv
000000018049d130 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_FIRMWARE4is64Ev
000000018049d118 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_FIRMWARE4nameEv
000000018049d110 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_FIRMWARE5valueEv
000000018049d140 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_FIRMWARE6strideEv
000000018049d0e4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND11descriptionEv
000000018049d0f8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND12bindBitCountEv
000000018049d0f0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND16ptrAlignmentSizeEv
000000018049d108 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND20unauthRebaseIsVmAddrEv
000000018049d0d8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND4nameEv
000000018049d0d0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND5valueEv
000000018049d100 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND6strideEv
000000018049bf80 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED11descriptionEv
000000018049bfa4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED12bindBitCountEv
000000018049ba44 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED12nextLocationEPKv
000000018049bf9c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED13supportsBindsEv
000000018049baa4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED15parseChainEntryEPKvPKNS_13MappedSegmentEyNSt3__14spanIKyLm18446744073709551615EEE
000000018049bb14 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE
00000001804a2cec (__TEXT,__text) non-external __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.1
00000001804a2d18 (__TEXT,__text) non-external __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.2
00000001804a2d44 (__TEXT,__text) non-external __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.3
00000001804a2d70 (__TEXT,__text) non-external __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.4
00000001804a2d9c (__TEXT,__text) non-external __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.5
00000001804a2dc8 (__TEXT,__text) non-external __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.6
00000001804a2df4 (__TEXT,__text) non-external __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.7
00000001804a2e20 (__TEXT,__text) non-external __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.8
000000018049bfb4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED20unauthRebaseIsVmAddrEv
000000018049bf94 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED21maxRebaseTargetOffsetEb
000000018049bf8c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED4is64Ev
000000018049bf74 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED4nameEv
000000018049bf6c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED5valueEv
000000018049bfac (__TEXT,__text) non-external (was a private external) __ZNK6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTED6strideEv
000000018049d2ac (__TEXT,__text) non-external (was a private external) __ZNK6mach_o48PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND2411descriptionEv
000000018049d2c0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o48PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND2412bindBitCountEv
000000018049d2b8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o48PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND2416ptrAlignmentSizeEv
000000018049d2d0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o48PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND2420unauthRebaseIsVmAddrEv
000000018049d2a0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o48PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND244nameEv
000000018049d298 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o48PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND245valueEv
000000018049d2c8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o48PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND246strideEv
000000018049bd84 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE11descriptionEv
000000018049bf54 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE12bindBitCountEv
000000018049be80 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE12nextLocationEPKv
000000018049be14 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE13supportsBindsEv
000000018049bee0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE15parseChainEntryEPKvPKNS_13MappedSegmentEyNSt3__14spanIKyLm18446744073709551615EEE
000000018049b93c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE
00000001804a2c3c (__TEXT,__text) non-external __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.1
00000001804a2c68 (__TEXT,__text) non-external __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.2
00000001804a2c94 (__TEXT,__text) non-external __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.3
00000001804a2cc0 (__TEXT,__text) non-external __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.4
000000018049be04 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE16ptrAlignmentSizeEv
000000018049bf64 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE20unauthRebaseIsVmAddrEv
