00007ff8433928f0 (__DATA,__data) external _NDR_record
00007ff80041a2f2 (__TEXT,__text) external _mach_vm_reclaim_mark_used
00007ff80041a086 (__TEXT,__text) external _mach_vm_reclaim_ringbuffer_init
00007ff80041a405 (__TEXT,__text) external _mach_vm_reclaim_synchronize
00007ff80041a3c7 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
00007ff80040e983 (__TEXT,__text) external _mach_vm_region
00007ff800413ba6 (__TEXT,__text) external _mach_vm_region_recurse
00007ff800422cbd (__TEXT,__text) external _mach_vm_remap
00007ff800422d4b (__TEXT,__text) external _mach_vm_remap_new
00007ff800425479 (__TEXT,__text) external _mach_vm_wire
00007ff80042a620 (__TEXT,__text) external _mach_vm_write
00007ff80040eb99 (__TEXT,__text) external _mach_voucher_attr_command
00007ff80040c3dc (__TEXT,__text) external _mach_voucher_deallocate
00007ff800434627 (__TEXT,__text) external _mach_voucher_debug_info
00007ff800434460 (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
00007ff800413804 (__TEXT,__text) external _mach_voucher_extract_attr_content
00007ff80040cf56 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
00007ff80040af94 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
00007ff80040afd0 (__TEXT,__text) external _mach_wait_until
00007ff800426bdd (__TEXT,__text) external _mach_zone_force_gc
00007ff80042786a (__TEXT,__text) external _mach_zone_get_btlog_records
00007ff800427744 (__TEXT,__text) external _mach_zone_get_zlog_zones
00007ff800426a84 (__TEXT,__text) external _mach_zone_info
00007ff8004275b9 (__TEXT,__text) external _mach_zone_info_for_largest_zone
00007ff80042744b (__TEXT,__text) external _mach_zone_info_for_zone
00007ff80040af4c (__TEXT,__text) external _macx_backing_store_recovery
00007ff80040af40 (__TEXT,__text) external _macx_backing_store_suspend
00007ff80040af1c (__TEXT,__text) external _macx_swapoff
00007ff80040af10 (__TEXT,__text) external _macx_swapon
00007ff80040af34 (__TEXT,__text) external _macx_triggers
00007ff80040d20c (__TEXT,__text) external _madvise
00007ff843392944 (__DATA,__bss) non-external _master_host_port
00007ff80040b16d (__TEXT,__text) non-external _memcpy
00007ff80040b16d (__TEXT,__text) non-external _memmove
00007ff80041221c (__TEXT,__text) external _memorystatus_control
00007ff800416370 (__TEXT,__text) external _memorystatus_get_level
00007ff80041997c (__TEXT,__text) external _mig_allocate
00007ff80040d656 (__TEXT,__text) external _mig_dealloc_reply_port
00007ff800422aee (__TEXT,__text) external _mig_dealloc_special_reply_port
00007ff80040f770 (__TEXT,__text) external _mig_deallocate
00007ff80040b17d (__TEXT,__text) external _mig_get_reply_port
00007ff80040c2b0 (__TEXT,__text) external _mig_get_special_reply_port
00007ff80040f181 (__TEXT,__text) external _mig_put_reply_port
00007ff80040e94e (__TEXT,__text) external _mig_reply_setup
00007ff80040f1b6 (__TEXT,__text) external _mig_strncpy
00007ff80040c2d9 (__TEXT,__text) external _mig_strncpy_zerofill
00007ff800416388 (__TEXT,__text) external _mincore
00007ff8004163a0 (__TEXT,__text) external _minherit
00007ff80040aff4 (__TEXT,__text) external _mk_timer_arm
00007ff80040b00c (__TEXT,__text) external _mk_timer_arm_leeway
00007ff80040b000 (__TEXT,__text) external _mk_timer_cancel
00007ff80040afdc (__TEXT,__text) external _mk_timer_create
00007ff80040afe8 (__TEXT,__text) external _mk_timer_destroy
00007ff80040c490 (__TEXT,__text) external _mkdir
00007ff80040dcac (__TEXT,__text) external _mkdirat
00007ff8004163b8 (__TEXT,__text) external _mkfifo
00007ff8004163d0 (__TEXT,__text) external _mkfifoat
00007ff8004163e8 (__TEXT,__text) external _mknod
00007ff800416400 (__TEXT,__text) external _mknodat
00007ff800412de8 (__TEXT,__text) external _mlock
00007ff800416418 (__TEXT,__text) external _mlockall
00007ff80040b99d (__TEXT,__text) external _mmap
00007ff800414e70 (__TEXT,__text) external _mount
00007ff80040df18 (__TEXT,__text) external _mprotect
00007ff800416430 (__TEXT,__text) external _mremap_encrypted
00007ff800419acf (__TEXT,__text) external _msg_receive
00007ff800419ac3 (__TEXT,__text) external _msg_rpc
00007ff800419ac9 (__TEXT,__text) external _msg_send
00007ff8004159d0 (__TEXT,__text) external _msgctl
00007ff800416448 (__TEXT,__text) external _msgget
00007ff800416460 (__TEXT,__text) external _msgrcv
00007ff8004159e8 (__TEXT,__text) external _msgrcv$NOCANCEL
00007ff800416478 (__TEXT,__text) external _msgsnd
00007ff800415a00 (__TEXT,__text) external _msgsnd$NOCANCEL
00007ff800415a18 (__TEXT,__text) external _msgsys
00007ff80040fee4 (__TEXT,__text) external _msync
00007ff800415a30 (__TEXT,__text) external _msync$NOCANCEL
00007ff800412e00 (__TEXT,__text) external _munlock
00007ff800416490 (__TEXT,__text) external _munlockall
00007ff80040dc21 (__TEXT,__text) external _munmap
00007ff80040e1ac (__TEXT,__text) external _necp_client_action
00007ff800413db0 (__TEXT,__text) external _necp_match_policy
00007ff80040e17c (__TEXT,__text) external _necp_open
00007ff8004164a8 (__TEXT,__text) external _necp_session_action
00007ff8004164c0 (__TEXT,__text) external _necp_session_open
00007ff8004164d8 (__TEXT,__text) external _net_qos_guideline
00007ff8004164f0 (__TEXT,__text) external _netagent_trigger
00007ff80042cd31 (__TEXT,__text) external _netname_check_in
00007ff80042d0e6 (__TEXT,__text) external _netname_check_out
00007ff80042ceaf (__TEXT,__text) external _netname_look_up
00007ff80042d25d (__TEXT,__text) external _netname_version
00007ff80041b426 (__TEXT,__text) external _nfsclnt
00007ff800416508 (__TEXT,__text) external _nfssvc
00007ff8433928e0 (__DATA,__data) external _non_boost_assertion_token
00007ff8433928d8 (__DATA,__data) external _normal_boost_assertion_token
00007ff800416520 (__TEXT,__text) external _ntp_adjtime
00007ff800416538 (__TEXT,__text) external _ntp_gettime
00007ff800416550 (__TEXT,__text) external _objc_bp_assist_cfg_np
00007ff80041461b (__TEXT,__text) external _open
00007ff80041b48e (__TEXT,__text) external _open$NOCANCEL
00007ff80040f5ad (__TEXT,__text) external _open_dprotected_np
00007ff800421543 (__TEXT,__text) external _openat
00007ff80041b723 (__TEXT,__text) external _openat$NOCANCEL
00007ff800421f9a (__TEXT,__text) external _openat_authenticated_np
00007ff800421ec7 (__TEXT,__text) external _openat_dprotected_np
00007ff800416568 (__TEXT,__text) external _openbyid_np
00007ff800418c2a (__TEXT,__text) external _os_buflet_get_data_address
00007ff800418c11 (__TEXT,__text) external _os_buflet_get_data_length
00007ff800418c2f (__TEXT,__text) external _os_buflet_get_data_limit
00007ff800418c0d (__TEXT,__text) external _os_buflet_get_data_offset
00007ff800418c21 (__TEXT,__text) external _os_buflet_get_object_address
00007ff800418c26 (__TEXT,__text) external _os_buflet_get_object_limit
00007ff800418c1b (__TEXT,__text) external _os_buflet_set_data_length
00007ff800418c15 (__TEXT,__text) external _os_buflet_set_data_offset
00007ff80041dd2a (__TEXT,__text) external _os_channel_advance_slot
00007ff80041e665 (__TEXT,__text) external _os_channel_attr_clone
00007ff80041e620 (__TEXT,__text) external _os_channel_attr_create
00007ff80041e823 (__TEXT,__text) external _os_channel_attr_destroy
00007ff80041e994 (__TEXT,__text) external _os_channel_attr_get
00007ff80041eaf8 (__TEXT,__text) external _os_channel_attr_get_key
00007ff80041e871 (__TEXT,__text) external _os_channel_attr_set
00007ff80041e72b (__TEXT,__text) external _os_channel_attr_set_key
00007ff80041dcf2 (__TEXT,__text) external _os_channel_available_slot_count
00007ff80041fd7c (__TEXT,__text) external _os_channel_buflet_alloc
00007ff80041f7d0 (__TEXT,__text) external _os_channel_buflet_free
00007ff80041fd57 (__TEXT,__text) external _os_channel_configure_interface_advisory
00007ff80041da5e (__TEXT,__text) external _os_channel_create
00007ff80041d047 (__TEXT,__text) external _os_channel_create_extended
00007ff80041db9a (__TEXT,__text) external _os_channel_destroy
00007ff80041fcd1 (__TEXT,__text) external _os_channel_event_free
00007ff800422a6d (__TEXT,__text) external _os_channel_event_get_event_data
00007ff8004229c4 (__TEXT,__text) external _os_channel_event_get_next_event
00007ff80041e35b (__TEXT,__text) external _os_channel_flow_admissible
00007ff80041e4be (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
00007ff80041e340 (__TEXT,__text) external _os_channel_get_advisory_region
00007ff80041da6d (__TEXT,__text) external _os_channel_get_fd
00007ff80041fcd6 (__TEXT,__text) external _os_channel_get_interface_advisory
00007ff80041f91e (__TEXT,__text) external _os_channel_get_next_event_handle
00007ff80041dd7b (__TEXT,__text) external _os_channel_get_next_slot
00007ff80041e2de (__TEXT,__text) external _os_channel_get_stats_region
00007ff80041d827 (__TEXT,__text) non-external _os_channel_info2attr
00007ff80041d963 (__TEXT,__text) non-external _os_channel_init_ring
00007ff80041dbf8 (__TEXT,__text) external _os_channel_is_defunct
00007ff80041ef3a (__TEXT,__text) external _os_channel_large_packet_alloc
00007ff80041eb55 (__TEXT,__text) external _os_channel_packet_alloc
00007ff80041eb5c (__TEXT,__text) non-external _os_channel_packet_alloc_common
00007ff80041ef44 (__TEXT,__text) external _os_channel_packet_free
00007ff80041f2f9 (__TEXT,__text) external _os_channel_packet_pool_purge
00007ff80041dcd1 (__TEXT,__text) external _os_channel_pending
00007ff80041f590 (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
00007ff80041da70 (__TEXT,__text) external _os_channel_read_attr
00007ff80041db59 (__TEXT,__text) external _os_channel_read_nexus_extension_info
00007ff80041dc05 (__TEXT,__text) external _os_channel_ring_id
00007ff80041dce9 (__TEXT,__text) external _os_channel_ring_notify_time
00007ff80041dce0 (__TEXT,__text) external _os_channel_ring_sync_time
00007ff80041dc89 (__TEXT,__text) external _os_channel_rx_ring
00007ff80041e0e8 (__TEXT,__text) external _os_channel_set_slot_properties
00007ff80041f08f (__TEXT,__text) external _os_channel_slot_attach_packet
00007ff80041f1ba (__TEXT,__text) external _os_channel_slot_detach_packet
00007ff80041e1c8 (__TEXT,__text) external _os_channel_slot_get_packet
00007ff80041db7b (__TEXT,__text) external _os_channel_sync
00007ff80041dc54 (__TEXT,__text) external _os_channel_tx_ring
00007ff80041dab0 (__TEXT,__text) external _os_channel_write_attr
00007ff800418be0 (__TEXT,__text) external _os_copy_and_inet_checksum
00007ff800415030 (__TEXT,__text) external _os_cpu_copy_in_cksum
00007ff800421afe (__TEXT,__text) external _os_cpu_in_cksum
00007ff800421bf2 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
00007ff800416580 (__TEXT,__text) external _os_fault_with_payload
00007ff800418bdb (__TEXT,__text) external _os_inet_checksum
00007ff800420609 (__TEXT,__text) external _os_nexus_attr_clone
00007ff8004205c4 (__TEXT,__text) external _os_nexus_attr_create
00007ff8004208a4 (__TEXT,__text) external _os_nexus_attr_destroy
00007ff800420784 (__TEXT,__text) external _os_nexus_attr_get
00007ff800420665 (__TEXT,__text) external _os_nexus_attr_set
00007ff800420e99 (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
00007ff800420be0 (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
00007ff800420c01 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
00007ff8004208b7 (__TEXT,__text) external _os_nexus_controller_create
00007ff800420bd4 (__TEXT,__text) external _os_nexus_controller_deregister_provider
00007ff800421165 (__TEXT,__text) external _os_nexus_controller_destroy
00007ff800420bf5 (__TEXT,__text) external _os_nexus_controller_free_provider_instance
00007ff80042094a (__TEXT,__text) external _os_nexus_controller_get_fd
00007ff800421023 (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
00007ff800420d27 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
00007ff80042094d (__TEXT,__text) external _os_nexus_controller_register_provider
00007ff800420fb5 (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
00007ff800420ccd (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
00007ff8004213ed (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
00007ff800418aba (__TEXT,__text) external _os_packet_add_buflet
00007ff8004180fb (__TEXT,__text) external _os_packet_add_inet_csum_flags
00007ff8004181f0 (__TEXT,__text) external _os_packet_clear_flow_uuid
00007ff800418b51 (__TEXT,__text) external _os_packet_decrement_use_count
00007ff80041893a (__TEXT,__text) external _os_packet_finalize
00007ff800418b70 (__TEXT,__text) external _os_packet_get_aggregation_type
00007ff800418878 (__TEXT,__text) external _os_packet_get_buflet_count
00007ff800417fd0 (__TEXT,__text) external _os_packet_get_compression_generation_count
00007ff800418870 (__TEXT,__text) external _os_packet_get_data_length
00007ff8004182d1 (__TEXT,__text) external _os_packet_get_expire_time
00007ff800418371 (__TEXT,__text) external _os_packet_get_expiry_action
00007ff800418176 (__TEXT,__text) external _os_packet_get_flow_uuid
00007ff80041829d (__TEXT,__text) external _os_packet_get_group_end
00007ff800418232 (__TEXT,__text) external _os_packet_get_group_start
00007ff800417b86 (__TEXT,__text) external _os_packet_get_headroom
00007ff80041812d (__TEXT,__text) external _os_packet_get_inet_checksum
00007ff8004187b0 (__TEXT,__text) external _os_packet_get_keep_alive
00007ff800417c4d (__TEXT,__text) external _os_packet_get_link_broadcast
00007ff800417d0c (__TEXT,__text) external _os_packet_get_link_ethfcs
00007ff800417bf1 (__TEXT,__text) external _os_packet_get_link_header_length
00007ff800417cac (__TEXT,__text) external _os_packet_get_link_multicast
00007ff8004188a4 (__TEXT,__text) external _os_packet_get_next_buflet
00007ff800418584 (__TEXT,__text) external _os_packet_get_packetid
00007ff80041890d (__TEXT,__text) external _os_packet_get_segment_count
00007ff800417f24 (__TEXT,__text) external _os_packet_get_service_class
00007ff800418413 (__TEXT,__text) external _os_packet_get_token
00007ff800418c33 (__TEXT,__text) external _os_packet_get_trace_id
00007ff800418038 (__TEXT,__text) external _os_packet_get_traffic_class
00007ff800417e3d (__TEXT,__text) external _os_packet_get_transport_retransmit
00007ff800417d71 (__TEXT,__text) external _os_packet_get_transport_traffic_background
00007ff800417dd7 (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
00007ff800418805 (__TEXT,__text) external _os_packet_get_truncated
00007ff80041872f (__TEXT,__text) external _os_packet_get_vlan_id
00007ff800418737 (__TEXT,__text) external _os_packet_get_vlan_priority
00007ff8004186d7 (__TEXT,__text) external _os_packet_get_vlan_tag
00007ff8004187a1 (__TEXT,__text) external _os_packet_get_wake_flag
00007ff800418b34 (__TEXT,__text) external _os_packet_increment_use_count
00007ff80041873d (__TEXT,__text) external _os_packet_set_app_metadata
00007ff800417fa2 (__TEXT,__text) external _os_packet_set_compression_generation_count
00007ff80041831e (__TEXT,__text) external _os_packet_set_expire_time
00007ff8004183bd (__TEXT,__text) external _os_packet_set_expiry_action
00007ff8004181b3 (__TEXT,__text) external _os_packet_set_flow_uuid
00007ff800418266 (__TEXT,__text) external _os_packet_set_group_end
00007ff8004181fb (__TEXT,__text) external _os_packet_set_group_start
00007ff800417b48 (__TEXT,__text) external _os_packet_set_headroom
00007ff8004180bf (__TEXT,__text) external _os_packet_set_inet_checksum
00007ff8004187bf (__TEXT,__text) external _os_packet_set_keep_alive
00007ff800418839 (__TEXT,__text) external _os_packet_set_l4s_flag
00007ff800417c1e (__TEXT,__text) external _os_packet_set_link_broadcast
00007ff800417cdd (__TEXT,__text) external _os_packet_set_link_ethfcs
00007ff800417bb3 (__TEXT,__text) external _os_packet_set_link_header_length
00007ff800417c7d (__TEXT,__text) external _os_packet_set_link_multicast
00007ff800418610 (__TEXT,__text) external _os_packet_set_packetid
00007ff800418ccd (__TEXT,__text) external _os_packet_set_protocol_segment_size
00007ff800417ea3 (__TEXT,__text) external _os_packet_set_service_class
00007ff8004184c1 (__TEXT,__text) external _os_packet_set_token
00007ff800418c47 (__TEXT,__text) external _os_packet_set_trace_id
00007ff800418015 (__TEXT,__text) external _os_packet_set_traffic_class
00007ff800417e70 (__TEXT,__text) external _os_packet_set_transport_last_packet
00007ff800417e0a (__TEXT,__text) external _os_packet_set_transport_retransmit
00007ff800417d3e (__TEXT,__text) external _os_packet_set_transport_traffic_background
00007ff800417da4 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
00007ff800418cfc (__TEXT,__text) external _os_packet_set_tso_flags
00007ff800418b9d (__TEXT,__text) external _os_packet_set_tx_timestamp
00007ff800418685 (__TEXT,__text) external _os_packet_set_vlan_tag
00007ff800418c73 (__TEXT,__text) external _os_packet_trace_event
00007ff80041a081 (__TEXT,__text) external _os_proc_available_memory
00007ff800419a02 (__TEXT,__text) external _panic
00007ff8004199fb (__TEXT,__text) external _panic_init
00007ff800416598 (__TEXT,__text) external _panic_with_data
00007ff8004117ac (__TEXT,__text) external _pathconf
00007ff8004165b0 (__TEXT,__text) external _peeloff
00007ff80040aef8 (__TEXT,__text) external _pid_for_task
00007ff8004165c8 (__TEXT,__text) external _pid_hibernate
00007ff8004165e0 (__TEXT,__text) external _pid_resume
00007ff80041ffa7 (__TEXT,__text) external _pid_shutdown_networking
00007ff8004165f8 (__TEXT,__text) external _pid_shutdown_sockets
00007ff800416610 (__TEXT,__text) external _pid_suspend
00007ff80040fefc (__TEXT,__text) external _pipe
00007ff800416628 (__TEXT,__text) external _pivot_root
00007ff800417b14 (__TEXT,__text) external _pkt_subtype_assert_fail
00007ff800417b2e (__TEXT,__text) external _pkt_type_assert_fail
00007ff800411cf4 (__TEXT,__text) external _poll
00007ff800415b08 (__TEXT,__text) external _poll$NOCANCEL
00007ff800417a69 (__TEXT,__text) non-external _port_for_id_internal
00007ff800419a53 (__TEXT,__text) external _port_obj_init
00007ff843392998 (__DATA,__common) external _port_obj_table
00007ff8433928c8 (__DATA,__data) external _port_obj_table_size
00007ff80040d20c (__TEXT,__text) external _posix_madvise
00007ff8004107cb (__TEXT,__text) external _posix_spawn
00007ff800414488 (__TEXT,__text) non-external _posix_spawn_appendportaction_np
00007ff80041c3cc (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
00007ff80041c454 (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
00007ff800414f85 (__TEXT,__text) external _posix_spawn_file_actions_addclose
00007ff8004102b6 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
00007ff80041c4e5 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
00007ff800414f17 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
00007ff80041485d (__TEXT,__text) external _posix_spawn_file_actions_addopen
00007ff800410c74 (__TEXT,__text) external _posix_spawn_file_actions_destroy
00007ff80041026e (__TEXT,__text) external _posix_spawn_file_actions_init
00007ff843392958 (__DATA,__bss) non-external _posix_spawn_with_filter
00007ff800410ad3 (__TEXT,__text) external _posix_spawnattr_destroy
00007ff80041c33b (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
00007ff80041c7bd (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
00007ff80041c789 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00007ff80041c0c4 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
00007ff80041c071 (__TEXT,__text) external _posix_spawnattr_getbinpref_np
00007ff80041c570 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
00007ff80041c008 (__TEXT,__text) external _posix_spawnattr_getflags
00007ff8004104c2 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
00007ff80041c125 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
00007ff80041c03d (__TEXT,__text) external _posix_spawnattr_getpgroup
00007ff80041c13f (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
00007ff80041c023 (__TEXT,__text) external _posix_spawnattr_getsigdefault
00007ff80041c057 (__TEXT,__text) external _posix_spawnattr_getsigmask
00007ff8004103a1 (__TEXT,__text) external _posix_spawnattr_init
00007ff80041c357 (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
00007ff80041cbe7 (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
00007ff80041c38e (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
00007ff80041c373 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
00007ff80041c3aa (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
00007ff80041c92b (__TEXT,__text) external _posix_spawnattr_set_csm_np
00007ff80041c7a5 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
00007ff80041cc9c (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
00007ff80041c9e3 (__TEXT,__text) external _posix_spawnattr_set_gid_np
00007ff80041ca6d (__TEXT,__text) external _posix_spawnattr_set_groups_np
00007ff80041c5ac (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
00007ff80041ccde (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
00007ff800434aa8 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
00007ff80041ccbd (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
00007ff80041cd77 (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
00007ff80041cb29 (__TEXT,__text) external _posix_spawnattr_set_login_np
00007ff80041c8f9 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
00007ff80041c883 (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
00007ff80041c8ab (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
00007ff80041c7d9 (__TEXT,__text) external _posix_spawnattr_set_persona_np
00007ff80041c85b (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
00007ff80041c323 (__TEXT,__text) external _posix_spawnattr_set_platform_np
00007ff80041cc7b (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
00007ff80041c69f (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00007ff80041c76a (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
00007ff80041c627 (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
00007ff80041c267 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
00007ff80041c594 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
00007ff80041c959 (__TEXT,__text) external _posix_spawnattr_set_uid_np
00007ff80041c24b (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
00007ff80041c176 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
00007ff800414453 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
00007ff800414921 (__TEXT,__text) external _posix_spawnattr_setbinpref_np
00007ff80041c6d5 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
00007ff80041c553 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
00007ff80041480e (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
00007ff80041c229 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
00007ff800414ff3 (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
00007ff8004104a8 (__TEXT,__text) external _posix_spawnattr_setflags
00007ff800411d0b (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
00007ff800410596 (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
00007ff80041c912 (__TEXT,__text) external _posix_spawnattr_setnosmt_np
00007ff80041c1f9 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
00007ff80041c15b (__TEXT,__text) external _posix_spawnattr_setpgroup
00007ff80041c211 (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
00007ff80041048d (__TEXT,__text) external _posix_spawnattr_setsigdefault
00007ff800410473 (__TEXT,__text) external _posix_spawnattr_setsigmask
00007ff800414833 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
00007ff80040c3c4 (__TEXT,__text) external _pread
00007ff800415b20 (__TEXT,__text) external _pread$NOCANCEL
00007ff800416640 (__TEXT,__text) external _preadv
00007ff800415b38 (__TEXT,__text) external _preadv$NOCANCEL
00007ff80041bacf (__TEXT,__text) non-external _prepare_times_array_and_attrs
00007ff80041ad41 (__TEXT,__text) external _proc_clear_cpulimits
00007ff80041aee5 (__TEXT,__text) external _proc_clear_delayidlesleep
00007ff80041a816 (__TEXT,__text) external _proc_clear_dirty
00007ff80041adf2 (__TEXT,__text) external _proc_clear_vmpressure
00007ff80041a717 (__TEXT,__text) external _proc_current_thread_schedinfo
00007ff800413061 (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
00007ff800413121 (__TEXT,__text) external _proc_denap_assertion_complete
00007ff80041af32 (__TEXT,__text) external _proc_disable_apptype
00007ff800414184 (__TEXT,__text) external _proc_disable_cpumon
00007ff800412dbc (__TEXT,__text) external _proc_disable_wakemon
00007ff80041ad97 (__TEXT,__text) external _proc_donate_importance_boost
00007ff80041af92 (__TEXT,__text) external _proc_enable_apptype
00007ff800412d57 (__TEXT,__text) external _proc_get_cpumon_params
00007ff80041a7bb (__TEXT,__text) external _proc_get_dirty
00007ff80041ac5a (__TEXT,__text) external _proc_get_wakemon_params
00007ff800413069 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
00007ff800413129 (__TEXT,__text) external _proc_importance_assertion_complete
00007ff80041a64b (__TEXT,__text) external _proc_kmsgbuf
00007ff80041a7a0 (__TEXT,__text) external _proc_libversion
00007ff80041acb2 (__TEXT,__text) external _proc_list_dynkqueueids
00007ff80041ac99 (__TEXT,__text) external _proc_list_uptrs
00007ff80041a41e (__TEXT,__text) external _proc_listallpids
00007ff80041a488 (__TEXT,__text) external _proc_listchildpids
00007ff80041a4c0 (__TEXT,__text) external _proc_listcoalitions
00007ff80041a453 (__TEXT,__text) external _proc_listpgrppids
00007ff80041301b (__TEXT,__text) external _proc_listpids
00007ff80042200c (__TEXT,__text) external _proc_listpidspath
00007ff80040fb38 (__TEXT,__text) external _proc_name
00007ff80041119f (__TEXT,__text) external _proc_pid_rusage
00007ff80041a581 (__TEXT,__text) external _proc_piddynkqueueinfo
00007ff80041a538 (__TEXT,__text) external _proc_pidfdinfo
00007ff80041a55d (__TEXT,__text) external _proc_pidfileportinfo
00007ff80040bf75 (__TEXT,__text) external _proc_pidinfo
00007ff800410f42 (__TEXT,__text) external _proc_pidoriginatorinfo
00007ff80040c572 (__TEXT,__text) external _proc_pidpath
00007ff80041a676 (__TEXT,__text) external _proc_pidpath_audittoken
00007ff80041a5bf (__TEXT,__text) external _proc_regionfilename
00007ff80041ad32 (__TEXT,__text) external _proc_reset_footprint_interval
00007ff80041aaa7 (__TEXT,__text) external _proc_resume_cpumon
00007ff800411c30 (__TEXT,__text) external _proc_rlimit_control
00007ff800411154 (__TEXT,__text) external _proc_set_cpumon_defaults
00007ff8004110f1 (__TEXT,__text) external _proc_set_cpumon_params
00007ff80041aadf (__TEXT,__text) external _proc_set_cpumon_params_fatal
00007ff80041b0a1 (__TEXT,__text) external _proc_set_csm
00007ff80041ae95 (__TEXT,__text) external _proc_set_delayidlesleep
00007ff80040d7f5 (__TEXT,__text) external _proc_set_dirty
00007ff80041aff5 (__TEXT,__text) external _proc_set_no_smt
00007ff80041ae48 (__TEXT,__text) external _proc_set_owner_vmpressure
00007ff800412e17 (__TEXT,__text) external _proc_set_wakemon_defaults
00007ff80041ac35 (__TEXT,__text) external _proc_set_wakemon_params
00007ff80041accb (__TEXT,__text) external _proc_setcpu_percentage
00007ff80040cbd9 (__TEXT,__text) external _proc_setpcontrol
00007ff80041a4ed (__TEXT,__text) external _proc_setthread_cpupercent
00007ff80041b151 (__TEXT,__text) external _proc_setthread_csm
00007ff80041b04d (__TEXT,__text) external _proc_setthread_no_smt
00007ff80041a8b8 (__TEXT,__text) external _proc_signal_delegate
00007ff80041a9ae (__TEXT,__text) external _proc_signal_with_audittoken
00007ff80041aff2 (__TEXT,__text) external _proc_suppress
00007ff80041a860 (__TEXT,__text) external _proc_terminate
00007ff80041aa51 (__TEXT,__text) external _proc_terminate_all_rsr
