
/usr/lib/dyld (for architecture i386):
0004e290 (__TEXT,__const) non-external K_XMM_AR
0000000000018e8f (__TEXT,__text) non-external ___Block_byref_object_copy_.53
000000000000d6e2 (__TEXT,__text) non-external ___Block_byref_object_copy_.58
000000000000db1c (__TEXT,__text) non-external ___Block_byref_object_copy_.65
00000000000247d5 (__TEXT,__text) non-external ___Block_byref_object_copy_.87
0000000000025090 (__TEXT,__text) non-external ___Block_byref_object_copy_.98
0000000000005575 (__TEXT,__text) non-external ___Block_byref_object_dispose_
0000000000008879 (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000000000b595 (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000000001593e (__TEXT,__text) non-external ___Block_byref_object_dispose_
0000000000017f74 (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000000001c26e (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000000001e496 (__TEXT,__text) non-external ___Block_byref_object_dispose_
0000000000023c5a (__TEXT,__text) non-external ___Block_byref_object_dispose_
0000000000029692 (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000000003ae10 (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000000001ca42 (__TEXT,__text) non-external ___Block_byref_object_dispose_.131
0000000000006c69 (__TEXT,__text) non-external ___Block_byref_object_dispose_.14
000000000001d51b (__TEXT,__text) non-external ___Block_byref_object_dispose_.182
000000000001d57e (__TEXT,__text) non-external ___Block_byref_object_dispose_.184
0000000000006ec9 (__TEXT,__text) non-external ___Block_byref_object_dispose_.19
000000000000bffb (__TEXT,__text) non-external ___Block_byref_object_dispose_.21
000000000000c01f (__TEXT,__text) non-external ___Block_byref_object_dispose_.23
0000000000017fb6 (__TEXT,__text) non-external ___Block_byref_object_dispose_.24
000000000000c051 (__TEXT,__text) non-external ___Block_byref_object_dispose_.25
000000000000c2a8 (__TEXT,__text) non-external ___Block_byref_object_dispose_.27
000000000003039b (__TEXT,__text) non-external ___Block_byref_object_dispose_.27
000000000000c2ea (__TEXT,__text) non-external ___Block_byref_object_dispose_.29
000000000003d20c (__TEXT,__text) non-external ___Block_byref_object_dispose_.395
000000000003da30 (__TEXT,__text) non-external ___Block_byref_object_dispose_.398
0000000000018d3f (__TEXT,__text) non-external ___Block_byref_object_dispose_.50
000000000000cb58 (__TEXT,__text) non-external ___Block_byref_object_dispose_.51
0000000000018ea5 (__TEXT,__text) non-external ___Block_byref_object_dispose_.54
000000000000d700 (__TEXT,__text) non-external ___Block_byref_object_dispose_.59
000000000000db32 (__TEXT,__text) non-external ___Block_byref_object_dispose_.66
00000000000247e3 (__TEXT,__text) non-external ___Block_byref_object_dispose_.88
00000000000250a6 (__TEXT,__text) non-external ___Block_byref_object_dispose_.99
00000000000332ed (__TEXT,__text) non-external ____ZN5dyld39MachOFile15compatibleSliceER11DiagnosticsPKvmPKcNS_8PlatformEbRKNS_11GradedArchsE_block_invoke
0000000000020c8b (__TEXT,__text) non-external ____ZN5dyld3L20mapSplitCachePrivateERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoE_block_invoke
0000000000020cbe (__TEXT,__text) non-external ____ZN5dyld3L20mapSplitCachePrivateERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoE_block_invoke_2
0000000000020e34 (__TEXT,__text) non-external ____ZN5dyld3L26verboseSharedCacheMappingsEPK15DyldSharedCache_block_invoke
0000000000029805 (__TEXT,__text) non-external ____ZN5dyld412ObjCClassOpt5writeERKN4objc11PerfectHashERKN5dyld35ArrayINSt3__14pairIPKcNS_6Loader10BindTargetEEEEERKNS5_8MultiMapISA_SC_NS5_11HashCStringENS5_12EqualCStringEEEjj_block_invoke
000000000005ad19 (__TEXT,__text) non-external ____ZN5dyld412ObjCClassOpt5writeERKN4objc11PerfectHashERKN5dyld35ArrayINSt3__14pairIPKcNS_6Loader10BindTargetEEEEERKNS5_8MultiMapISA_SC_NS5_11HashCStringENS5_12EqualCStringEEEjj_block_invoke.cold.1
000000000005ad3c (__TEXT,__text) non-external ____ZN5dyld412ObjCClassOpt5writeERKN4objc11PerfectHashERKN5dyld35ArrayINSt3__14pairIPKcNS_6Loader10BindTargetEEEEERKNS5_8MultiMapISA_SC_NS5_11HashCStringENS5_12EqualCStringEEEjj_block_invoke.cold.2
000000000005ad5d (__TEXT,__text) non-external ____ZN5dyld412ObjCClassOpt5writeERKN4objc11PerfectHashERKN5dyld35ArrayINSt3__14pairIPKcNS_6Loader10BindTargetEEEEERKNS5_8MultiMapISA_SC_NS5_11HashCStringENS5_12EqualCStringEEEjj_block_invoke.cold.3
000000000005ad7e (__TEXT,__text) non-external ____ZN5dyld412ObjCClassOpt5writeERKN4objc11PerfectHashERKN5dyld35ArrayINSt3__14pairIPKcNS_6Loader10BindTargetEEEEERKNS5_8MultiMapISA_SC_NS5_11HashCStringENS5_12EqualCStringEEEjj_block_invoke.cold.4
000000000005ada1 (__TEXT,__text) non-external ____ZN5dyld412ObjCClassOpt5writeERKN4objc11PerfectHashERKN5dyld35ArrayINSt3__14pairIPKcNS_6Loader10BindTargetEEEEERKNS5_8MultiMapISA_SC_NS5_11HashCStringENS5_12EqualCStringEEEjj_block_invoke.cold.5
000000000002b32f (__TEXT,__text) non-external ____ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEyRKNS_14ObjCBinaryInfoERKNS4_15VMAddrConverterEU13block_pointerFvyyE_block_invoke
000000000002b355 (__TEXT,__text) non-external ____ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEyRKNS_14ObjCBinaryInfoERKNS4_15VMAddrConverterEU13block_pointerFvyyE_block_invoke.10
000000000002b37c (__TEXT,__text) non-external ____ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEyRKNS_14ObjCBinaryInfoERKNS4_15VMAddrConverterEU13block_pointerFvyyE_block_invoke.13
000000000002b3be (__TEXT,__text) non-external ____ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEyRKNS_14ObjCBinaryInfoERKNS4_15VMAddrConverterEU13block_pointerFvyyE_block_invoke.16
000000000002b3ea (__TEXT,__text) non-external ____ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEyRKNS_14ObjCBinaryInfoERKNS4_15VMAddrConverterEU13block_pointerFvyyE_block_invoke.19
000000000002b414 (__TEXT,__text) non-external ____ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEyRKNS_14ObjCBinaryInfoERKNS4_15VMAddrConverterEU13block_pointerFvyyE_block_invoke.22
000000000002c5c5 (__TEXT,__text) non-external ____ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE_block_invoke
000000000000e9be (__TEXT,__text) non-external ____ZN5dyld412RuntimeState10notifyLoadERKN5dyld35ArrayIPKNS_6LoaderEEE_block_invoke
0000000000059898 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState10notifyLoadERKN5dyld35ArrayIPKNS_6LoaderEEE_block_invoke.cold.1
00000000000598b9 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState10notifyLoadERKN5dyld35ArrayIPKNS_6LoaderEEE_block_invoke.cold.2
000000000000e5fc (__TEXT,__text) non-external ____ZN5dyld412RuntimeState12notifyDtraceERKN5dyld35ArrayIPKNS_6LoaderEEE_block_invoke
000000000000ee0c (__TEXT,__text) non-external ____ZN5dyld412RuntimeState12notifyUnloadERKN5dyld35ArrayIPKNS_6LoaderEEE_block_invoke
000000000000ef80 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState12notifyUnloadERKN5dyld35ArrayIPKNS_6LoaderEEE_block_invoke_2
000000000000ad6a (__TEXT,__text) non-external ____ZN5dyld412RuntimeState13setMainLoaderEPKNS_6LoaderE_block_invoke
000000000000b5b9 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState15PermanentRanges4makeERS0_RKN5dyld35ArrayIPKNS_6LoaderEEE_block_invoke
000000000000fb5b (__TEXT,__text) non-external ____ZN5dyld412RuntimeState16_finalizeListTLVEPv_block_invoke
000000000000fbdc (__TEXT,__text) non-external ____ZN5dyld412RuntimeState16_finalizeListTLVEPv_block_invoke_2
000000000000f979 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState16_instantiateTLVsEm_block_invoke
000000000000f1b8 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState16setObjCNotifiersEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD__block_invoke
00000000000598dd (__TEXT,__text) non-external ____ZN5dyld412RuntimeState16setObjCNotifiersEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD__block_invoke.cold.1
00000000000598fe (__TEXT,__text) non-external ____ZN5dyld412RuntimeState16setObjCNotifiersEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD__block_invoke.cold.2
000000000005991f (__TEXT,__text) non-external ____ZN5dyld412RuntimeState16setObjCNotifiersEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD__block_invoke.cold.3
0000000000059940 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState16setObjCNotifiersEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD__block_invoke.cold.4
000000000000afa2 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState19addDynamicReferenceEPKNS_6LoaderES3__block_invoke
000000000000db38 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState19garbageCollectInnerEv_block_invoke
000000000000cb7c (__TEXT,__text) non-external ____ZN5dyld412RuntimeState22buildInterposingTablesEv_block_invoke
000000000000ce50 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState22buildInterposingTablesEv_block_invoke.54
000000000000c05f (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke
000000000000c30e (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.30
000000000005950e (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.30.cold.1
000000000000c570 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.33
0000000000059555 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.33.cold.1
0000000000059576 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.33.cold.2
0000000000059597 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.33.cold.3
00000000000595b8 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.33.cold.4
00000000000595d9 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.33.cold.5
00000000000595fa (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.33.cold.6
000000000000c6bf (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.38
000000000005961b (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.38.cold.1
000000000005963c (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.38.cold.2
000000000000c738 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.41
000000000005965d (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.41.cold.1
000000000005967e (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.41.cold.2
000000000000c845 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.44
000000000000f7e9 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState9setUpTLVsEPKN5dyld313MachOAnalyzerE_block_invoke
000000000000f817 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState9setUpTLVsEPKN5dyld313MachOAnalyzerE_block_invoke_2
0000000000009377 (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig13PathOverrides21processVersionedPathsERKNS0_7ProcessERNS_15SyscallDelegateERKNS0_9DyldCacheEN5dyld38PlatformERKNSA_11GradedArchsE_block_invoke
00000000000093e9 (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig13PathOverrides21processVersionedPathsERKNS0_7ProcessERNS_15SyscallDelegateERKNS0_9DyldCacheEN5dyld38PlatformERKNSA_11GradedArchsE_block_invoke_2
000000000000941e (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig13PathOverrides21processVersionedPathsERKNS0_7ProcessERNS_15SyscallDelegateERKNS0_9DyldCacheEN5dyld38PlatformERKNSA_11GradedArchsE_block_invoke_3
0000000000009493 (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig13PathOverrides21processVersionedPathsERKNS0_7ProcessERNS_15SyscallDelegateERKNS0_9DyldCacheEN5dyld38PlatformERKNSA_11GradedArchsE_block_invoke_4
00000000000096a3 (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig13PathOverrides9addEnvVarERKNS0_7ProcessERKNS0_8SecurityEPKcbPc_block_invoke
0000000000008ef9 (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig13PathOverridesC2ERKNS0_7ProcessERKNS0_8SecurityERKNS0_7LoggingERKNS0_9DyldCacheERNS_15SyscallDelegateE_block_invoke
0000000000007c30 (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig7Process15getMainPlatformEv_block_invoke
00000000000088de (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig9DyldCache20setPlatformOSVersionERKNS0_7ProcessE_block_invoke
000000000001c194 (__TEXT,__text) non-external ____ZN5dyld414PrebuiltLoader9serializeER11DiagnosticsRNS_12RuntimeStateEPK15DyldSharedCacheRKNS_16JustInTimeLoaderENS_6Loader9LoaderRefEU13block_pointerFvjjRKNSB_14ResolvedSymbolEERKNS_12PrebuiltObjCERNS_13BumpAllocatorE_block_invoke
000000000001c292 (__TEXT,__text) non-external ____ZN5dyld414PrebuiltLoader9serializeER11DiagnosticsRNS_12RuntimeStateEPK15DyldSharedCacheRKNS_16JustInTimeLoaderENS_6Loader9LoaderRefEU13block_pointerFvjjRKNSB_14ResolvedSymbolEERKNS_12PrebuiltObjCERNS_13BumpAllocatorE_block_invoke.66
000000000005a44c (__TEXT,__text) non-external ____ZN5dyld414PrebuiltLoader9serializeER11DiagnosticsRNS_12RuntimeStateEPK15DyldSharedCacheRKNS_16JustInTimeLoaderENS_6Loader9LoaderRefEU13block_pointerFvjjRKNSB_14ResolvedSymbolEERKNS_12PrebuiltObjCERNS_13BumpAllocatorE_block_invoke.66.cold.1
000000000005a408 (__TEXT,__text) non-external ____ZN5dyld414PrebuiltLoader9serializeER11DiagnosticsRNS_12RuntimeStateEPK15DyldSharedCacheRKNS_16JustInTimeLoaderENS_6Loader9LoaderRefEU13block_pointerFvjjRKNSB_14ResolvedSymbolEERKNS_12PrebuiltObjCERNS_13BumpAllocatorE_block_invoke.cold.1
000000000005a429 (__TEXT,__text) non-external ____ZN5dyld414PrebuiltLoader9serializeER11DiagnosticsRNS_12RuntimeStateEPK15DyldSharedCacheRKNS_16JustInTimeLoaderENS_6Loader9LoaderRefEU13block_pointerFvjjRKNSB_14ResolvedSymbolEERKNS_12PrebuiltObjCERNS_13BumpAllocatorE_block_invoke.cold.2
000000000001c2f5 (__TEXT,__text) non-external ____ZN5dyld414PrebuiltLoader9serializeER11DiagnosticsRNS_12RuntimeStateEPK15DyldSharedCacheRKNS_16JustInTimeLoaderENS_6Loader9LoaderRefEU13block_pointerFvjjRKNSB_14ResolvedSymbolEERKNS_12PrebuiltObjCERNS_13BumpAllocatorE_block_invoke_2
0000000000018eab (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader11withRegionsEPKN5dyld313MachOAnalyzerEU13block_pointerFvRKNS1_5ArrayINS_6Loader6RegionEEEE_block_invoke
0000000000017544 (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader14loadDependentsER11DiagnosticsRNS_12RuntimeStateERKNS_6Loader11LoadOptionsE_block_invoke
0000000000017ac7 (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader17cacheWeakDefFixupERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEjjRKNS_6Loader14ResolvedSymbolE_block_invoke
000000000001920b (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader24makeJustInTimeLoaderDiskER11DiagnosticsRNS_12RuntimeStateEPKcRKNS_6Loader11LoadOptionsEbj_block_invoke
00000000000194d1 (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader24makeJustInTimeLoaderDiskER11DiagnosticsRNS_12RuntimeStateEPKcRKNS_6Loader11LoadOptionsEbj_block_invoke_2
00000000000179ef (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader28handleStrongWeakDefOverridesERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterE_block_invoke
0000000000017a58 (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader28handleStrongWeakDefOverridesERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterE_block_invoke_2
000000000001d5a2 (__TEXT,__text) non-external ____ZN5dyld417PrebuiltLoaderSet13makeLaunchSetER11DiagnosticsRNS_12RuntimeStateERKNS_12MissingPathsE_block_invoke
000000000001d6fe (__TEXT,__text) non-external ____ZN5dyld417PrebuiltLoaderSet13makeLaunchSetER11DiagnosticsRNS_12RuntimeStateERKNS_12MissingPathsE_block_invoke.187
0000000000023c7e (__TEXT,__text) non-external ____ZN5dyld44APIs11dlopen_fromEPKciPv_block_invoke
000000000005a846 (__TEXT,__text) non-external ____ZN5dyld44APIs11dlopen_fromEPKciPv_block_invoke.cold.1
000000000005a869 (__TEXT,__text) non-external ____ZN5dyld44APIs11dlopen_fromEPKciPv_block_invoke.cold.2
000000000005a88a (__TEXT,__text) non-external ____ZN5dyld44APIs11dlopen_fromEPKciPv_block_invoke.cold.3
0000000000021c45 (__TEXT,__text) non-external ____ZN5dyld44APIs13getSdkVersionEPK11mach_header_block_invoke
0000000000027c6c (__TEXT,__text) non-external ____ZN5dyld44APIs14flatFindSymbolEPKcPPvPPK11mach_header_block_invoke
0000000000022516 (__TEXT,__text) non-external ____ZN5dyld44APIs15forEachPlatformEPKN5dyld39MachOFileEU13block_pointerFvjjjE_block_invoke
00000000000247f1 (__TEXT,__text) non-external ____ZN5dyld44APIs16dlopen_preflightEPKc_block_invoke
0000000000024969 (__TEXT,__text) non-external ____ZN5dyld44APIs16dlopen_preflightEPKc_block_invoke_2
0000000000027ff3 (__TEXT,__text) non-external ____ZN5dyld44APIs17NSModuleForSymbolEP10__NSSymbol_block_invoke
0000000000022118 (__TEXT,__text) non-external ____ZN5dyld44APIs17dyld_sdk_at_leastEPK11mach_header20dyld_build_version_t_block_invoke
0000000000022d6b (__TEXT,__text) non-external ____ZN5dyld44APIs17findImageMappedAtEPKvPPKN5dyld311MachOLoadedEPbPPKcPS2_PyPh_block_invoke
0000000000022d97 (__TEXT,__text) non-external ____ZN5dyld44APIs17findImageMappedAtEPKvPPKN5dyld311MachOLoadedEPbPPKcPS2_PyPh_block_invoke.50
0000000000022e12 (__TEXT,__text) non-external ____ZN5dyld44APIs17findImageMappedAtEPKvPPKN5dyld311MachOLoadedEPbPPKcPS2_PyPh_block_invoke.53
00000000000223c0 (__TEXT,__text) non-external ____ZN5dyld44APIs18linkedDylibVersionEPKN5dyld39MachOFileEPKc_block_invoke
000000000002223e (__TEXT,__text) non-external ____ZN5dyld44APIs19dyld_minos_at_leastEPK11mach_header20dyld_build_version_t_block_invoke
00000000000236ac (__TEXT,__text) non-external ____ZN5dyld44APIs19findImageContainingEPv_block_invoke
00000000000212ee (__TEXT,__text) non-external ____ZN5dyld44APIs20_dyld_get_image_nameEj_block_invoke
0000000000021006 (__TEXT,__text) non-external ____ZN5dyld44APIs22_dyld_get_image_headerEj_block_invoke
0000000000021e2f (__TEXT,__text) non-external ____ZN5dyld44APIs23dyld_get_min_os_versionEPK11mach_header_block_invoke
00000000000264ab (__TEXT,__text) non-external ____ZN5dyld44APIs24_dyld_visit_objc_classesEU13block_pointerFvPKvE_block_invoke
0000000000026706 (__TEXT,__text) non-external ____ZN5dyld44APIs24_dyld_visit_objc_classesEU13block_pointerFvPKvE_block_invoke.142
00000000000215c0 (__TEXT,__text) non-external ____ZN5dyld44APIs25NSVersionOfRunTimeLibraryEPKc_block_invoke
0000000000025fb0 (__TEXT,__text) non-external ____ZN5dyld44APIs25_dyld_for_each_objc_classEPKcU13block_pointerFvPvbPbE_block_invoke
000000000002310a (__TEXT,__text) non-external ____ZN5dyld44APIs25_dyld_is_memory_immutableEPKvm_block_invoke
0000000000023167 (__TEXT,__text) non-external ____ZN5dyld44APIs25_dyld_is_memory_immutableEPKvm_block_invoke_2
000000000002141a (__TEXT,__text) non-external ____ZN5dyld44APIs26NSVersionOfLinkTimeLibraryEPKc_block_invoke
0000000000026380 (__TEXT,__text) non-external ____ZN5dyld44APIs28_dyld_for_each_objc_protocolEPKcU13block_pointerFvPvbPbE_block_invoke
00000000000211cc (__TEXT,__text) non-external ____ZN5dyld44APIs28_dyld_get_image_vmaddr_slideEj_block_invoke
0000000000025470 (__TEXT,__text) non-external ____ZN5dyld44APIs30_dyld_register_for_image_loadsEPFvPK11mach_headerPKcbE_block_invoke
0000000000025526 (__TEXT,__text) non-external ____ZN5dyld44APIs30_dyld_register_for_image_loadsEPFvPK11mach_headerPKcbE_block_invoke_2
00000000000227aa (__TEXT,__text) non-external ____ZN5dyld44APIs33_dyld_register_func_for_add_imageEPFvPK11mach_headerlE_block_invoke
00000000000228fd (__TEXT,__text) non-external ____ZN5dyld44APIs33_dyld_register_func_for_add_imageEPFvPK11mach_headerlE_block_invoke_2
0000000000025604 (__TEXT,__text) non-external ____ZN5dyld44APIs35_dyld_register_for_bulk_image_loadsEPFvjPPK11mach_headerPPKcE_block_invoke
00000000000256fd (__TEXT,__text) non-external ____ZN5dyld44APIs35_dyld_register_for_bulk_image_loadsEPFvjPPK11mach_headerPPKcE_block_invoke_2
0000000000025b3f (__TEXT,__text) non-external ____ZN5dyld44APIs35dyld_shared_cache_find_iterate_textEPKhPPKcU13block_pointerFvPK33dyld_shared_cache_dylib_text_infoE_block_invoke
0000000000025b58 (__TEXT,__text) non-external ____ZN5dyld44APIs35dyld_shared_cache_find_iterate_textEPKhPPKcU13block_pointerFvPK33dyld_shared_cache_dylib_text_infoE_block_invoke.134
000000000002299c (__TEXT,__text) non-external ____ZN5dyld44APIs36_dyld_register_func_for_remove_imageEPFvPK11mach_headerlE_block_invoke
0000000000021909 (__TEXT,__text) non-external ____ZN5dyld44APIs37dyld_get_program_min_watch_os_versionEv_block_invoke
00000000000217c5 (__TEXT,__text) non-external ____ZN5dyld44APIs37dyld_get_program_sdk_watch_os_versionEv_block_invoke
0000000000021b4d (__TEXT,__text) non-external ____ZN5dyld44APIs38dyld_get_program_min_bridge_os_versionEv_block_invoke
0000000000021a2b (__TEXT,__text) non-external ____ZN5dyld44APIs38dyld_get_program_sdk_bridge_os_versionEv_block_invoke
00000000000250ac (__TEXT,__text) non-external ____ZN5dyld44APIs5dlsymEPvPKc_block_invoke
000000000002340f (__TEXT,__text) non-external ____ZN5dyld44APIs6dladdrEPKvP7dl_info_block_invoke
00000000000125e8 (__TEXT,__text) non-external ____ZN5dyld46Loader11forEachPathER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEU13block_pointerFvS6_NS_13ProcessConfig13PathOverrides4TypeERbE_block_invoke
0000000000013d0a (__TEXT,__text) non-external ____ZN5dyld46Loader12validateFileER11DiagnosticsRKNS_12RuntimeStateEiPKcRKNS0_19CodeSignatureInFileERKNS0_18FileValidationInfoE_block_invoke
00000000000151eb (__TEXT,__text) non-external ____ZN5dyld46Loader16addWeakDefsToMapERNS_12RuntimeStateERKN5dyld35ArrayIPKS0_EE_block_invoke
0000000000013925 (__TEXT,__text) non-external ____ZN5dyld46Loader24forEachResolvedAtPathVarERNS_12RuntimeStateEPKcRKNS0_11LoadOptionsENS_13ProcessConfig13PathOverrides4TypeERbU13block_pointerFvS4_SA_SB_E_block_invoke
0000000000016646 (__TEXT,__text) non-external ____ZN5dyld46Loader27applyInterposingToDyldCacheERNS_12RuntimeStateE_block_invoke
00000000000166b5 (__TEXT,__text) non-external ____ZN5dyld46Loader27applyInterposingToDyldCacheERNS_12RuntimeStateE_block_invoke_2
0000000000013077 (__TEXT,__text) non-external ____ZN5dyld46Loader9getLoaderER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsE_block_invoke
000000000000d917 (__TEXT,__text) non-external ____ZN5dyld46Reaper14runTerminatorsEPKNS_6LoaderE_block_invoke
000000000000d7e4 (__TEXT,__text) non-external ____ZN5dyld46Reaper18finalizeDeadImagesEv_block_invoke
0000000000006fd9 (__TEXT,__text) non-external ____ZN5dyld4L10prepareSimERNS_12RuntimeStateEPKc_block_invoke
000000000000705c (__TEXT,__text) non-external ____ZN5dyld4L10prepareSimERNS_12RuntimeStateEPKc_block_invoke.52
0000000000019609 (__TEXT,__text) non-external ____ZN5dyld4L12hasDataConstEPKN5dyld313MachOAnalyzerE_block_invoke
000000000002d452 (__TEXT,__text) non-external ____ZN5dyld4L19optimizeObjCClassesERNS_12RuntimeStateEPKN4objc14ClassHashTableERKN5dyld33MapItNSt3__14pairIPKNS6_13MachOAnalyzerEPKNS_6LoaderEEENS_10HashUInt16ENS_11EqualUInt16EEERKNS7_IPKcNSD_10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke
0000000000028630 (__TEXT,__text) non-external ____ZN5dyld4L20findCacheInDirAndMapERNS_12RuntimeStateEPKhPKcRm_block_invoke
000000000002d545 (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCProtocolsERNS_12RuntimeStateEPKN4objc17ProtocolHashTableERKN5dyld33MapItNSt3__14pairIPKNS6_13MachOAnalyzerEPKNS_6LoaderEEENS_10HashUInt16ENS_11EqualUInt16EEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke
000000000002d59c (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCSelectorsERNS_12RuntimeStateEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke
000000000002d61b (__TEXT,__text) non-external ____ZN5dyld4L21optimizeObjCSelectorsERNS_12RuntimeStateEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEERNS_12PrebuiltObjC18ObjCOptimizerImageE_block_invoke.67
