0000000210a13e44 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
000000021a24a290 (__AUTH_CONST,__const) non-external _block_descriptor.36
000000021a249b08 (__AUTH_CONST,__const) non-external _block_descriptor.39
000000021a256850 (__AUTH_CONST,__const) non-external _block_descriptor.42
000000021a264498 (__AUTH_CONST,__const) non-external _block_descriptor.43
000000021a2629c0 (__AUTH_CONST,__const) non-external _block_descriptor.49
000000021a2644e8 (__AUTH_CONST,__const) non-external _block_descriptor.50
000000021a262a10 (__AUTH_CONST,__const) non-external _block_descriptor.55
000000021a25f1f8 (__AUTH_CONST,__const) non-external _block_descriptor.56
000000021a25f608 (__AUTH_CONST,__const) non-external _block_descriptor.57
000000021a264538 (__AUTH_CONST,__const) non-external _block_descriptor.58
000000021a25f220 (__AUTH_CONST,__const) non-external _block_descriptor.59
000000021a253228 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000021a25f630 (__AUTH_CONST,__const) non-external _block_descriptor.61
000000021a25f248 (__AUTH_CONST,__const) non-external _block_descriptor.62
000000021a25cab0 (__AUTH_CONST,__const) non-external _block_descriptor.64
000000021a25f658 (__AUTH_CONST,__const) non-external _block_descriptor.65
000000021a264588 (__AUTH_CONST,__const) non-external _block_descriptor.65
000000021a25f680 (__AUTH_CONST,__const) non-external _block_descriptor.69
000000021a25f6a8 (__AUTH_CONST,__const) non-external _block_descriptor.73
000000021a2645d8 (__AUTH_CONST,__const) non-external _block_descriptor.74
000000021a25aad0 (__AUTH_CONST,__const) non-external _block_descriptor.83
000000021a264628 (__AUTH_CONST,__const) non-external _block_descriptor.84
000000021a25cb78 (__AUTH_CONST,__const) non-external _block_descriptor.86
000000021a24e9b0 (__AUTH_CONST,__const) non-external _block_descriptor.88
000000021a24c2e8 (__AUTH_CONST,__const) non-external _block_descriptor.89
000000021a259f68 (__AUTH_CONST,__const) non-external _block_descriptor.92
000000021a264678 (__AUTH_CONST,__const) non-external _block_descriptor.92
000000021a24ea00 (__AUTH_CONST,__const) non-external _block_descriptor.94
000000021a259fb8 (__AUTH_CONST,__const) non-external _block_descriptor.98
000000021a2646c8 (__AUTH_CONST,__const) non-external _block_descriptor.99
0000000210a31274 (__TEXT,__text) non-external _block_destroy_helper
0000000210a3da2c (__TEXT,__text) non-external _block_destroy_helper
0000000210a45600 (__TEXT,__text) non-external _block_destroy_helper
0000000210a69ee0 (__TEXT,__text) non-external _block_destroy_helper
0000000210ab1a3c (__TEXT,__text) non-external _block_destroy_helper
0000000210ac949c (__TEXT,__text) non-external _block_destroy_helper
0000000210addc48 (__TEXT,__text) non-external _block_destroy_helper
0000000210ae8a58 (__TEXT,__text) non-external _block_destroy_helper
0000000210af02a8 (__TEXT,__text) non-external _block_destroy_helper
0000000210afcad0 (__TEXT,__text) non-external _block_destroy_helper
0000000210b08e88 (__TEXT,__text) non-external _block_destroy_helper
0000000210b108fc (__TEXT,__text) non-external _block_destroy_helper
0000000210b24520 (__TEXT,__text) non-external _block_destroy_helper
0000000210b2ee0c (__TEXT,__text) non-external _block_destroy_helper
0000000210b74714 (__TEXT,__text) non-external _block_destroy_helper
0000000210b800d8 (__TEXT,__text) non-external _block_destroy_helper
0000000210b8f1c4 (__TEXT,__text) non-external _block_destroy_helper
0000000210ba9c38 (__TEXT,__text) non-external _block_destroy_helper
0000000210bd2bb8 (__TEXT,__text) non-external _block_destroy_helper
0000000210bd81b8 (__TEXT,__text) non-external _block_destroy_helper
0000000210be0ae4 (__TEXT,__text) non-external _block_destroy_helper
0000000210be1dd8 (__TEXT,__text) non-external _block_destroy_helper
0000000210c06c04 (__TEXT,__text) non-external _block_destroy_helper
0000000210c38008 (__TEXT,__text) non-external _block_destroy_helper
0000000210c45764 (__TEXT,__text) non-external _block_destroy_helper
0000000210c4d2d4 (__TEXT,__text) non-external _block_destroy_helper
0000000210c501c0 (__TEXT,__text) non-external _block_destroy_helper
0000000210c7303c (__TEXT,__text) non-external _block_destroy_helper
0000000210c80928 (__TEXT,__text) non-external _block_destroy_helper
0000000210c88b28 (__TEXT,__text) non-external _block_destroy_helper
0000000210c8aea4 (__TEXT,__text) non-external _block_destroy_helper
0000000210cea3c8 (__TEXT,__text) non-external _block_destroy_helper
0000000210cf8bec (__TEXT,__text) non-external _block_destroy_helper
0000000210d12c08 (__TEXT,__text) non-external _block_destroy_helper
0000000210d18fa8 (__TEXT,__text) non-external _block_destroy_helper
0000000210d1de74 (__TEXT,__text) non-external _block_destroy_helper
0000000210d1f204 (__TEXT,__text) non-external _block_destroy_helper
0000000210d74f50 (__TEXT,__text) non-external _block_destroy_helper
0000000210dc4028 (__TEXT,__text) non-external _block_destroy_helper
0000000210dc9064 (__TEXT,__text) non-external _block_destroy_helper
0000000210dda168 (__TEXT,__text) non-external _block_destroy_helper
0000000210de144c (__TEXT,__text) non-external _block_destroy_helper
0000000210df5908 (__TEXT,__text) non-external _block_destroy_helper
0000000210e49b64 (__TEXT,__text) non-external _block_destroy_helper
0000000210e4bca4 (__TEXT,__text) non-external _block_destroy_helper
0000000210e500c4 (__TEXT,__text) non-external _block_destroy_helper
0000000210e547a4 (__TEXT,__text) non-external _block_destroy_helper
0000000210e5b484 (__TEXT,__text) non-external _block_destroy_helper
0000000210e747cc (__TEXT,__text) non-external _block_destroy_helper
0000000210e8b96c (__TEXT,__text) non-external _block_destroy_helper
0000000210e927d0 (__TEXT,__text) non-external _block_destroy_helper
0000000210e959c8 (__TEXT,__text) non-external _block_destroy_helper
0000000210c074fc (__TEXT,__text) non-external _block_destroy_helper.11
0000000210cfac2c (__TEXT,__text) non-external _block_destroy_helper.123
0000000210d76a2c (__TEXT,__text) non-external _block_destroy_helper.126
0000000210cfac30 (__TEXT,__text) non-external _block_destroy_helper.129
0000000210d13934 (__TEXT,__text) non-external _block_destroy_helper.144
0000000210cfac34 (__TEXT,__text) non-external _block_destroy_helper.145
0000000210cfac38 (__TEXT,__text) non-external _block_destroy_helper.163
0000000210c07500 (__TEXT,__text) non-external _block_destroy_helper.17
0000000210e5c260 (__TEXT,__text) non-external _block_destroy_helper.2
0000000210c07504 (__TEXT,__text) non-external _block_destroy_helper.20
0000000210cea64c (__TEXT,__text) non-external _block_destroy_helper.21
0000000210e95b00 (__TEXT,__text) non-external _block_destroy_helper.23
0000000210c45890 (__TEXT,__text) non-external _block_destroy_helper.25
0000000210e8c14c (__TEXT,__text) non-external _block_destroy_helper.25
0000000210c07508 (__TEXT,__text) non-external _block_destroy_helper.26
0000000210dda1f8 (__TEXT,__text) non-external _block_destroy_helper.26
0000000210e92a4c (__TEXT,__text) non-external _block_destroy_helper.30
0000000210c45894 (__TEXT,__text) non-external _block_destroy_helper.31
0000000210e8c150 (__TEXT,__text) non-external _block_destroy_helper.32
0000000210af0370 (__TEXT,__text) non-external _block_destroy_helper.34
0000000210ade76c (__TEXT,__text) non-external _block_destroy_helper.37
0000000210c738dc (__TEXT,__text) non-external _block_destroy_helper.41
0000000210e8c154 (__TEXT,__text) non-external _block_destroy_helper.42
0000000210e552bc (__TEXT,__text) non-external _block_destroy_helper.48
0000000210e8c158 (__TEXT,__text) non-external _block_destroy_helper.49
0000000210c074f8 (__TEXT,__text) non-external _block_destroy_helper.5
0000000210dc4484 (__TEXT,__text) non-external _block_destroy_helper.54
0000000210e552c0 (__TEXT,__text) non-external _block_destroy_helper.54
0000000210dc9c24 (__TEXT,__text) non-external _block_destroy_helper.56
0000000210e8c15c (__TEXT,__text) non-external _block_destroy_helper.57
0000000210dc4488 (__TEXT,__text) non-external _block_destroy_helper.58
0000000210dc9c28 (__TEXT,__text) non-external _block_destroy_helper.60
0000000210dc448c (__TEXT,__text) non-external _block_destroy_helper.61
0000000210d76a24 (__TEXT,__text) non-external _block_destroy_helper.63
0000000210dc9c2c (__TEXT,__text) non-external _block_destroy_helper.64
0000000210e8c160 (__TEXT,__text) non-external _block_destroy_helper.64
0000000210dc9c30 (__TEXT,__text) non-external _block_destroy_helper.68
0000000210dc9c34 (__TEXT,__text) non-external _block_destroy_helper.72
0000000210e8c164 (__TEXT,__text) non-external _block_destroy_helper.73
0000000210d13930 (__TEXT,__text) non-external _block_destroy_helper.82
0000000210e8c168 (__TEXT,__text) non-external _block_destroy_helper.83
0000000210d76a28 (__TEXT,__text) non-external _block_destroy_helper.85
0000000210b80df0 (__TEXT,__text) non-external _block_destroy_helper.87
0000000210b2f3dc (__TEXT,__text) non-external _block_destroy_helper.88
0000000210cfac24 (__TEXT,__text) non-external _block_destroy_helper.91
0000000210e8c16c (__TEXT,__text) non-external _block_destroy_helper.91
0000000210b80df4 (__TEXT,__text) non-external _block_destroy_helper.93
0000000210cfac28 (__TEXT,__text) non-external _block_destroy_helper.97
0000000210e8c170 (__TEXT,__text) non-external _block_destroy_helper.98
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
0000000210f0928e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation15AttributeScopesO5UIKitE0D10AttributesV04FontB0OAA19AttributedStringKeyHPyHC.14
                 (undefined) external _kCACornerCurveContinuous (from QuartzCore)
                 (undefined) external _kCFBundleNameKey (from CoreFoundation)
                 (undefined) external _kUTTypeCompositeContent (from CoreServices)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
0000000217feffd8 (__DATA,__objc_catlist2) non-external _objc_categories_stubs
                 (undefined) external _objc_claimAutoreleasedReturnValue (from libobjc)
0000000217feff98 (__DATA,__objc_stublist) non-external _objc_class_stubs
0000000217feffa8 (__DATA,__objc_stublist) non-external _objc_class_stubs
0000000217feffb0 (__DATA,__objc_stublist) non-external _objc_class_stubs
0000000217feffb8 (__DATA,__objc_stublist) non-external _objc_class_stubs
0000000217feffc0 (__DATA,__objc_stublist) non-external _objc_class_stubs
0000000217feffc8 (__DATA,__objc_stublist) non-external _objc_class_stubs
0000000217feffd0 (__DATA,__objc_stublist) non-external _objc_class_stubs
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
0000000210f74a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLWithString:
0000000210f74a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_appearState
0000000210f74aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_launchTestName
0000000210f74ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_performBlockAfterCATransactionCommits:
0000000210f74ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_performScrollTestWithParameters:completionBlock:
0000000210f74b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
0000000210f74b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
0000000210f74b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
0000000210f74b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
0000000210f74b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
0000000210f74ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$childViewControllers
0000000210f74bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
0000000210f74be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
0000000210f74c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
0000000210f74c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$effectCompositingColor:
0000000210f74c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$effectWithBlurRadius:
0000000210f74c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateAttribute:inRange:options:usingBlock:
0000000210f74c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$finishedTest:
0000000210f74ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$imageNamed:inBundle:withConfiguration:
0000000210f74cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:MIMEType:
0000000210f74ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
0000000210f74d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$linkPresentationImage
0000000210f74d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$openURL:options:completionHandler:
0000000210f74d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$presentedViewController
0000000210f74d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rangeOfCharacterFromSet:
0000000210f74d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCombinedTitle:
0000000210f74da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFootnote:
0000000210f74dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIcon:
0000000210f74de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIterations:
0000000210f74e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLength:
0000000210f74e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOriginalURL:
0000000210f74e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSpecialization:
0000000210f74e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStocksAdEnabled:
0000000210f74e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSubtitle:
0000000210f74ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTitle:
0000000210f74ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setURL:
0000000210f74ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedApplication
0000000210f74f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedInstance
0000000210f74f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stockName
0000000210f74f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stockSymbol
0000000210f74f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stockURL
0000000210f74f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$string
0000000210f74fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
0000000210f74fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$su_languageAwareOutsetsAtScale:
0000000210f74fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subviews
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_release_x1 (from libobjc)
                 (undefined) external _objc_release_x10 (from libobjc)
                 (undefined) external _objc_release_x19 (from libobjc)
                 (undefined) external _objc_release_x2 (from libobjc)
                 (undefined) external _objc_release_x20 (from libobjc)
                 (undefined) external _objc_release_x21 (from libobjc)
                 (undefined) external _objc_release_x22 (from libobjc)
                 (undefined) external _objc_release_x23 (from libobjc)
                 (undefined) external _objc_release_x24 (from libobjc)
                 (undefined) external _objc_release_x25 (from libobjc)
                 (undefined) external _objc_release_x26 (from libobjc)
                 (undefined) external _objc_release_x27 (from libobjc)
                 (undefined) external _objc_release_x28 (from libobjc)
                 (undefined) external _objc_release_x8 (from libobjc)
                 (undefined) external _objc_release_x9 (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_retain_x1 (from libobjc)
                 (undefined) external _objc_retain_x10 (from libobjc)
                 (undefined) external _objc_retain_x12 (from libobjc)
                 (undefined) external _objc_retain_x19 (from libobjc)
                 (undefined) external _objc_retain_x2 (from libobjc)
                 (undefined) external _objc_retain_x20 (from libobjc)
                 (undefined) external _objc_retain_x21 (from libobjc)
                 (undefined) external _objc_retain_x22 (from libobjc)
                 (undefined) external _objc_retain_x23 (from libobjc)
                 (undefined) external _objc_retain_x24 (from libobjc)
                 (undefined) external _objc_retain_x25 (from libobjc)
                 (undefined) external _objc_retain_x26 (from libobjc)
                 (undefined) external _objc_retain_x27 (from libobjc)
                 (undefined) external _objc_retain_x28 (from libobjc)
                 (undefined) external _objc_retain_x3 (from libobjc)
                 (undefined) external _objc_retain_x8 (from libobjc)
                 (undefined) external _objc_retain_x9 (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
0000000210cf99c0 (__TEXT,__text) non-external _objectdestroy.112Tm
0000000210ac9430 (__TEXT,__text) non-external _objectdestroy.12Tm
0000000210e50058 (__TEXT,__text) non-external _objectdestroy.18Tm
0000000210c0eaf4 (__TEXT,__text) non-external _objectdestroy.27Tm
0000000210ba9db0 (__TEXT,__text) non-external _objectdestroy.38Tm
0000000210e8be84 (__TEXT,__text) non-external _objectdestroy.39Tm
0000000210d7672c (__TEXT,__text) non-external _objectdestroy.96Tm
0000000210a38c20 (__TEXT,__text) non-external _objectdestroyTm
0000000210c460dc (__TEXT,__text) non-external _objectdestroyTm
0000000210c8841c (__TEXT,__text) non-external _objectdestroyTm
0000000210cc8b70 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
0000000210eca870 (__TEXT,__const) non-external _parameter-flags
                 (undefined) external _pow (from libSystem)
0000000210a15b44 (__TEXT,__text) external _su_excessiveLineHeightCharacters
0000000217feffe8 (__DATA,__bss) non-external _su_excessiveLineHeightCharacters.onceToken
0000000217feffe0 (__DATA,__bss) non-external _su_excessiveLineHeightCharacters.tooBigChars
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromObject (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSingleCase (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakCopyAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakCopyInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakTakeAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakTakeInit (from libswiftCore)
                 (undefined) external _swift_unownedRelease (from libswiftCore)
                 (undefined) external _swift_unownedRetain (from libswiftCore)
                 (undefined) external _swift_unownedRetainStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000210f09104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation18_ErrorCodeProtocolP
0000000210f090cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation21_BridgedStoredNSErrorP
0000000210f12c20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12NewsArticles18AudioPlaybackQueueP
0000000210f12cbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12NewsArticles34AudioListeningProgressProviderTypeP
0000000210f0db58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13TeaFoundation14URLHandlerTypeP
0000000210f09b0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI026BlueprintViewSupplementaryD12ProviderTypeP
0000000210f0a536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI18CommandHandlerTypeP
0000000210f09ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI21BlueprintModifierTypeP
0000000210f10146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI21BlueprintProviderTypeP
0000000210f0dba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI21StackNavigatingRouterP
0000000210f0ff38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI22UserActivitySerializerP
0000000210f09886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI23StateCommandHandlerTypeP
0000000210f0de72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI24UserActivityDeserializerP
0000000210f091fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI26BlueprintLayoutBuilderTypeP
0000000210f0edfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI27BlueprintCellPrefetcherTypeP
0000000210f098d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI27MenuGroupOptionProviderTypeP
0000000210f0abce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI27UserNotificationHandlerTypeP
0000000210f099e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI29BlueprintViewCellProviderTypeP
0000000210f0ad8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI30PageViewControllerDelegateTypeP
0000000210f0c110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI30PageViewControllerProviderTypeP
0000000210f0c4da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI35BlueprintViewControllerDelegateTypeP
0000000210f0cdce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI37BlueprintViewHeaderFooterProviderTypeP
0000000210f113ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI8ActivityP
0000000210f0d2b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI8PageTypeP
0000000210f0f904 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7NewsAds25JournalEntryProcessorTypeP
