000000018131d5dc (__TEXT,__text) external _APL_dgemm
00000001816e3f78 (__TEXT,__text) external _cblas_ztbmv$NEWLAPACK
00000001816f2d2c (__TEXT,__text) external _cblas_ztbmv$NEWLAPACK$ILP64
00000001817204ec (__TEXT,__text) external _cblas_ztbsv
00000001816e4628 (__TEXT,__text) external _cblas_ztbsv$NEWLAPACK
00000001816f3000 (__TEXT,__text) external _cblas_ztbsv$NEWLAPACK$ILP64
0000000181720794 (__TEXT,__text) external _cblas_ztpmv
00000001816e4e60 (__TEXT,__text) external _cblas_ztpmv$NEWLAPACK
00000001816f32d4 (__TEXT,__text) external _cblas_ztpmv$NEWLAPACK$ILP64
00000001817209e4 (__TEXT,__text) external _cblas_ztpsv
00000001816e5444 (__TEXT,__text) external _cblas_ztpsv$NEWLAPACK
00000001816f3534 (__TEXT,__text) external _cblas_ztpsv$NEWLAPACK$ILP64
0000000181712f3c (__TEXT,__text) external _cblas_ztrmm
0000000180f93720 (__TEXT,__text) external _cblas_ztrmm$NEWLAPACK
00000001816bf728 (__TEXT,__text) external _cblas_ztrmm$NEWLAPACK$ILP64
0000000181721104 (__TEXT,__text) external _cblas_ztrmv
00000001816e5bc0 (__TEXT,__text) external _cblas_ztrmv$NEWLAPACK
00000001816f378c (__TEXT,__text) external _cblas_ztrmv$NEWLAPACK$ILP64
000000018170e680 (__TEXT,__text) external _cblas_ztrsm
000000018130fcf0 (__TEXT,__text) external _cblas_ztrsm$NEWLAPACK
00000001816ca19c (__TEXT,__text) external _cblas_ztrsm$NEWLAPACK$ILP64
00000001811f0a5c (__TEXT,__text) external _cblas_ztrsm_spi$NEWLAPACK
00000001816c5dc0 (__TEXT,__text) external _cblas_ztrsm_spi$NEWLAPACK$ILP64
000000018130cd08 (__TEXT,__text) external _cblas_ztrsm_spi_mem_requirement$NEWLAPACK
00000001816c9510 (__TEXT,__text) external _cblas_ztrsm_spi_mem_requirement$NEWLAPACK$ILP64
0000000181721a24 (__TEXT,__text) external _cblas_ztrsv
00000001816e64e0 (__TEXT,__text) external _cblas_ztrsv$NEWLAPACK
00000001816f40d0 (__TEXT,__text) external _cblas_ztrsv$NEWLAPACK$ILP64
0000000180f70810 (__TEXT,__text) external _ccopy
0000000181549b00 (__TEXT,__text) external _ccopy$NEWLAPACK
00000001816cf460 (__TEXT,__text) external _ccopy$NEWLAPACK$ILP64
0000000180f70810 (__TEXT,__text) external _ccopy_
0000000180f70838 (__TEXT,__text) external _cdotc
0000000181549b40 (__TEXT,__text) external _cdotc$NEWLAPACK
00000001816cf4a0 (__TEXT,__text) external _cdotc$NEWLAPACK$ILP64
0000000180f70838 (__TEXT,__text) external _cdotc_
0000000180f70860 (__TEXT,__text) external _cdotu
0000000181549b68 (__TEXT,__text) external _cdotu$NEWLAPACK
00000001816cf4c8 (__TEXT,__text) external _cdotu$NEWLAPACK$ILP64
0000000180f70860 (__TEXT,__text) external _cdotu_
0000000180f6ebbc (__TEXT,__text) external _cgbmv
0000000181006128 (__TEXT,__text) external _cgbmv$NEWLAPACK
00000001816c0474 (__TEXT,__text) external _cgbmv$NEWLAPACK$ILP64
0000000180f6ebbc (__TEXT,__text) external _cgbmv_
0000000180f6bb20 (__TEXT,__text) external _cgemm
000000018137dc4c (__TEXT,__text) external _cgemm$NEWLAPACK
00000001816cc0b4 (__TEXT,__text) external _cgemm$NEWLAPACK$ILP64
0000000180f6bb20 (__TEXT,__text) external _cgemm_
0000000180f6eae0 (__TEXT,__text) external _cgemv
0000000181005da0 (__TEXT,__text) external _cgemv$NEWLAPACK
00000001816c0104 (__TEXT,__text) external _cgemv$NEWLAPACK$ILP64
0000000180f6eae0 (__TEXT,__text) external _cgemv_
0000000180f6f62c (__TEXT,__text) external _cgerc
0000000181006360 (__TEXT,__text) external _cgerc$NEWLAPACK
00000001816c069c (__TEXT,__text) external _cgerc$NEWLAPACK$ILP64
0000000180f6f62c (__TEXT,__text) external _cgerc_
0000000180f6f690 (__TEXT,__text) external _cgeru
0000000181006420 (__TEXT,__text) external _cgeru$NEWLAPACK
00000001816c0754 (__TEXT,__text) external _cgeru$NEWLAPACK$ILP64
0000000180f6f690 (__TEXT,__text) external _cgeru_
0000000180f6ed5c (__TEXT,__text) external _chbmv
00000001810064e0 (__TEXT,__text) external _chbmv$NEWLAPACK
00000001816c080c (__TEXT,__text) external _chbmv$NEWLAPACK$ILP64
0000000180f6ed5c (__TEXT,__text) external _chbmv_
0000000180f6bc68 (__TEXT,__text) external _chemm
000000018137ded4 (__TEXT,__text) external _chemm$NEWLAPACK
00000001816cc32c (__TEXT,__text) external _chemm$NEWLAPACK$ILP64
0000000180f6bc68 (__TEXT,__text) external _chemm_
0000000180f6ecac (__TEXT,__text) external _chemv
0000000181006650 (__TEXT,__text) external _chemv$NEWLAPACK
00000001816c0974 (__TEXT,__text) external _chemv$NEWLAPACK$ILP64
0000000180f6ecac (__TEXT,__text) external _chemv_
0000000180f6f6f4 (__TEXT,__text) external _cher
00000001810067a8 (__TEXT,__text) external _cher$NEWLAPACK
00000001816c0acc (__TEXT,__text) external _cher$NEWLAPACK$ILP64
0000000180f6f784 (__TEXT,__text) external _cher2
00000001810068d0 (__TEXT,__text) external _cher2$NEWLAPACK
00000001816c0bf4 (__TEXT,__text) external _cher2$NEWLAPACK$ILP64
0000000180f6f784 (__TEXT,__text) external _cher2_
0000000180f6c394 (__TEXT,__text) external _cher2k
000000018137e2f4 (__TEXT,__text) external _cher2k$NEWLAPACK
00000001816cc744 (__TEXT,__text) external _cher2k$NEWLAPACK$ILP64
0000000180f6c394 (__TEXT,__text) external _cher2k_
0000000180f6f6f4 (__TEXT,__text) external _cher_
0000000180f6c180 (__TEXT,__text) external _cherk
000000018137e0c4 (__TEXT,__text) external _cherk$NEWLAPACK
00000001816cc514 (__TEXT,__text) external _cherk$NEWLAPACK$ILP64
0000000180f6c180 (__TEXT,__text) external _cherk_
0000000180f6ee18 (__TEXT,__text) external _chpmv
0000000181006a28 (__TEXT,__text) external _chpmv$NEWLAPACK
00000001816c0d44 (__TEXT,__text) external _chpmv$NEWLAPACK$ILP64
0000000180f6ee18 (__TEXT,__text) external _chpmv_
0000000180f6f834 (__TEXT,__text) external _chpr
0000000181006b78 (__TEXT,__text) external _chpr$NEWLAPACK
00000001816c0e8c (__TEXT,__text) external _chpr$NEWLAPACK$ILP64
0000000180f6f8c0 (__TEXT,__text) external _chpr2
0000000181006c98 (__TEXT,__text) external _chpr2$NEWLAPACK
00000001816c0fac (__TEXT,__text) external _chpr2$NEWLAPACK$ILP64
0000000180f6f8c0 (__TEXT,__text) external _chpr2_
0000000180f6f834 (__TEXT,__text) external _chpr_
0000000180f70888 (__TEXT,__text) external _crotg
0000000181549c9c (__TEXT,__text) external _crotg$NEWLAPACK
00000001816cf5fc (__TEXT,__text) external _crotg$NEWLAPACK$ILP64
0000000180f70888 (__TEXT,__text) external _crotg_
0000000180f708a4 (__TEXT,__text) external _cscal
0000000181549d0c (__TEXT,__text) external _cscal$NEWLAPACK
00000001816cf66c (__TEXT,__text) external _cscal$NEWLAPACK$ILP64
0000000180f708a4 (__TEXT,__text) external _cscal_
0000000180f708c8 (__TEXT,__text) external _csrot
0000000181549c64 (__TEXT,__text) external _csrot$NEWLAPACK
00000001816cf5c4 (__TEXT,__text) external _csrot$NEWLAPACK$ILP64
0000000180f708c8 (__TEXT,__text) external _csrot_
0000000180f708f8 (__TEXT,__text) external _csscal
0000000181549d24 (__TEXT,__text) external _csscal$NEWLAPACK
00000001816cf684 (__TEXT,__text) external _csscal$NEWLAPACK$ILP64
0000000180f708f8 (__TEXT,__text) external _csscal_
0000000180f70928 (__TEXT,__text) external _cswap
0000000181549d74 (__TEXT,__text) external _cswap$NEWLAPACK
00000001816cf6d4 (__TEXT,__text) external _cswap$NEWLAPACK$ILP64
0000000180f70928 (__TEXT,__text) external _cswap_
0000000180f6bd64 (__TEXT,__text) external _csymm
000000018137e75c (__TEXT,__text) external _csymm$NEWLAPACK
00000001816ccb94 (__TEXT,__text) external _csymm$NEWLAPACK$ILP64
0000000180f6bd64 (__TEXT,__text) external _csymm_
0000000180f6c4b4 (__TEXT,__text) external _csyr2k
000000018137ef94 (__TEXT,__text) external _csyr2k$NEWLAPACK
00000001816cd3bc (__TEXT,__text) external _csyr2k$NEWLAPACK$ILP64
0000000180f6c4b4 (__TEXT,__text) external _csyr2k_
0000000180f6c288 (__TEXT,__text) external _csyrk
000000018137eb5c (__TEXT,__text) external _csyrk$NEWLAPACK
00000001816ccf8c (__TEXT,__text) external _csyrk$NEWLAPACK$ILP64
0000000180f6c288 (__TEXT,__text) external _csyrk_
0000000180f6f000 (__TEXT,__text) external _ctbmv
0000000181007950 (__TEXT,__text) external _ctbmv$NEWLAPACK
00000001816c1c54 (__TEXT,__text) external _ctbmv$NEWLAPACK$ILP64
0000000180f6f000 (__TEXT,__text) external _ctbmv_
0000000180f6f3b4 (__TEXT,__text) external _ctbsv
0000000181007e40 (__TEXT,__text) external _ctbsv$NEWLAPACK
00000001816c2134 (__TEXT,__text) external _ctbsv$NEWLAPACK$ILP64
0000000180f6f3b4 (__TEXT,__text) external _ctbsv_
0000000180f6f148 (__TEXT,__text) external _ctpmv
0000000181008328 (__TEXT,__text) external _ctpmv$NEWLAPACK
00000001816c2614 (__TEXT,__text) external _ctpmv$NEWLAPACK$ILP64
0000000180f6f148 (__TEXT,__text) external _ctpmv_
0000000180f6f4fc (__TEXT,__text) external _ctpsv
0000000181008808 (__TEXT,__text) external _ctpsv$NEWLAPACK
00000001816c2af4 (__TEXT,__text) external _ctpsv$NEWLAPACK$ILP64
0000000180f6f4fc (__TEXT,__text) external _ctpsv_
0000000180f6be60 (__TEXT,__text) external _ctrmm
000000018137f4dc (__TEXT,__text) external _ctrmm$NEWLAPACK
00000001816cd8f4 (__TEXT,__text) external _ctrmm$NEWLAPACK$ILP64
0000000180f6be60 (__TEXT,__text) external _ctrmm_
0000000180f6eec4 (__TEXT,__text) external _ctrmv
0000000181008cd8 (__TEXT,__text) external _ctrmv$NEWLAPACK
00000001816c2fc4 (__TEXT,__text) external _ctrmv$NEWLAPACK$ILP64
0000000180f6eec4 (__TEXT,__text) external _ctrmv_
0000000180f6bff0 (__TEXT,__text) external _ctrsm
000000018137fb0c (__TEXT,__text) external _ctrsm$NEWLAPACK
00000001816cdf0c (__TEXT,__text) external _ctrsm$NEWLAPACK$ILP64
0000000180f6bff0 (__TEXT,__text) external _ctrsm_
0000000180f6f278 (__TEXT,__text) external _ctrsv
0000000181009198 (__TEXT,__text) external _ctrsv$NEWLAPACK
00000001816c3484 (__TEXT,__text) external _ctrsv$NEWLAPACK$ILP64
0000000180f6f278 (__TEXT,__text) external _ctrsv_
0000000180f709d8 (__TEXT,__text) external _dasum
00000001815499ec (__TEXT,__text) external _dasum$NEWLAPACK
00000001816cf34c (__TEXT,__text) external _dasum$NEWLAPACK$ILP64
0000000180f709d8 (__TEXT,__text) external _dasum_
0000000181549a9c (__TEXT,__text) external _daxpby$NEWLAPACK
00000001816cf3fc (__TEXT,__text) external _daxpby$NEWLAPACK$ILP64
0000000180f709e4 (__TEXT,__text) external _daxpy
0000000181549a34 (__TEXT,__text) external _daxpy$NEWLAPACK
00000001816cf394 (__TEXT,__text) external _daxpy$NEWLAPACK$ILP64
0000000180f709e4 (__TEXT,__text) external _daxpy_
0000000180f6ac68 (__TEXT,__text) external _dcabs1
0000000180f6ac68 (__TEXT,__text) external _dcabs1_
0000000180f70a20 (__TEXT,__text) external _dcopy
0000000181549af0 (__TEXT,__text) external _dcopy$NEWLAPACK
00000001816cf450 (__TEXT,__text) external _dcopy$NEWLAPACK$ILP64
0000000180f70a20 (__TEXT,__text) external _dcopy_
0000000180f70a48 (__TEXT,__text) external _ddot
0000000181549b30 (__TEXT,__text) external _ddot$NEWLAPACK
00000001816cf490 (__TEXT,__text) external _ddot$NEWLAPACK$ILP64
0000000180f70a48 (__TEXT,__text) external _ddot_
0000000180f6de70 (__TEXT,__text) external _dgbmv
000000018100603c (__TEXT,__text) external _dgbmv$NEWLAPACK
00000001816c0390 (__TEXT,__text) external _dgbmv$NEWLAPACK$ILP64
0000000180f6de70 (__TEXT,__text) external _dgbmv_
0000000181017dcc (__TEXT,__text) external _dgeCopy
000000018157d17c (__TEXT,__text) external _dgePack_A_NoTran
000000018157d244 (__TEXT,__text) external _dgePack_A_Tran
000000018157cfac (__TEXT,__text) external _dgePack_B_NoTran
000000018157d0cc (__TEXT,__text) external _dgePack_B_Tran
0000000181017d74 (__TEXT,__text) external _dgeSetZero
0000000180f6b414 (__TEXT,__text) external _dgemm
000000018137db18 (__TEXT,__text) external _dgemm$NEWLAPACK
00000001816cbf88 (__TEXT,__text) external _dgemm$NEWLAPACK$ILP64
0000000180f6b414 (__TEXT,__text) external _dgemm_
0000000180f6ddb0 (__TEXT,__text) external _dgemv
0000000181005cd0 (__TEXT,__text) external _dgemv$NEWLAPACK
00000001816c0038 (__TEXT,__text) external _dgemv$NEWLAPACK$ILP64
0000000180f6ddb0 (__TEXT,__text) external _dgemv_
0000000180f6e848 (__TEXT,__text) external _dger
0000000181006330 (__TEXT,__text) external _dger$NEWLAPACK
00000001816c066c (__TEXT,__text) external _dger$NEWLAPACK$ILP64
0000000180f6e848 (__TEXT,__text) external _dger_
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_apply_attr_destroy (from libSystem)
                 (undefined) external _dispatch_apply_attr_init (from libSystem)
                 (undefined) external _dispatch_apply_attr_set_parallelism (from libSystem)
                 (undefined) external _dispatch_apply_with_attr (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
0000000180f70a58 (__TEXT,__text) external _dnrm2
0000000181549c10 (__TEXT,__text) external _dnrm2$NEWLAPACK
00000001816cf570 (__TEXT,__text) external _dnrm2$NEWLAPACK$ILP64
0000000180f70a58 (__TEXT,__text) external _dnrm2_
00000001816fe5c4 (__TEXT,__text) external _double_general_add
000000018171bd64 (__TEXT,__text) external _double_general_add_scalar
0000000181709a64 (__TEXT,__text) external _double_general_elementwise_product
0000000181718998 (__TEXT,__text) external _double_general_permute_cols
0000000181718848 (__TEXT,__text) external _double_general_permute_rows
0000000181720c2c (__TEXT,__text) external _double_general_product_scalar
0000000181709e24 (__TEXT,__text) external _double_general_splat
0000000181709370 (__TEXT,__text) external _double_general_sub_scalar
0000000181718770 (__TEXT,__text) external _double_general_transpose
000000018171c670 (__TEXT,__text) external _double_inner_product_scalar
0000000181715924 (__TEXT,__text) external _double_outer_product_scalar
0000000180f70a64 (__TEXT,__text) external _drot
0000000181549c4c (__TEXT,__text) external _drot$NEWLAPACK
00000001816cf5ac (__TEXT,__text) external _drot$NEWLAPACK$ILP64
0000000180f70a64 (__TEXT,__text) external _drot_
0000000180f70a94 (__TEXT,__text) external _drotg
0000000181549c98 (__TEXT,__text) external _drotg$NEWLAPACK
00000001816cf5f8 (__TEXT,__text) external _drotg$NEWLAPACK$ILP64
0000000180f70a94 (__TEXT,__text) external _drotg_
0000000180f70ab0 (__TEXT,__text) external _drotm
0000000181549cb4 (__TEXT,__text) external _drotm$NEWLAPACK
00000001816cf614 (__TEXT,__text) external _drotm$NEWLAPACK$ILP64
0000000180f70ab0 (__TEXT,__text) external _drotm_
0000000180f70ad8 (__TEXT,__text) external _drotmg
0000000181549cd0 (__TEXT,__text) external _drotmg$NEWLAPACK
00000001816cf630 (__TEXT,__text) external _drotmg$NEWLAPACK$ILP64
0000000180f70ad8 (__TEXT,__text) external _drotmg_
0000000180f6dff0 (__TEXT,__text) external _dsbmv
0000000181006e98 (__TEXT,__text) external _dsbmv$NEWLAPACK
00000001816c11a8 (__TEXT,__text) external _dsbmv$NEWLAPACK$ILP64
0000000180f6dff0 (__TEXT,__text) external _dsbmv_
0000000180f70afc (__TEXT,__text) external _dscal
0000000181549cf4 (__TEXT,__text) external _dscal$NEWLAPACK
00000001816cf654 (__TEXT,__text) external _dscal$NEWLAPACK$ILP64
0000000180f70afc (__TEXT,__text) external _dscal_
0000000180f70b94 (__TEXT,__text) external _dsdot
00000001815498d0 (__TEXT,__text) external _dsdot$NEWLAPACK
00000001816cf230 (__TEXT,__text) external _dsdot$NEWLAPACK$ILP64
0000000180f70b94 (__TEXT,__text) external _dsdot_
0000000180f6e0a0 (__TEXT,__text) external _dspmv
0000000181007008 (__TEXT,__text) external _dspmv$NEWLAPACK
00000001816c1314 (__TEXT,__text) external _dspmv$NEWLAPACK$ILP64
0000000180f6e0a0 (__TEXT,__text) external _dspmv_
0000000180f6e9c4 (__TEXT,__text) external _dspr
0000000181007148 (__TEXT,__text) external _dspr$NEWLAPACK
00000001816c1454 (__TEXT,__text) external _dspr$NEWLAPACK$ILP64
0000000180f6ea50 (__TEXT,__text) external _dspr2
000000018100726c (__TEXT,__text) external _dspr2$NEWLAPACK
00000001816c1578 (__TEXT,__text) external _dspr2$NEWLAPACK$ILP64
0000000180f6ea50 (__TEXT,__text) external _dspr2_
0000000180f6e9c4 (__TEXT,__text) external _dspr_
0000000180f70b2c (__TEXT,__text) external _dswap
0000000181549d64 (__TEXT,__text) external _dswap$NEWLAPACK
00000001816cf6c4 (__TEXT,__text) external _dswap$NEWLAPACK$ILP64
0000000180f70b2c (__TEXT,__text) external _dswap_
0000000180f6b538 (__TEXT,__text) external _dsymm
000000018137e658 (__TEXT,__text) external _dsymm$NEWLAPACK
00000001816cca94 (__TEXT,__text) external _dsymm$NEWLAPACK$ILP64
0000000180f6b538 (__TEXT,__text) external _dsymm_
0000000180f6df4c (__TEXT,__text) external _dsymv
00000001810073b4 (__TEXT,__text) external _dsymv$NEWLAPACK
00000001816c16c0 (__TEXT,__text) external _dsymv$NEWLAPACK$ILP64
0000000180f6df4c (__TEXT,__text) external _dsymv_
0000000180f6e898 (__TEXT,__text) external _dsyr
00000001810074fc (__TEXT,__text) external _dsyr$NEWLAPACK
00000001816c1808 (__TEXT,__text) external _dsyr$NEWLAPACK$ILP64
0000000180f6e928 (__TEXT,__text) external _dsyr2
000000018100763c (__TEXT,__text) external _dsyr2$NEWLAPACK
00000001816c1948 (__TEXT,__text) external _dsyr2$NEWLAPACK$ILP64
0000000180f6e928 (__TEXT,__text) external _dsyr2_
0000000180f6ba1c (__TEXT,__text) external _dsyr2k
000000018137ee80 (__TEXT,__text) external _dsyr2k$NEWLAPACK
00000001816cd2ac (__TEXT,__text) external _dsyr2k$NEWLAPACK$ILP64
0000000180f6ba1c (__TEXT,__text) external _dsyr2k_
0000000180f6e898 (__TEXT,__text) external _dsyr_
0000000180f6b924 (__TEXT,__text) external _dsyrk
000000018137ea54 (__TEXT,__text) external _dsyrk$NEWLAPACK
00000001816cce84 (__TEXT,__text) external _dsyrk$NEWLAPACK$ILP64
0000000180f6b924 (__TEXT,__text) external _dsyrk_
0000000180f6e26c (__TEXT,__text) external _dtbmv
000000018100781c (__TEXT,__text) external _dtbmv$NEWLAPACK
00000001816c1b24 (__TEXT,__text) external _dtbmv$NEWLAPACK$ILP64
0000000180f6e26c (__TEXT,__text) external _dtbmv_
0000000180f6e5f0 (__TEXT,__text) external _dtbsv
0000000181007d0c (__TEXT,__text) external _dtbsv$NEWLAPACK
00000001816c2004 (__TEXT,__text) external _dtbsv$NEWLAPACK$ILP64
0000000180f6e5f0 (__TEXT,__text) external _dtbsv_
0000000180f6e3a4 (__TEXT,__text) external _dtpmv
00000001810081f8 (__TEXT,__text) external _dtpmv$NEWLAPACK
00000001816c24e4 (__TEXT,__text) external _dtpmv$NEWLAPACK$ILP64
0000000180f6e3a4 (__TEXT,__text) external _dtpmv_
0000000180f6e728 (__TEXT,__text) external _dtpsv
00000001810086d8 (__TEXT,__text) external _dtpsv$NEWLAPACK
00000001816c29c4 (__TEXT,__text) external _dtpsv$NEWLAPACK$ILP64
0000000180f6e728 (__TEXT,__text) external _dtpsv_
0000000181017f08 (__TEXT,__text) external _dtrCopyLower
0000000181017ea8 (__TEXT,__text) external _dtrSetZeroLower
0000000180f6b62c (__TEXT,__text) external _dtrmm
000000018137f350 (__TEXT,__text) external _dtrmm$NEWLAPACK
00000001816cd76c (__TEXT,__text) external _dtrmm$NEWLAPACK$ILP64
0000000180f6b62c (__TEXT,__text) external _dtrmm_
0000000180f6e140 (__TEXT,__text) external _dtrmv
0000000181008bb0 (__TEXT,__text) external _dtrmv$NEWLAPACK
00000001816c2e9c (__TEXT,__text) external _dtrmv$NEWLAPACK$ILP64
0000000180f6e140 (__TEXT,__text) external _dtrmv_
0000000180f6b7a8 (__TEXT,__text) external _dtrsm
000000018137f980 (__TEXT,__text) external _dtrsm$NEWLAPACK
00000001816cdd84 (__TEXT,__text) external _dtrsm$NEWLAPACK$ILP64
0000000180f6b7a8 (__TEXT,__text) external _dtrsm_
0000000180f6e4c4 (__TEXT,__text) external _dtrsv
0000000181009070 (__TEXT,__text) external _dtrsv$NEWLAPACK
00000001816c335c (__TEXT,__text) external _dtrsv$NEWLAPACK$ILP64
0000000180f6e4c4 (__TEXT,__text) external _dtrsv_
0000000180f70de4 (__TEXT,__text) external _dzasum
0000000181549a04 (__TEXT,__text) external _dzasum$NEWLAPACK
00000001816cf364 (__TEXT,__text) external _dzasum$NEWLAPACK$ILP64
0000000180f70de4 (__TEXT,__text) external _dzasum_
0000000180f70df0 (__TEXT,__text) external _dznrm2
0000000181549c28 (__TEXT,__text) external _dznrm2$NEWLAPACK
00000001816cf588 (__TEXT,__text) external _dznrm2$NEWLAPACK$ILP64
0000000180f70df0 (__TEXT,__text) external _dznrm2_
                 (undefined) external _exit (from libSystem)
00000001817089b4 (__TEXT,__text) external _float_general_add
00000001817091d0 (__TEXT,__text) external _float_general_add_scalar
00000001817096a4 (__TEXT,__text) external _float_general_elementwise_product
00000001817086e0 (__TEXT,__text) external _float_general_permute_cols
0000000181708590 (__TEXT,__text) external _float_general_permute_rows
000000018170a228 (__TEXT,__text) external _float_general_product_scalar
0000000181713f90 (__TEXT,__text) external _float_general_splat
0000000181709ef4 (__TEXT,__text) external _float_general_sub_scalar
00000001817084b8 (__TEXT,__text) external _float_general_transpose
000000018171b758 (__TEXT,__text) external _float_inner_product_scalar
00000001817087fc (__TEXT,__text) external _float_outer_product_scalar
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
0000000180f5e260 (__TEXT,__text) external _getHardwareInfo
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _hypotf (from libSystem)
0000000180f70950 (__TEXT,__text) external _icamax
0000000181549960 (__TEXT,__text) external _icamax$NEWLAPACK
00000001816cf2c0 (__TEXT,__text) external _icamax$NEWLAPACK$ILP64
0000000180f70950 (__TEXT,__text) external _icamax_
0000000180f70b54 (__TEXT,__text) external _idamax
0000000181549920 (__TEXT,__text) external _idamax$NEWLAPACK
00000001816cf280 (__TEXT,__text) external _idamax$NEWLAPACK$ILP64
0000000180f70b54 (__TEXT,__text) external _idamax_
                 (undefined) external _ilogb (from libSystem)
0000000180f70ba4 (__TEXT,__text) external _isamax
00000001815498e0 (__TEXT,__text) external _isamax$NEWLAPACK
00000001816cf240 (__TEXT,__text) external _isamax$NEWLAPACK$ILP64
0000000180f70ba4 (__TEXT,__text) external _isamax_
0000000180f70dfc (__TEXT,__text) external _izamax
00000001815499a0 (__TEXT,__text) external _izamax$NEWLAPACK
00000001816cf300 (__TEXT,__text) external _izamax$NEWLAPACK$ILP64
0000000180f70dfc (__TEXT,__text) external _izamax_
0000000180f5e298 (__TEXT,__text) external _lsame_
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_valloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_qos_max_parallelism (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
0000000180f70be4 (__TEXT,__text) external _sasum
00000001815499e0 (__TEXT,__text) external _sasum$NEWLAPACK
00000001816cf340 (__TEXT,__text) external _sasum$NEWLAPACK$ILP64
0000000180f70be4 (__TEXT,__text) external _sasum_
0000000181549a78 (__TEXT,__text) external _saxpby$NEWLAPACK
00000001816cf3d8 (__TEXT,__text) external _saxpby$NEWLAPACK$ILP64
0000000180f70c08 (__TEXT,__text) external _saxpy
0000000181549a10 (__TEXT,__text) external _saxpy$NEWLAPACK
00000001816cf370 (__TEXT,__text) external _saxpy$NEWLAPACK$ILP64
0000000180f70c08 (__TEXT,__text) external _saxpy_
                 (undefined) external _scalbn (from libSystem)
0000000180f70990 (__TEXT,__text) external _scasum
00000001815499f8 (__TEXT,__text) external _scasum$NEWLAPACK
00000001816cf358 (__TEXT,__text) external _scasum$NEWLAPACK$ILP64
0000000180f70990 (__TEXT,__text) external _scasum_
0000000180f709b4 (__TEXT,__text) external _scnrm2
0000000181549c1c (__TEXT,__text) external _scnrm2$NEWLAPACK
00000001816cf57c (__TEXT,__text) external _scnrm2$NEWLAPACK$ILP64
0000000180f709b4 (__TEXT,__text) external _scnrm2_
0000000180f70c44 (__TEXT,__text) external _scopy
0000000181549ae0 (__TEXT,__text) external _scopy$NEWLAPACK
00000001816cf440 (__TEXT,__text) external _scopy$NEWLAPACK$ILP64
0000000180f70c44 (__TEXT,__text) external _scopy_
0000000180f70c6c (__TEXT,__text) external _sdot
0000000181549b20 (__TEXT,__text) external _sdot$NEWLAPACK
00000001816cf480 (__TEXT,__text) external _sdot$NEWLAPACK$ILP64
0000000180f70c6c (__TEXT,__text) external _sdot_
0000000180f70c94 (__TEXT,__text) external _sdsdot
0000000181549be0 (__TEXT,__text) external _sdsdot$NEWLAPACK
00000001816cf540 (__TEXT,__text) external _sdsdot$NEWLAPACK$ILP64
0000000180f70c94 (__TEXT,__text) external _sdsdot_
0000000180f6d140 (__TEXT,__text) external _sgbmv
0000000181005f50 (__TEXT,__text) external _sgbmv$NEWLAPACK
00000001816c02ac (__TEXT,__text) external _sgbmv$NEWLAPACK$ILP64
0000000180f6d140 (__TEXT,__text) external _sgbmv_
00000001810181c4 (__TEXT,__text) external _sgeCopy
0000000181586700 (__TEXT,__text) external _sgePack_A_NoTran
0000000181586894 (__TEXT,__text) external _sgePack_A_Tran
00000001815863d0 (__TEXT,__text) external _sgePack_B_NoTran
000000018158650c (__TEXT,__text) external _sgePack_B_Tran
000000018101816c (__TEXT,__text) external _sgeSetZero
0000000180f6ad08 (__TEXT,__text) external _sgemm
000000018137d9e4 (__TEXT,__text) external _sgemm$NEWLAPACK
00000001816cbe5c (__TEXT,__text) external _sgemm$NEWLAPACK$ILP64
0000000180f6ad08 (__TEXT,__text) external _sgemm_
0000000180f6d080 (__TEXT,__text) external _sgemv
0000000181005c00 (__TEXT,__text) external _sgemv$NEWLAPACK
00000001816bff6c (__TEXT,__text) external _sgemv$NEWLAPACK$ILP64
0000000180f6d080 (__TEXT,__text) external _sgemv_
0000000180f6db18 (__TEXT,__text) external _sger
0000000181006300 (__TEXT,__text) external _sger$NEWLAPACK
00000001816c063c (__TEXT,__text) external _sger$NEWLAPACK$ILP64
0000000180f6db18 (__TEXT,__text) external _sger_
0000000180f70cd0 (__TEXT,__text) external _snrm2
