00000001e98670f8 (__DATA,__data) non-external _C
00000001803f9a4f (__TEXT,__const) non-external _asctime_r.mon_name
00000001803f9a3a (__TEXT,__const) non-external _asctime_r.wday_name
                 (undefined) external _asl_append (from libsystem_asl)
                 (undefined) external _asl_get (from libsystem_asl)
                 (undefined) external _asl_match (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_next (from libsystem_asl)
                 (undefined) external _asl_open (from libsystem_asl)
                 (undefined) external _asl_release (from libsystem_asl)
                 (undefined) external _asl_send (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asl_set_query (from libsystem_asl)
000000018038bb28 (__TEXT,__text) external _asprintf
00000001803db430 (__TEXT,__text) external _asprintf_l
00000001803bec1c (__TEXT,__text) external _asxprintf
00000001803bf2c0 (__TEXT,__text) external _asxprintf_exec
00000001803ef0a4 (__TEXT,__text) external _at_quick_exit
00000001803a3f74 (__TEXT,__text) external _atexit
00000001803a5fe8 (__TEXT,__text) external _atexit_b
00000001ec301a90 (__DATA_DIRTY,__data) non-external _atexit_mutex
0000000180384288 (__TEXT,__text) non-external _atexit_register
00000001803f690c (__TEXT,__text) non-external _atexit_register.cold.1
00000001803b1030 (__TEXT,__text) external _atof
000000018039ec1c (__TEXT,__text) external _atof_l
000000018038b094 (__TEXT,__text) external _atoi
00000001803e7cfc (__TEXT,__text) external _atoi_l
0000000180393310 (__TEXT,__text) external _atol
00000001803e7d20 (__TEXT,__text) external _atol_l
000000018038cab4 (__TEXT,__text) external _atoll
00000001803e7d30 (__TEXT,__text) external _atoll_l
000000018038c530 (__TEXT,__text) external _backtrace
00000001803b5338 (__TEXT,__text) external _backtrace_async
00000001803b53b4 (__TEXT,__text) external _backtrace_from_fp
00000001ecfc4070 (__AUTH,__data) non-external _backtrace_get_pcs_func
0000000180392e18 (__TEXT,__text) external _backtrace_image_offsets
00000001803b5318 (__TEXT,__text) external _backtrace_set_pcs_func
0000000180391480 (__TEXT,__text) external _backtrace_symbols
00000001803b541c (__TEXT,__text) external _backtrace_symbols_fd
0000000180392da8 (__TEXT,__text) external _basename
00000001ec3022d8 (__DATA_DIRTY,__bss) non-external _basename.bname
00000001803923d8 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
000000018037f2b8 (__TEXT,__text) external _bcopy
00000001803b4ec4 (__TEXT,__text) non-external _bitCountMP
00000001803f5200 (__TEXT,__text) non-external _bitCountMP.cold.1
00000001803f98d7 (__TEXT,__const) non-external _blanks
00000001803f9998 (__TEXT,__const) non-external _blanks
00000001e9867360 (__DATA,__data) non-external _blanks
                 (undefined) external _bootstrap_parent (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00000001803b8310 (__TEXT,__text) non-external _both_ftw
00000001e98683a0 (__DATA,__bss) non-external _brapreg
00000001803b2d78 (__TEXT,__text) external _brk
00000001803b2d9c (__TEXT,__text) external _bsd_signal
0000000180384c84 (__TEXT,__text) external _bsearch
000000018038e09c (__TEXT,__text) external _bsearch_b
00000001803c4828 (__TEXT,__text) non-external _bt_broot
00000001803c4574 (__TEXT,__text) non-external _bt_page
00000001803c4990 (__TEXT,__text) non-external _bt_preserve
00000001803c49e8 (__TEXT,__text) non-external _bt_psplit
00000001803c4490 (__TEXT,__text) non-external _bt_root
00000001803c4728 (__TEXT,__text) non-external _bt_rroot
00000001803b19ac (__TEXT,__text) external _btowc
00000001803b19d0 (__TEXT,__text) external _btowc_l
00000001e98681a2 (__DATA,__bss) non-external _buf_asctime
00000001803ddcc8 (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
00000001803f8130 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00000001803f8100 (__TEXT,__const) non-external (was a private external) _cVersionString
00000001803db308 (__TEXT,__text) external _catclose
00000001e55c85d0 (__DATA_CONST,__const) non-external _categories
00000001803db030 (__TEXT,__text) external _catgets
00000001803da954 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
00000001803d16c8 (__TEXT,__text) external _cfgetispeed
000000018039ecb4 (__TEXT,__text) external _cfgetospeed
00000001803d16f4 (__TEXT,__text) external _cfmakeraw
00000001803d16dc (__TEXT,__text) external _cfsetispeed
00000001803d16d0 (__TEXT,__text) external _cfsetospeed
00000001803d16e8 (__TEXT,__text) external _cfsetspeed
00000001803cd994 (__TEXT,__text) external _cgetcap
00000001803ce178 (__TEXT,__text) external _cgetclose
00000001803cda1c (__TEXT,__text) external _cgetent
00000001803ce108 (__TEXT,__text) external _cgetfirst
00000001803ce098 (__TEXT,__text) external _cgetmatch
00000001803ce1c4 (__TEXT,__text) external _cgetnext
00000001803ce91c (__TEXT,__text) external _cgetnum
00000001803cd8fc (__TEXT,__text) external _cgetset
00000001803ce580 (__TEXT,__text) external _cgetstr
00000001803ce820 (__TEXT,__text) external _cgetustr
00000001803d3760 (__TEXT,__text) non-external _chainsearch
00000001803f9698 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
00000001803a7e80 (__TEXT,__text) non-external _check_env_var
000000018039515c (__TEXT,__text) non-external _chmodx1
0000000180395120 (__TEXT,__text) external _chmodx_np
000000018039537c (__TEXT,__text) non-external _chmodx_syscall
00000001803db45c (__TEXT,__text) external _clearerr
00000001803db4a0 (__TEXT,__text) external _clearerr_unlocked
00000001803a3f04 (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
00000001803b2b54 (__TEXT,__text) external _clock_getres
000000018038cd24 (__TEXT,__text) external _clock_gettime
000000018037efdc (__TEXT,__text) external _clock_gettime_nsec_np
00000001ec303c60 (__DATA_DIRTY,__common) external _clock_port
00000001ec303c18 (__DATA_DIRTY,__common) external _clock_sem
00000001803b2bf8 (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
0000000180394280 (__TEXT,__text) non-external _close_directory
00000001803848e0 (__TEXT,__text) external _closedir
00000001e55c8bb0 (__DATA_CONST,__const) non-external _cnames
00000001803c6c24 (__TEXT,__text) non-external _collect_data
00000001803c6dec (__TEXT,__text) non-external _collect_key
00000001803f9b82 (__TEXT,__const) non-external _command_substitution_str
00000001803a7c80 (__TEXT,__text) external _compat_mode
0000000180383ddc (__TEXT,__text) external _confstr
00000001e9868268 (__DATA,__bss) non-external _constdatablock
00000001803befcc (__TEXT,__text) external _copy_printf_domain
00000001803ab0f8 (__TEXT,__text) external _creat
00000001803c10b8 (__TEXT,__text) external _creat$NOCANCEL
00000001803b54fc (__TEXT,__text) external _crypt
00000001e9868250 (__DATA,__bss) non-external _cryptresult
                 (undefined) external _csops (from libsystem_kernel)
00000001803cbe08 (__TEXT,__text) external _ctermid
00000001e9867128 (__DATA,__data) non-external _ctermid.def
00000001803cbe34 (__TEXT,__text) external _ctermid_r
00000001803a8b6c (__TEXT,__text) external _ctime
000000018039d314 (__TEXT,__text) external _ctime_r
00000001e98671b8 (__DATA,__data) non-external _current_categories
000000018039ecbc (__TEXT,__text) non-external _currentlocale
00000001ec3021d8 (__DATA_DIRTY,__bss) non-external _currentlocale.current_locale_string
00000001e9868400 (__DATA,__bss) non-external _curshell
00000001803cbe54 (__TEXT,__text) external _daemon
00000001e9866de8 (__DATA,__data) non-external _dash_prefix
00000001ec303be0 (__DATA_DIRTY,__common) external _daylight
00000001803c8e20 (__TEXT,__text) external _dbm_clearerr
00000001803c8cc4 (__TEXT,__text) external _dbm_close
00000001803c8d9c (__TEXT,__text) external _dbm_delete
00000001803c8e30 (__TEXT,__text) external _dbm_dirfno
00000001803c8e14 (__TEXT,__text) external _dbm_error
00000001803c8ccc (__TEXT,__text) external _dbm_fetch
00000001803c8d14 (__TEXT,__text) external _dbm_firstkey
00000001803c8d58 (__TEXT,__text) external _dbm_nextkey
00000001803c8bd8 (__TEXT,__text) external _dbm_open
00000001803c8dd4 (__TEXT,__text) external _dbm_store
00000001803c514c (__TEXT,__text) external _dbopen
00000001e9868a68 (__DATA,__bss) non-external _dbp
00000001e98683c0 (__DATA,__bss) non-external _decpreg
00000001803f9c88 (__TEXT,__const) non-external _degrees
00000001803d34dc (__TEXT,__text) non-external _destruct_collate
00000001803ead78 (__TEXT,__text) non-external _destruct_ctype
00000001803d58f4 (__TEXT,__text) non-external (was a private external) _destruct_ldpart
00000001803bcc84 (__TEXT,__text) non-external _destruct_locale
00000001803b02c0 (__TEXT,__text) external _devname
00000001e9868150 (__DATA,__bss) non-external _devname.buf
00000001803b0340 (__TEXT,__text) external _devname_r
00000001803a9e3c (__TEXT,__text) external _difftime
00000001803bad04 (__TEXT,__text) external _digittoint
00000001803bb004 (__TEXT,__text) external _digittoint_l
00000001803aa6c0 (__TEXT,__text) external _dirfd
00000001803acbac (__TEXT,__text) external _dirname
00000001e98681f0 (__DATA,__bss) non-external _dirname.dname
00000001803a3a5c (__TEXT,__text) external _dirname_r
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_group_async_f (from libdispatch)
                 (undefined) external _dispatch_group_create (from libdispatch)
                 (undefined) external _dispatch_group_wait (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
00000001803a7c50 (__TEXT,__text) external _div
00000001e9867000 (__DATA,__data) non-external _dktypenames
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00000001803d25d0 (__TEXT,__text) non-external _do_hvis
00000001803d2708 (__TEXT,__text) non-external _do_mvis
00000001803a246c (__TEXT,__text) non-external _do_svis
00000001803ab250 (__TEXT,__text) external _dprintf
00000001803db4b0 (__TEXT,__text) external _dprintf_l
00000001803a6820 (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
0000000180391e00 (__TEXT,__text) external _duplocale
00000001803bec58 (__TEXT,__text) external _dxprintf
00000001803bf300 (__TEXT,__text) external _dxprintf_exec
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_get_program_min_os_version (from libdyld)
                 (undefined) external _dyld_image_header_containing_address (from libdyld)
                 (undefined) external _dyld_sdk_at_least (from libdyld)
00000001803ea858 (__TEXT,__text) external _ecvt
00000001e9868b18 (__DATA,__bss) non-external _empty
00000001e9868b28 (__DATA,__bss) non-external _empty
00000001e9868b3c (__DATA,__bss) non-external _empty
00000001803b61e0 (__TEXT,__text) external _encrypt
00000001803b9a78 (__TEXT,__text) non-external _end_asl
00000001803b9ab8 (__TEXT,__text) non-external _end_file
00000001e9867308 (__DATA,__data) non-external _end_ptr
00000001803b7e30 (__TEXT,__text) external _endttyent
00000001803b819c (__TEXT,__text) external _endusershell
00000001803ef3f8 (__TEXT,__text) external _endutxent
00000001803b98d4 (__TEXT,__text) external _endutxent_wtmp
00000001803e7d40 (__TEXT,__text) external _environ_lock_np
00000001ec303b18 (__DATA_DIRTY,__bss) non-external _environ_pointer
00000001803e7d50 (__TEXT,__text) external _environ_unlock_np
000000018038a1a8 (__TEXT,__text) non-external _eofread
000000018038a1b0 (__TEXT,__text) non-external _eofread
00000001803cbfe4 (__TEXT,__text) external _erand48
00000001803f59ec (__TEXT,__text) external _err
00000001803cf014 (__TEXT,__text) non-external _err_aborted
00000001803cc1c4 (__TEXT,__text) external _err_set_exit
00000001803cc21c (__TEXT,__text) external _err_set_exit_b
00000001803cc1a4 (__TEXT,__text) external _err_set_file
00000001803f5b44 (__TEXT,__text) external _errc
00000001803f5b64 (__TEXT,__text) external _errx
00000001803f9138 (__TEXT,__const) non-external _escape
00000001803cc2b8 (__TEXT,__text) external _execl
00000001803cc3ac (__TEXT,__text) external _execle
00000001803cc4a8 (__TEXT,__text) external _execlp
00000001803cc5fc (__TEXT,__text) external _execv
00000001803cc638 (__TEXT,__text) external _execvP
00000001803cc684 (__TEXT,__text) non-external _execvPe
00000001803f9238 (__TEXT,__const) non-external _execvPe_err_preamble
00000001803f9241 (__TEXT,__const) non-external _execvPe_err_trailer
                 (undefined) external _execve (from libsystem_kernel)
00000001803cc598 (__TEXT,__text) external _execvp
00000001803a5c1c (__TEXT,__text) external _exit
00000001803be5b8 (__TEXT,__text) non-external _extract_next_subsystem_root_path
00000001803dbba0 (__TEXT,__text) external _f_prealloc
00000001803b3560 (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
0000000180395394 (__TEXT,__text) external _fchmodx_np
00000001803953d0 (__TEXT,__text) non-external _fchmodx_syscall
000000018039c8a8 (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
00000001803eaa40 (__TEXT,__text) external _fcvt
00000001803cbda4 (__TEXT,__text) external _fdclosedir
00000001803a76cc (__TEXT,__text) external _fdopen
000000018039f558 (__TEXT,__text) external _fdopen$DARWIN_EXTSN
00000001803cf3f8 (__TEXT,__text) external _fdopendir
00000001803d0854 (__TEXT,__text) external _fdscandir
00000001803ed034 (__TEXT,__text) external _fdscandir_b
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
00000001803b1270 (__TEXT,__text) external _feof
00000001803db4dc (__TEXT,__text) external _feof_unlocked
00000001803a9f44 (__TEXT,__text) external _ferror
00000001803db4e8 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00000001803c8b38 (__TEXT,__text) non-external _fetch_bitmap
00000001803b88c4 (__TEXT,__text) external _fflagstostr
000000018038e134 (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
00000001803aa6f8 (__TEXT,__text) external _fgetc
00000001803af66c (__TEXT,__text) external _fgetln
00000001803db530 (__TEXT,__text) external _fgetpos
00000001803bffe8 (__TEXT,__text) external _fgetrune
00000001e98689fc (__DATA,__bss) non-external _fgetrune.warn_depreciated
000000018039c6ec (__TEXT,__text) external _fgets
00000001803db560 (__TEXT,__text) external _fgetwc
00000001803db6e8 (__TEXT,__text) external _fgetwc_l
00000001803db844 (__TEXT,__text) external _fgetwln
00000001803db76c (__TEXT,__text) external _fgetwln_l
00000001803dba30 (__TEXT,__text) external _fgetws
00000001803db868 (__TEXT,__text) external _fgetws_l
00000001ec301488 (__DATA_DIRTY,__data) non-external _filelist_lock
0000000180392ce8 (__TEXT,__text) external _fileno
00000001803dba54 (__TEXT,__text) external _fileno_unlocked
000000018038c0f4 (__TEXT,__text) non-external _filesec_discard_aclbuf
0000000180395088 (__TEXT,__text) external _filesec_dup
000000018038c4d0 (__TEXT,__text) external _filesec_free
000000018038c140 (__TEXT,__text) external _filesec_get_property
000000018038be6c (__TEXT,__text) external _filesec_init
00000001803b6a24 (__TEXT,__text) external _filesec_query_property
000000018038bea0 (__TEXT,__text) external _filesec_set_property
00000001803b1664 (__TEXT,__text) external _filesec_unset_property
0000000180392f2c (__TEXT,__text) non-external _find_temp_path
00000001803a58fc (__TEXT,__text) non-external _first_wday_of
000000018038e1e0 (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00000001803c603c (__TEXT,__text) non-external _flush_meta
00000001803eeaec (__TEXT,__text) non-external _flush_queues
00000001803e6f68 (__TEXT,__text) external _fmemopen
00000001803e72cc (__TEXT,__text) non-external _fmemopen_close
00000001803e7154 (__TEXT,__text) non-external _fmemopen_read
00000001803e7244 (__TEXT,__text) non-external _fmemopen_seek
00000001803e71b4 (__TEXT,__text) non-external _fmemopen_write
00000001e55c8748 (__DATA_CONST,__const) non-external _fmt_padding
00000001803a71bc (__TEXT,__text) external _fmtcheck
00000001803cc998 (__TEXT,__text) external _fmtmsg
00000001803a8408 (__TEXT,__text) external _fnmatch
000000018038e6e0 (__TEXT,__text) external _fopen
00000001803f4a80 (__TEXT,__text) external _fopen$DARWIN_EXTSN
00000001803a17f4 (__TEXT,__text) external _fork
00000001803a1498 (__TEXT,__text) external _forkpty
00000001803af380 (__TEXT,__text) external _fparseln
00000001803f8dec (__TEXT,__const) non-external _fparseln.dstr
000000018038ff14 (__TEXT,__text) external _fprintf
00000001803dbc74 (__TEXT,__text) external _fprintf_l
00000001e9866f48 (__DATA,__data) non-external _fptr
00000001803dbca0 (__TEXT,__text) external _fpurge
00000001803b09ac (__TEXT,__text) external _fputc
00000001803c01dc (__TEXT,__text) external _fputrune
00000001e9868a04 (__DATA,__bss) non-external _fputrune.warn_depreciated
00000001803aa3c4 (__TEXT,__text) external _fputs
00000001803dbe20 (__TEXT,__text) external _fputwc
00000001803dbea0 (__TEXT,__text) external _fputwc_l
00000001803dc080 (__TEXT,__text) external _fputws
00000001803dbf30 (__TEXT,__text) external _fputws_l
0000000180392bd4 (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
00000001803bedd8 (__TEXT,__text) external _free_printf_comp
00000001803bf07c (__TEXT,__text) external _free_printf_domain
                 (undefined) external _freeifaddrs (from libsystem_info)
000000018039233c (__TEXT,__text) external _freelocale
00000001803dc250 (__TEXT,__text) external _freopen
00000001803dc638 (__TEXT,__text) external _fscanf
00000001803dc6fc (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00000001803924b0 (__TEXT,__text) external _fseek
0000000180392538 (__TEXT,__text) external _fseeko
00000001803dc7d4 (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
00000001803b522c (__TEXT,__text) external _fstatvfs
00000001803bfe64 (__TEXT,__text) external _fstatx_np
000000018039538c (__TEXT,__text) non-external _fstatx_syscall
00000001e9867060 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00000001803c0b40 (__TEXT,__text) external _fsync_volume_np
0000000180392c7c (__TEXT,__text) external _ftell
0000000180392a44 (__TEXT,__text) external _ftello
00000001803e5048 (__TEXT,__text) external _ftime
00000001803cd6dc (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
00000001803db3e8 (__TEXT,__text) external _ftrylockfile
000000018038fc24 (__TEXT,__text) non-external _fts_alloc
0000000180393428 (__TEXT,__text) non-external _fts_build
00000001803f522c (__TEXT,__text) non-external _fts_build.cold.1
00000001803f522c (__TEXT,__text) non-external _fts_build.cold.2
00000001803f522c (__TEXT,__text) non-external _fts_build.cold.3
00000001803f522c (__TEXT,__text) non-external _fts_build.cold.4
00000001803f522c (__TEXT,__text) non-external _fts_build.cold.5
00000001803f522c (__TEXT,__text) non-external _fts_build.cold.6
00000001803b7330 (__TEXT,__text) external _fts_children
00000001803b6c2c (__TEXT,__text) external _fts_close
00000001803b6da4 (__TEXT,__text) non-external _fts_fchdir
00000001803b6d50 (__TEXT,__text) non-external _fts_free
00000001803b7250 (__TEXT,__text) non-external _fts_load
00000001803b6ac0 (__TEXT,__text) external _fts_open
00000001803b6b68 (__TEXT,__text) external _fts_open_b
000000018038fb9c (__TEXT,__text) non-external _fts_palloc
00000001803b6dbc (__TEXT,__text) external _fts_read
00000001803940d4 (__TEXT,__text) non-external _fts_safe_changedir
00000001803b72f4 (__TEXT,__text) external _fts_set
00000001803b74a0 (__TEXT,__text) non-external _fts_sort
000000018038fccc (__TEXT,__text) non-external _fts_stat2
00000001803b8300 (__TEXT,__text) external _ftw
00000001803c0124 (__TEXT,__text) external _fungetrune
00000001e9868a00 (__DATA,__bss) non-external _fungetrune.warn_depreciated
000000018038e38c (__TEXT,__text) external _funlockfile
00000001803a3e68 (__TEXT,__text) external _funopen
00000001803dc7e0 (__TEXT,__text) external _fwide
00000001803dc848 (__TEXT,__text) external _fwprintf
00000001803dc898 (__TEXT,__text) external _fwprintf_l
000000018039e97c (__TEXT,__text) external _fwrite
00000001803dc8c4 (__TEXT,__text) external _fwscanf
00000001803dc914 (__TEXT,__text) external _fwscanf_l
00000001803bec94 (__TEXT,__text) external _fxprintf
00000001803bf340 (__TEXT,__text) external _fxprintf_exec
00000001e9866c40 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00000001803cef68 (__TEXT,__text) non-external _g_opendir
00000001803ceebc (__TEXT,__text) non-external _g_stat
00000001803eaa48 (__TEXT,__text) external _gcvt
000000018039140c (__TEXT,__text) non-external _gdtoa_freelist_free
00000001ec302300 (__DATA_DIRTY,__bss) non-external _gdtoa_tsd_key
00000001ec301368 (__DATA_DIRTY,__data) non-external _gdtoa_tsd_lock
00000001803b4230 (__TEXT,__text) non-external _generalSlowpath
00000001803f4fe4 (__TEXT,__text) non-external _generalSlowpath.cold.1
00000001803f5160 (__TEXT,__text) non-external _generalSlowpath.cold.10
00000001803f5188 (__TEXT,__text) non-external _generalSlowpath.cold.11
00000001803f51b0 (__TEXT,__text) non-external _generalSlowpath.cold.12
00000001803f51d8 (__TEXT,__text) non-external _generalSlowpath.cold.13
00000001803f500c (__TEXT,__text) non-external _generalSlowpath.cold.2
00000001803f5038 (__TEXT,__text) non-external _generalSlowpath.cold.3
00000001803f5064 (__TEXT,__text) non-external _generalSlowpath.cold.4
00000001803f5090 (__TEXT,__text) non-external _generalSlowpath.cold.5
00000001803f50bc (__TEXT,__text) non-external _generalSlowpath.cold.6
00000001803f50e8 (__TEXT,__text) non-external _generalSlowpath.cold.7
00000001803f5110 (__TEXT,__text) non-external _generalSlowpath.cold.8
00000001803f5138 (__TEXT,__text) non-external _generalSlowpath.cold.9
00000001803b9b00 (__TEXT,__text) non-external _get_asl
00000001e9868488 (__DATA,__bss) non-external _get_asl.utx
00000001e98689e4 (__DATA,__bss) non-external _get_clock.adjustment
00000001e98689f8 (__DATA,__bss) non-external _get_clock.clock_seq
00000001e98689e8 (__DATA,__bss) non-external _get_clock.last
00000001803b9e70 (__TEXT,__text) non-external _get_file
00000001e9868708 (__DATA,__bss) non-external _get_file.ux
00000001803a723c (__TEXT,__text) non-external _get_next_format
00000001803a73d0 (__TEXT,__text) non-external _get_next_format_from_precision
00000001803a7370 (__TEXT,__text) non-external _get_next_format_from_width
00000001803eaefc (__TEXT,__text) non-external _getargs
00000001803ec3c8 (__TEXT,__text) non-external _getargs
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
00000001803d9960 (__TEXT,__text) non-external _getbits
00000001803f9829 (__TEXT,__const) non-external _getbits.digits
00000001803cd744 (__TEXT,__text) external _getbsize
00000001e9868208 (__DATA,__bss) non-external _getbsize.header
00000001803b1058 (__TEXT,__text) external _getc
00000001803dc940 (__TEXT,__text) external _getc_unlocked
00000001803dc96c (__TEXT,__text) external _getchar
00000001803dc9d8 (__TEXT,__text) external _getchar_unlocked
00000001803a609c (__TEXT,__text) external _getcwd
00000001803be728 (__TEXT,__text) external _getdate
00000001e9868990 (__DATA,__bss) non-external _getdate.tm
00000001e9868cfc (__DATA,__common) external _getdate_err
00000001803a9fe8 (__TEXT,__text) external _getdelim
00000001803b6314 (__TEXT,__text) external _getdiskbyname
00000001e9868328 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
00000001803cda50 (__TEXT,__text) non-external _getent
000000018037eeb8 (__TEXT,__text) external _getenv
00000001803e7dd0 (__TEXT,__text) external _getenv_copy_np
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getfsstat (from libsystem_kernel)
                 (undefined) external _getgrgid (from libsystem_info)
                 (undefined) external _getgrnam (from libsystem_info)
                 (undefined) external _getgroupcount (from libsystem_info)
                 (undefined) external _getgrouplist (from libsystem_info)
00000001803f4c0c (__TEXT,__text) external _getgroups$DARWIN_EXTSN
00000001803c10c4 (__TEXT,__text) external _gethostid
000000018039433c (__TEXT,__text) external _gethostname
                 (undefined) external _getifaddrs (from libsystem_info)
00000001803da5ec (__TEXT,__text) external _getipv4sourcefilter
00000001803f6268 (__TEXT,__text) non-external _getipv4sourcefilter.cold.1
00000001803f6294 (__TEXT,__text) non-external _getipv4sourcefilter.cold.2
00000001803f62c0 (__TEXT,__text) non-external _getipv4sourcefilter.cold.3
00000001803b8f50 (__TEXT,__text) external _getlastlogx
00000001803b9054 (__TEXT,__text) external _getlastlogxbyname
00000001803a9fdc (__TEXT,__text) external _getline
00000001803b7578 (__TEXT,__text) external _getloadavg
00000001803b0f54 (__TEXT,__text) external _getlogin
00000001803b0fa0 (__TEXT,__text) non-external _getlogin_basic
00000001803ce9e0 (__TEXT,__text) external _getlogin_r
00000001803cea60 (__TEXT,__text) external _getmntinfo
00000001e9868220 (__DATA,__bss) non-external _getmntinfo.vars
000000018038af9c (__TEXT,__text) non-external _getmntinfo_internal
00000001803cea98 (__TEXT,__text) external _getmntinfo_r_np
00000001803d0a8c (__TEXT,__text) external _getmode
0000000180386224 (__TEXT,__text) non-external _getoffset
00000001803a6f3c (__TEXT,__text) external _getopt
00000001e9866d90 (__DATA,__data) non-external _getopt.place
00000001803a68ac (__TEXT,__text) non-external _getopt_internal
00000001803f6938 (__TEXT,__text) non-external _getopt_internal.cold.1
00000001e9866ff0 (__DATA,__data) non-external _getopt_internal.posixly_correct
00000001803a68a4 (__TEXT,__text) external _getopt_long
00000001803b1fc4 (__TEXT,__text) external _getopt_long_only
000000018038c5d8 (__TEXT,__text) external _getpagesize
00000001ec3022f0 (__DATA_DIRTY,__bss) non-external _getpagesize.value
00000001803d0534 (__TEXT,__text) external _getpass
00000001e9868af8 (__DATA,__bss) non-external _getpass.buf
00000001803ceb00 (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
000000018038b078 (__TEXT,__text) external _getprogname
                 (undefined) external _getpwnam (from libsystem_info)
                 (undefined) external _getpwuid (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getrlimit (from libsystem_kernel)
00000001803864a8 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00000001803dca10 (__TEXT,__text) external _gets
00000001803f9834 (__TEXT,__const) non-external _gets.w
00000001e9868b98 (__DATA,__bss) non-external _gets.warned
0000000180386278 (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsectiondata (from libmacho)
                 (undefined) external _getsockopt (from libsystem_kernel)
00000001803da7c4 (__TEXT,__text) external _getsourcefilter
00000001803e7f90 (__TEXT,__text) external _getsubopt
0000000180384d88 (__TEXT,__text) external _gettimeofday
00000001e9868178 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00000001e9868174 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00000001e9868170 (__DATA,__bss) non-external _gettimeofday.validtz
00000001803b77b4 (__TEXT,__text) external _getttyent
00000001e9868378 (__DATA,__bss) non-external _getttyent.line
00000001e55c7db8 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00000001e9868338 (__DATA,__bss) non-external _getttyent.tty
00000001803b7648 (__TEXT,__text) external _getttynam
00000001803b6994 (__TEXT,__text) non-external _gettype
                 (undefined) external _getuid (from libsystem_kernel)
00000001803b7f48 (__TEXT,__text) external _getusershell
00000001803f003c (__TEXT,__text) external _getutmp
00000001803f0070 (__TEXT,__text) external _getutmpx
00000001803ef710 (__TEXT,__text) external _getutxent
00000001803b98e0 (__TEXT,__text) external _getutxent_wtmp
00000001803ef8f4 (__TEXT,__text) external _getutxid
00000001803ef9e8 (__TEXT,__text) external _getutxline
00000001803f981e (__TEXT,__const) non-external _getv4.digits
00000001803b12cc (__TEXT,__text) external _getvfsbyname
00000001803dcaf8 (__TEXT,__text) external _getw
00000001803dcb38 (__TEXT,__text) external _getwc
