
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSMallocException (from CoreFoundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSProgressKindFile (from Foundation)
                 (undefined) external _NSRangeFromString (from Foundation)
                 (undefined) external _NSStreamFileCurrentOffsetKey (from CoreFoundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromRange (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
000000010003c540 (__TEXT,__text) external _NSStringFromTSPVersion
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _NSURLDocumentIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLFileResourceIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsExcludedFromBackupKey (from CoreFoundation)
                 (undefined) external _NSURLThumbnailDictionaryKey (from CoreFoundation)
                 (undefined) external _NSURLTypeIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeIsEjectableKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeIsLocalKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeIsRemovableKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSUnionRange (from Foundation)
                 (undefined) external _NSZoneFree (from Foundation)
                 (undefined) external _NSZoneMalloc (from Foundation)
00000001001ed680 (__DATA,__objc_data) external _OBJC_CLASS_$_IWXPCPackageConverter
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSByteCountFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCoder (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEnumerator (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSInputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSInvocation (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPointerArray (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
00000001001ec5c8 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUBufferedInputStream
00000001001ed298 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUCryptoInputStream
00000001001ecd98 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUCryptoKey
00000001001ec208 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUCryptoOutputStream
00000001001ed590 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUCryptoUtils
00000001001ecde8 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUCryptor
00000001001ed608 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUDataRepresentation
00000001001ecc08 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUFileDataRepresentation
00000001001ed1f8 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUFileInputStream
00000001001ece88 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUFileOutputStream
00000001001ec848 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUMemoryInputStream
00000001001ec438 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUMemoryOutputStream
00000001001ec2f8 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUOffsetInputStream
00000001001ec258 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUReadChannelNSInputStreamAdaptor
00000001001eced8 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipArchive
00000001001ecb18 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipArchiveFileDataRepresentation
00000001001ed2e8 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipArchiveMemoryDataRepresentation
00000001001ec898 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipEntry
00000001001ec7d0 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipException
00000001001ece38 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipInflateInputStream
00000001001ecf28 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipRecordInputStream
00000001001eb3d0 (__DATA,__objc_data) external _OBJC_CLASS_$_ServiceDelegate
00000001001eb588 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPAVAssetResourceLoaderDelegate
00000001001ebc68 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCGDataConsumer
00000001001ebfd8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPComponentWriteChannelAdapter
00000001001ebf88 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCompressionComponentWriteChannel
00000001001eb768 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCryptoComponentWriteChannel
00000001001ebe98 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCryptoInfoInternal
00000001001eb718 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCryptoReadChannel
00000001001ebd58 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCryptoTranscodeReadChannel
00000001001eb678 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDataCopyProviderConcrete
00000001001ec118 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDataStorageWriteResult
00000001001ebbc8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDatabase
00000001001ec028 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDatabaseObject
00000001001ec050 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDatabaseObjectWithDataState
00000001001ec078 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDatabaseObjectWithFileState
00000001001eb5d8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDirectoryPackage
00000001001eb9e8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDirectoryPackageConverter
00000001001eb6c8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDirectoryPackageDataWriter
00000001001ebb28 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDirectoryPackageWriter
00000001001ebb50 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDirectoryPackageWriterComponentFileWriteChannel
00000001001ebe48 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDocumentProperties
00000001001eb948 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDocumentRevision
00000001001ec168 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPExpandedDirectoryPackage
00000001001eb470 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPFileManager
00000001001eb8f8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPFilePackage
00000001001eba10 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPFilePackageConverter
00000001001ebad8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPFilePackageWriter
00000001001ebd80 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPIOHandlerWriteChannelAdapter
00000001001eb628 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPMemoryReadChannel
00000001001ebec0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPMutableCryptoInfoInternal
00000001001ebcb8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackage
00000001001eb998 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageConverter
00000001001eb9c0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageConverterFileCoordinatorDelegate
00000001001ebce0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageEntryInfo
00000001001eb498 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageWriter
00000001001eb8a8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageWriterComponentWriteChannel
00000001001eb4c0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageWriterCopyDataResult
00000001001ebf60 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPReadChannelUtils
00000001001ebdf8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPSnappyComponentWriteChannel
00000001001eb538 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPSnappyReadChannel
00000001001eb858 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPTemporaryFileCoordinatorDelegate
00000001001eb7b8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPTemporaryObjectContextDelegate
00000001001eb7e0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPTemporaryObjectContextDelegateWithPackageDataForWrite
00000001001ebc18 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPZipFileWriteChannel
00000001001ed5b8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUAssertionHandler
00000001001ecc58 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUBacktrace
00000001001ec8e8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUBufferedReadChannel
00000001001ec910 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUBufferedReadChannelHelper
00000001001eca28 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUCompressionReadChannel
00000001001ecfc8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUContainedZipArchive
00000001001ec6b8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUDatabase
00000001001ec9d8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUDescription
00000001001ed0b8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUEncodedBlockInfoInternal
00000001001ed108 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUEncodedBlockInfoWithDecodedLengthInternal
00000001001ec4d8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUExtendedAttribute
00000001001ec528 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUExtendedAttributeCollection
00000001001ecf78 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUFileIOChannel
00000001001ec9b0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUIOUtils
00000001001ec1b8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUKVOToken
00000001001ed4a0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULinkedPointerSetEntry
00000001001ed450 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULinkedPointerSetEnumerator
00000001001ed478 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULinkedPointerSetReverseEnumerator
00000001001ec7f8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULogCatThreadSafeMutableSet
00000001001ecb68 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULogHelper
00000001001ecd20 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUMediaUploadWarning
00000001001ed428 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUMutableLinkedPointerSet
00000001001ecac8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUNoCopyDictionary
00000001001ec708 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUPointerKeyDictionary
00000001001ec370 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUProgressUserInfoObject
00000001001ed068 (__DATA,__objc_data) external _OBJC_CLASS_$_TSURangeList
00000001001ed338 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUReadChannelInputStreamAdapter
00000001001ec758 (__DATA,__objc_data) external _OBJC_CLASS_$_TSURetainedPointerKeyDictionary
00000001001ed018 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUSafeSaveAssistant
00000001001ed388 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUStreamCompression
00000001001ed3d8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUStreamDataCompression
00000001001ec640 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUSystemInfo
00000001001ed248 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUTemporaryDirectory
00000001001ecbb8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUUUIDLogContext
00000001001ec2a8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUUUIDPath
00000001001eccf8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUWarning
00000001001ec578 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipArchive
00000001001ec690 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipEntry
00000001001ec398 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipFileArchive
00000001001ec3c0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipFileDescriptorWrapper
00000001001ec488 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipFileWriter
00000001001ecca8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipInflateReadChannel
00000001001eca78 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipReadChannel
00000001001ed158 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipWriter
00000001001ed180 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipWriterEntry
00000001001eb420 (__DATA,__objc_data) external _OBJC_CLASS_$_iWorkFileFormat
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000001001eb334 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoInputStream.mBaseStream
00000001001eb338 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoInputStream.mCryptor
00000001001eb33c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoInputStream.mOffset
00000001001eafe0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mBaseStream
00000001001eafec (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mComputeCrc32
00000001001eaff0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mCrc32
00000001001eafe4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mCryptor
00000001001eafe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mIsClosed
00000001001eb248 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUFileOutputStream.mFile
00000001001eb24c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUFileOutputStream.mPath
00000001001eb0c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mCurrent
00000001001eb0c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mData
00000001001eb0cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mEnd
00000001001eb0c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mStart
00000001001eb038 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryOutputStream.mData
00000001001eb00c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUOffsetInputStream.mInitialOffset
00000001001eb008 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUOffsetInputStream.mInputStream
00000001001eb240 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mCalculatedCrc
00000001001eb244 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mCheckCrc
00000001001eb22c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mInput
00000001001eb23c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mIsFromZip
00000001001eb228 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mOffset
00000001001eb230 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mOutBuffer
00000001001eb234 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mOutBufferSize
00000001001eb238 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mReachedEnd
00000001001eb224 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mStream
00000001001eb0a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUDatabase._db
00000001001eb0a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUDatabase._readonly
00000001001eb36c (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEntry.mNext
00000001001eb370 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEntry.mObject
00000001001eb374 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEntry.mPrevious
00000001001eb384 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEnumerator.mHead
00000001001eb388 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEnumerator.mLastUsed
00000001001eb390 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetReverseEnumerator.mLastUsed
00000001001eb38c (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetReverseEnumerator.mTail
00000001001eb0bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULogCatThreadSafeMutableSet._logCatQueue
00000001001eb0b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULogCatThreadSafeMutableSet._objects
00000001001eb378 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUMutableLinkedPointerSet.mDictionary
00000001001eb37c (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUMutableLinkedPointerSet.mHead
00000001001eb380 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUMutableLinkedPointerSet.mTail
00000001001eb174 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUNoCopyDictionary.mDictionary
00000001001ed658 (__DATA,__objc_data) external _OBJC_METACLASS_$_IWXPCPackageConverter
                 (undefined) external _OBJC_METACLASS_$_NSEnumerator (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSInputStream (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001001ec5f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUBufferedInputStream
00000001001ed2c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoInputStream
00000001001ecdc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoKey
00000001001ec230 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoOutputStream
00000001001ed568 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoUtils
00000001001ece10 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptor
00000001001ed630 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUDataRepresentation
00000001001ecc30 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUFileDataRepresentation
00000001001ed220 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUFileInputStream
00000001001eceb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUFileOutputStream
00000001001ec870 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUMemoryInputStream
00000001001ec460 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUMemoryOutputStream
00000001001ec320 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUOffsetInputStream
00000001001ec280 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUReadChannelNSInputStreamAdaptor
00000001001ecf00 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipArchive
00000001001ecb40 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipArchiveFileDataRepresentation
00000001001ed310 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipArchiveMemoryDataRepresentation
00000001001ec8c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipEntry
00000001001ec7a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipException
00000001001ece60 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipInflateInputStream
00000001001ecf50 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipRecordInputStream
00000001001eb3a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ServiceDelegate
00000001001eb5b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPAVAssetResourceLoaderDelegate
00000001001ebc90 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCGDataConsumer
00000001001ec000 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPComponentWriteChannelAdapter
00000001001ebfb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCompressionComponentWriteChannel
00000001001eb790 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoComponentWriteChannel
00000001001ebee8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoInfoInternal
00000001001eb740 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoReadChannel
00000001001ebda8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoTranscodeReadChannel
00000001001eb6a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDataCopyProviderConcrete
00000001001ec140 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDataStorageWriteResult
00000001001ebbf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabase
00000001001ec0a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObject
00000001001ec0c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObjectWithDataState
00000001001ec0f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObjectWithFileState
00000001001eb600 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackage
00000001001eba60 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageConverter
00000001001eb6f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageDataWriter
00000001001ebb78 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageWriter
00000001001ebba0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageWriterComponentFileWriteChannel
00000001001ebe70 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDocumentProperties
00000001001eb970 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDocumentRevision
00000001001ec190 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPExpandedDirectoryPackage
00000001001eb448 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFileManager
00000001001eb920 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFilePackage
00000001001eba88 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFilePackageConverter
00000001001ebb00 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFilePackageWriter
00000001001ebdd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPIOHandlerWriteChannelAdapter
00000001001eb650 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPMemoryReadChannel
00000001001ebf10 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPMutableCryptoInfoInternal
00000001001ebd08 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackage
00000001001eba38 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageConverter
00000001001ebab0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageConverterFileCoordinatorDelegate
00000001001ebd30 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageEntryInfo
00000001001eb4e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageWriter
00000001001eb8d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageWriterComponentWriteChannel
00000001001eb510 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageWriterCopyDataResult
00000001001ebf38 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPReadChannelUtils
00000001001ebe20 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPSnappyComponentWriteChannel
