                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff802b6b347 (__TEXT,__text) non-external _LI_get_thread_info
00007ff8436e5980 (__DATA_DIRTY,__bss) non-external _nat64_v4_requires_synthesis
00007ff8436e5970 (__DATA_DIRTY,__bss) non-external _nat64_v4_synthesize
00007ff843922d40 (__DATA,__data) non-external _net_config_mutex
00007ff843922d38 (__DATA,__data) non-external _net_config_token
00007ff843923520 (__DATA,__bss) non-external _net_v4_count
00007ff84392351c (__DATA,__bss) non-external _net_v6_count
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
                 (undefined) external _notify_get_state (from libsystem_notify)
                 (undefined) external _notify_peek (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
                 (undefined) external _notify_register_plain (from libsystem_notify)
00007ff802b8d7d3 (__TEXT,__text) external _ntohl
00007ff802b8d7e7 (__TEXT,__text) external _ntohs
00007ff802b82cec (__TEXT,__text) non-external (was a private external) _od_debug_enabled
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _opendir$INODE64 (from libsystem_c)
00007ff843922e88 (__DATA,__data) non-external _ops
                 (undefined) external _os_activity_scope_enter (from libsystem_trace)
                 (undefined) external _os_activity_scope_leave (from libsystem_trace)
                 (undefined) external _os_log_create (from libsystem_trace)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_release (from libdispatch)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
                 (undefined) external _os_variant_allows_internal_security_policies (from libsystem_darwin)
                 (undefined) external _os_variant_is_darwinos (from libsystem_darwin)
00007ff802b814a4 (__TEXT,__text) non-external _parse_compatibility_uuid
00007ff8436e5978 (__DATA_DIRTY,__bss) non-external _path_check
                 (undefined) external _perror (from libsystem_c)
00007ff802b895f9 (__TEXT,__text) external _pmap_getmaps
00007ff802b897dd (__TEXT,__text) external _pmap_getport
00007ff802b896b3 (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00007ff802b898f0 (__TEXT,__text) external _pmap_rmtcall
00007ff802b884ee (__TEXT,__text) external _pmap_set
00007ff802b8860f (__TEXT,__text) external _pmap_unset
00007ff802b8a2a0 (__TEXT,__text) non-external (was a private external) _pmap_wakeup
00007ff802b7ed58 (__TEXT,__text) external _prdb_end
00007ff802b7ed4a (__TEXT,__text) external _prdb_get
00007ff802b7ed42 (__TEXT,__text) external _prdb_getbyname
00007ff802b7ed52 (__TEXT,__text) external _prdb_set
                 (undefined) external _pthread_atfork (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _puts (from libsystem_c)
                 (undefined) external _qsort (from libsystem_c)
00007ff802b8e275 (__TEXT,__text) external _rcmd
00007ff802b8d810 (__TEXT,__text) external _rcmd_af
00007ff843923650 (__DATA,__bss) non-external _rcmd_af.canonnamebuf
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
                 (undefined) external _readdir_r$INODE64 (from libsystem_c)
00007ff802b85ba9 (__TEXT,__text) non-external _readtcp
00007ff802b8b7ac (__TEXT,__text) non-external _readtcp
00007ff802b8d11a (__TEXT,__text) non-external _realloc_stream
                 (undefined) external _reallocf (from libsystem_malloc)
                 (undefined) external _recv$NOCANCEL (from libsystem_c)
                 (undefined) external _recvfrom$NOCANCEL (from libsystem_kernel)
00007ff802b8b685 (__TEXT,__text) non-external _rendezvous_abort
00007ff802b8b598 (__TEXT,__text) non-external _rendezvous_request
00007ff802b8b67a (__TEXT,__text) non-external _rendezvous_stat
00007ff843922fc0 (__DATA,__data) non-external _reply_dscrm
00007ff802b77237 (__TEXT,__text) external _res_init
00007ff802b7723f (__TEXT,__text) external _res_query
00007ff802b773ca (__TEXT,__text) external _res_search
00007ff802b87d0d (__TEXT,__text) non-external _rfc6724_precedence
00007ff802b87dee (__TEXT,__text) non-external _rfc6724_scope_sa
00007ff8439234e8 (__DATA,__bss) non-external _rootfs
00007ff8439234e0 (__DATA,__bss) non-external _rootfs_once
00007ff8439234c8 (__DATA,__common) external _rpc_createerr
00007ff840098d80 (__DATA_CONST,__const) non-external _rpc_errlist
00007ff802b8e292 (__TEXT,__text) external _rresvport
00007ff802b8e16f (__TEXT,__text) external _rresvport_af
00007ff802b8e8b5 (__TEXT,__text) external _ruserok
00007ff802b73c65 (__TEXT,__text) non-external _search_addrinfo
00007ff802b7f49f (__TEXT,__text) non-external _search_alias_all
00007ff802b7f407 (__TEXT,__text) non-external _search_alias_byname
00007ff802b7f17b (__TEXT,__text) non-external _search_close
00007ff802b759ee (__TEXT,__text) non-external _search_fs_all
00007ff802b7ff8d (__TEXT,__text) non-external _search_fs_byfile
00007ff802b7fef2 (__TEXT,__text) non-external _search_fs_byspec
00007ff802b6950e (__TEXT,__text) non-external _search_get_module
00007ff802b7f262 (__TEXT,__text) non-external _search_group_all
00007ff802b6b99a (__TEXT,__text) non-external _search_group_bygid
00007ff802b700b5 (__TEXT,__text) non-external _search_group_byname
00007ff802b7f1f8 (__TEXT,__text) non-external _search_group_byuuid
00007ff802b74549 (__TEXT,__text) non-external _search_groupist
00007ff802b7f5ba (__TEXT,__text) non-external _search_host_all
00007ff802b74a9a (__TEXT,__text) non-external _search_host_byaddr
00007ff802b7353e (__TEXT,__text) non-external _search_host_byname
00007ff802b7f38d (__TEXT,__text) non-external _search_in_netgroup
00007ff802b7f1da (__TEXT,__text) non-external _search_is_valid
00007ff802b75b0c (__TEXT,__text) non-external _search_list
00007ff802b8015e (__TEXT,__text) non-external _search_mac_all
00007ff802b800c3 (__TEXT,__text) non-external _search_mac_bymac
00007ff802b80028 (__TEXT,__text) non-external _search_mac_byname
00007ff802b8027c (__TEXT,__text) non-external _search_nameinfo
00007ff802b7f278 (__TEXT,__text) non-external _search_netgroup_byname
00007ff802b7f80e (__TEXT,__text) non-external _search_network_all
00007ff802b7f773 (__TEXT,__text) non-external _search_network_byaddr
00007ff802b7f6d8 (__TEXT,__text) non-external _search_network_byname
00007ff802b7fb80 (__TEXT,__text) non-external _search_protocol_all
00007ff802b7fa4a (__TEXT,__text) non-external _search_protocol_byname
00007ff802b7fae5 (__TEXT,__text) non-external _search_protocol_bynumber
00007ff802b7fdd4 (__TEXT,__text) non-external _search_rpc_all
00007ff802b7fc9e (__TEXT,__text) non-external _search_rpc_byname
00007ff802b7fd39 (__TEXT,__text) non-external _search_rpc_bynumber
00007ff802b7f92c (__TEXT,__text) non-external _search_service_all
00007ff802b6e82a (__TEXT,__text) non-external _search_service_byname
00007ff802b756ae (__TEXT,__text) non-external _search_service_byport
00007ff802b742b3 (__TEXT,__text) non-external (was a private external) _search_set_flags
00007ff802b80364 (__TEXT,__text) non-external _search_srv_byname
00007ff802b7f1e2 (__TEXT,__text) non-external _search_user_all
00007ff802b6e6fd (__TEXT,__text) non-external _search_user_byname
00007ff802b69476 (__TEXT,__text) non-external _search_user_byuid
00007ff802b70613 (__TEXT,__text) non-external _search_user_byuuid
00007ff802b73be1 (__TEXT,__text) non-external _search_wants_addrinfo
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _send$NOCANCEL (from libsystem_c)
                 (undefined) external _sendto$NOCANCEL (from libsystem_kernel)
00007ff843922ff0 (__DATA,__data) non-external _server_ops
00007ff802b8cfb0 (__TEXT,__text) non-external _set_input_fragment
00007ff802b86a2d (__TEXT,__text) non-external (was a private external) _set_loopback_ifindex
00007ff843922f78 (__DATA,__data) non-external _set_retry_timeout
00007ff843922f88 (__DATA,__data) non-external _set_total_timeout
00007ff802b829a0 (__TEXT,__text) external _setdomainname
                 (undefined) external _seteuid (from libsystem_kernel)
00007ff802b75935 (__TEXT,__text) external _setfsent
00007ff802b7d3c9 (__TEXT,__text) external _setgrent
00007ff802b7d443 (__TEXT,__text) external _setgroupent
00007ff802b7dd0d (__TEXT,__text) external _sethostent
00007ff802b7e045 (__TEXT,__text) external _setnetent
00007ff802b7d4bf (__TEXT,__text) external _setnetgrent
00007ff802b7d34a (__TEXT,__text) external _setpassent
00007ff802b7e25d (__TEXT,__text) external _setprotoent
00007ff802b7d2d0 (__TEXT,__text) external _setpwent
00007ff802b7e390 (__TEXT,__text) external _setrpcent
00007ff802b7e12a (__TEXT,__text) external _setservent
                 (undefined) external _setsockopt (from libsystem_kernel)
00007ff802b6c529 (__TEXT,__text) external _si_addrinfo
00007ff802b6d108 (__TEXT,__text) external _si_addrinfo_list
00007ff802b740db (__TEXT,__text) external _si_addrinfo_list_from_hostent
00007ff802b6dd01 (__TEXT,__text) external _si_addrinfo_v4
00007ff802b804a3 (__TEXT,__text) external _si_addrinfo_v4_mapped
00007ff802b6d73c (__TEXT,__text) external _si_addrinfo_v6
00007ff802b80f94 (__TEXT,__text) external _si_alias_all
00007ff802b80f77 (__TEXT,__text) external _si_alias_byname
00007ff802b70778 (__TEXT,__text) external _si_async_call
00007ff802b81340 (__TEXT,__text) external _si_async_cancel
00007ff802b72e17 (__TEXT,__text) external _si_async_handle_reply
00007ff8439235b8 (__DATA,__bss) non-external _si_async_worklist
00007ff802b72e6b (__TEXT,__text) non-external _si_async_worklist_find_unit
00007ff802b72d1f (__TEXT,__text) non-external _si_async_workunit_release
00007ff802b6b220 (__TEXT,__text) non-external (was a private external) _si_cache_add_item
00007ff802b77f7d (__TEXT,__text) non-external (was a private external) _si_cache_add_list
00007ff843923548 (__DATA,__bss) non-external _si_compare_settings.0
00007ff843923540 (__DATA,__bss) non-external _si_compare_settings.1
00007ff843923538 (__DATA,__bss) non-external _si_compare_settings.2
00007ff802b86a82 (__TEXT,__text) external _si_destination_compare
00007ff802b8fa9b (__TEXT,__text) non-external _si_destination_compare.cold.1
00007ff802b8fcc5 (__TEXT,__text) non-external _si_destination_compare.cold.10
00007ff802b8fcf8 (__TEXT,__text) non-external _si_destination_compare.cold.11
00007ff802b8fd2b (__TEXT,__text) non-external _si_destination_compare.cold.12
00007ff802b8fd5e (__TEXT,__text) non-external _si_destination_compare.cold.13
00007ff802b8fd91 (__TEXT,__text) non-external _si_destination_compare.cold.14
00007ff802b8fdc4 (__TEXT,__text) non-external _si_destination_compare.cold.15
00007ff802b8fdf7 (__TEXT,__text) non-external _si_destination_compare.cold.16
00007ff802b8fe2a (__TEXT,__text) non-external _si_destination_compare.cold.17
00007ff802b8fe5d (__TEXT,__text) non-external _si_destination_compare.cold.18
00007ff802b8fe90 (__TEXT,__text) non-external _si_destination_compare.cold.19
00007ff802b8faf5 (__TEXT,__text) non-external _si_destination_compare.cold.2
00007ff802b8fec3 (__TEXT,__text) non-external _si_destination_compare.cold.20
00007ff802b8fef6 (__TEXT,__text) non-external _si_destination_compare.cold.21
00007ff802b8ff29 (__TEXT,__text) non-external _si_destination_compare.cold.22
00007ff802b8ff5c (__TEXT,__text) non-external _si_destination_compare.cold.23
00007ff802b8ff8f (__TEXT,__text) non-external _si_destination_compare.cold.24
00007ff802b8ffc2 (__TEXT,__text) non-external _si_destination_compare.cold.25
00007ff802b8fff5 (__TEXT,__text) non-external _si_destination_compare.cold.26
00007ff802b90028 (__TEXT,__text) non-external _si_destination_compare.cold.27
00007ff802b90092 (__TEXT,__text) non-external _si_destination_compare.cold.28
00007ff802b900fc (__TEXT,__text) non-external _si_destination_compare.cold.29
00007ff802b8fb60 (__TEXT,__text) non-external _si_destination_compare.cold.3
00007ff802b9016c (__TEXT,__text) non-external _si_destination_compare.cold.30
00007ff802b901dc (__TEXT,__text) non-external _si_destination_compare.cold.31
00007ff802b90236 (__TEXT,__text) non-external _si_destination_compare.cold.32
00007ff802b90269 (__TEXT,__text) non-external _si_destination_compare.cold.33
00007ff802b9029c (__TEXT,__text) non-external _si_destination_compare.cold.34
00007ff802b90324 (__TEXT,__text) non-external _si_destination_compare.cold.35
00007ff802b8fb93 (__TEXT,__text) non-external _si_destination_compare.cold.4
00007ff802b8fbc6 (__TEXT,__text) non-external _si_destination_compare.cold.5
00007ff802b8fbf9 (__TEXT,__text) non-external _si_destination_compare.cold.6
00007ff802b8fc2c (__TEXT,__text) non-external _si_destination_compare.cold.7
00007ff802b8fc5f (__TEXT,__text) non-external _si_destination_compare.cold.8
00007ff802b8fc92 (__TEXT,__text) non-external _si_destination_compare.cold.9
00007ff802b87f11 (__TEXT,__text) non-external _si_destination_compare_child_has_forked
00007ff843922da0 (__DATA,__data) non-external _si_destination_compare_init.cache_init
00007ff802b87ea2 (__TEXT,__text) non-external _si_destination_compare_init_once
00007ff802b87bc2 (__TEXT,__text) external _si_destination_compare_no_dependencies
00007ff802b903ac (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.1
00007ff802b90416 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.2
00007ff802b90480 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.3
00007ff802b904ea (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.4
00007ff802b90554 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.5
00007ff802b905dc (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.6
00007ff843922d90 (__DATA,__data) non-external _si_destination_compare_statistics.once
00007ff802b86766 (__TEXT,__text) non-external (was a private external) _si_destination_create_control_socket
00007ff802b8f7f1 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.1
00007ff802b8f852 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.2
00007ff802b8f8c3 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.3
00007ff802b8f934 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.4
00007ff802b8f9a3 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.5
00007ff802b8fa04 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.6
00007ff802b8fa65 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.7
00007ff802b88202 (__TEXT,__text) non-external _si_destination_fill_netsrc
00007ff802b9072a (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.1
00007ff802b90760 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.2
00007ff802b90796 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.3
00007ff802b907cc (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.4
00007ff843922d88 (__DATA,__data) non-external _si_destination_fill_netsrc.netsrc_sockfd
00007ff843923500 (__DATA,__bss) non-external _si_destination_fill_netsrc.version
00007ff843922d80 (__DATA,__data) non-external _si_destination_log
00007ff802b87f2f (__TEXT,__text) non-external _si_destination_lookup
00007ff802b90664 (__TEXT,__text) non-external _si_destination_lookup.cold.1
00007ff802b906cc (__TEXT,__text) non-external _si_destination_lookup.cold.2
00007ff802b759ce (__TEXT,__text) external _si_fs_all
00007ff802b81192 (__TEXT,__text) external _si_fs_byfile
00007ff802b81172 (__TEXT,__text) external _si_fs_byspec
00007ff802b80f1f (__TEXT,__text) external _si_group_all
00007ff802b6b97d (__TEXT,__text) external _si_group_bygid
00007ff802b70098 (__TEXT,__text) external _si_group_byname
00007ff802b80f02 (__TEXT,__text) external _si_group_byuuid
00007ff802b7452c (__TEXT,__text) external _si_grouplist
00007ff802b80fb2 (__TEXT,__text) external _si_host_all
00007ff802b74a7a (__TEXT,__text) external _si_host_byaddr
00007ff802b73521 (__TEXT,__text) external _si_host_byname
00007ff802b80f5a (__TEXT,__text) external _si_in_netgroup
00007ff802b71d82 (__TEXT,__text) non-external (was a private external) _si_inet_config
00007ff802b73043 (__TEXT,__text) external _si_ipnode_byname
00007ff802b70bb2 (__TEXT,__text) external _si_item_call
00007ff802b6b4d8 (__TEXT,__text) external _si_item_is_valid
00007ff802b6b5e6 (__TEXT,__text) external _si_item_match
00007ff802b69687 (__TEXT,__text) external _si_item_release
00007ff802b8f537 (__TEXT,__text) non-external _si_item_release.cold.1
00007ff802b6b308 (__TEXT,__text) external _si_item_retain
00007ff802b8f4ab (__TEXT,__text) non-external _si_item_retain.cold.1
00007ff802b6dc1f (__TEXT,__text) non-external _si_item_to_addrinfo
00007ff802b7e5c9 (__TEXT,__text) non-external _si_libinfo_addrinfo_callback
00007ff802b7d259 (__TEXT,__text) non-external _si_libinfo_general_callback
00007ff802b7587d (__TEXT,__text) non-external _si_libinfo_nameinfo_callback
00007ff802b6d8a2 (__TEXT,__text) external _si_list_add
00007ff802b8f488 (__TEXT,__text) non-external _si_list_add.cold.1
00007ff802b811b4 (__TEXT,__text) external _si_list_call
00007ff802b6d944 (__TEXT,__text) external _si_list_concat
00007ff802b8f4ce (__TEXT,__text) non-external _si_list_concat.cold.1
00007ff802b76b5f (__TEXT,__text) external _si_list_next
00007ff802b6d013 (__TEXT,__text) external _si_list_release
00007ff802b8f514 (__TEXT,__text) non-external _si_list_release.cold.1
00007ff802b70031 (__TEXT,__text) external _si_list_reset
00007ff802b80417 (__TEXT,__text) external _si_list_retain
00007ff802b8f4f1 (__TEXT,__text) non-external _si_list_retain.cold.1
00007ff802b6dba4 (__TEXT,__text) non-external (was a private external) _si_list_to_addrinfo
00007ff802b81012 (__TEXT,__text) external _si_mac_all
00007ff802b80ff2 (__TEXT,__text) external _si_mac_bymac
00007ff802b80fd2 (__TEXT,__text) external _si_mac_byname
00007ff802b80e21 (__TEXT,__text) non-external _si_mod_dlsym
00007ff802b80ec4 (__TEXT,__text) external _si_module_allows_caching
00007ff802b77f00 (__TEXT,__text) non-external _si_module_cache_byname
00007ff840097ed8 (__DATA_CONST,__const) non-external _si_module_cache_byname.cache_vtable
00007ff802b69172 (__TEXT,__text) non-external _si_module_config_modules_for_category
00007ff802b80e9e (__TEXT,__text) external _si_module_name
00007ff802b72eb2 (__TEXT,__text) external _si_module_release
00007ff802b80e86 (__TEXT,__text) external _si_module_retain
00007ff802b69266 (__TEXT,__text) non-external (was a private external) _si_module_static_cache
00007ff8436e5918 (__DATA_DIRTY,__bss) non-external _si_module_static_cache.once
00007ff8436e5928 (__DATA_DIRTY,__bss) non-external _si_module_static_cache.si
00007ff802b77f5e (__TEXT,__text) non-external (was a private external) _si_module_static_cache_file
00007ff8436e58b8 (__DATA_DIRTY,__bss) non-external _si_module_static_cache_file.once
00007ff8436e5888 (__DATA_DIRTY,__bss) non-external _si_module_static_cache_file.si
00007ff802b88716 (__TEXT,__text) non-external (was a private external) _si_module_static_darwin_directory
00007ff802b907ff (__TEXT,__text) non-external _si_module_static_darwin_directory.cold.1
00007ff8436e5560 (__DATA_DIRTY,__data) non-external _si_module_static_darwin_directory.darwin_directory_vtable
00007ff8436e5910 (__DATA_DIRTY,__bss) non-external _si_module_static_darwin_directory.once
00007ff8436e5530 (__DATA_DIRTY,__data) non-external _si_module_static_darwin_directory.si
00007ff802b69285 (__TEXT,__text) non-external (was a private external) _si_module_static_ds
00007ff802b8f299 (__TEXT,__text) non-external _si_module_static_ds.cold.1
00007ff840098060 (__DATA_CONST,__const) non-external _si_module_static_ds.ds_vtable
00007ff8436e5908 (__DATA_DIRTY,__bss) non-external _si_module_static_ds.once
00007ff8436e56c8 (__DATA_DIRTY,__data) non-external _si_module_static_ds.si
00007ff802b693dc (__TEXT,__text) non-external (was a private external) _si_module_static_file
00007ff802b8f2cc (__TEXT,__text) non-external _si_module_static_file.cold.1
00007ff840098468 (__DATA_CONST,__const) non-external _si_module_static_file.file_vtable
00007ff8436e5968 (__DATA_DIRTY,__bss) non-external _si_module_static_file.once
00007ff8436e56f8 (__DATA_DIRTY,__data) non-external _si_module_static_file.si
00007ff802b69360 (__TEXT,__text) non-external (was a private external) _si_module_static_mdns
00007ff802b8f44b (__TEXT,__text) non-external _si_module_static_mdns.cold.1
00007ff8400986c8 (__DATA_CONST,__const) non-external _si_module_static_mdns.mdns_vtable
00007ff8436e5900 (__DATA_DIRTY,__bss) non-external _si_module_static_mdns.once
00007ff8436e5500 (__DATA_DIRTY,__data) non-external _si_module_static_mdns.si
00007ff802b68e12 (__TEXT,__text) non-external (was a private external) _si_module_static_search
00007ff802b8f470 (__TEXT,__text) non-external _si_module_static_search.cold.1
00007ff8436e5960 (__DATA_DIRTY,__bss) non-external _si_module_static_search.once
00007ff843923598 (__DATA,__bss) non-external _si_module_static_search.result
00007ff840098870 (__DATA_CONST,__const) non-external _si_module_static_search.search_vtable
00007ff8436e54d0 (__DATA_DIRTY,__data) non-external _si_module_static_search.si
00007ff802b80eb0 (__TEXT,__text) external _si_module_vers
00007ff802b68cf5 (__TEXT,__text) external _si_module_with_name
00007ff8436e57b0 (__DATA_DIRTY,__data) non-external _si_module_with_name.modules
00007ff802b80d04 (__TEXT,__text) non-external (was a private external) _si_module_with_path
00007ff802b6f5cc (__TEXT,__text) external _si_nameinfo
00007ff802b80f3d (__TEXT,__text) external _si_netgroup_byname
00007ff802b81072 (__TEXT,__text) external _si_network_all
00007ff802b81052 (__TEXT,__text) external _si_network_byaddr
00007ff802b81032 (__TEXT,__text) external _si_network_byname
00007ff802b810f2 (__TEXT,__text) external _si_protocol_all
00007ff802b810b2 (__TEXT,__text) external _si_protocol_byname
00007ff802b810d2 (__TEXT,__text) external _si_protocol_bynumber
00007ff802b81152 (__TEXT,__text) external _si_rpc_all
00007ff802b81112 (__TEXT,__text) external _si_rpc_byname
00007ff802b81132 (__TEXT,__text) external _si_rpc_bynumber
00007ff802b68cce (__TEXT,__text) external _si_search
00007ff8436e58f0 (__DATA_DIRTY,__bss) non-external _si_search.search
00007ff8436e5880 (__DATA_DIRTY,__bss) non-external _si_search_cache_file.search
00007ff8436e5878 (__DATA_DIRTY,__bss) non-external _si_search_file.search
00007ff802b74277 (__TEXT,__text) external _si_search_module_set_flags
00007ff802b81092 (__TEXT,__text) external _si_service_all
00007ff802b6e80a (__TEXT,__text) external _si_service_byname
00007ff802b7568e (__TEXT,__text) external _si_service_byport
00007ff802b68aeb (__TEXT,__text) external _si_set_nat64_v4_requires_synthesis
00007ff802b8f55a (__TEXT,__text) non-external _si_set_nat64_v4_requires_synthesis.cold.1
00007ff802b68b3a (__TEXT,__text) external _si_set_nat64_v4_synthesize
00007ff802b8f58e (__TEXT,__text) non-external _si_set_nat64_v4_synthesize.cold.1
00007ff802b80454 (__TEXT,__text) external _si_set_path_check
00007ff802b8f5c2 (__TEXT,__text) non-external _si_set_path_check.cold.1
00007ff802b805c8 (__TEXT,__text) external _si_srv_byname
00007ff802b81386 (__TEXT,__text) external _si_standardize_mac_address
00007ff802b80ee3 (__TEXT,__text) external _si_user_all
00007ff802b6e6e0 (__TEXT,__text) external _si_user_byname
00007ff802b69459 (__TEXT,__text) external _si_user_byuid
00007ff802b705f6 (__TEXT,__text) external _si_user_byuuid
00007ff802b805e8 (__TEXT,__text) external _si_wants_addrinfo
                 (undefined) external _sigblock (from libsystem_c)
                 (undefined) external _sigsetmask (from libsystem_c)
00007ff802b8cf59 (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _snprintf (from libsystem_c)
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _sprintf (from libsystem_c)
                 (undefined) external _sscanf (from libsystem_c)
                 (undefined) external _stat$INODE64 (from libsystem_kernel)
                 (undefined) external _statfs$INODE64 (from libsystem_kernel)
                 (undefined) external _strchr (from libsystem_c)
                 (undefined) external _strcmp (from libsystem_c)
                 (undefined) external _strcpy (from libsystem_c)
                 (undefined) external _strdup (from libsystem_c)
                 (undefined) external _strerror (from libsystem_c)
                 (undefined) external _strlen (from libsystem_c)
                 (undefined) external _strncasecmp (from libsystem_c)
                 (undefined) external _strncpy (from libsystem_c)
                 (undefined) external _strndup (from libsystem_c)
                 (undefined) external _strnstr (from libsystem_c)
                 (undefined) external _strrchr (from libsystem_c)
                 (undefined) external _strtol (from libsystem_c)
                 (undefined) external _strtoll (from libsystem_c)
00007ff843923448 (__DATA,__common) external _svc_fdset
00007ff802b8ae11 (__TEXT,__text) external _svc_getreq
00007ff802b8ae56 (__TEXT,__text) external _svc_getreqset
00007ff843923648 (__DATA,__bss) non-external _svc_head
00007ff843922fb8 (__DATA,__data) non-external (was a private external) _svc_maxfd
00007ff802b8ab1d (__TEXT,__text) external _svc_register
00007ff802b90847 (__TEXT,__text) external _svc_run
00007ff802b8ac34 (__TEXT,__text) external _svc_sendreply
00007ff802b8abd5 (__TEXT,__text) external _svc_unregister
00007ff8400991d0 (__DATA_CONST,__const) non-external _svcauthsw
00007ff802b8ad27 (__TEXT,__text) external _svcerr_auth
00007ff802b8acb3 (__TEXT,__text) external _svcerr_decode
00007ff802b8ac79 (__TEXT,__text) external _svcerr_noproc
00007ff802b8ad94 (__TEXT,__text) external _svcerr_noprog
00007ff802b8adce (__TEXT,__text) external _svcerr_progvers
00007ff802b8aced (__TEXT,__text) external _svcerr_systemerr
00007ff802b8ad5d (__TEXT,__text) external _svcerr_weakauth
00007ff802b8b58e (__TEXT,__text) external _svcfd_create
00007ff802b8b323 (__TEXT,__text) external _svcraw_create
00007ff802b8b3d2 (__TEXT,__text) non-external _svcraw_destroy
00007ff802b8b3bf (__TEXT,__text) non-external _svcraw_freeargs
00007ff802b8b3af (__TEXT,__text) non-external _svcraw_getargs
00007ff802b8b3a7 (__TEXT,__text) non-external _svcraw_recv
00007ff802b8b3b7 (__TEXT,__text) non-external _svcraw_reply
00007ff802b8b3c7 (__TEXT,__text) non-external _svcraw_stat
00007ff802b8b3d8 (__TEXT,__text) external _svctcp_create
00007ff802b8b62a (__TEXT,__text) non-external _svctcp_destroy
00007ff802b8ba19 (__TEXT,__text) non-external _svctcp_freeargs
00007ff802b8b9c7 (__TEXT,__text) non-external _svctcp_getargs
00007ff843923050 (__DATA,__data) non-external _svctcp_op
00007ff802b8b94a (__TEXT,__text) non-external _svctcp_recv
00007ff843923020 (__DATA,__data) non-external _svctcp_rendezvous_op
00007ff802b8b9de (__TEXT,__text) non-external _svctcp_reply
00007ff802b8b9a1 (__TEXT,__text) non-external _svctcp_stat
00007ff802b8ba37 (__TEXT,__text) external _svcudp_bufcreate
00007ff802b8bc21 (__TEXT,__text) external _svcudp_create
00007ff802b8c01b (__TEXT,__text) non-external _svcudp_destroy
00007ff802b8bffd (__TEXT,__text) non-external _svcudp_freeargs
00007ff802b8bda7 (__TEXT,__text) non-external _svcudp_getargs
00007ff843923090 (__DATA,__data) non-external _svcudp_op
00007ff802b8bc35 (__TEXT,__text) non-external _svcudp_recv
00007ff802b8bdbe (__TEXT,__text) non-external _svcudp_reply
00007ff802b8bd9c (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libsystem_c)
                 (undefined) external _sysctl (from libsystem_c)
00007ff843922f10 (__DATA,__data) non-external _tcp_ops
                 (undefined) external _time (from libsystem_c)
00007ff843922f40 (__DATA,__data) non-external _udp_ops
00007ff843922f98 (__DATA,__data) non-external _unset_retry_timeout
