00000001d92cb378 (__DATA,__data) non-external _.compoundliteral
00000001dd2dbdb0 (__AUTH_CONST,__const) non-external ___block_literal_global.257
00000001dd2dc1d0 (__AUTH_CONST,__const) non-external ___block_literal_global.2703
00000001dd2dc4f0 (__AUTH_CONST,__const) non-external ___block_literal_global.3019
00000001dd2dc5d0 (__AUTH_CONST,__const) non-external ___block_literal_global.3215
00000001dd2db820 (__AUTH_CONST,__const) non-external ___block_literal_global.45
00000001dd2dc5f0 (__AUTH_CONST,__const) non-external ___block_literal_global.6
00000001dd2dc000 (__AUTH_CONST,__const) non-external ___block_literal_global.605
00000001dd2db6e0 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001dd2dbdd0 (__AUTH_CONST,__const) non-external ___block_literal_global.8.246
00000001836bbbc4 (__TEXT,__text) non-external ___candidate_is_transposable_block_invoke
00000001836bb938 (__TEXT,__text) non-external ___candidate_list_add_multiple_block_invoke
00000001836bbd74 (__TEXT,__text) non-external ___candidate_remove_common_condition_block_invoke
00000001836bfdd0 (__TEXT,__text) non-external ___check_dependencies_block_invoke
00000001836bdca8 (__TEXT,__text) non-external ___check_instruction_block_invoke
00000001836cabf8 (__TEXT,__text) non-external ___check_policy_block_invoke
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001836baba0 (__TEXT,__text) non-external ___combine_conditions_block_invoke
00000001836bf17c (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke
00000001836bebb4 (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke_2
00000001836c6274 (__TEXT,__text) non-external ___compile_block_invoke
00000001836c61d4 (__TEXT,__text) non-external ___compile_block_invoke.4
00000001836b15ac (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke
00000001836c6404 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke.26
00000001836bdaf0 (__TEXT,__text) non-external ___condition_is_contrary_with_any_in_list_block_invoke
00000001836c9040 (__TEXT,__text) non-external ___condition_is_subset_of_all_block_invoke
00000001836c9048 (__TEXT,__text) non-external ___condition_is_subset_of_any_block_invoke
00000001836bd120 (__TEXT,__text) non-external ___condition_is_subset_of_any_in_list_block_invoke
00000001836bda9c (__TEXT,__text) non-external ___condition_is_superset_of_any_in_list_block_invoke
00000001836c8728 (__TEXT,__text) non-external ___condition_is_transposable_within_reference_block_invoke
00000001836be520 (__TEXT,__text) non-external ___condition_list_is_ordered_by_cost_block_invoke
00000001836bf88c (__TEXT,__text) non-external ___condition_with_patterns_combined_block_invoke
00000001836c6424 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001836ca34c (__TEXT,__text) non-external ___copy_helper_block_8_32b40r
00000001836c6180 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001836c699c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001836c78ec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00000001836cd8bc (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r56r64r
00000001d92d2fd8 (__DATA,__common) [referenced dynamically] external ___crashreporter_info__
00000001836ca39c (__TEXT,__text) non-external ___create_pattern_disjunctions_block_invoke
00000001836bb7c0 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke
00000001836c85c8 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.14
00000001836c86bc (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.18
00000001836bb028 (__TEXT,__text) non-external ___cse_multiple_block_invoke
00000001836ad5c0 (__TEXT,__text) non-external ___define_action_block_invoke
00000001836cd318 (__TEXT,__text) non-external ___define_action_block_invoke.117
00000001836b4000 (__TEXT,__text) non-external ___define_action_block_invoke_2
00000001836b2d6c (__TEXT,__text) non-external ___define_combination_filter_block_invoke
00000001836cb678 (__TEXT,__text) non-external ___define_error_handler_block_invoke
00000001836cb85c (__TEXT,__text) non-external ___define_error_handler_block_invoke_2
00000001836aecf0 (__TEXT,__text) non-external ___define_filter_block_invoke
00000001836c2468 (__TEXT,__text) non-external ___define_network_filter_block_invoke
00000001836aeb60 (__TEXT,__text) non-external ___define_on_open_handler_block_invoke
00000001836cb024 (__TEXT,__text) non-external ___define_wrapper_filter_block_invoke
00000001836c6418 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001836ca308 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r
00000001836c6174 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001836c6958 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00000001836c789c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00000001836cd854 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r64r
00000001836bac0c (__TEXT,__text) non-external ___eliminate_common_subexpressions_block_invoke
00000001836c87a0 (__TEXT,__text) non-external ___eliminate_common_subexpressions_policy_block_invoke
00000001836c93dc (__TEXT,__text) non-external ___eliminate_dead_code_policy_block_invoke
00000001836c7110 (__TEXT,__text) non-external ___emit_entitlement_name_table_block_invoke
00000001836c7540 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke
00000001836c75dc (__TEXT,__text) non-external ___emit_modifier_list_block_invoke.121
00000001836c0730 (__TEXT,__text) non-external ___emit_profile_block_invoke
00000001836c7240 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke
00000001836c7298 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke.105
00000001836c6f14 (__TEXT,__text) non-external ___emit_variable_names_block_invoke
                 (undefined) external ___error (from libSystem)
00000001836bc994 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke
00000001836c344c (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke.17
00000001836ca054 (__TEXT,__text) non-external ___expand_logical_conditions_policy_block_invoke
00000001836be688 (__TEXT,__text) non-external ___factor_block_invoke
00000001836c9a1c (__TEXT,__text) non-external ___factor_policy_block_invoke
00000001836c6e98 (__TEXT,__text) non-external ___free_entitlement_name_table_block_invoke
00000001836cdd30 (__TEXT,__text) non-external ___generate_mach_kernel_endpoint_syscallmask_block_invoke
00000001836cddf4 (__TEXT,__text) non-external ___generate_mach_syscallmask_block_invoke
00000001836ce3c8 (__TEXT,__text) non-external ___generate_unix_syscallmask_block_invoke
00000001836c807c (__TEXT,__text) non-external ___iterate_string_operands_with_atom_namespaces_block_invoke
00000001836b2b30 (__TEXT,__text) non-external ___list_cost_estimate_block_invoke
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
00000001836cdd0c (__TEXT,__text) non-external ___message_filter_has_operation_block_invoke
00000001836b8f44 (__TEXT,__text) non-external ___operation_can_return_action_block_invoke
00000001836cd2a0 (__TEXT,__text) non-external ___operation_expand_block_invoke
00000001836c80dc (__TEXT,__text) non-external ___populate_pattern_variable_count_block_invoke
00000001836bdef4 (__TEXT,__text) non-external ___reorder_block_invoke
00000001836be600 (__TEXT,__text) non-external ___reorder_condition_list_block_invoke
00000001836cad4c (__TEXT,__text) non-external ___reorder_policy_block_invoke
00000001836c8250 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke
00000001836c82c4 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke.33
00000001836bdbe0 (__TEXT,__text) non-external ___resolve_jumps_block_invoke
                 (undefined) external ___sandbox_ms (from libSystem)
00000001836c598c (__TEXT,__text) non-external ___sandbox_prepare_user_home_mount_block_invoke
00000001836c5f54 (__TEXT,__text) non-external ___sandbox_register_network_approval_policy_exemption_for_share_block_invoke
00000001836bf9f0 (__TEXT,__text) non-external ___sb_analyze_check_dependencies_profile_block_invoke
00000001836c6bc4 (__TEXT,__text) non-external ___sb_bitmask_is_subset_block_invoke
00000001836b93a0 (__TEXT,__text) non-external ___sb_bytecode_output_profile_block_invoke
00000001836c8de8 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke
00000001836b393c (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke_2
00000001836c8dd8 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke
00000001836b2b74 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke_2
00000001836c2dfc (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke
00000001836b7eac (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_2
00000001836c2dec (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_3
00000001836b6cc8 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_4
00000001836c9208 (__TEXT,__text) non-external ___sb_condition_list_every_condition_matches_predicate_block_invoke
00000001836afcf8 (__TEXT,__text) non-external ___sb_filter_has_side_effects_block_invoke
00000001836b1ee0 (__TEXT,__text) non-external ___sb_fsa_disjunction_block_invoke
00000001836bdb44 (__TEXT,__text) non-external ___sb_fsa_matches_disjoint_set_block_invoke
00000001836bd9b4 (__TEXT,__text) non-external ___sb_fsa_matches_subset_block_invoke
00000001836c65b8 (__TEXT,__text) non-external ___sb_fsa_recognizer_byteset_block_invoke
00000001836c2070 (__TEXT,__text) non-external ___sb_modifiers_apply_action_flags_block_invoke
00000001836ca168 (__TEXT,__text) non-external ___sb_msgfilter_iterate_entry_points_block_invoke
00000001836acd78 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke
00000001836b8a84 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_10
00000001836cbc90 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_11
00000001836cb230 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_12
00000001836cbc64 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_13
00000001836cb2d8 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_14
00000001836cbbbc (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_15
00000001836cb380 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_16
00000001836cb420 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_17
00000001836cb600 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_18
00000001836cb8b4 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_19
00000001836c3314 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_2
00000001836c2c30 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_3
00000001836b39ec (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_4
00000001836b3ae4 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_5
00000001836cb158 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_6
00000001836cb170 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_7
00000001836cb188 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_8
00000001836cbcc4 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_9
00000001836caed8 (__TEXT,__text) non-external ___sb_transform_resolve_jumps_policy_block_invoke
00000001836cdde4 (__TEXT,__text) non-external ___sb_transform_syscallmask_has_migroutine_index_by_id_block_invoke
00000001836c9cd4 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke
00000001836c9d4c (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke_2
00000001836cbb58 (__TEXT,__text) non-external ___sbpl_filter_eqv_block_invoke
00000001836cba10 (__TEXT,__text) non-external ___sbpl_operation_eqv_block_invoke
                 (undefined) external ___srget (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
00000001836c9f40 (__TEXT,__text) non-external ___synthesize_logical_conditions_policy_block_invoke
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
00000001836ac9ac (__TEXT,__text) non-external ___xpc2sc_block_invoke
00000001d92cb058 (__DATA,__data) non-external __address_family_aliases_
00000001836c819c (__TEXT,__text) non-external __annotate_instruction_order
00000001836c32e0 (__TEXT,__text) non-external __buffer_close
00000001836c3204 (__TEXT,__text) non-external __buffer_read
00000001836c3194 (__TEXT,__text) non-external __buffer_seek
00000001836b2130 (__TEXT,__text) non-external __calculate_graft_position
00000001836c996c (__TEXT,__text) non-external __condition_list_diff
00000001d92cd558 (__DATA,__data) non-external __csr_aliases_
00000001836cc300 (__TEXT,__text) non-external __define_filter
00000001836ac2c0 (__TEXT,__text) non-external __define_list
00000001836ac4a4 (__TEXT,__text) non-external __define_symbol
00000001d92d2908 (__DATA,__data) non-external __errno_value_aliases_
00000001d92d1428 (__DATA,__data) non-external __fcntl_command_aliases_
00000001836b2704 (__TEXT,__text) non-external __flatten
00000001836c2284 (__TEXT,__text) non-external __free_error_pool
00000001d92cb3e8 (__DATA,__data) non-external __fsctl_command_aliases_
00000001d92cd628 (__DATA,__data) non-external __host_special_port_aliases_
00000001d92cc058 (__DATA,__data) non-external __ioctl_command_aliases_
00000001d92cfb38 (__DATA,__data) non-external __machtrap_aliases_
00000001836ac310 (__TEXT,__text) non-external __make_list_v
00000001d92d2678 (__DATA,__data) non-external __memorystatus_control_cmd_aliases_
00000001d92cff08 (__DATA,__data) non-external __mig_routine_aliases_
00000001836f0ce4 (__TEXT,__const) non-external __migroutine_idx_to_msgid_
00000001d92d24b8 (__DATA,__data) non-external __necp_client_action_aliases_
00000001836be59c (__TEXT,__text) non-external __order
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00000001836acaac (__TEXT,__text) non-external __parse_file
00000001d92cde58 (__DATA,__data) non-external __persona_aliases_
00000001d92cd118 (__DATA,__data) non-external __privilege_aliases_
00000001836c1d44 (__TEXT,__text) non-external __push_match_byteset_instr
00000001836a97e8 (__TEXT,__text) non-external __s_return
00000001836bc098 (__TEXT,__text) non-external __sb_condition_list_remove_index
00000001836afae8 (__TEXT,__text) non-external __sb_condition_pattern_of_type
00000001836bfce8 (__TEXT,__text) non-external __sb_condition_traverse_filters
00000001836c6680 (__TEXT,__text) non-external __sb_fsa_disjunction
00000001836b1b00 (__TEXT,__text) non-external __sb_fsa_iterate_disjuncts
00000001836c6434 (__TEXT,__text) non-external __sb_fsa_recognizer_terminal
00000001836b70dc (__TEXT,__text) non-external __sb_fsa_serialize
00000001836c96bc (__TEXT,__text) non-external __sb_instr_error_with_formatv
00000001836b68a0 (__TEXT,__text) non-external __sb_pattern_is_literal
00000001836a5184 (__TEXT,__text) non-external __sb_realloc_vector
00000001836ce3e8 (__TEXT,__text) non-external __sb_textbuf_with_string_transfer_with_length
00000001836b6cd8 (__TEXT,__text) non-external __sb_value_is_equivalent
00000001836ca21c (__TEXT,__text) non-external __set_modifier_string
00000001d92cd7d8 (__DATA,__data) non-external __signal_aliases_
00000001d92d18f8 (__DATA,__data) non-external __socket_option_level_aliases_
00000001d92d1f98 (__DATA,__data) non-external __socket_option_name_aliases_
00000001d92cb318 (__DATA,__data) non-external __socket_type_aliases_
00000001d92cded8 (__DATA,__data) non-external __syscall_aliases_
00000001d92d2868 (__DATA,__data) non-external __task_special_port_aliases_
00000001d92cdb78 (__DATA,__data) non-external __usb_interface_class_aliases_
00000001d92cdc88 (__DATA,__data) non-external __usb_interface_subclass_aliases_
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _abort (from libSystem)
00000001836b3a3c (__TEXT,__text) non-external _all_args_pass_test
00000001836a5df4 (__TEXT,__text) non-external _alloc_cellseg
00000001836b53e0 (__TEXT,__text) non-external _alloc_literal
00000001836c79a0 (__TEXT,__text) non-external _allocate_entitlements_for_filter_values
00000001836ae338 (__TEXT,__text) non-external _arg_is_condition
00000001836cbbe8 (__TEXT,__text) non-external _arg_is_message_filter
00000001836b3e54 (__TEXT,__text) non-external _arg_is_modifier
00000001836ae3b4 (__TEXT,__text) non-external _arg_is_operation
                 (undefined) external _asprintf (from libSystem)
00000001836b0214 (__TEXT,__text) non-external _assert_is_mutable
00000001836c91b0 (__TEXT,__text) non-external _assert_is_mutable.321
00000001836c40c8 (__TEXT,__text) non-external _atom2str
00000001836cecdc (__TEXT,__text) non-external _atom2str.cold.1
00000001836ced08 (__TEXT,__text) non-external _atom2str.cold.2
00000001836ced34 (__TEXT,__text) non-external _atom2str.cold.3
00000001836ced60 (__TEXT,__text) non-external _atom2str.cold.4
00000001836ced8c (__TEXT,__text) non-external _atom2str.cold.5
00000001836cedb8 (__TEXT,__text) non-external _atom2str.cold.6
00000001836cede4 (__TEXT,__text) non-external _atom2str.cold.7
00000001836cee10 (__TEXT,__text) non-external _atom2str.cold.8
00000001836a8294 (__TEXT,__text) non-external _backchar
00000001836ad4e4 (__TEXT,__text) non-external _backtrace_pop
00000001836cec2c (__TEXT,__text) non-external _backtrace_pop.cold.1
00000001836a6a5c (__TEXT,__text) non-external _backtrace_push
00000001836c6af8 (__TEXT,__text) non-external _bitmask_extend
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bsearch_b (from libSystem)
00000001836c35ac (__TEXT,__text) non-external (was a private external) _bt_pointer_code
00000001836c35e0 (__TEXT,__text) non-external (was a private external) _bt_pointer_col
00000001836c35d4 (__TEXT,__text) non-external (was a private external) _bt_pointer_line
00000001836c35b8 (__TEXT,__text) non-external (was a private external) _bt_pointer_name
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001836ba658 (__TEXT,__text) non-external _can_combine_conjunction
00000001836ba5a4 (__TEXT,__text) non-external _can_combine_disjunction
00000001836bc35c (__TEXT,__text) non-external _candidate_list_remove
00000001836bf3a0 (__TEXT,__text) non-external _candidate_set_release
00000001836ae270 (__TEXT,__text) non-external _car
00000001836ae2d4 (__TEXT,__text) non-external _cdr
00000001836bfab4 (__TEXT,__text) non-external _check_dependencies
00000001836caa20 (__TEXT,__text) non-external _check_instruction
00000001836cab48 (__TEXT,__text) non-external _check_policy
00000001836cde68 (__TEXT,__text) non-external _collect_filters_into_syscallmask
00000001836c9e38 (__TEXT,__text) non-external _combine_conditions
00000001836a2cc4 (__TEXT,__text) non-external _compile
00000001836af1c4 (__TEXT,__text) non-external _compute_cost_estimate
00000001836aee84 (__TEXT,__text) non-external _compute_hash
00000001836c8be0 (__TEXT,__text) non-external _compute_hash.232
00000001836b2c74 (__TEXT,__text) non-external _condition_free_callback
00000001836bec58 (__TEXT,__text) non-external _condition_with_patterns_combined
00000001836c5ad8 (__TEXT,__text) non-external _connect_to_sandboxd_and_call
00000001836b5b44 (__TEXT,__text) non-external _construct_automaton
00000001836bf51c (__TEXT,__text) non-external _create_pattern_disjunctions
00000001836bad40 (__TEXT,__text) non-external _cse
00000001836bb0b0 (__TEXT,__text) non-external _cse_inferior_list
00000001836baf44 (__TEXT,__text) non-external _cse_multiple
00000001836bcb78 (__TEXT,__text) non-external _dce
00000001836b0678 (__TEXT,__text) non-external _decorate_condition
00000001836ace9c (__TEXT,__text) non-external _decorate_operation
00000001836c9668 (__TEXT,__text) non-external _die_die_die
                 (undefined) external _dispatch_once (from libSystem)
00000001dd2da0f0 (__AUTH_CONST,__const) non-external _dispatch_table
00000001836b8a0c (__TEXT,__text) non-external _dump_stack_restore
00000001836b8994 (__TEXT,__text) non-external _dump_stack_stash
00000001836c8514 (__TEXT,__text) non-external _eliminate_common_subexpressions_policy
00000001836bca3c (__TEXT,__text) non-external _eliminate_dead_code
00000001836c932c (__TEXT,__text) non-external _eliminate_dead_code_policy
00000001836c1b68 (__TEXT,__text) non-external _emit
00000001836c07c0 (__TEXT,__text) non-external _emit_instruction
00000001836c7650 (__TEXT,__text) non-external _emit_modifier_descriptor
00000001836c1f68 (__TEXT,__text) non-external _emit_string
00000001836c172c (__TEXT,__text) non-external _encode_address
00000001836b5468 (__TEXT,__text) non-external _end_expression
00000001836ab9b0 (__TEXT,__text) non-external _eqv
00000001836bc5dc (__TEXT,__text) non-external _expand_logical_conditions
00000001836c9fa8 (__TEXT,__text) non-external _expand_logical_conditions_policy
00000001836c9850 (__TEXT,__text) non-external _factor_policy
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fileno (from libSystem)
00000001836a6204 (__TEXT,__text) non-external (was a private external) _fill_vector
00000001d42cf528 (__DATA_CONST,__const) non-external _filter_info
00000001836a6170 (__TEXT,__text) non-external _find_consecutive_cells
00000001836a9838 (__TEXT,__text) non-external _find_slot_in_env
00000001836b5904 (__TEXT,__text) non-external _fixup_unanchored_operand
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000001836a5014 (__TEXT,__text) non-external _free_bytes_in_buffer
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _funlockfile (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001836f1228 (__TEXT,__const) non-external _gLatinCaseFold
00000001836f1428 (__TEXT,__const) non-external _gLowerCaseTable
00000001836acff0 (__TEXT,__text) non-external _gc
00000001836ac250 (__TEXT,__text) non-external (was a private external) _gc_protect
00000001836ac474 (__TEXT,__text) non-external (was a private external) _gc_unprotect
00000001836cec00 (__TEXT,__text) non-external _gc_unprotect.cold.1
00000001836cd93c (__TEXT,__text) non-external _generate_syscallmask
00000001836ab870 (__TEXT,__text) non-external (was a private external) _gensym
00000001836cebd4 (__TEXT,__text) non-external _gensym.cold.1
00000001836a6310 (__TEXT,__text) non-external _get_cell
00000001836c1af4 (__TEXT,__text) non-external _get_current_data_address
00000001836a80f0 (__TEXT,__text) non-external _inchar
00000001836e2259 (__TEXT,__const) non-external _init_scm
00000001836c54ac (__TEXT,__text) non-external _inspect_iterate_items
00000001836ab498 (__TEXT,__text) non-external _is_any
00000001836c3598 (__TEXT,__text) non-external (was a private external) _is_bt_pointer
00000001836b2c60 (__TEXT,__text) non-external (was a private external) _is_character
00000001836c363c (__TEXT,__text) non-external (was a private external) _is_closure
00000001836c3664 (__TEXT,__text) non-external (was a private external) _is_continuation
00000001836c368c (__TEXT,__text) non-external (was a private external) _is_environment
00000001836c3614 (__TEXT,__text) non-external (was a private external) _is_foreign
00000001836c3628 (__TEXT,__text) non-external (was a private external) _is_foreign_block
00000001836b0724 (__TEXT,__text) non-external (was a private external) _is_foreign_object
00000001836ae46c (__TEXT,__text) non-external (was a private external) _is_integer
00000001836c3650 (__TEXT,__text) non-external (was a private external) _is_macro
00000001836aeac0 (__TEXT,__text) non-external _is_nonneg
00000001836c469c (__TEXT,__text) non-external _is_num_integer
00000001836ab958 (__TEXT,__text) non-external (was a private external) _is_number
00000001836aa400 (__TEXT,__text) non-external (was a private external) _is_pair
00000001836c35ec (__TEXT,__text) non-external (was a private external) _is_port
00000001836b8260 (__TEXT,__text) non-external _is_position_at_end_of_sequence
00000001836c3600 (__TEXT,__text) non-external (was a private external) _is_proc
00000001836c3678 (__TEXT,__text) non-external (was a private external) _is_promise
00000001836aeaac (__TEXT,__text) non-external (was a private external) _is_string
00000001836aecdc (__TEXT,__text) non-external (was a private external) _is_symbol
00000001836cde14 (__TEXT,__text) non-external _is_unmodified_allow_instruction
00000001836c34f4 (__TEXT,__text) non-external (was a private external) _is_vector
                 (undefined) external _isalnum (from libSystem)
                 (undefined) external _isalpha (from libSystem)
                 (undefined) external _isblank (from libSystem)
                 (undefined) external _iscntrl (from libSystem)
                 (undefined) external _isdigit (from libSystem)
                 (undefined) external _isgraph (from libSystem)
                 (undefined) external _islower (from libSystem)
                 (undefined) external _isprint (from libSystem)
                 (undefined) external _ispunct (from libSystem)
                 (undefined) external _isspace (from libSystem)
                 (undefined) external _isupper (from libSystem)
                 (undefined) external _isxdigit (from libSystem)
00000001836ae474 (__TEXT,__text) non-external (was a private external) _ivalue
00000001836b2980 (__TEXT,__text) non-external _list_cost_estimate
00000001836b2b98 (__TEXT,__text) non-external _list_star
00000001836c9b24 (__TEXT,__text) non-external _lookup_filter_info
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
00000001836ad334 (__TEXT,__text) non-external _mark
                 (undefined) external _matchCombine (from libMatch)
                 (undefined) external _matchCompile (from libMatch)
                 (undefined) external _matchExec (from libMatch)
                 (undefined) external _matchFree (from libMatch)
                 (undefined) external _matchInit (from libMatch)
                 (undefined) external _matchPack (from libMatch)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmem (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mergesort_b (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
00000001836a95e4 (__TEXT,__text) non-external _mk_atom
00000001836b8120 (__TEXT,__text) non-external (was a private external) _mk_counted_string
00000001836ac5d0 (__TEXT,__text) non-external (was a private external) _mk_foreign_block
00000001836ac618 (__TEXT,__text) non-external (was a private external) _mk_foreign_func
00000001836b06e8 (__TEXT,__text) non-external (was a private external) _mk_foreign_object
00000001836acefc (__TEXT,__text) non-external (was a private external) _mk_integer
00000001836aa1bc (__TEXT,__text) non-external _mk_sharp_const
00000001836c33b0 (__TEXT,__text) non-external _mk_sharp_integer
00000001836a6610 (__TEXT,__text) non-external (was a private external) _mk_string
00000001836a63c4 (__TEXT,__text) non-external (was a private external) _mk_symbol
00000001836a5fbc (__TEXT,__text) non-external _mk_vector
00000001836cec58 (__TEXT,__text) non-external _mk_vector.cold.1
00000001d42d0088 (__DATA_CONST,__const) non-external _modifier_info
00000001836b82b4 (__TEXT,__text) non-external _move_to_next_node
00000001836cc0c0 (__TEXT,__text) non-external _msgfilter_free_callback
00000001836ba9c4 (__TEXT,__text) non-external _negate_instruction
00000001d42cf488 (__DATA_CONST,__const) non-external _network_filter_constants
00000001836a6260 (__TEXT,__text) non-external _new_frame_in_env
00000001836a6710 (__TEXT,__text) non-external _new_slot_spec_in_env
00000001836ab96c (__TEXT,__text) non-external _num_eq
00000001836b2c14 (__TEXT,__text) non-external _num_ge
00000001836b8184 (__TEXT,__text) non-external _num_gt
00000001836c3550 (__TEXT,__text) non-external _num_le
00000001836c3508 (__TEXT,__text) non-external _num_lt
00000001db75eb30 (__DATA_DIRTY,__bss) non-external _num_one
