
/System/Library/PrivateFrameworks/People.framework/peopled (for architecture x86_64):
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCryptoTokenKit (from libswiftCryptoTokenKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftVideoToolbox (from libswiftVideoToolbox)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kCHCallStatusMissed (from CallHistory)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_set_event_stream_handler (from libSystem)

/System/Library/PrivateFrameworks/People.framework/peopled (for architecture arm64e):
                 (undefined) external _$s10AppIntents14RelevantIntentVMa (from AppIntents)
                 (undefined) external _$s10AppIntents14RelevantIntentVMn (from AppIntents)
                 (undefined) external _$s10AppIntents14RelevantIntentV_10widgetKind9relevanceACx_SSAA0C7ContextVtcAA019WidgetConfigurationD0RzlufC (from AppIntents)
                 (undefined) external _$s10AppIntents15RelevantContextV4date4from2toAC10Foundation4DateV_AItFZ (from AppIntents)
                 (undefined) external _$s10AppIntents15RelevantContextVMa (from AppIntents)
                 (undefined) external _$s10AppIntents21RelevantIntentManagerC06updatecB0_3forySayAA0cD0VG_SStYaKF (from AppIntents)
                 (undefined) external _$s10AppIntents21RelevantIntentManagerC06updatecB0_3forySayAA0cD0VG_SStYaKFTu (from AppIntents)
                 (undefined) external _$s10AppIntents21RelevantIntentManagerC6sharedACvgZ (from AppIntents)
                 (undefined) external _$s10AppIntents21RelevantIntentManagerCMa (from AppIntents)
                 (undefined) external _$s10AppIntents21RelevantIntentManagerCMn (from AppIntents)
                 (undefined) external _$s10Foundation11MeasurementV5value4unitACyxGSd_xtcfC (from Foundation)
                 (undefined) external _$s10Foundation11MeasurementV6PeopleSo14NSUnitDurationCRszrlE12timeIntervalSdvg (from People)
                 (undefined) external _$s10Foundation11MeasurementVMa (from Foundation)
                 (undefined) external _$s10Foundation11MeasurementVMn (from Foundation)
                 (undefined) external _$s10Foundation11MeasurementVyxGSLAAMc (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV4hourSiSgvg (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateV026timeIntervalSinceReferenceB0ACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV11distantPastACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1goiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1loiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV6PeopleE08relativeB6StringSSyF (from People)
                 (undefined) external _$s10Foundation4DateV6PeopleE1poiyA2C_AA11MeasurementVySo14NSUnitDurationCGtFZ (from People)
                 (undefined) external _$s10Foundation4DateV6PeopleE1soiyA2C_AA11MeasurementVySo14NSUnitDurationCGtFZ (from People)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV14dateComponents_4from2toAA04DateD0VShyAC9ComponentOG_AA0G0VAMtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO4houryA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOMn (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMa (from Foundation)
                 (undefined) external _$s18AAAFoundationSwift10XPCDecoderCAA14MessageDecoderAAWP (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift10XPCDecoderCACycfc (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift10XPCDecoderCMa (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift10XPCEncoderCAA14MessageEncoderAAWP (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift10XPCEncoderCACycfc (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift10XPCEncoderCMa (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift11withTimeout5after_xs8DurationV_xyYaYbKctYaKs8SendableRzlF (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift11withTimeout5after_xs8DurationV_xyYaYbKctYaKs8SendableRzlFTu (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift13OSTransactionC11descriptionSSvg (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift13OSTransactionC4nameACs12StaticStringV_tcfc (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift13OSTransactionC5named_5blockys12StaticStringV_yyYaKXEtYaKFZ (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift13OSTransactionC5named_5blockys12StaticStringV_yyYaKXEtYaKFZTu (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift13OSTransactionC8completeyyF (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift13OSTransactionCMa (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift17MessageDispatcherC06handleC04withq_x_tYaKFTjTu (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift17MessageDispatcherC15registerHandler3for_yqd__m_12ResponseTypeQyd__qd__YaKctAA0C0Rd__lFTj (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift17MessageDispatcherC7encoder7decoderACyxq_Gqd___qd_0_tc5InputQyd_0_Rsz6OutputQyd__Rs_AA0C7EncoderRd__AA0C7DecoderRd_0_r0_lufc (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift17MessageDispatcherCMn (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift7PromiseC10startBlockACyxGyys6ResultOyxs5Error_pGcc_tcfc (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift7PromiseC3allyACySayxGGSayACyxGGFZ (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift7PromiseC4joinyACyqd___qd_0_tGACyqd__G_ACyqd_0_Gtqd___qd_0_tRszr0_lFZ (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift7PromiseC4thenyACyqd__GAExKclFTj (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift7PromiseC4thenyACyqd__Gqd__xKclFTj (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift7PromiseC4withACyxGs6ResultOyxs5Error_pG_tcfC (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift7PromiseC5catchyACyqd__Gqd__s5Error_pKclFTj (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift7PromiseCMn (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift7PromiseCyACyxGxyYaKccfC (from AAAFoundationSwift)
                 (undefined) external _$s2os6LoggerV6PeopleE7ifError_7messageys0E0_pSg_SStF (from People)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s6People011BMStoreDataA0O19squashRequestEventsySayxGAESo0bC0RzlFZ (from People)
                 (undefined) external _$s6People06SelectA6IntentC6people3forSayAA10PersonTypeCGSo15CHSWidgetFamilyV_tF (from People)
                 (undefined) external _$s6People06SelectA6IntentCMa (from People)
                 (undefined) external _$s6People0A12FeatureFlagsC6sharedACvgZ (from People)
                 (undefined) external _$s6People0A12FeatureFlagsCMa (from People)
                 (undefined) external _$s6People0A12UserDefaultsC6sharedSo06NSUserC0CvgZ (from People)
                 (undefined) external _$s6People0A12UserDefaultsCMa (from People)
                 (undefined) external _$s6People0A16FeatureFlagNamesO14calendarStatusyA2CmFWC (from People)
                 (undefined) external _$s6People0A16FeatureFlagNamesOMa (from People)
                 (undefined) external _$s6People0A17BiomeEventIndexerC05indexC008askToBuyC018withContactFetcher0iD010completionySo05BMAskghC0C_AA012FamilyMemberJ8Fetching_pAA04ItemD0_pys6ResultOySaySSGs5Error_pGctFZ (from People)
                 (undefined) external _$s6People0A17BiomeEventIndexerC05indexC008locationC010withPerson0gD010completionySo022BMFindMyLocationChangeC0C_AA07ContactH0VAA04ItemD0_pys5Error_pSgctFZ (from People)
                 (undefined) external _$s6People0A17BiomeEventIndexerC05indexC017screenTimeRequest14bundleResolver18withContactFetcher0kD010completionySo08BMScreenghC0C_AA06BundleJ0_pAA012FamilyMemberL8Fetching_pAA04ItemD0_pys6ResultOySaySSGs5Error_pGctFZ (from People)
                 (undefined) external _$s6People0A17BiomeEventIndexerCMa (from People)
                 (undefined) external _$s6People0A19WidgetConfigurationO11minContacts9forFamilySiSo09CHSWidgetG0V_tFZ (from People)
                 (undefined) external _$s6People0A20LocateFriendProviderC6sharedACvgZ (from People)
                 (undefined) external _$s6People0A20LocateFriendProviderCAA0ab14FriendsSessionD0AAWP (from People)
                 (undefined) external _$s6People0A20LocateFriendProviderCMa (from People)
                 (undefined) external _$s6People0A25TimelineControllerFactoryCAA0bcD8ProtocolAAWP (from People)
                 (undefined) external _$s6People0A25TimelineControllerFactoryCACycfc (from People)
                 (undefined) external _$s6People0A25TimelineControllerFactoryCMa (from People)
                 (undefined) external _$s6People0A28LocateFriendsSessionProviderMp (from People)
                 (undefined) external _$s6People0A6ErrorsO11createError_4codeSo7NSErrorCSS_SitFZ (from People)
                 (undefined) external _$s6People0A6LoggerO6common2os0B0VvgZ (from People)
                 (undefined) external _$s6People0A6LoggerO6daemon2os0B0VvgZ (from People)
                 (undefined) external _$s6People0A6LoggerO8location2os0B0VvgZ (from People)
                 (undefined) external _$s6People0A6LoggerO8messages2os0B0VvgZ (from People)
                 (undefined) external _$s6People0A9AnalyticsC13eventReceived13foundContacts10statusTypeySb_AA06StatusH0OtFZ (from People)
                 (undefined) external _$s6People0A9AnalyticsC15eventsCollected10statusType10eventCountyAA06StatusF0O_SitFZ (from People)
                 (undefined) external _$s6People0A9AnalyticsC17timelineStopwatch0C0AC9StopWatchCSS_tFZ (from People)
                 (undefined) external _$s6People0A9AnalyticsC19reIndexingStopwatchyAC9StopWatchCSSFZ (from People)
                 (undefined) external _$s6People0A9AnalyticsC9StopWatchC4stopyyFTj (from People)
                 (undefined) external _$s6People0A9AnalyticsCMa (from People)
                 (undefined) external _$s6People0A9ConstantsO11appBundleIDSSvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO14widgetBundleIDSSvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO15startCallIntentSSvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO16askToBuyEventTTL10Foundation11MeasurementVySo14NSUnitDurationCGvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO18childStateEventTTL10Foundation11MeasurementVySo14NSUnitDurationCGvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO18intentClassKeyPathSSvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO19statusSourceTimeout10Foundation11MeasurementVySo14NSUnitDurationCGvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO19widgetSuggestionTTL10Foundation11MeasurementVySo14NSUnitDurationCGvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO22reindexTransactionNames12StaticStringVvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO23findMySpotlightBundleIDSSvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO23singleContactWidgetKindSSvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO23widgetSuggestionDateKeySSvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO25askToBuySpotlightBundleIDSSvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO25peopleReindexRegistrationSSvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO25screenTimeRequestEventTTL10Foundation11MeasurementVySo14NSUnitDurationCGvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO26multipleContactsWidgetKindSSvgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO27maxContactsInMultipleWidgetSivgZ (from People)
                 (undefined) external _$s6People0A9ConstantsO34screenTimeRequestSpotlightBundleIDSSvgZ (from People)
                 (undefined) external _$s6People10PersonTypeCMa (from People)
                 (undefined) external _$s6People10StatusTypeO10childStateyA2CmFWC (from People)
                 (undefined) external _$s6People10StatusTypeO10missedCallyA2CmFWC (from People)
                 (undefined) external _$s6People10StatusTypeO11motionStateyA2CmFWC (from People)
                 (undefined) external _$s6People10StatusTypeO11readMessageyA2CmFWC (from People)
                 (undefined) external _$s6People10StatusTypeO13unreadMessageyA2CmFWC (from People)
                 (undefined) external _$s6People10StatusTypeO15askToBuyRequestyA2CmFWC (from People)
                 (undefined) external _$s6People10StatusTypeO15dndAvailabilityyA2CmFWC (from People)
                 (undefined) external _$s6People10StatusTypeO17screenTimeRequestyA2CmFWC (from People)
                 (undefined) external _$s6People10StatusTypeO8calendaryA2CmFWC (from People)
                 (undefined) external _$s6People10StatusTypeO8locationyA2CmFWC (from People)
                 (undefined) external _$s6People10StatusTypeOMa (from People)
                 (undefined) external _$s6People10StatusTypeOMn (from People)
                 (undefined) external _$s6People10StatusTypeOSQAAMc (from People)
                 (undefined) external _$s6People10StatusTypeOs23CustomStringConvertibleAAMc (from People)
                 (undefined) external _$s6People11ItemIndexerMp (from People)
                 (undefined) external _$s6People11PingMessageV18AAAFoundationSwift0C0AAMc (from People)
                 (undefined) external _$s6People11PingMessageVMa (from People)
                 (undefined) external _$s6People11PingMessageVMn (from People)
                 (undefined) external _$s6People12AskToMetricsV017logScreenTimeMoreG17RequestCheckpointyyAC0i7JourneyJ0OF (from People)
                 (undefined) external _$s6People12AskToMetricsV02isbC7ProcessACSb_tcfC (from People)
                 (undefined) external _$s6People12AskToMetricsV24RequestJourneyCheckpointO24familyCircleHasApproversyA2EmFWC (from People)
                 (undefined) external _$s6People12AskToMetricsV24RequestJourneyCheckpointO24familyCircleHasRequesteryA2EmFWC (from People)
                 (undefined) external _$s6People12AskToMetricsV24RequestJourneyCheckpointO25daemonReceivedCanSendCallyA2EmFWC (from People)
                 (undefined) external _$s6People12AskToMetricsV24RequestJourneyCheckpointO26familyCircleFetchSucceededyA2EmFWC (from People)
                 (undefined) external _$s6People12AskToMetricsV24RequestJourneyCheckpointOMa (from People)
                 (undefined) external _$s6People12AskToMetricsVMa (from People)
                 (undefined) external _$s6People12LocateFriendO17statusFromFMCache3for4with06friendB8ProviderSDySSSayAA12PersonStatus_pGGSaySSG_AA22ContactFetcherProtocol_pAA0ab14FriendsSessionJ0_ptYaFZ (from People)
                 (undefined) external _$s6People12LocateFriendO17statusFromFMCache3for4with06friendB8ProviderSDySSSayAA12PersonStatus_pGGSaySSG_AA22ContactFetcherProtocol_pAA0ab14FriendsSessionJ0_ptYaFZTu (from People)
                 (undefined) external _$s6People12LocateFriendO19isUpdateSignificant5event4withSbSo27BMFindMyLocationChangeEventC_AA0aB22FriendsSessionProvider_ptYaFZ (from People)
                 (undefined) external _$s6People12LocateFriendO19isUpdateSignificant5event4withSbSo27BMFindMyLocationChangeEventC_AA0aB22FriendsSessionProvider_ptYaFZTu (from People)
                 (undefined) external _$s6People12PersonStatusMp (from People)
                 (undefined) external _$s6People12SelectPersonV10AppIntents25WidgetConfigurationIntentAAMc (from People)
                 (undefined) external _$s6People12SelectPersonV6personAA0C13TypeAppEntityVSgvs (from People)
                 (undefined) external _$s6People12SelectPersonVACycfC (from People)
                 (undefined) external _$s6People12SelectPersonVMa (from People)
                 (undefined) external _$s6People12StatusSourceMp (from People)
                 (undefined) external _$s6People12StatusSourceP10statusTypeAA0bE0OvgTj (from People)
                 (undefined) external _$s6People12StatusSourceP10statusTypeAA0bE0OvgTq (from People)
                 (undefined) external _$s6People12StatusSourcePAA0B7FetcherTb (from People)
                 (undefined) external _$s6People12StatusSourcePAAE7debugIDSSvg (from People)
                 (undefined) external _$s6People13ContactPersonV7contact9idsHandleACSo9CNContactCSg_SStcfC (from People)
                 (undefined) external _$s6People13ContactPersonV7contactSo9CNContactCSgvg (from People)
                 (undefined) external _$s6People13ContactPersonVMa (from People)
                 (undefined) external _$s6People13ContactPersonVMn (from People)
                 (undefined) external _$s6People13RequestStatusOMa (from People)
                 (undefined) external _$s6People13RequestStatusOMn (from People)
                 (undefined) external _$s6People13StatusFetcherMp (from People)
                 (undefined) external _$s6People13StatusFetcherP05fetchB03for18AAAFoundationSwift7PromiseCySDySSSayAA06PersonB0_pGGGSaySSG_tFTq (from People)
                 (undefined) external _$s6People13StatusFetcherP05fetchB03forSDySSSayAA06PersonB0_pGGSaySSG_tYaKFTq (from People)
                 (undefined) external _$s6People13StatusFetcherP7debugIDSSvgTq (from People)
                 (undefined) external _$s6People13StatusFetcherPAAE05fetchB03for18AAAFoundationSwift7PromiseCySDySSSayAA06PersonB0_pGGGSaySSG_tF (from People)
                 (undefined) external _$s6People13StatusFetcherPAAE05fetchB03forSDySSSayAA06PersonB0_pGGSaySSG_tYaYbKF (from People)
