
/System/Library/Frameworks/ManagedSettings.framework/Versions/A/ManagedSettingsAgent (for architecture x86_64):
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_array (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_event_publisher_activate (from libSystem)
                 (undefined) external _xpc_event_publisher_create (from libSystem)
                 (undefined) external _xpc_event_publisher_fire (from libSystem)
                 (undefined) external _xpc_event_publisher_set_error_handler (from libSystem)
                 (undefined) external _xpc_event_publisher_set_handler (from libSystem)
                 (undefined) external _xpc_strerror (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)

/System/Library/Frameworks/ManagedSettings.framework/Versions/A/ManagedSettingsAgent (for architecture arm64e):
                 (undefined) external _$s10Foundation10CocoaErrorV14fileNoSuchFileAC4CodeVvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV18fileReadNoSuchFileAC4CodeVvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeVAA01_cD8ProtocolAAMc (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeVMa (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC5bytes6length4copy11deallocator6offsetACSvSg_SiSbySv_SitcSgSitcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC6_bytesSvSgvg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC6lengthACSi_tcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_lengthSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_offsetSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageCMa (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolPAAE2teoiySbx_s0B0_ptFZ (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation25NSFastEnumerationIteratorVMa (from Foundation)
                 (undefined) external _$s10Foundation25NSFastEnumerationIteratorVStAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO02isC0yA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO03notC0yA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO13inferFromPathyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintOMa (from Foundation)
                 (undefined) external _$s10Foundation3URLV16hasDirectoryPathSbvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV25deletingLastPathComponentACyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV4path14percentEncodedSSSb_tF (from Foundation)
                 (undefined) external _$s10Foundation3URLV4pathSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV8filePath13directoryHint10relativeToACSS_AC09DirectoryF0OACSgtcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV9appending4path13directoryHintACx_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV10LargeSliceV21ensureUniqueReferenceyyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV10contentsOf7optionsAcA3URLVh_So20NSDataReadingOptionsVtKcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV5write2to7optionsyAA3URLV_So20NSDataWritingOptionsVtKF (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV19_bridgeToObjectiveCSo6NSUUIDCyF (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV36_unconditionallyBridgeFromObjectiveCyACSo6NSUUIDCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s12SettingValue15ManagedSettings0A16MetadataProtocolPTl (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesO16persistableValueSo8NSObjectCyF (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesO4noneyA2EmFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesOMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010GameCenterB0V16OtherPlayerTypesOMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010GameCenterB0V21denyMultiplayerGamingAA15SettingMetadataVySbGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010GameCenterB0V23allowedOtherPlayerTypesAA15SettingMetadataVyAC0fgH0OGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyOAA11PersistableAAWP (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyOMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyOMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010UserSafetyB0V14ScanningPolicyO013communicationD0yAeC16InterventionTypeO_tcAEmFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010UserSafetyB0V14ScanningPolicyO15nudityDetectionyAESDyAC16ScannableServiceOSbG_SDyAA11ApplicationVSbGtcAEmFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010UserSafetyB0V14ScanningPolicyO16persistableValueSo8NSObjectCyF (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010UserSafetyB0V14ScanningPolicyO39maximumNudityDetectionApplicationsCountSivgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010UserSafetyB0V14ScanningPolicyO4noneyA2EmFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010UserSafetyB0V14ScanningPolicyO5value4fromAESgSo8NSObjectCSg_tFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010UserSafetyB0V14ScanningPolicyOMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010UserSafetyB0V14ScanningPolicyOMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010UserSafetyB0V16InterventionTypeOMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V12FilterPolicyO16persistableValueSo8NSObjectCyF (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V12FilterPolicyO23maximumAutoDomainsCountSivgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V12FilterPolicyO25maximumAllExceptionsCountSivgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V12FilterPolicyO26maximumAutoExceptionsCountSivgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V12FilterPolicyO27maximumSpecificDomainsCountSivgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V12FilterPolicyO3allyAEShyAA0C6DomainVG_tcAEmFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V12FilterPolicyO4autoyAEShyAA0C6DomainVG_AItcAEmFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V12FilterPolicyO4noneyA2EmFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V12FilterPolicyO5value4fromAESgSo8NSObjectCSg_tFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V12FilterPolicyO8specificyAEShyAA0C6DomainVGcAEmFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V12FilterPolicyOMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V12FilterPolicyOMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V12FilterPolicyOSQAAMc (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings010WebContentB0V15blockedByFilterAA15SettingMetadataVyAC0G6PolicyOGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings011ApplicationB0V19blockedApplicationsAA15SettingMetadataVyShyAA0C0VGGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings011ApplicationB0V19denyAppInstallationAA15SettingMetadataVySbGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings011ApplicationB0V23unremovableApplicationsAA15SettingMetadataVyShyAA0C0VGGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings013AllowedClientB0V07allowedD0AA15SettingMetadataVyAA11ApplicationVGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings05MediaB0V18maximumMovieRatingAA22BoundedSettingMetadataVySiGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings05MediaB0V19maximumTVShowRatingAA22BoundedSettingMetadataVySiGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06SafariB0V19denyHistoryClearingAA15SettingMetadataVySbGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06SafariB0V19denyPrivateBrowsingAA15SettingMetadataVySbGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V10webDomainsAA15SettingMetadataVyShyAA5TokenVyAA9WebDomainVGGGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V12applicationsAA15SettingMetadataVyShyAA5TokenVyAA11ApplicationVGGGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V19webDomainCategoriesAA15SettingMetadataVyAC22ActivityCategoryPolicyOy_AA03WebE0VGGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V21applicationCategoriesAA15SettingMetadataVyAC22ActivityCategoryPolicyOy_AA11ApplicationVGGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V22ActivityCategoryPolicyO25maximumAllExceptionsCountSivgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V22ActivityCategoryPolicyO30maximumSpecificCategoriesCountSivgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V22ActivityCategoryPolicyO30maximumSpecificExceptionsCountSivgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V22ActivityCategoryPolicyOMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V22ActivityCategoryPolicyOy_xGAA11PersistableA2aGRzAA18TokenInitializableRzSHRzlMc (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V22unshieldableWebDomainsAA15SettingMetadataVyShyAA0E6DomainVGGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V24unshieldableApplicationsAA15SettingMetadataVyShyAA11ApplicationVGGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V31EffectiveActivityCategoryPolicyO3allyAEy_xGShyxG_tcAGmSHRzlFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V31EffectiveActivityCategoryPolicyO4noneyAEy_xGAGmSHRzlFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V31EffectiveActivityCategoryPolicyO8specificyAEy_xGShyAA0eF0VG_ShyxGtcAGmSHRzlFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V31EffectiveActivityCategoryPolicyOA2A11PersistableRzAA18TokenInitializableRzrlE16persistableValueSo8NSObjectCyF (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V31EffectiveActivityCategoryPolicyOA2A11PersistableRzAA18TokenInitializableRzrlE5value4fromAEy_xGSgSo8NSObjectCSg_tFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings06ShieldB0V31EffectiveActivityCategoryPolicyOMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings08AppStoreB0V015denyMarketplaceC12InstallationAA15SettingMetadataVySbGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings08AppStoreB0V019denyWebDistributionC12InstallationAA15SettingMetadataVySbGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings08AppStoreB0V04denycdC12InstallationAA15SettingMetadataVySbGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings08OverrideB8ResponseO8approvedyA2CmFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings08OverrideB8ResponseO8rawValueSivg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings08OverrideB8ResponseOMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings0aB16PublisherServiceV14agentInterfaceSo14NSXPCInterfaceCvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings0aB16PublisherServiceV15clientInterfaceSo14NSXPCInterfaceCvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings0aB16PublisherServiceV4nameSSvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings0aB5StoreC12PropertyKeysO11syncToWatchSSvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings0aB5StoreC12PropertyKeysO6activeSSvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings0aB7ServiceV14agentInterfaceSo14NSXPCInterfaceCvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings0aB7ServiceV15clientInterfaceSo14NSXPCInterfaceCvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings0aB7ServiceV4nameSSvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings0abB0V14allowedClientsAA15SettingMetadataVyShyAA11ApplicationVGGvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationV16bundleIdentifierACSS_tcfC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationV16bundleIdentifierSSSgvg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationV16persistableValueSo8NSObjectCyF (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationV4noneACvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationV5tokenAA5TokenVyACGSgvg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationV5value4fromACSgSo8NSObjectCSg_tFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationVAA11PersistableAAWP (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationVAA18TokenInitializableAAWP (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationVMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationVMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationVSHAAMc (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationVSQAAMc (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationVs23CustomStringConvertibleAAMc (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11PersistableP5value4from9ValueTypeQzSo8NSObjectCSg_tFZTj (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11PersistableTL (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11PersistenceC013readEffectiveB04fromSDySSSo8NSObjectCG10Foundation3URLV_tKFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11PersistenceC014readUnmigratedB04fromSDySSSo8NSObjectCG10Foundation3URLV_tFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11PersistenceC07readRawB04fromSDySSSo8NSObjectCG10Foundation3URLV_tKFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11PersistenceC08writeRawB0_2toySDySSSo8NSObjectCG_10Foundation3URLVtKFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11PersistenceC09readLocalB04fromSDySSSo8NSObjectCG10Foundation3URLV_tKFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11PersistenceC11dataVersion4fromSiSg10Foundation3URLV_tKFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11PersistenceC15createDirectory2aty10Foundation3URLV_tKFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11PersistenceC17setFileAttributes2ofy10Foundation3URLV_tKFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11PersistenceC5write11dataVersion2toySi_10Foundation3URLVtKFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11PersistenceC5write_2toySDySSSo8NSObjectCG_10Foundation3URLVtKFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11PersistenceCMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings12SettingScopeO14localContaineryA2CmFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings12SettingScopeO4useryA2CmFWC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings12SettingScopeOMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings12SettingScopeOSLAAMc (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings14XPCConnectableMp (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings14XPCConnectableP17processIdentifiers5Int32VvgTj (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings15CombineOperatorMp (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings15CombineOperatorPAAE23combinePeristableValuesySo8NSObjectCSgAF_AFtF (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings15SettingMetadataV12defaultValuexvg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings15SettingMetadataV12maximumCountSiSgvg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings15SettingMetadataV4nameSSvg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings15SettingMetadataVMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings15SettingMetadataVMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings15SettingMetadataVyxGAA0cD8ProtocolA2A11PersistableRzlMc (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings16ActivityCategoryV10identifierACSS_tcfC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings16ActivityCategoryV5tokenAA5TokenVyACGSgvg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings16ActivityCategoryVAA11PersistableAAWP (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings16ActivityCategoryVMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings16ActivityCategoryVMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings16ActivityCategoryVSHAAMc (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings16ActivityCategoryVSQAAMc (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings18SetCombineOperatorO12currentValue_9restrictsSbShyxG_xtF (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings18SetCombineOperatorOA2A9WebDomainVRszrlE12currentValue_9restricts24shouldUsePatternMatchingSbShyAEG_AESbtF (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings18SetCombineOperatorOMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings22BoundedSettingMetadataV12defaultValuexvg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings22BoundedSettingMetadataV4nameSSvg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings22BoundedSettingMetadataVMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings23SettingMetadataProtocolMp (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings23SettingMetadataProtocolP0C5ValueAC_AA11PersistableTn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings23SettingMetadataProtocolP15combineOperatorAA07CombineG0_pvgTj (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings23SettingMetadataProtocolP18isPrivacySensitiveSbvgTj (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings23SettingMetadataProtocolP4nameSSvgTj (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings23SettingMetadataProtocolP5scopeAA0C5ScopeOvgTj (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings23SettingMetadataProtocolP8isPublicSbvgTj (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings23SettingMetadataProtocolTL (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings24SettingMetadataDirectoryV8metadata3forAA0cD8Protocol_pSS_tKFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings37ActivityCategoryPolicyCombineOperatorO12currentValue_9restricts9includingSbAA06ShieldB0V09EffectivecdE0Oy_xG_AA0cD0VxSgtF (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings37ActivityCategoryPolicyCombineOperatorOMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings5TokenV4data10Foundation4DataVvg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings5TokenV4dataACyxG10Foundation4DataV_tcfC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings5TokenVMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings5TokenVyxGAA11PersistableAAMc (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings7FeatureV02isaB7EnabledSbvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9LocatableMp (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9LocatableP09effectiveB4Path10Foundation3URLVvgTj (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9LocatableP15dataVersionPath10Foundation3URLVvgTj (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9LocatableP20dataVersionDirectory10Foundation3URLVvgTj (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9LocatableP20diagnosticsDirectory10Foundation3URLVvgTj (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9LocatableP26persistenceRecordStorePath10Foundation3URLVvgTj (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9LocatableP31persistenceRecordStoreDirectory10Foundation3URLVvgTj (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9LocationsV26persistenceRecordStorePath10Foundation3URLVvg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9LocationsVAA9LocatableAAWP (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9LocationsVACycfC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9LocationsVMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9WebDomainV5tokenAA5TokenVyACGSgvg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9WebDomainV6domainACSS_tcfC (from ManagedSettings)
