                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000278b53210 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000027b7f0468 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
000000027b7f1e38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000027b7f1f60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
000000027b7f0918 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
000000027b7f0ac8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
000000027b7f1bc8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
000000027b7f1310 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
000000027b7f0c50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
000000027b7f1260 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
000000027b7f11a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
000000027b7f04d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
000000027b7f1588 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000027b7f0bc0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport31SiriInvocationDispatcherFactory
000000027b7f09f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
000000027b7f0f68 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport32FlowSuggestionsDispatcherFactory
000000027b7f05f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
000000027b7f06c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
000000027b7f10f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactory
000000027b7f0e90 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
000000027b7f07b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport8NoOpFlow
000000027b7f1428 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22SiriSuggestionsSupport28StateStoreInteractionBuilder19ContinuationCapture
000000027b7f18b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000027b7f16c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000027b7f1898 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000027b7f16a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
000000027b7f1900 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000027b7f16c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
000000027b7f1688 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00000002726fe288 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000002726fe278 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
0000000276ea9060 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000276ea9000 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
000000027b7f1e28 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000027b7f1e80 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService.2
000000027b7f1578 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000027b7f15d0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate.2
0000000278b53360 (__AUTH,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP18SiriSuggestionsAPI15XPCClientBridge_
0000000278b53280 (__AUTH,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
000000027b7f1670 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP18SiriSuggestionsAPI15XPCClientBridge_
000000027b7f1628 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
000000027b7f1518 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP18SiriSuggestionsAPI15XPCClientBridge_
000000027b7f14b8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000024d40e1c4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000024d40e1c4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_2
000000024d40e1c4 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_2Tm
000000024d422a78 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000024d40e228 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000024d40e228 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000024d40e228 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000024d40e228 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000024d43ee38 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000024d40e228 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_2
000000024d40e228 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_2Tm
000000024d40828c (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000024d408248 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
000000024d42ef14 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
000000024d43e908 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000024d451cf8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000024d410c68 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000024d410c74 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000024d40e4bc (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000024d40e4bc (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_2Tm
000000024d40e344 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000024d45bb80 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000024d410b6c (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00000002726fe148 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000002726fe140 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00000002726fe100 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00000002726fe0e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000002726fe0c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00000002726fe138 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000002726fe0f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00000002726fe150 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00000002726fe130 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000002726fe0b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000002726fe0b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
00000002726fe120 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000002726fe060 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000002726fe0d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00000002726fe0f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
00000002726fe168 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
00000002726fe160 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00000002726fe118 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00000002726fe158 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000002726fe108 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000002726fe0c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000002726fe110 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000002726fe0e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000002726fe0a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00000002726fe0a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
00000002726fe068 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
00000002726fe098 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
00000002726fe078 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
00000002726fe080 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
00000002726fe088 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000002726fe0d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00000002726fe128 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
00000002726fe070 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
00000002726fe090 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_SiriSuggestionsSupport
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
000000024d42232c (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000024d42232c (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000024d45f9c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport08StatefulB6ClientC11DefaultKeysOSHAASQ
000000024d45f4fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport0A20HelpDispatcherErrorsOSHAASQ
000000024d45ebe2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport0aB9XPCClientC0aB3API0aB9APIClientAaD0ab10EngagementF0
000000024d45ebda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport0aB9XPCClientC0aB3API0aB9APIClientAaD0ab4BaseF0
000000024d45f288 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport15CatPropertyKeysOSHAASQ
000000024d45f298 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport15CatPropertyKeysOs9CodingKeyAAs23CustomStringConvertible
000000024d45f290 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport15CatPropertyKeysOs9CodingKeyAAs28CustomDebugStringConvertible
000000024d45ef2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport19ExecutionDispatcherC0aB3API010SuggestionE0AaD0bE0
000000024d45f4c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport22DirectInvocationActionOSHAASQ
000000024d45edce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25PreFetchedSuggestionEventV0aB3Kit0G0AASE
000000024d45edc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25PreFetchedSuggestionEventV0aB3Kit0G0AASe
000000024d45ee08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLOSHAASQ
000000024d45ee18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLOs0H3KeyAAs23CustomStringConvertible
000000024d45ee10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLOs0H3KeyAAs28CustomDebugStringConvertible
000000024d45f4b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport27DirectInvocationUserDataKeyOSHAASQ
000000024d45ee50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0010SuggestioneF0AaD017SystemEnvironmentE8Provider
000000024d45ee48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0010SuggestioneF0AaD0A32RemembersEntityExtractorProvider
000000024d45ee40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0011RefreshableE0AA0aB3Kit0beG0
000000024d45ee38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0011RefreshableE0AA0aB3Kit24GlobalLifeCycleContainer
000000024d45ee28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0021RefreshableSuggestioneF0AaD0gE0
000000024d45ee30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0021RefreshableSuggestioneF0AaD0heF0
000000024d45ee70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB3Kit0bE11RefreshableAAScA
000000024d45ee68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB3Kit24GlobalLifeCycleContainerAAScA
000000024d45ee58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB3Kit24GlobalLifeCycleContainerAaD04BaseijK0
000000024d45ee60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB3Kit24GlobalLifeCycleContainerAaD11Destroyable
000000024d45f498 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28StateStoreInteractionBuilderC6ErrorsOSHAASQ
000000024d458f54 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
000000024d45f920 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 18SiriSuggestionsAPI15XPCClientBridge_p
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000024d452e70 (__TEXT,__text) non-external _objectdestroy.22Tm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000024d45ed96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow0C0P
000000024d45eedc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s18SiriSuggestionsAPI0B17DispatcherFactoryP
000000024d45ebf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport0A19HelpResponseInvokerP
