00007ffb09b8f81d (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb09ba4ed8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5NeverO10AppIntents12IntentResultAC5ValueAcDP_AC01_dF0
00007ffb09baad10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5NeverO10AppIntents12_IntentValueAC0E4TypeAcDP_AcD
00007ffb09baad00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5NeverO10AppIntents12_IntentValueAC13SpecificationAcDP_AC08ResolverF0
00007ffb09baad08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5NeverO10AppIntents12_IntentValueAC13UnwrappedTypeAcDP_AcD
00007ffb09baad18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5NeverO10AppIntents16ParameterSummaryAC6IntentAcDP_AC0bF0
00007ffb09badf1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s8DurationV10AppIntents12_IntentValueAC0E4TypeAcDP_AcD
00007ffb09badf0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s8DurationV10AppIntents12_IntentValueAC13SpecificationAcDP_AC08ResolverF0
00007ffb09badf12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s8DurationV10AppIntents12_IntentValueAC13UnwrappedTypeAcDP_AcD
00007ffb09badee6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s8DurationV10AppIntentsE0A18FromStringResolverVAC0F0AC5InputAcFP_AC12_IntentValue
00007ffb09badeee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s8DurationV10AppIntentsE0A18FromStringResolverVAC0F0AC6OutputAcFP_AC12_IntentValue
00007ffb09badf02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s8DurationV10AppIntentsE0A18FromStringResolverVSHACSQ
00007ffb09ba7efa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance xSg10AppIntents12_IntentValueA2bCRzl0D4TypeAbCP_AbC
00007ffb09ba7eea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance xSg10AppIntents12_IntentValueA2bCRzl13SpecificationAbCP_AB08ResolverE0
00007ffb09ba7ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance xSg10AppIntents12_IntentValueA2bCRzl13UnwrappedTypeAbCP_AbC
00007ffb09b9b9e0 (__TEXT,__dlopen_cstrs) non-external _audit_string_AppIntents_AppKit
00007ffb09b9b980 (__TEXT,__dlopen_cstrs) non-external _audit_string_AppIntents_UIKit
00007ffb0989900b (__TEXT,__text) non-external _block_copy_helper
00007ffb098e4fc0 (__TEXT,__text) non-external _block_copy_helper
00007ffb098ebd60 (__TEXT,__text) non-external _block_copy_helper
00007ffb098fd3b4 (__TEXT,__text) non-external _block_copy_helper
00007ffb0990abfe (__TEXT,__text) non-external _block_copy_helper
00007ffb0992629e (__TEXT,__text) non-external _block_copy_helper
00007ffb099548a1 (__TEXT,__text) non-external _block_copy_helper
00007ffb099675cb (__TEXT,__text) non-external _block_copy_helper
00007ffb0999d7a3 (__TEXT,__text) non-external _block_copy_helper
00007ffb09a0f724 (__TEXT,__text) non-external _block_copy_helper
00007ffb09a2e714 (__TEXT,__text) non-external _block_copy_helper
00007ffb09a4447e (__TEXT,__text) non-external _block_copy_helper
00007ffb09a5a2c2 (__TEXT,__text) non-external _block_copy_helper
00007ffb09a5e948 (__TEXT,__text) non-external _block_copy_helper
00007ffb09a67267 (__TEXT,__text) non-external _block_copy_helper
00007ffb09a7b3d1 (__TEXT,__text) non-external _block_copy_helper
00007ffb09a914bc (__TEXT,__text) non-external _block_copy_helper
00007ffb09aafb44 (__TEXT,__text) non-external _block_copy_helper
00007ffb09ac0c55 (__TEXT,__text) non-external _block_copy_helper
00007ffb09b083a2 (__TEXT,__text) non-external _block_copy_helper
00007ffb09b0f1c3 (__TEXT,__text) non-external _block_copy_helper
00007ffb09a0f74c (__TEXT,__text) non-external _block_copy_helper.1
00007ffb098ebdda (__TEXT,__text) non-external _block_copy_helper.10
00007ffb09ac1061 (__TEXT,__text) non-external _block_copy_helper.10
00007ffb09b0919e (__TEXT,__text) non-external _block_copy_helper.10
00007ffb09b0f445 (__TEXT,__text) non-external _block_copy_helper.104
00007ffb09a45674 (__TEXT,__text) non-external _block_copy_helper.107
00007ffb09967792 (__TEXT,__text) non-external _block_copy_helper.11
00007ffb09a4567e (__TEXT,__text) non-external _block_copy_helper.122
00007ffb09a45688 (__TEXT,__text) non-external _block_copy_helper.128
00007ffb098ebd99 (__TEXT,__text) non-external _block_copy_helper.13
00007ffb09b0f3ff (__TEXT,__text) non-external _block_copy_helper.13
00007ffb09b091a8 (__TEXT,__text) non-external _block_copy_helper.14
00007ffb09a45692 (__TEXT,__text) non-external _block_copy_helper.143
00007ffb09ac106b (__TEXT,__text) non-external _block_copy_helper.15
00007ffb09a4569c (__TEXT,__text) non-external _block_copy_helper.158
00007ffb09899167 (__TEXT,__text) non-external _block_copy_helper.16
00007ffb0996779c (__TEXT,__text) non-external _block_copy_helper.16
00007ffb098ebde4 (__TEXT,__text) non-external _block_copy_helper.17
00007ffb09a4564c (__TEXT,__text) non-external _block_copy_helper.17
00007ffb09aafc10 (__TEXT,__text) non-external _block_copy_helper.17
00007ffb09a456a6 (__TEXT,__text) non-external _block_copy_helper.173
00007ffb09b091b2 (__TEXT,__text) non-external _block_copy_helper.18
00007ffb09a456b0 (__TEXT,__text) non-external _block_copy_helper.188
00007ffb09927375 (__TEXT,__text) non-external _block_copy_helper.2
00007ffb0996777e (__TEXT,__text) non-external _block_copy_helper.2
00007ffb09aafbfc (__TEXT,__text) non-external _block_copy_helper.2
00007ffb09b0918a (__TEXT,__text) non-external _block_copy_helper.2
00007ffb098ebdbc (__TEXT,__text) non-external _block_copy_helper.20
00007ffb09ac1075 (__TEXT,__text) non-external _block_copy_helper.22
00007ffb099677a6 (__TEXT,__text) non-external _block_copy_helper.23
00007ffb0999de04 (__TEXT,__text) non-external _block_copy_helper.25
00007ffb099677b0 (__TEXT,__text) non-external _block_copy_helper.28
00007ffb09ac107f (__TEXT,__text) non-external _block_copy_helper.31
00007ffb09a45656 (__TEXT,__text) non-external _block_copy_helper.32
00007ffb09b0f409 (__TEXT,__text) non-external _block_copy_helper.32
00007ffb09b0f413 (__TEXT,__text) non-external _block_copy_helper.37
00007ffb099677ba (__TEXT,__text) non-external _block_copy_helper.38
00007ffb09a45660 (__TEXT,__text) non-external _block_copy_helper.38
00007ffb09ac1089 (__TEXT,__text) non-external _block_copy_helper.40
00007ffb09ac1093 (__TEXT,__text) non-external _block_copy_helper.49
00007ffb09a106f3 (__TEXT,__text) non-external _block_copy_helper.5
00007ffb09a5a34b (__TEXT,__text) non-external _block_copy_helper.5
00007ffb09b0f41d (__TEXT,__text) non-external _block_copy_helper.56
00007ffb09ac109d (__TEXT,__text) non-external _block_copy_helper.59
00007ffb09b09194 (__TEXT,__text) non-external _block_copy_helper.6
00007ffb09b0f427 (__TEXT,__text) non-external _block_copy_helper.61
00007ffb098ebdd0 (__TEXT,__text) non-external _block_copy_helper.7
00007ffb09967788 (__TEXT,__text) non-external _block_copy_helper.7
00007ffb09aafc06 (__TEXT,__text) non-external _block_copy_helper.7
00007ffb09b0f3f5 (__TEXT,__text) non-external _block_copy_helper.8
00007ffb09b0f431 (__TEXT,__text) non-external _block_copy_helper.80
00007ffb09b0f43b (__TEXT,__text) non-external _block_copy_helper.85
00007ffb09a106fd (__TEXT,__text) non-external _block_copy_helper.9
00007ffb09a4566a (__TEXT,__text) non-external _block_copy_helper.92
00007ffb414c9408 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb414cc2f8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb414cd2e8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb414cdb80 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb414ce298 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb414ce6f8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb414d02c0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb414d1270 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb414d3158 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb414d66a0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb414d7560 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb414d8b70 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb414da818 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb414dab60 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb414daf90 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb414db5a0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb414db910 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb414dcc08 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb414dd470 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb414de2e8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb414de5a0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb414de618 (__DATA_CONST,__const) non-external _block_descriptor.10
00007ffb414dea78 (__DATA_CONST,__const) non-external _block_descriptor.106
00007ffb414d8eb8 (__DATA_CONST,__const) non-external _block_descriptor.109
00007ffb414d6718 (__DATA_CONST,__const) non-external _block_descriptor.11
00007ffb414cd388 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffb414dd498 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffb414de360 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffb414d8f58 (__DATA_CONST,__const) non-external _block_descriptor.124
00007ffb414d12e8 (__DATA_CONST,__const) non-external _block_descriptor.13
00007ffb414d8fa8 (__DATA_CONST,__const) non-external _block_descriptor.130
00007ffb414d9048 (__DATA_CONST,__const) non-external _block_descriptor.145
00007ffb414cd3b0 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffb414de640 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffb414de388 (__DATA_CONST,__const) non-external _block_descriptor.16
00007ffb414d90e8 (__DATA_CONST,__const) non-external _block_descriptor.160
00007ffb414dd4c0 (__DATA_CONST,__const) non-external _block_descriptor.17
00007ffb414d9188 (__DATA_CONST,__const) non-external _block_descriptor.175
00007ffb414c9430 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffb414d1310 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffb414cd3d8 (__DATA_CONST,__const) non-external _block_descriptor.19
00007ffb414d8b98 (__DATA_CONST,__const) non-external _block_descriptor.19
00007ffb414dccd0 (__DATA_CONST,__const) non-external _block_descriptor.19
00007ffb414d9228 (__DATA_CONST,__const) non-external _block_descriptor.190
00007ffb414de3b0 (__DATA_CONST,__const) non-external _block_descriptor.20
00007ffb414cd400 (__DATA_CONST,__const) non-external _block_descriptor.22
00007ffb414dd4e8 (__DATA_CONST,__const) non-external _block_descriptor.24
00007ffb414d1360 (__DATA_CONST,__const) non-external _block_descriptor.25
00007ffb414d3240 (__DATA_CONST,__const) non-external _block_descriptor.27
00007ffb414d66c8 (__DATA_CONST,__const) non-external _block_descriptor.3
00007ffb414d1388 (__DATA_CONST,__const) non-external _block_descriptor.30
00007ffb414dd510 (__DATA_CONST,__const) non-external _block_descriptor.33
00007ffb414d8be8 (__DATA_CONST,__const) non-external _block_descriptor.34
00007ffb414de730 (__DATA_CONST,__const) non-external _block_descriptor.34
00007ffb414de758 (__DATA_CONST,__const) non-external _block_descriptor.39
00007ffb414ce720 (__DATA_CONST,__const) non-external _block_descriptor.4
00007ffb414d1298 (__DATA_CONST,__const) non-external _block_descriptor.4
00007ffb414dcc30 (__DATA_CONST,__const) non-external _block_descriptor.4
00007ffb414de310 (__DATA_CONST,__const) non-external _block_descriptor.4
00007ffb414d1400 (__DATA_CONST,__const) non-external _block_descriptor.40
00007ffb414d8c38 (__DATA_CONST,__const) non-external _block_descriptor.40
00007ffb414dd538 (__DATA_CONST,__const) non-external _block_descriptor.42
00007ffb414dd560 (__DATA_CONST,__const) non-external _block_descriptor.51
00007ffb414de848 (__DATA_CONST,__const) non-external _block_descriptor.58
00007ffb414dd588 (__DATA_CONST,__const) non-external _block_descriptor.61
00007ffb414de870 (__DATA_CONST,__const) non-external _block_descriptor.63
00007ffb414d66f0 (__DATA_CONST,__const) non-external _block_descriptor.7
00007ffb414da840 (__DATA_CONST,__const) non-external _block_descriptor.7
00007ffb414de338 (__DATA_CONST,__const) non-external _block_descriptor.8
00007ffb414de960 (__DATA_CONST,__const) non-external _block_descriptor.82
00007ffb414de988 (__DATA_CONST,__const) non-external _block_descriptor.87
00007ffb414cd360 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffb414d12c0 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffb414dcc58 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffb414d8e18 (__DATA_CONST,__const) non-external _block_descriptor.94
00007ffb09899047 (__TEXT,__text) non-external _block_destroy_helper
00007ffb098e4fd9 (__TEXT,__text) non-external _block_destroy_helper
00007ffb098ebd79 (__TEXT,__text) non-external _block_destroy_helper
00007ffb098fd3d0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0990ac17 (__TEXT,__text) non-external _block_destroy_helper
00007ffb099262ba (__TEXT,__text) non-external _block_destroy_helper
00007ffb099548bd (__TEXT,__text) non-external _block_destroy_helper
00007ffb099675e4 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0999d7bf (__TEXT,__text) non-external _block_destroy_helper
00007ffb09a0f73d (__TEXT,__text) non-external _block_destroy_helper
00007ffb09a2e72d (__TEXT,__text) non-external _block_destroy_helper
00007ffb09a44497 (__TEXT,__text) non-external _block_destroy_helper
00007ffb09a5a2db (__TEXT,__text) non-external _block_destroy_helper
00007ffb09a5e961 (__TEXT,__text) non-external _block_destroy_helper
00007ffb09a67280 (__TEXT,__text) non-external _block_destroy_helper
00007ffb09a7b3e9 (__TEXT,__text) non-external _block_destroy_helper
00007ffb09a914d8 (__TEXT,__text) non-external _block_destroy_helper
00007ffb09aafb5d (__TEXT,__text) non-external _block_destroy_helper
00007ffb09ac0c71 (__TEXT,__text) non-external _block_destroy_helper
00007ffb09b083be (__TEXT,__text) non-external _block_destroy_helper
00007ffb09b0f1dc (__TEXT,__text) non-external _block_destroy_helper
00007ffb09a10596 (__TEXT,__text) non-external _block_destroy_helper.10
00007ffb09b0f49f (__TEXT,__text) non-external _block_destroy_helper.105
00007ffb09a456e2 (__TEXT,__text) non-external _block_destroy_helper.108
00007ffb098ebdf8 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffb09ac10a7 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffb09b091d0 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffb099677d8 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffb09a456ec (__TEXT,__text) non-external _block_destroy_helper.123
00007ffb09a456f6 (__TEXT,__text) non-external _block_destroy_helper.129
00007ffb098ebdae (__TEXT,__text) non-external _block_destroy_helper.14
00007ffb09b0f459 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffb09a45700 (__TEXT,__text) non-external _block_destroy_helper.144
00007ffb09b091da (__TEXT,__text) non-external _block_destroy_helper.15
00007ffb09a4570a (__TEXT,__text) non-external _block_destroy_helper.159
00007ffb09ac10b1 (__TEXT,__text) non-external _block_destroy_helper.16
00007ffb09899171 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffb099677e2 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffb09a45714 (__TEXT,__text) non-external _block_destroy_helper.174
00007ffb098ebe02 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffb09a456ba (__TEXT,__text) non-external _block_destroy_helper.18
00007ffb09aafc2e (__TEXT,__text) non-external _block_destroy_helper.18
00007ffb09a4571e (__TEXT,__text) non-external _block_destroy_helper.189
00007ffb09b091e4 (__TEXT,__text) non-external _block_destroy_helper.19
00007ffb09a10711 (__TEXT,__text) non-external _block_destroy_helper.2
00007ffb098ebdc6 (__TEXT,__text) non-external _block_destroy_helper.21
00007ffb09ac10bb (__TEXT,__text) non-external _block_destroy_helper.23
00007ffb099677ec (__TEXT,__text) non-external _block_destroy_helper.24
00007ffb0999de0e (__TEXT,__text) non-external _block_destroy_helper.26
00007ffb099677f6 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffb0992737f (__TEXT,__text) non-external _block_destroy_helper.3
00007ffb099677c4 (__TEXT,__text) non-external _block_destroy_helper.3
00007ffb09aafc1a (__TEXT,__text) non-external _block_destroy_helper.3
00007ffb09b091bc (__TEXT,__text) non-external _block_destroy_helper.3
00007ffb09ac10c5 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffb09a456c4 (__TEXT,__text) non-external _block_destroy_helper.33
00007ffb09b0f463 (__TEXT,__text) non-external _block_destroy_helper.33
00007ffb09b0f46d (__TEXT,__text) non-external _block_destroy_helper.38
00007ffb09967800 (__TEXT,__text) non-external _block_destroy_helper.39
00007ffb09a456ce (__TEXT,__text) non-external _block_destroy_helper.39
00007ffb09ac10cf (__TEXT,__text) non-external _block_destroy_helper.41
00007ffb09ac10d9 (__TEXT,__text) non-external _block_destroy_helper.50
00007ffb09b0f477 (__TEXT,__text) non-external _block_destroy_helper.57
00007ffb09a10707 (__TEXT,__text) non-external _block_destroy_helper.6
00007ffb09a5a360 (__TEXT,__text) non-external _block_destroy_helper.6
00007ffb09ac10e3 (__TEXT,__text) non-external _block_destroy_helper.60
00007ffb09b0f481 (__TEXT,__text) non-external _block_destroy_helper.62
00007ffb09b091c6 (__TEXT,__text) non-external _block_destroy_helper.7
00007ffb098ebdee (__TEXT,__text) non-external _block_destroy_helper.8
00007ffb099677ce (__TEXT,__text) non-external _block_destroy_helper.8
00007ffb09aafc24 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffb09b0f48b (__TEXT,__text) non-external _block_destroy_helper.81
00007ffb09b0f495 (__TEXT,__text) non-external _block_destroy_helper.86
00007ffb09b0f44f (__TEXT,__text) non-external _block_destroy_helper.9
00007ffb09a456d8 (__TEXT,__text) non-external _block_destroy_helper.93
00007ffb09ba5712 (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type 11ResultValue______0B4Type_____QZ 10AppIntents16IntentValueQueryP AA01_cD0P
00007ffb09bae03a (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type 13PerformResult______5Value_____0C4Type_____QZ 10AppIntents0A6IntentP AA0C6ResultP AA01_C5ValueP
00007ffb09ba4e3c (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type 6Entity_____Qz 10AppIntents11EntityQueryP
00007ffb09baae34 (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type 6Result______AA_____QZ 10AppIntents22DynamicOptionsProviderP AA17ResultsCollectionP
00007ffb09ba5736 (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type Say11ResultValue_____QzG 10AppIntents16IntentValueQueryP
00007ffb09ba8502 (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type _____ s5NeverO
00007ffb09ba7f72 (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type x
00007ffb09bb09a0 (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type yt
00007ffb09ba84fa (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance10AppContext0A7Intents19CameraCaptureIntentP_SE
00007ffb09ba84f2 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance10AppContext0A7Intents19CameraCaptureIntentP_Se
00007ffb09ba9830 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance11NeverResult10AppIntents23_URLRepresentableIntentP_AB0fB0
00007ffb09baae2c (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance12DefaultValue10AppIntents22DynamicOptionsProviderP_AB07_IntentB0
00007ffb09ba7f62 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance13UnwrappedType10AppIntents12_IntentValueP_AbC
00007ffb09bab56e (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance14OpensAppIntent0B7Intents0C6ResultP_AB0bC0
00007ffb09babb8c (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance17ReplacementIntent10AppIntents010DeprecatedcB0P_AB0cB0
00007ffb09bab576 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance5Value10AppIntents12IntentResultP_AB01_dA0
00007ffb09ba4b92 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance6Entity10AppIntents0A5QueryP_AB06UniquebA0
00007ffb09ba4bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance6Entity10AppIntents0A5QueryP_AB07_UniqueA0
00007ffb09ba4e34 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance6Entity10AppIntents0A5QueryP_AB0bA0
00007ffb09bae032 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance6Entity10AppIntents13_CreateIntentP_AB0bA0
00007ffb09ba570a (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance6Result10AppIntents16IntentValueQueryP_AB17ResultsCollection
00007ffb09ba7f6a (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance9ValueType10AppIntents07_IntentA0P_AbC
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
00007ffb09864ee6 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_0_class_conditional
00007ffb0988b2f0 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
00007ffb0988b318 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_2_conditional
00007ffb09ba57f2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10AppIntents0A38ShortcutOptionsCollectionSpecification_px5ValueAaBPRts_XP
00007ffb09bafde0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10AppIntents17UnitRepresentable_px0C4TypeAaBPRts_XP
00007ffb09bb146e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10AppIntents17_ResolutionDriver_px6IntentAaBPRts_XP
00007ffb09ba8a7c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique ScI_px7ElementScIRts_q_7FailureScIRtsXP
00007ffb09ba967c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14LNDialogResult_p
00007ffb09ba5f5e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14NSSecureCoding_p
00007ffb09ba6684 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17OS_os_transaction_p
00007ffb09bae6be (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18NSXPCProxyCreating_p
00007ffb09ba4e78 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24LNSystemProtocolMetadata_p
00007ffb09bae65e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So27LNConnectionClientInterface_p
00007ffb09ba77f8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So28LNDaemonApplicationInterface_p
00007ffb09ba8f28 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So31LNPerformActionExecutorDelegate_p
00007ffb09bb02ea (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique St_px7ElementStRts_XP
                 (undefined) external _free (from libSystem)
00007ffb09ba75d0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents0A16EntityCollectionRzl
00007ffb09bae5a0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents0A4EnumRzl
00007ffb09bae5c0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents0A6EntityRzSHRzl
00007ffb09ba72f0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents0A6EntityRzl
00007ffb09ba8460 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents0A6IntentRzAA012_ConstrainedC0Rd__r__l
00007ffb09bae360 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents14ValueEncodableRzSHRzl
00007ffb09bae330 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents14ValueEncodableRzl
00007ffb09bab020 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents19EntityPropertyQueryRzl
00007ffb09bae580 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents25_IntentValueRepresentableRzSHRzl
00007ffb09bae5e0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10AppIntents25_IntentValueRepresentableRzl
00007ffb09ba80d0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment SeRzSERzl
                 (undefined) external _getLNLogCategoryConnection (from LinkMetadata)
                 (undefined) external _getLNLogCategoryExecution (from LinkMetadata)
00007ffb42f8ee68 (__DATA_DIRTY,__bss) non-external _get_AppIntentsAppKitBridgeLoaderClass.softClass
00007ffb42f8dc50 (__DATA_DIRTY,__bss) non-external _get_AppIntentsUIKitBridgeLoaderClass.softClass
00007ffb09a5c985 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A15ViewBridgeErrorO
00007ffb09a2ba45 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A17DependencyManagerC5ErrorOy_xG
00007ffb098cdae5 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A22EntityQueryReferenceV1V7Storage33_6218A5C089F403ACDE63173EE426AD88LLOyx_G
00007ffb09a6cd5f (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A30EntityUIElementProviderWrapperC0E4TypeO
00007ffb09849f1c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A33ShortcutIdentifierExtractionErrorO
00007ffb098842f0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A34ShortcutParameterPresentationTitleVyxq_q0_q1_GSg
00007ffb098842e6 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A36ShortcutParameterPresentationSummaryVyxq_q0_q1_GSg
00007ffb09a5ca46 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A6Intent_pAA0C6Result_ps5Error_pIeghHnrzo_Sg
00007ffb09a987c1 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A7ManagerC5ErrorO
00007ffb09945963 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents10IntentNoteV0cD7ContentO
00007ffb09aae922 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents12IntentPersonV0D15HandleNLGParamsVSg
00007ffb09a50913 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents12IntentPersonV0D9NLGParamsVSg
00007ffb09aae6ee (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents12IntentPersonV10IdentifierO
00007ffb09aae782 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents12IntentPersonV6HandleV5LabelO
00007ffb09aae775 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents12IntentPersonV6HandleV5ValueO
00007ffb0991bc86 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents12IntentResult_pSg
00007ffb099e4a88 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents12_IntentValue_pSg
