00000001d8d3c4a4 (__TEXT,__text) non-external +[NFPromise new]
00000001e8a65d00 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_16?08l
00000001f51372b8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e5_v8?0l
00000001f5137108 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e8_16?08l
00000001f5136ea8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e17_v16?0"NSError"8l
00000001f5137018 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NFPromise"16?08l
00000001f5137198 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NFPromise"16?0d8l
00000001f5136f88 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_"NFPromise"16?0?<?>8l
00000001f5137078 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_"NFPromise"16?0?<v?>8l
00000001f5136d58 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e34_v24?0?<v?>8?<v?"NSError">16l
00000001f5137138 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"16?0?<v??<v?>?<v?"NSError">>8l
00000001f5137048 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"24?0"NSObject<OS_dispatch_queue>"816l
00000001f51371f8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8d16l
00000001f5136fb8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e58_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<?>16l
00000001f51370a8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e58_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<v?>16l
00000001f5136e08 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001f5137168 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e83_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<v??<v?>?<v?"NSError">>16l
00000001f5136fe8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_16?08l
00000001f5136e78 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v16?08l
00000001f5137338 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e30_v16?0"NSObject<OS_nw_path>"8l
00000001f5137418 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e17_v16?0"NSError"8l
00000001f5137448 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e5_v8?0l
00000001f51373e8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e8_16?08l
00000001f5137388 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e5_v8?0l
00000001f51372e8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e23_v32?0Q816"NSError"24l
00000001f51370d8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e34_v24?0?<v?>8?<v?"NSError">16l
00000001f5137228 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00000001f51373b8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e14_v16?0?<v?>8l
00000001f51371c8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e8_16?08l
00000001f5137288 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e23_v32?0Q816"NSError"24l
00000001f5136f38 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e34_v24?0?<v?>8?<v?"NSError">16l
00000001f5136d88 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e16_"NFPromise"8?0l
00000001f5136db8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e8_16?08l
00000001f5137258 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e34_v24?0?<v?>8?<v?"NSError">16l
00000001f5136f08 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40bs48bs56bs_e8_v16?08l
00000001f5136ed8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56bs_e5_v8?0l
00000001f5136d18 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f5136e38 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f5137318 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f5137478 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f5137498 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001f5136f68 (__AUTH_CONST,__const) non-external ___block_literal_global.28
00000001f5136d38 (__AUTH_CONST,__const) non-external ___block_literal_global.3
00000001f5136e58 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001f5136de8 (__AUTH_CONST,__const) non-external ___block_literal_global.54
00000001f5137368 (__AUTH_CONST,__const) non-external ___block_literal_global.7
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001d8d3d4d4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001d8d40194 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40b
00000001d8d3ffd0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00000001d8d39590 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001d8d3d450 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001d8d3e824 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b
00000001d8d3cb18 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b56b
00000001d8d40060 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00000001d8d3dd14 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001d8d3cb80 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001d8d3ca6c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b56b
00000001d8d3b7ec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001d8d3f0bc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001d8d39598 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001d8d40020 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001d8d3d498 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001d8d3b830 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001d8d3cacc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001d8d3f0c8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001d8d3c050 (__TEXT,__text) non-external ___zalgoIfMain_block_invoke
00000001d8d3bfa0 (__TEXT,__text) non-external ___zalgo_block_invoke
                 (undefined) external __dispatch_main_q (from libSystem)
00000001d8d413ec (__TEXT,__text) non-external __getNSValueBytes
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
00000001ec584d90 (__DATA,__data) external _kNFPromiseErrorDomain
00000001ec584d80 (__DATA,__data) external _kNFPromiseSealingErrorCode
00000001ec584d88 (__DATA,__data) external _kNFPromiseTimeoutErrorCode
00000001e8a65d20 (__DATA_CONST,__const) external _kNFReachabilityChangedNotification
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _nw_path_get_status (from Network)
                 (undefined) external _nw_path_is_constrained (from Network)
                 (undefined) external _nw_path_is_equal (from Network)
                 (undefined) external _nw_path_is_expensive (from Network)
                 (undefined) external _nw_path_monitor_cancel (from Network)
                 (undefined) external _nw_path_monitor_create (from Network)
                 (undefined) external _nw_path_monitor_set_queue (from Network)
                 (undefined) external _nw_path_monitor_set_update_handler (from Network)
                 (undefined) external _nw_path_monitor_start (from Network)
                 (undefined) external _nw_path_uses_interface_type (from Network)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001d8d46340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUID
00000001d8d46360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001d8d46380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_currentNetworkStatus
00000001d8d463a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_statusFromNetworkPath:
00000001d8d463c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateCurrentNetworkPath:
00000001d8d463e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activate
00000001d8d46400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001d8d46420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allValues
00000001d8d46440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$alwaysOn:always:
00000001d8d46460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001d8d46480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
00000001d8d464a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001d8d464c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:onQueue:withError:
00000001d8d464e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:onQueue:withValue:
00000001d8d46500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:withValue:
00000001d8d46520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asVoid
00000001d8d46540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asVoid:
00000001d8d46560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attemptTriggersForCurrentEvent:
00000001d8d46580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$block
00000001d8d465a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001d8d465c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canTry:withOwner:
00000001d8d465e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canTryBlock
00000001d8d46600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterAtIndex:
00000001d8d46620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$children
00000001d8d46640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001d8d46660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001d8d46680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$constructor
00000001d8d466a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001d8d466c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$context
00000001d8d466e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001d8d46700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001d8d46720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001d8d46740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentNetworkPath
00000001d8d46760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataUsingEncoding:
00000001d8d46780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithContentsOfFile:
00000001d8d467a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deactivate
00000001d8d467c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClass:forKey:
00000001d8d467e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClasses:forKey:
00000001d8d46800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
00000001d8d46820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001d8d46840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$delegateProtocol
00000001d8d46860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$destinationState
00000001d8d46880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObject:forKey:
00000001d8d468a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001d8d468c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didEnter:withOwner:
00000001d8d468e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didEnterBlock
00000001d8d46900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didExit:withOwner:
00000001d8d46920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didExitBlock
00000001d8d46940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001d8d46960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$error
00000001d8d46980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorOn:error:
00000001d8d469a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001d8d469c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$event
00000001d8d469e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$events
00000001d8d46a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exceptionWithName:reason:userInfo:
00000001d8d46a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fc_createStateMachineErrorForCode:userInfo:
00000001d8d46a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
00000001d8d46a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireBlock
00000001d8d46a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireOnAny
00000001d8d46aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireOnce
00000001d8d46ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fired:withOwner:
00000001d8d46ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstly:
00000001d8d46b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fromState
00000001d8d46b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getValue:
00000001d8d46b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleAlwaysTrigger:event:
00000001d8d46b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleOnceTrigger:event:
00000001d8d46b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handlers
00000001d8d46ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
00000001d8d46bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hashTableWithOptions:
00000001d8d46be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
00000001d8d46c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initForReadingFromData:error:
00000001d8d46c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDelegate:delegateProtocol:options:
00000001d8d46c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDomain:code:userInfo:
00000001d8d46c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithError:
00000001d8d46c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFormat:
00000001d8d46ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithKey:fireOnce:fireOnAny:events:block:
00000001d8d46cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithOptions:
00000001d8d46ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithResolver:
00000001d8d46d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStateMachine:event:fromState:toState:context:
00000001d8d46d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUTF8String:
00000001d8d46d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithValue:
00000001d8d46d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invokeWithTarget:
00000001d8d46d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqual:
00000001d8d46da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001d8d46dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001d8d46de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$key
00000001d8d46e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001d8d46e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lock
00000001d8d46e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$methodSignatureForSelector:
00000001d8d46e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
00000001d8d46e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClass:
00000001d8d46ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClass:withData:
00000001d8d46ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClasses:withData:
00000001d8d46ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001d8d46f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
00000001d8d46f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objCType
00000001d8d46f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001d8d46f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$owner
00000001d8d46f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performWithLockSync:
00000001d8d46fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postNotificationName:object:
00000001d8d46fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerHandler:
00000001d8d46fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reject:
00000001d8d47000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAllObjects
00000001d8d47020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
00000001d8d47040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
00000001d8d47060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolve:
00000001d8d47080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolveOn:reject:resolve:
00000001d8d470a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$seal
00000001d8d470c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$seal:error:resolution:
00000001d8d470e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$selector
00000001d8d47100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCanTryBlock:
00000001d8d47120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentNetworkPath:
00000001d8d47140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentReachabilityStatus:
00000001d8d47160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDidEnterBlock:
00000001d8d47180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDidExitBlock:
00000001d8d471a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setError:
00000001d8d471c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFireBlock:
00000001d8d471e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001d8d47200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSeal:
00000001d8d47220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setState:
00000001d8d47240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatus:
00000001d8d47260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatusToken:
00000001d8d47280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:
00000001d8d472a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWillEnterBlock:
00000001d8d472c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWillExitBlock:
00000001d8d472e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithObject:
00000001d8d47300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$state
00000001d8d47320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$states
00000001d8d47340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$status
00000001d8d47360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusToken
00000001d8d47380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCapacity:
00000001d8d473a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFileSystemRepresentation:length:
00000001d8d473c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001d8d473e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$then:
00000001d8d47400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$thenOn:then:
00000001d8d47420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeoutAfter:on:
00000001d8d47440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$toState
00000001d8d47460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerOnAnyEvent:block:
00000001d8d47480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggers
00000001d8d474a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000001d8d474c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
00000001d8d474e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueWithBytes:objCType:
00000001d8d47500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willEnter:withOwner:
00000001d8d47520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willEnterBlock
00000001d8d47540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willExit:withOwner:
00000001d8d47560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willExitBlock
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_not_owner (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
00000001ed7a76e8 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00000001ed7a76e0 (__DATA_DIRTY,__bss) non-external _sharedInstance.s_reachability
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001d8d3bf5c (__TEXT,__text) external _zalgo
00000001d8d41f14 (__TEXT,__text) non-external _zalgo.cold.1
00000001ed7a76d8 (__DATA_DIRTY,__bss) non-external _zalgo.queue
00000001ed7a76d0 (__DATA_DIRTY,__bss) non-external _zalgo.token
00000001d8d3c00c (__TEXT,__text) external _zalgoIfMain
00000001d8d41f28 (__TEXT,__text) non-external _zalgoIfMain.cold.1
00000001ed7a76c8 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.queue
00000001ed7a76c0 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.token
