
/System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Frameworks/UAEHCommon.framework/Versions/A/Libraries/libUAEHOther.dylib (for architecture x86_64):
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFUserNotificationCreate (from CoreFoundation)
                 (undefined) external _CFUserNotificationReceiveResponse (from CoreFoundation)
                 (undefined) external _CGEventGetIntegerValueField (from CoreGraphics)
                 (undefined) external _CGEventSetIntegerValueField (from CoreGraphics)
                 (undefined) external _CGEventSourceCreate (from CoreGraphics)
                 (undefined) external _CGEventSourceSetLocalEventsFilterDuringSuppressionState (from CoreGraphics)
                 (undefined) external _CGEventSourceSetLocalEventsSuppressionInterval (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _CGSSetCursorScale (from CoreGraphics)
                 (undefined) external _LSOpenFromURLSpec (from CoreServices)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSAppearanceNameVibrantDark (from AppKit)
                 (undefined) external _NSEqualPoints (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AXFMouse (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXFScreenManager (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXVWindowManager (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_NSAnimationContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_UAAccessibilityReaderSettings (from UniversalAccess)
0000000000018208 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHAccessibilityReaderDriver
                 (undefined) external _OBJC_CLASS_$_UAEHCommonDriver (from UAEHCommon)
                 (undefined) external _OBJC_CLASS_$_UAEHCommonOverlayWindow (from UAEHCommon)
00000000000182f8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHLiveCaptionsDriver
0000000000018050 (__AUTH,__objc_data) external _OBJC_CLASS_$_UAEHLiveCaptionsEnablementAlertController
0000000000018028 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHLiveSpeechDriver
0000000000018280 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHMotionCuesDriver
00000000000180a0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHMouseDriver
00000000000181b8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHSlowKeysDriver
0000000000018258 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHSpokenContentDriver
00000000000180f0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHStickyKeyOverlayWindow
0000000000018140 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHStickyKeysDriver
                 (undefined) external _OBJC_CLASS_$_UASpeechSettings (from UniversalAccess)
                 (undefined) external _OBJC_CLASS_$_UAUtilities (from UniversalAccess)
                 (undefined) external _OBJC_IVAR_$_UAEHCommonDriver._enableCaptureFunction (from UAEHCommon)
000000000001c000 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHLiveCaptionsEnablementAlertController.__visualsAgent
000000000001c064 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMotionCuesDriver._featureEnabled
000000000001c024 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__consecutiveClickCount
000000000001c020 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__initialDelay
000000000001c00c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__isEnabled
000000000001c010 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__isLeftMouseButtonDown
000000000001c02c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__lastClickPosition
000000000001c014 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__maxSpeed
000000000001c030 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__repeatTimer
000000000001c018 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__speed
000000000001c01c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__timerTick
000000000001c028 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__waitingForUser
000000000001c004 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.mSavedEvent
000000000001c008 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.mSourceRef
000000000001c060 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHSlowKeysDriver.__beepOnSlowKey
000000000001c05c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHSlowKeysDriver.__enabled
000000000001c040 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow.__expandingHorizontalEdgeConstraints
000000000001c034 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow.__modifierKeyViews
000000000001c03c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow.__nonExpandingHorizontalEdgeConstraints
000000000001c038 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow.__visibleModifierKeyViews
000000000001c044 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow._alwaysHidden
000000000001c048 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow._windowLocation
000000000001c04c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeysDriver._beepOnKeyPress
000000000001c058 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeysDriver._enabled
000000000001c050 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeysDriver._visualsEnabled
000000000001c054 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeysDriver._window
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000000000181e0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHAccessibilityReaderDriver
                 (undefined) external _OBJC_METACLASS_$_UAEHCommonDriver (from UAEHCommon)
                 (undefined) external _OBJC_METACLASS_$_UAEHCommonOverlayWindow (from UAEHCommon)
00000000000182d0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHLiveCaptionsDriver
0000000000018078 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UAEHLiveCaptionsEnablementAlertController
0000000000018000 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHLiveSpeechDriver
00000000000182a8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHMotionCuesDriver
00000000000180c8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHMouseDriver
0000000000018190 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHSlowKeysDriver
0000000000018230 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHSpokenContentDriver
0000000000018118 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHStickyKeyOverlayWindow
0000000000018168 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHStickyKeysDriver
00000000000074d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000000000074e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
                 (undefined) external _UAAXFeatureIDMouseKeys (from libUAPreferences)
                 (undefined) external _UAAXFeatureIDSlowKeys (from libUAPreferences)
                 (undefined) external _UAAXFeatureIDStickyKeys (from libUAPreferences)
                 (undefined) external _UAAXFeatureIDVoiceOver (from libUAPreferences)
                 (undefined) external _UACursorGetScale (from UniversalAccess)
00000000000039f4 (__TEXT,__text) external _UADEventHandlerGetVtable
                 (undefined) external _UADomainKeyboardSettingsDidChangeNotification (from libUAPreferences)
                 (undefined) external _UADomainMouseSettingsDidChangeNotification (from libUAPreferences)
                 (undefined) external _UADomainSwitchSettingsDidChangeNotification (from libUAPreferences)
                 (undefined) external _UAEventEqualToEvent (from UniversalAccess)
                 (undefined) external _UAEventFromNSData (from UniversalAccess)
                 (undefined) external _UAEventNull (from UniversalAccess)
                 (undefined) external _UAEventToNSData (from UniversalAccess)
                 (undefined) external _UAKeyboardLog (from UniversalAccess)
                 (undefined) external _UALiveSpeechEnabled (from UniversalAccess)
                 (undefined) external _UALiveSpeechEnabledKey (from libUAPreferences)
                 (undefined) external _UALiveSpeechLog (from UniversalAccess)
                 (undefined) external _UALiveSpeechSetEnabled (from UniversalAccess)
                 (undefined) external _UALoginKey (from libUAPreferences)
                 (undefined) external _UAMotionCuesEnabled (from UniversalAccess)
                 (undefined) external _UAMotionCuesIsSupported (from UniversalAccess)
                 (undefined) external _UAMotionCuesSetEnabled (from UniversalAccess)
                 (undefined) external _UAMouseKeysEnableWithOptionKeySetEnabled (from UniversalAccess)
                 (undefined) external _UAMouseKeysEnabledKey (from libUAPreferences)
                 (undefined) external _UAMouseKeysInitialDelay (from UniversalAccess)
                 (undefined) external _UAMouseKeysIsEnabled (from UniversalAccess)
                 (undefined) external _UAMouseKeysMaximumSpeed (from UniversalAccess)
                 (undefined) external _UAMouseKeysSetEnabledWithReason (from UniversalAccess)
                 (undefined) external _UAMouseKeysSuppressAlertKey (from libUAPreferences)
                 (undefined) external _UAMouseKeysUsesVirtualNumpad (from UniversalAccess)
                 (undefined) external _UAMouseLog (from UniversalAccess)
                 (undefined) external _UAPreferencesGetBoolean (from libUAPreferences)
                 (undefined) external _UAPreferencesGetInteger (from libUAPreferences)
                 (undefined) external _UAPreferencesIsRunningInLoginWindowOrBaseSystem (from libUAPreferences)
                 (undefined) external _UAPreferencesSetBoolean (from libUAPreferences)
                 (undefined) external _UASessionChangeKey (from libUAPreferences)
                 (undefined) external _UAShowStatusOverlayString (from UniversalAccess)
                 (undefined) external _UASlowKeysDelayIntervalKey (from libUAPreferences)
                 (undefined) external _UASlowKeysEnabledKey (from libUAPreferences)
                 (undefined) external _UASlowKeysPlaySoundForKeyIsEnabled (from UniversalAccess)
                 (undefined) external _UASlowKeysSetDelayInterval (from UniversalAccess)
                 (undefined) external _UASlowKeysSetEnabled (from UniversalAccess)
                 (undefined) external _UAStickyKeysDisplayModifiersKey (from libUAPreferences)
                 (undefined) external _UAStickyKeysEnableWithShiftKeyKey (from libUAPreferences)
                 (undefined) external _UAStickyKeysEnableWithShiftKeySetEnabled (from UniversalAccess)
                 (undefined) external _UAStickyKeysEnabledKey (from libUAPreferences)
                 (undefined) external _UAStickyKeysIsEnabled (from UniversalAccess)
                 (undefined) external _UAStickyKeysPlaySoundForModifierKey (from libUAPreferences)
                 (undefined) external _UAStickyKeysScreenLocation (from UniversalAccess)
                 (undefined) external _UAStickyKeysSetEnabled (from UniversalAccess)
                 (undefined) external _UASwitchControlIsEnabled (from UniversalAccess)
                 (undefined) external _UASystemTranscriptionEnabled (from UniversalAccess)
                 (undefined) external _UASystemTranscriptionSetEnabled (from UniversalAccess)
                 (undefined) external __AXSMotionCuesMode (from libAccessibility)
000000000001c068 (__DATA,__bss) non-external __AccessibilityReaderDriver
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
000000000001c090 (__DATA,__bss) non-external __LiveCaptionsDriver
000000000001c098 (__DATA,__bss) non-external __LiveSpeechDriver
000000000001c0a0 (__DATA,__bss) non-external __MotionCuesDriver
000000000001c070 (__DATA,__bss) non-external __MouseDriver
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
0000000000007fe0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UAEHStickyKeyOverlayWindow
0000000000007ff8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHAccessibilityReaderDriver
0000000000008028 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHLiveCaptionsDriver
0000000000008048 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHLiveCaptionsEnablementAlertController
0000000000008098 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHLiveSpeechDriver
00000000000080d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHMotionCuesDriver
0000000000008120 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHMouseDriver
0000000000008348 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHSlowKeysDriver
00000000000083b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHSpokenContentDriver
00000000000083f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHStickyKeyOverlayWindow
0000000000008548 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHStickyKeysDriver
0000000000014b10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UAEHLiveCaptionsEnablementAlertController
0000000000015398 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UAEHMotionCuesDriver
0000000000014be0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UAEHMouseDriver
0000000000015178 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UAEHSlowKeysDriver
0000000000014ea0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UAEHStickyKeyOverlayWindow
0000000000015060 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UAEHStickyKeysDriver
0000000000014b38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UAEHLiveCaptionsEnablementAlertController
0000000000014d68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UAEHMouseDriver
00000000000151c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UAEHSlowKeysDriver
0000000000014f68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UAEHStickyKeyOverlayWindow
0000000000015278 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHAccessibilityReaderDriver
0000000000015450 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHLiveCaptionsDriver
0000000000014b50 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHLiveCaptionsEnablementAlertController
0000000000014a80 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHLiveSpeechDriver
00000000000153c0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHMotionCuesDriver
0000000000014e10 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHMouseDriver
00000000000151e8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHSlowKeysDriver
0000000000015308 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHSpokenContentDriver
0000000000014fd0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHStickyKeyOverlayWindow
00000000000150e8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHStickyKeysDriver
0000000000015230 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHAccessibilityReaderDriver
0000000000015408 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHLiveCaptionsDriver
0000000000014ac8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHLiveCaptionsEnablementAlertController
0000000000014a38 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHLiveSpeechDriver
0000000000015350 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHMotionCuesDriver
0000000000014b98 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHMouseDriver
0000000000015130 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHSlowKeysDriver
00000000000152c0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHSpokenContentDriver
0000000000014e58 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHStickyKeyOverlayWindow
0000000000015018 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHStickyKeysDriver
000000000001c078 (__DATA,__bss) non-external __SlowKeysDriver
000000000001c080 (__DATA,__bss) non-external __SpokenContentDriver
000000000001c088 (__DATA,__bss) non-external __StickyKeysDriver
                 (undefined) external __UniversalAccessAssistiveControlIsRunning (from libUniversalAccess)
                 (undefined) external __UniversalAccessControlStart (from libUniversalAccess)
                 (undefined) external __Unwind_Resume (from libSystem)
0000000000002cb8 (__TEXT,__text) non-external ___33-[UAEHMouseDriver _hotKeyAction:]_block_invoke
0000000000002cc8 (__TEXT,__text) non-external ___33-[UAEHMouseDriver _hotKeyAction:]_block_invoke_2
0000000000002cd8 (__TEXT,__text) non-external ___33-[UAEHMouseDriver _hotKeyAction:]_block_invoke_3
0000000000002ce8 (__TEXT,__text) non-external ___33-[UAEHMouseDriver _hotKeyAction:]_block_invoke_4
0000000000002cf8 (__TEXT,__text) non-external ___33-[UAEHMouseDriver _hotKeyAction:]_block_invoke_5
0000000000006d80 (__TEXT,__text) non-external ___35-[UAEHMotionCuesDriver startDriver]_block_invoke
0000000000006ecc (__TEXT,__text) non-external ___35-[UAEHMotionCuesDriver startDriver]_block_invoke.2
0000000000006ec4 (__TEXT,__text) non-external ___35-[UAEHMotionCuesDriver startDriver]_block_invoke_2
0000000000001f0c (__TEXT,__text) non-external ___37-[UAEHMouseDriver _startMouseDriver:]_block_invoke
0000000000002754 (__TEXT,__text) non-external ___38-[UAEHMouseDriver _hotKeyFirstAction:]_block_invoke
0000000000004608 (__TEXT,__text) non-external ___45-[UAEHStickyKeyOverlayWindow hideModifierID:]_block_invoke
00000000000042cc (__TEXT,__text) non-external ___45-[UAEHStickyKeyOverlayWindow showModifierID:]_block_invoke
0000000000007230 (__TEXT,__text) non-external ___46-[UAEHMotionCuesDriver _setMotionCuesEnabled:]_block_invoke
00000000000072a4 (__TEXT,__text) non-external ___46-[UAEHMotionCuesDriver _setMotionCuesEnabled:]_block_invoke.8
0000000000007918 (__TEXT,__text) non-external ___46-[UAEHMotionCuesDriver _setMotionCuesEnabled:]_block_invoke.8.cold.1
0000000000007870 (__TEXT,__text) non-external ___46-[UAEHMotionCuesDriver _setMotionCuesEnabled:]_block_invoke.cold.1
0000000000004934 (__TEXT,__text) non-external ___50-[UAEHStickyKeyOverlayWindow removeAllModifierIDs]_block_invoke
0000000000004a30 (__TEXT,__text) non-external ___50-[UAEHStickyKeyOverlayWindow removeAllModifierIDs]_block_invoke_2
00000000000017e8 (__TEXT,__text) non-external ___66-[UAEHLiveCaptionsEnablementAlertController _setupVisualsAgentXPC]_block_invoke
0000000000001808 (__TEXT,__text) non-external ___66-[UAEHLiveCaptionsEnablementAlertController _setupVisualsAgentXPC]_block_invoke_2
0000000000001828 (__TEXT,__text) non-external ___66-[UAEHLiveCaptionsEnablementAlertController _setupVisualsAgentXPC]_block_invoke_3
0000000000003ef0 (__TEXT,__text) non-external ___81-[UAEHStickyKeyOverlayWindow initWithContentRect:styleMask:backing:defer:screen:]_block_invoke
0000000000005b30 (__TEXT,__text) non-external ___84-[UAEHStickyKeyOverlayWindow _removeHorizontalEdgeConstraintsForAllModifierKeyViews]_block_invoke
0000000000005be0 (__TEXT,__text) non-external ___84-[UAEHStickyKeyOverlayWindow _removeHorizontalEdgeConstraintsForAllModifierKeyViews]_block_invoke_2
0000000000005e64 (__TEXT,__text) non-external ___87-[UAEHStickyKeyOverlayWindow _updateTargetPositionsOfAllModifierKeyViewsWithAnimation:]_block_invoke
000000000000745c (__TEXT,__text) non-external ___AXMotionCuesServicesLibraryCore_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000000010268 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e17_v16?0"NSError"8l
0000000000010288 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e20_v16?0^{__CGEvent=}8l
0000000000010360 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e20_v20?0B8"NSError"12l
00000000000102e8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e23_v32?0"NSView"8Q16^B24l
00000000000102c8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e39_B40?0{CGRect={CGPoint=dd}{CGSize=dd}}8l
0000000000010308 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e45_v32?0"NSNumber"8"NSLayoutConstraint"16^B24l
0000000000010248 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000000000102a8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e20_v16?0^{__CGEvent=}8l
0000000000010398 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
0000000000014508 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
0000000000014468 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e24_v16?0"NSNotification"8l
0000000000014498 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
0000000000014438 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e38_v32?0"NSNumber"8"NSTextField"16^B24l
00000000000143c8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v16?0"NSAnimationContext"8l
0000000000014378 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e28_v16?0"NSAnimationContext"8l
00000000000142d8 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000000014338 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000000014358 (__AUTH_CONST,__const) non-external ___block_literal_global
00000000000144c8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000000000144e8 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000000000142f8 (__AUTH_CONST,__const) non-external ___block_literal_global.12
0000000000014318 (__AUTH_CONST,__const) non-external ___block_literal_global.18
00000000000143a8 (__AUTH_CONST,__const) non-external ___block_literal_global.52
00000000000143f8 (__AUTH_CONST,__const) non-external ___block_literal_global.86
0000000000014418 (__AUTH_CONST,__const) non-external ___block_literal_global.88
0000000000007440 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
0000000000005f04 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
0000000000004a7c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
0000000000004418 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
0000000000007450 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
0000000000005f0c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
0000000000004ab8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
000000000000445c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
0000000000007318 (__TEXT,__text) non-external ___getAXMotionCuesManagerSymbolLoc_block_invoke
00000000000079c0 (__TEXT,__text) non-external ___getAXMotionCuesManagerSymbolLoc_block_invoke.cold.1
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000000002764 (__TEXT,__text) non-external __markupHandler
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
0000000000008dd8 (__TEXT,__dlopen_cstrs) non-external _audit_stringAXMotionCuesServices
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _free (from libSystem)
000000000001c0b0 (__DATA,__bss) non-external _getAXMotionCuesManagerSymbolLoc.ptr
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
00000000000034ac (__TEXT,__text) non-external (was a private external) _handleEvent
00000000000035e4 (__TEXT,__text) non-external (was a private external) _handleMessage
