00007ffd05a6a670 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_taskGroup_wait_next_throwing (from libswift_Concurrency)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
00007ffd05bd46fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport05MusicA13ItemProvidingP
00007ffd05bd5ad0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A19SignalsSignalBridgeP
00007ffd05bd3914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A23KitTaskLoggingProvidingP
00007ffd05bd5224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0B25MegamodelTriggeredLoggingP
00007ffd05bd5b6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0aB13LinkServicingP
00007ffd05bd3f78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0aB15SessionManagingP
00007ffd05bd54e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport12SelfEmittingP
00007ffd05bd5058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport12TCCProvidingP
00007ffd05bd41aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport15DeviceProvidingP
00007ffd05bd3c36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16AccountProvidingP
00007ffd05bd3534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16AppNameResolvingP
00007ffd05bd2a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16LibraryProvidingP
00007ffd05bd5c4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16MorphunProvidingP
00007ffd05bd5768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16PlaybackHandlingP
00007ffd05bd5e7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16PlaybackStartingP
00007ffd05bd3a98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17AppIntentInvokingP
00007ffd05bd4594 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17ExecutorProvidingP
00007ffd05bd5330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17SEDeviceProvidingP
00007ffd05bd5bd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17STCAuditProvidingP
00007ffd05bd4e2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport18ACAccountProvidingP
00007ffd05bd5790 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport18MediaIntentCommonsP
00007ffd05bd52aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19CommonIntentSignalsP
00007ffd05bd52e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19NearDeviceProvidingP
00007ffd05bd50b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19NowPlayingProvidingP
00007ffd05bd5ccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20CoreAnalyticsLoggingP
00007ffd05bd42bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20FeatureFlagProvidingP
00007ffd05bd5f8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20MediaRemoteProvidingP
00007ffd05bd3250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20MediaSearchProvidingP
00007ffd05bd31cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20StringsFileResolvingP
00007ffd05bd3576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21AccountStoreProvidingP
00007ffd05bd4274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21AirPlayRouteProvidingP
00007ffd05bd42fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21CompanionAppProvidingP
00007ffd05bd3fa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21HistoryStatsProvidingP
00007ffd05bd30a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21InstalledAppProvidingP
00007ffd05bd5f4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21NotificationProvidingP
00007ffd05bd4654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21ShazamSessionManagingP
00007ffd05bd2fda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21SubscriptionProvidingP
00007ffd05bd5afe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22FlowClientEventSendingP
00007ffd05bd30f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22MediaPlaybackProvidingP
00007ffd05bd5c74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22NetworkStatusProvidingP
00007ffd05bd3a6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22PlaybackLocalSearchingP
00007ffd05bd3142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22SharedContextProvidingP
00007ffd05bd51be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22ShuffleSupportingQueueP
00007ffd05bd53f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22SignpostEventRecordingP
00007ffd05bd56ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23AppNameResolvingHelpingP
00007ffd05bd41e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23MediaRemoteAPIProvidingP
00007ffd05bd566e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23OnscreenEntityProvidingP
00007ffd05bd507c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23UserPreferenceProvidingP
00007ffd05bd61fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23WatchOSSupportProvidingP
00007ffd05bd4904 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24BrokenAssertionProvidingP
00007ffd05bd416c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24CloudControllerProvidingP
00007ffd05bd4f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24CompanionDeviceProvidingP
00007ffd05bd3dba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24NowPlayingUsageProvidingP
00007ffd05bd3e76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24SetQueueOptionsProvidingP
00007ffd05bd53b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24SpotlightSearchProvidingP
00007ffd05bd5eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport26MediaPlaybackLiteProvidingP
00007ffd05bd3ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27AppleMediaServicesProvidingP
00007ffd05bd57ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27PlayMediaIntentAppSelectingP
00007ffd05bd46ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27ResolvedAppHistoryProvidingP
00007ffd05bd37d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28MultiUserConnectionProvidingP
00007ffd05bd3ba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28PlaybackCreateRadioProvidingP
00007ffd05bd3832 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28SpeakerConfidenceConvertableP
00007ffd05bd32aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport29AppSelectionIndependentSignalP
00007ffd05bd5182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport30PlaybackQueueLocationProvidingP
00007ffd05bd36a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport31PrivateMediaIntentDataProvidingP
00007ffd05bd51ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport32ExperimentationAnalyticsManagingP
00007ffd05bd36ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport33AppSelectionIntentDependentSignalP
00007ffd05bd4fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport34AppSelectionConfigurationProvidingP
00007ffd05bd3f3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport36AppSelectionCandidateGatheringSignalP
00007ffd05bd4ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport36FavoriteEntityChangeRequestProvidingP
00007ffd05bd4afc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport39AppSelectionConfigurationLevelProvidingP
00007ffd05bd35f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport9AppSignalP
00007ffd05bd319c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s18AppIntentsServices0A20IntentRepresentationP
00007ffd05bd2a94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffd05bd302e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffd05bd3210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00007ffd05bd33f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R1_
00007ffd05bd526c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IegH_
00007ffd05bd4ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00007ffd05bd52a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Iegg_
00007ffd05bd48f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
00007ffd05bd481a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00007ffd05bd4602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySSSDySSSiGGG
00007ffd05bd45f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySSSiGG
00007ffd05bd483e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDy_____ypGGSg s11AnyHashableV
00007ffd05bd47d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDy_____ypGGSg______pSgIeggg_ s11AnyHashableV s5ErrorP
00007ffd05bd4d50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySSGG
00007ffd05bd59d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySSGGz_Xx
00007ffd05bd5538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdG
00007ffd05bd4a1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdGSg
00007ffd05bd4696 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSiG
00007ffd05bd4822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo16AFSharedUserInfoCG
00007ffd05bd5cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo18INMediaUserContextCG
00007ffd05bd4fbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSNumberCG
00007ffd05bd4a88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCG
00007ffd05bd2d9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11SiriSignals11SignalValueO
00007ffd05bd604c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 13SiriRemembers12HistoryStatsV
00007ffd05bd3eac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 16SiriAudioSupport12InstalledAppV
00007ffd05bd346c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GIegg_ 13SiriRemembers12HistoryStatsV
00007ffd05bd347e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg 13SiriRemembers12HistoryStatsV
00007ffd05bd3078 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSgIegg_ 13SiriRemembers12HistoryStatsV
00007ffd05bd3064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSgIegn_ 13SiriRemembers12HistoryStatsV
00007ffd05bd348c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSgm 13SiriRemembers12HistoryStatsV
00007ffd05bd562c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pG So29MRQuickControlsUIControllableP
00007ffd05bd2c80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00007ffd05bd4df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
00007ffd05bd2ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGz_Xx
00007ffd05bd6098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySiSDySSSiGG
00007ffd05bd5b9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo18LNEntityIdentifierCSo7LNValueCGSg
00007ffd05bd4f02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo20_CDContextualKeyPathCSo15_CDContextValueCGSg
00007ffd05bd3f1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SdGSg s5Int64V
00007ffd05bd5cfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____yXlG s11AnyHashableV
00007ffd05bd485a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
00007ffd05bd3132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyx_____yq_GG 16SiriAudioSupport11AtomicValueC
00007ffd05bd2b06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffd05bd3ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_Sd5valuet
00007ffd05bd2d80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 11SiriSignals11SignalValueO
00007ffd05bd6058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 13SiriRemembers12HistoryStatsV
00007ffd05bd30da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 16SiriAudioSupport12InstalledAppV
00007ffd05bd2d5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 11SiriSignals11SignalValueO
00007ffd05bd6036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 13SiriRemembers12HistoryStatsV
00007ffd05bd59b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
00007ffd05bd4db2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS6itemId_t
00007ffd05bd2b64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffd05bd4d64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg11appBundleId_So8INIntentCSg6intentt
00007ffd05bd4d8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg11appBundleId_t
00007ffd05bd55ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgA2A______pSgIeggggg_ s5ErrorP
00007ffd05bd3c10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIegHr_
00007ffd05bd3bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIegg_
00007ffd05bd3c06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIegn_
00007ffd05bd477e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg______pSgIeggg_ s5ErrorP
00007ffd05bd4774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgz_Xx
00007ffd05bd3fe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sdt
00007ffd05bd4026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sit
00007ffd05bd4a76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_So8NSObjectCt
00007ffd05bd2d94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 11SiriSignals11SignalValueO
00007ffd05bd4338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 13SiriRemembers12HistoryStatsV
00007ffd05bd453e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 16SiriAudioSupport12InstalledAppV
00007ffd05bd5a9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 16SiriAudioSupport20ResolutionResultTypeO
00007ffd05bd2d74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______tSg 11SiriSignals11SignalValueO
00007ffd05bd3638 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypSgt
00007ffd05bd2c98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00007ffd05bd4f4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSm
00007ffd05bd55c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SV
00007ffd05bd4ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
00007ffd05bd4e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGGSg
00007ffd05bd2ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffd05bd2e7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
00007ffd05bd5b50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo18LNEntityIdentifierCG
00007ffd05bd547e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo22AFServiceDeviceContextCGSgIegg_
00007ffd05bd54a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo22AFServiceDeviceContextCGSgIegn_
00007ffd05bd555e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8_DKEventCG
00007ffd05bd4bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriKitFlow12ActivityTypeO
00007ffd05bd537a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16IntelligenceFlow14MessagePayloadO12ClientActionV13ShimParameterO
00007ffd05bd2c08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12InstalledAppV
00007ffd05bd4bb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12NoticeEntityO
00007ffd05bd606c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC
00007ffd05bd3e38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC13ContentOriginO
00007ffd05bd3e58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC6SchemeO
00007ffd05bd301c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport18PlaybackRepeatModeO
00007ffd05bd5368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport21PlaybackQueueLocationO
00007ffd05bd5718 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport23SearchResultScopeEntityO
00007ffd05bd35b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriInformationSearch11AudioResultC
00007ffd05bd53a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriInformationSearch15AudioExperienceC
00007ffd05bd2c58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00007ffd05bd2b80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 16SiriAudioSupport12InstalledAppV
00007ffd05bd2bdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 16SiriAudioSupport21InstalledAppContainerV
00007ffd05bd5b40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 20SiriAudioIntentUtils0B9MediaItemV
00007ffd05bd2bf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegn_ 16SiriAudioSupport21InstalledAppContainerV
00007ffd05bd538a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 21SiriInformationSearch11AudioResultC
00007ffd05bd5396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 21SiriInformationSearch15AudioExperienceC
00007ffd05bd2ade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegg_ 16SiriAudioSupport21InstalledAppContainerV
00007ffd05bd2bca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegn_ 16SiriAudioSupport21InstalledAppContainerV
00007ffd05bd2c20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 16SiriAudioSupport12InstalledAppV
00007ffd05bd2daa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 16SiriAudioSupport9AppSignalP
00007ffd05bd34be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGz_Xx 16SiriAudioSupport9AppSignalP
00007ffd05bd4c22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 16SiriAudioSupport16PlaybackHandlingP
00007ffd05bd59c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 16SiriAudioSupport9AppSignalP
00007ffd05bd34ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpGSg 16SiriAudioSupport9AppSignalP
00007ffd05bd349c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpGz_Xx 16SiriAudioSupport9AppSignalP
00007ffd05bd50f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GG s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffd05bd5800 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegg_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffd05bd581c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegn_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffd05bd5898 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegn_Iegg_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffd05bd587e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGz_Xx s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffd05bd5ea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxG
00007ffd05bd3176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxSgG
00007ffd05bd328e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypGIegg_
00007ffd05bd5f42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypGIegn_
00007ffd05bd525e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyyYacG
00007ffd05bd2b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffd05bd3b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegHr_
00007ffd05bd2f1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegn_
00007ffd05bd2af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
00007ffd05bd3dea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffd05bd5ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSgIegn_
00007ffd05bd5efc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSgm
00007ffd05bd2eac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb_____SgIegn_Iegyg_ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
00007ffd05bd2b0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
00007ffd05bd4644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySSSg_____G s5NeverO
00007ffd05bd4632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySSSg_____GSg s5NeverO
00007ffd05bd5aa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySS______t_____G 16SiriAudioSupport20ResolutionResultTypeO s5NeverO
00007ffd05bd3cb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySo8NSNumberCSg_____G s5NeverO
00007ffd05bd5282 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScGyytG
