                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000191102ed4 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00000001910fcba4 (__TEXT,__text) external _krb5_build_principal_ext
00000001910f84ec (__TEXT,__text) external _krb5_build_principal_va
00000001910f84f4 (__TEXT,__text) external _krb5_c_block_size
00000001910f84fc (__TEXT,__text) external _krb5_c_checksum_length
00000001911050f4 (__TEXT,__text) external _krb5_c_decrypt
0000000191105234 (__TEXT,__text) external _krb5_c_encrypt
000000019110537c (__TEXT,__text) external _krb5_c_encrypt_length
00000001910f8504 (__TEXT,__text) external _krb5_c_enctype_compare
00000001910f850c (__TEXT,__text) external _krb5_c_free_state
00000001910f8514 (__TEXT,__text) external _krb5_c_init_state
00000001910f851c (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
00000001910f8524 (__TEXT,__text) external _krb5_c_is_keyed_cksum
00000001910f852c (__TEXT,__text) external _krb5_c_keyed_checksum_types
00000001910f8534 (__TEXT,__text) external _krb5_c_make_checksum
00000001910f853c (__TEXT,__text) external _krb5_c_make_random_key
00000001910f8544 (__TEXT,__text) external _krb5_c_random_add_entropy
00000001910f854c (__TEXT,__text) external _krb5_c_random_make_octets
00000001910f8554 (__TEXT,__text) external _krb5_c_random_os_entropy
00000001910f855c (__TEXT,__text) external _krb5_c_random_seed
0000000191104df0 (__TEXT,__text) external _krb5_c_string_to_key
00000001910f8564 (__TEXT,__text) external _krb5_c_string_to_key_with_params
00000001910f856c (__TEXT,__text) external _krb5_c_valid_cksumtype
00000001910f8574 (__TEXT,__text) external _krb5_c_valid_enctype
00000001910f857c (__TEXT,__text) external _krb5_c_verify_checksum
00000001910f8584 (__TEXT,__text) external _krb5_calculate_checksum
00000001911026ec (__TEXT,__text) external _krb5_cc_cache_match
00000001911025a8 (__TEXT,__text) external _krb5_cc_close
00000001910f858c (__TEXT,__text) external _krb5_cc_copy_creds
0000000191102328 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00000001911028b4 (__TEXT,__text) external _krb5_cc_end_seq_get
0000000191102688 (__TEXT,__text) external _krb5_cc_gen_new
00000001911025b4 (__TEXT,__text) external _krb5_cc_get_config
00000001911025ac (__TEXT,__text) external _krb5_cc_get_name
00000001911024f8 (__TEXT,__text) external _krb5_cc_get_principal
00000001911025b0 (__TEXT,__text) external _krb5_cc_get_type
00000001911023f0 (__TEXT,__text) external _krb5_cc_initialize
00000001910f8598 (__TEXT,__text) external _krb5_cc_last_change_time
00000001910f85a0 (__TEXT,__text) external _krb5_cc_lock
00000001910f85a8 (__TEXT,__text) external _krb5_cc_move
0000000191102614 (__TEXT,__text) external _krb5_cc_new_unique
000000019110280c (__TEXT,__text) external _krb5_cc_next_cred
00000001910f85b4 (__TEXT,__text) external _krb5_cc_remove_cred
0000000191102384 (__TEXT,__text) external _krb5_cc_resolve
00000001911026f4 (__TEXT,__text) external _krb5_cc_retrieve_cred
00000001910f85bc (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00000001910f85c4 (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
000000019110245c (__TEXT,__text) external _krb5_cc_store_cred
00000001910f85cc (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00000001910f85d4 (__TEXT,__text) external _krb5_cccol_last_change_time
00000001910f85dc (__TEXT,__text) external _krb5_cccol_lock
00000001910f85e4 (__TEXT,__text) external _krb5_cccol_unlock
000000019110543c (__TEXT,__text) external _krb5_change_password
00000001910f85ec (__TEXT,__text) external _krb5_checksum_size
00000001910f85f4 (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00000001910f85fc (__TEXT,__text) external _krb5_copy_addresses
00000001910f8604 (__TEXT,__text) external _krb5_copy_authdata
00000001910f860c (__TEXT,__text) external _krb5_copy_authenticator
00000001910f8614 (__TEXT,__text) external _krb5_copy_checksum
00000001910f861c (__TEXT,__text) external _krb5_copy_context
0000000191102ad0 (__TEXT,__text) external _krb5_copy_creds
00000001910fbf3c (__TEXT,__text) external _krb5_copy_data
00000001910fb5ac (__TEXT,__text) external _krb5_copy_keyblock
00000001910fb538 (__TEXT,__text) external _krb5_copy_keyblock_contents
00000001910fcdc4 (__TEXT,__text) external _krb5_copy_principal
00000001910f8624 (__TEXT,__text) external _krb5_copy_ticket
000000019110294c (__TEXT,__text) external _krb5_decode_ticket
00000001910f862c (__TEXT,__text) external _krb5_decrypt
00000001910f8634 (__TEXT,__text) external _krb5_deltat_to_string
00000001910f863c (__TEXT,__text) external _krb5_eblock_enctype
00000001910f8644 (__TEXT,__text) external _krb5_encrypt
00000001910f864c (__TEXT,__text) external _krb5_encrypt_size
00000001910fc3e0 (__TEXT,__text) external _krb5_enctype_to_string
00000001910f8654 (__TEXT,__text) external _krb5_finish_key
00000001910f865c (__TEXT,__text) external _krb5_finish_random_key
00000001910fc41c (__TEXT,__text) external _krb5_free_addresses
00000001910fba18 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00000001910fc1ac (__TEXT,__text) external _krb5_free_authdata
00000001910f8664 (__TEXT,__text) external _krb5_free_authenticator
00000001910f866c (__TEXT,__text) external _krb5_free_checksum
00000001910f8674 (__TEXT,__text) external _krb5_free_checksum_contents
00000001910f867c (__TEXT,__text) external _krb5_free_cksumtypes
00000001910f8684 (__TEXT,__text) external _krb5_free_config_files
00000001910fbd28 (__TEXT,__text) external _krb5_free_context
00000001910fbfa4 (__TEXT,__text) external _krb5_free_cred_contents
00000001910fc034 (__TEXT,__text) external _krb5_free_creds
00000001910fbee0 (__TEXT,__text) external _krb5_free_data
00000001910fbb5c (__TEXT,__text) external _krb5_free_data_contents
00000001910fcea8 (__TEXT,__text) external _krb5_free_default_realm
00000001910fc098 (__TEXT,__text) external _krb5_free_enc_tkt_part
00000001910fbadc (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
00000001910fba80 (__TEXT,__text) external _krb5_free_keyblock
00000001910fbe84 (__TEXT,__text) external _krb5_free_keyblock_contents
0000000191103358 (__TEXT,__text) external _krb5_free_keytab_entry_contents
00000001910f7fec (__TEXT,__text) external _krb5_free_krbhst
00000001910fce28 (__TEXT,__text) external _krb5_free_principal
00000001910f868c (__TEXT,__text) external _krb5_free_tgt_creds
00000001910fc100 (__TEXT,__text) external _krb5_free_ticket
00000001910fcd70 (__TEXT,__text) external _krb5_free_unparsed_name
00000001910f8694 (__TEXT,__text) external _krb5_fwd_tgt_creds
00000001911029e8 (__TEXT,__text) external _krb5_get_credentials
00000001910f869c (__TEXT,__text) external _krb5_get_credentials_renew
00000001910f86a4 (__TEXT,__text) external _krb5_get_credentials_validate
00000001910f86ac (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
00000001910fc990 (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
00000001910f86b4 (__TEXT,__text) external _krb5_get_in_tkt
00000001910f86c0 (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
00000001910fb098 (__TEXT,__text) external _krb5_get_in_tkt_with_password
00000001910f86cc (__TEXT,__text) external _krb5_get_in_tkt_with_skey
00000001910faf94 (__TEXT,__text) external _krb5_get_init_creds_keytab
00000001910faa9c (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
00000001910fab00 (__TEXT,__text) external _krb5_get_init_creds_opt_free
00000001910faa14 (__TEXT,__text) external _krb5_get_init_creds_opt_init
00000001910fad50 (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
00000001910faca0 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00000001910f86d8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
00000001910facec (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
00000001910fabf8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00000001910f86e0 (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
00000001910fad54 (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
00000001910faa64 (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
00000001910fac4c (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
00000001910faba4 (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
00000001910fab54 (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
00000001910fad88 (__TEXT,__text) external _krb5_get_init_creds_password
00000001910f7fe0 (__TEXT,__text) external _krb5_get_krbhst
00000001910f86e8 (__TEXT,__text) external _krb5_get_permitted_enctypes
00000001910f86f0 (__TEXT,__text) external _krb5_get_profile
00000001910f86f8 (__TEXT,__text) external _krb5_get_prompt_types
00000001910fcfb8 (__TEXT,__text) external _krb5_get_realm_domain
00000001910fc650 (__TEXT,__text) external _krb5_get_renewed_creds
00000001910fc494 (__TEXT,__text) external _krb5_get_server_rcache
00000001910f8700 (__TEXT,__text) external _krb5_get_time_offsets
00000001910fc5c8 (__TEXT,__text) external _krb5_get_validated_creds
00000001e4ca1a10 (__DATA_CONST,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00000001910f8708 (__TEXT,__text) external _krb5_gss_use_kdc_context
00000001910f7cf0 (__TEXT,__text) external _krb5_init_context
00000001910f8710 (__TEXT,__text) external _krb5_init_keyblock
00000001910f8718 (__TEXT,__text) external _krb5_init_random_key
00000001910fbcd4 (__TEXT,__text) external _krb5_init_secure_context
00000001910f8720 (__TEXT,__text) external _krb5_ipc_client_clear_target
00000001910f8728 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
00000001910f8730 (__TEXT,__text) external _krb5_is_config_principal
00000001910f8738 (__TEXT,__text) external _krb5_is_referral_realm
00000001910f8740 (__TEXT,__text) external _krb5_is_thread_safe
00000001911038d4 (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
0000000191103620 (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00000001911033dc (__TEXT,__text) external _krb5_kt_end_seq_get
00000001911036e0 (__TEXT,__text) non-external _krb5_kt_free_entry
0000000191103450 (__TEXT,__text) external _krb5_kt_get_entry
0000000191103748 (__TEXT,__text) external _krb5_kt_get_name
0000000191103968 (__TEXT,__text) external _krb5_kt_get_type
00000001e7084120 (__DATA,__bss) non-external _krb5_kt_get_type.name
0000000191103290 (__TEXT,__text) external _krb5_kt_next_entry
0000000191103750 (__TEXT,__text) external _krb5_kt_read_service_key
0000000191103850 (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
0000000191103208 (__TEXT,__text) external _krb5_kt_start_seq_get
00000001910fc77c (__TEXT,__text) external _krb5_kuserok
00000001910f8748 (__TEXT,__text) external _krb5_mk_1cred
00000001910f8750 (__TEXT,__text) external _krb5_mk_error
00000001910f8758 (__TEXT,__text) external _krb5_mk_ncred
0000000191104730 (__TEXT,__text) external _krb5_mk_priv
00000001910f8760 (__TEXT,__text) external _krb5_mk_rep
000000019110435c (__TEXT,__text) external _krb5_mk_req
0000000191104440 (__TEXT,__text) external _krb5_mk_req_extended
00000001911047f8 (__TEXT,__text) external _krb5_mk_safe
00000001910fc4a0 (__TEXT,__text) external _krb5_os_localaddr
00000001910fcaf4 (__TEXT,__text) external _krb5_parse_name
00000001910fcb00 (__TEXT,__text) external _krb5_parse_name_flags
00000001910fc2e0 (__TEXT,__text) external _krb5_pkinit_cert_hash_str
00000001910f8768 (__TEXT,__text) external _krb5_pkinit_get_client_cert
00000001910f8770 (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
00000001910f8778 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
00000001910f8780 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
00000001910f8788 (__TEXT,__text) external _krb5_pkinit_have_client_cert
00000001910f8790 (__TEXT,__text) external _krb5_pkinit_release_cert
00000001910f8798 (__TEXT,__text) external _krb5_pkinit_release_cert_db
00000001910f87a0 (__TEXT,__text) external _krb5_pkinit_set_client_cert
0000000191104f6c (__TEXT,__text) external _krb5_principal2salt
00000001910fcfa0 (__TEXT,__text) external _krb5_principal_compare
00000001910f87a8 (__TEXT,__text) external _krb5_process_key
00000001910fc5c0 (__TEXT,__text) external _krb5_prompter_posix
00000001910f87b0 (__TEXT,__text) external _krb5_random_key
00000001910f87b8 (__TEXT,__text) external _krb5_rd_cred
00000001910f87c0 (__TEXT,__text) external _krb5_rd_error
00000001911041cc (__TEXT,__text) external _krb5_rd_priv
00000001910f87c8 (__TEXT,__text) external _krb5_rd_rep
0000000191103cd8 (__TEXT,__text) external _krb5_rd_req
0000000191104294 (__TEXT,__text) external _krb5_rd_safe
00000001910f87d0 (__TEXT,__text) external _krb5_read_password
00000001910fcfac (__TEXT,__text) external _krb5_realm_compare
0000000191103f9c (__TEXT,__text) external _krb5_recvauth
0000000191104084 (__TEXT,__text) external _krb5_recvauth_version
00000001910f87d8 (__TEXT,__text) external _krb5_salttype_to_string
0000000191104548 (__TEXT,__text) external _krb5_sendauth
00000001910f87e0 (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
000000019110504c (__TEXT,__text) external _krb5_set_default_tgs_enctypes
0000000191104ff0 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
0000000191104cc8 (__TEXT,__text) external _krb5_set_password
0000000191104bd0 (__TEXT,__text) external _krb5_set_password_using_ccache
00000001910f87e8 (__TEXT,__text) external _krb5_set_principal_realm
00000001910fc6d8 (__TEXT,__text) external _krb5_set_real_time
00000001910fcefc (__TEXT,__text) external _krb5_sname_to_principal
00000001910f87f0 (__TEXT,__text) external _krb5_string_to_cksumtype
00000001910fc580 (__TEXT,__text) external _krb5_string_to_deltat
00000001910f87f8 (__TEXT,__text) external _krb5_string_to_enctype
0000000191104ee8 (__TEXT,__text) external _krb5_string_to_key
00000001910f8800 (__TEXT,__text) external _krb5_string_to_salttype
00000001911048c0 (__TEXT,__text) external _krb5_string_to_timestamp
00000001e4ca1bd8 (__DATA_CONST,__const) non-external _krb5_string_to_timestamp.atime_format_table
00000001910fc284 (__TEXT,__text) external _krb5_timeofday
00000001910f8808 (__TEXT,__text) external _krb5_timestamp_to_sfstring
00000001910f8810 (__TEXT,__text) external _krb5_timestamp_to_string
00000001910fcd04 (__TEXT,__text) external _krb5_unparse_name
00000001910f8818 (__TEXT,__text) external _krb5_unparse_name_ext
00000001910f8820 (__TEXT,__text) external _krb5_unparse_name_flags
00000001910f8828 (__TEXT,__text) external _krb5_unparse_name_flags_ext
00000001910fc208 (__TEXT,__text) external _krb5_us_timeofday
00000001e7084170 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00000001911050a8 (__TEXT,__text) external _krb5_use_enctype
00000001910f8830 (__TEXT,__text) external _krb5_verify_checksum
00000001910fb1a0 (__TEXT,__text) external _krb5_verify_init_creds
00000001910fb17c (__TEXT,__text) external _krb5_verify_init_creds_opt_init
00000001910fb184 (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
00000001910f8838 (__TEXT,__text) external _krb5int_accessor
00000001910f8844 (__TEXT,__text) external _krb5int_freeaddrinfo
00000001910f884c (__TEXT,__text) external _krb5int_gai_strerror
00000001910f8854 (__TEXT,__text) external _krb5int_getaddrinfo
00000001910f885c (__TEXT,__text) external _krb5int_gmt_mktime
00000001910f8864 (__TEXT,__text) external _krb5int_init_context_kdc
00000001910f886c (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
00000001910f8874 (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
00000001910f887c (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
00000001910f8884 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
00000001910f888c (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
00000001910f8894 (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00000001e70838a8 (__DATA,__data) non-external _krb5int_profile_shared_data
0000000191102e84 (__TEXT,__text) external _krb__get_srvtabname
0000000191102bc8 (__TEXT,__text) external _krb_change_password
0000000191102ce8 (__TEXT,__text) external _krb_check_auth
0000000191102df4 (__TEXT,__text) external _krb_delete_cred
0000000191102e14 (__TEXT,__text) external _krb_get_admhst
0000000191102d80 (__TEXT,__text) external _krb_get_cred
0000000191102bd8 (__TEXT,__text) external _krb_get_err_text
0000000191102c30 (__TEXT,__text) external _krb_get_in_tkt
0000000191102c38 (__TEXT,__text) external _krb_get_in_tkt_creds
0000000191102e1c (__TEXT,__text) external _krb_get_krbhst
0000000191102e0c (__TEXT,__text) external _krb_get_lrealm
0000000191102dec (__TEXT,__text) external _krb_get_nth_cred
0000000191102de4 (__TEXT,__text) external _krb_get_num_cred
0000000191102c40 (__TEXT,__text) external _krb_get_phost
0000000191102e04 (__TEXT,__text) external _krb_get_profile
0000000191102c90 (__TEXT,__text) external _krb_get_pw_in_tkt
0000000191102c98 (__TEXT,__text) external _krb_get_pw_in_tkt_creds
0000000191102ca8 (__TEXT,__text) external _krb_get_svc_in_tkt
0000000191102d78 (__TEXT,__text) external _krb_get_tf_fullname
0000000191102d70 (__TEXT,__text) external _krb_get_tf_realm
0000000191102cb0 (__TEXT,__text) external _krb_get_ticket_for_service
0000000191102e7c (__TEXT,__text) external _krb_life_to_time
0000000191102cf0 (__TEXT,__text) external _krb_mk_auth
0000000191102cf8 (__TEXT,__text) external _krb_mk_err
0000000191102d00 (__TEXT,__text) external _krb_mk_priv
0000000191102d08 (__TEXT,__text) external _krb_mk_req
0000000191102d10 (__TEXT,__text) external _krb_mk_req_creds
0000000191102d20 (__TEXT,__text) external _krb_mk_safe
0000000191102d30 (__TEXT,__text) external _krb_rd_err
0000000191102d38 (__TEXT,__text) external _krb_rd_priv
0000000191102d40 (__TEXT,__text) external _krb_rd_req
0000000191102d48 (__TEXT,__text) external _krb_rd_req_int
0000000191102d50 (__TEXT,__text) external _krb_rd_safe
0000000191102e24 (__TEXT,__text) external _krb_realmofhost
0000000191102d60 (__TEXT,__text) external _krb_recvauth
0000000191102d68 (__TEXT,__text) external _krb_sendauth
0000000191102d18 (__TEXT,__text) external _krb_set_lifetime
0000000191102dd8 (__TEXT,__text) external _krb_set_tkt_string
0000000191102e74 (__TEXT,__text) external _krb_time_to_life
0000000191102ce0 (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
00000001910fca44 (__TEXT,__text) non-external _map_mit_principal
0000000191104180 (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
00000001910fb2f4 (__TEXT,__text) non-external (was a private external) _mshim_ctx
00000001911054cc (__TEXT,__text) non-external _mshim_ctx.cold.1
00000001e70835f0 (__DATA,__data) non-external _mshim_ctx.key
00000001e70835e8 (__DATA,__data) non-external _mshim_ctx.once
00000001910fb264 (__TEXT,__text) non-external (was a private external) _mshim_failure
00000001910faed8 (__TEXT,__text) non-external _mshim_gic_opt
00000001910fb990 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
00000001910fb7d4 (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
00000001910fb404 (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
00000001910fbba8 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
00000001910fb490 (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
00000001910fc9ec (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
00000001910fba04 (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
0000000191103dcc (__TEXT,__text) non-external _mshim_hticket2mticket
00000001910f7d44 (__TEXT,__text) non-external (was a private external) _mshim_log_entry
00000001910fb3c0 (__TEXT,__text) non-external (was a private external) _mshim_malloc
00000001911054f4 (__TEXT,__text) non-external _mshim_malloc.cold.1
00000001910fb60c (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
00000001910fb44c (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
00000001910fb4e8 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
00000001910fbc9c (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001e70838f0 (__DATA,__data) non-external _notify_token
00000001e4ca1a80 (__DATA_CONST,__const) non-external _oidsets
00000001e70837a8 (__DATA,__data) non-external _prof_error_strings
00000001911003f4 (__TEXT,__text) external _profile_abandon
0000000191101900 (__TEXT,__text) non-external (was a private external) _profile_add_node
0000000191101510 (__TEXT,__text) external _profile_add_relation
00000001911012ec (__TEXT,__text) external _profile_clear_relation
00000001910ff324 (__TEXT,__text) non-external (was a private external) _profile_close_file
00000001910ff384 (__TEXT,__text) external _profile_configuration_updated
000000019110009c (__TEXT,__text) non-external (was a private external) _profile_copy
0000000191101738 (__TEXT,__text) non-external (was a private external) _profile_create_node
00000001910ff688 (__TEXT,__text) non-external (was a private external) _profile_dereference_data
00000001910ff274 (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
00000001910fed24 (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
0000000191101a78 (__TEXT,__text) non-external (was a private external) _profile_find_node
0000000191101bac (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
0000000191101c14 (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
0000000191100350 (__TEXT,__text) external _profile_flush
00000001910ff3f0 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
00000001910ff390 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
00000001910ff60c (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
00000001911003e0 (__TEXT,__text) external _profile_flush_to_buffer
0000000191100398 (__TEXT,__text) external _profile_flush_to_file
00000001911003ec (__TEXT,__text) external _profile_free_buffer
00000001910ff6fc (__TEXT,__text) non-external (was a private external) _profile_free_file
00000001910ff748 (__TEXT,__text) external _profile_free_list
00000001911016b4 (__TEXT,__text) non-external (was a private external) _profile_free_node
00000001910ffba8 (__TEXT,__text) external _profile_get_boolean
00000001910ffa84 (__TEXT,__text) external _profile_get_integer
0000000191101a68 (__TEXT,__text) non-external (was a private external) _profile_get_node_name
0000000191101c78 (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
0000000191101a70 (__TEXT,__text) non-external (was a private external) _profile_get_node_value
00000001910ffd78 (__TEXT,__text) external _profile_get_relation_names
00000001910ff9c8 (__TEXT,__text) external _profile_get_string
00000001910ffcc0 (__TEXT,__text) external _profile_get_subsection_names
00000001910ff944 (__TEXT,__text) non-external (was a private external) _profile_get_value
00000001910ff79c (__TEXT,__text) external _profile_get_values
00000001910fff28 (__TEXT,__text) external _profile_init
000000019110014c (__TEXT,__text) external _profile_init_path
0000000191100300 (__TEXT,__text) external _profile_is_modified
0000000191101a5c (__TEXT,__text) non-external (was a private external) _profile_is_node_final
00000001911002a0 (__TEXT,__text) external _profile_is_writable
00000001910ffe6c (__TEXT,__text) external _profile_iterator
00000001910ffe64 (__TEXT,__text) external _profile_iterator_create
00000001910ffe68 (__TEXT,__text) external _profile_iterator_free
00000001910fed20 (__TEXT,__text) non-external (was a private external) _profile_library_initializer
00000001910ff6e4 (__TEXT,__text) non-external (was a private external) _profile_lock_global
0000000191101a30 (__TEXT,__text) non-external (was a private external) _profile_make_node_final
00000001910fed68 (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
0000000191101d94 (__TEXT,__text) non-external (was a private external) _profile_node_iterator
0000000191105548 (__TEXT,__text) non-external _profile_node_iterator.cold.1
0000000191101c88 (__TEXT,__text) non-external (was a private external) _profile_node_iterator_create
0000000191101d4c (__TEXT,__text) non-external (was a private external) _profile_node_iterator_free
00000001910fee10 (__TEXT,__text) non-external (was a private external) _profile_open_file
0000000191100464 (__TEXT,__text) non-external (was a private external) _profile_parse_file
