
/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000040200 (__DATA,__data) external _NDR_record
000000000001c448 (__TEXT,__text) external _mach_port_swap_guard
00000000000034d8 (__TEXT,__text) external _mach_port_type
000000000001c3e8 (__TEXT,__text) external _mach_port_unguard
000000000000ba04 (__TEXT,__text) external _mach_ports_lookup
0000000000013fbc (__TEXT,__text) non-external _mach_ports_lookup_legacy
0000000000007b70 (__TEXT,__text) external _mach_ports_register
0000000000013ed4 (__TEXT,__text) non-external _mach_ports_register_legacy
0000000000000a78 (__TEXT,__text) external _mach_reply_port
0000000000012554 (__TEXT,__text) external _mach_right_recv_construct
0000000000012628 (__TEXT,__text) external _mach_right_recv_destruct
00000000000126bc (__TEXT,__text) external _mach_right_send_create
00000000000127f8 (__TEXT,__text) external _mach_right_send_once_consume
0000000000012790 (__TEXT,__text) external _mach_right_send_once_create
0000000000004fac (__TEXT,__text) external _mach_right_send_release
0000000000012720 (__TEXT,__text) external _mach_right_send_retain
000000000001c284 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
000000000001c32c (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
0000000000013e88 (__TEXT,__text) external _mach_task_is_self
0000000000012550 (__TEXT,__text) external _mach_task_self
00000000000446c8 (__DATA_DIRTY,__common) external _mach_task_self_
0000000000010074 (__TEXT,__text) external _mach_task_special_port_description
000000000003c1a8 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
0000000000010174 (__TEXT,__text) external _mach_task_special_port_for_id
0000000000040138 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
00000000000063dc (__TEXT,__text) external _mach_thread_self
0000000000010094 (__TEXT,__text) external _mach_thread_special_port_description
000000000003c208 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
0000000000010184 (__TEXT,__text) external _mach_thread_special_port_for_id
0000000000040198 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
0000000000000ee4 (__TEXT,__text) external _mach_timebase_info
0000000000044034 (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
0000000000000c28 (__TEXT,__text) external _mach_timebase_info_trap
0000000000002c24 (__TEXT,__text) external _mach_vm_allocate
00000000000258cc (__TEXT,__text) external _mach_vm_behavior_set
0000000000007e6c (__TEXT,__text) external _mach_vm_copy
0000000000002468 (__TEXT,__text) external _mach_vm_deallocate
00000000000265e8 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_allocate
000000000002673c (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_flush
0000000000026b1c (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_resize
0000000000026858 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_update_reclaimable_bytes
0000000000025260 (__TEXT,__text) external _mach_vm_inherit
00000000000259e8 (__TEXT,__text) external _mach_vm_machine_attribute
0000000000000890 (__TEXT,__text) external _mach_vm_map
00000000000257b0 (__TEXT,__text) external _mach_vm_msync
000000000002610c (__TEXT,__text) external _mach_vm_page_info
0000000000025cc8 (__TEXT,__text) external _mach_vm_page_query
00000000000262f4 (__TEXT,__text) external _mach_vm_page_range_query
00000000000044c4 (__TEXT,__text) external _mach_vm_protect
00000000000040dc (__TEXT,__text) external _mach_vm_purgable_control
0000000000026970 (__TEXT,__text) external _mach_vm_range_create
000000000001c580 (__TEXT,__text) external _mach_vm_read
0000000000025500 (__TEXT,__text) external _mach_vm_read_list
000000000000afb8 (__TEXT,__text) external _mach_vm_read_overwrite
0000000000012df0 (__TEXT,__text) external _mach_vm_reclaim_is_reusable
0000000000012d6c (__TEXT,__text) external _mach_vm_reclaim_query_state
00000000000128a4 (__TEXT,__text) external _mach_vm_reclaim_ring_allocate
0000000000012e00 (__TEXT,__text) external _mach_vm_reclaim_ring_capacity
0000000000012e2c (__TEXT,__text) external _mach_vm_reclaim_ring_flush
000000000001294c (__TEXT,__text) external _mach_vm_reclaim_ring_resize
00000000000129a8 (__TEXT,__text) external _mach_vm_reclaim_round_capacity
0000000000012b9c (__TEXT,__text) external _mach_vm_reclaim_try_cancel
00000000000129f4 (__TEXT,__text) external _mach_vm_reclaim_try_enter
0000000000012ddc (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
00000000000050b4 (__TEXT,__text) external _mach_vm_region
000000000000ad50 (__TEXT,__text) external _mach_vm_region_recurse
000000000001c458 (__TEXT,__text) external _mach_vm_remap
000000000001c4ec (__TEXT,__text) external _mach_vm_remap_new
000000000001c674 (__TEXT,__text) external _mach_vm_update_pointers_with_remote_tags
000000000001f3c4 (__TEXT,__text) external _mach_vm_wire
0000000000025680 (__TEXT,__text) external _mach_vm_write
0000000000005310 (__TEXT,__text) external _mach_voucher_attr_command
0000000000002354 (__TEXT,__text) external _mach_voucher_deallocate
0000000000031a40 (__TEXT,__text) external _mach_voucher_debug_info
00000000000317f0 (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
000000000000a8f4 (__TEXT,__text) external _mach_voucher_extract_attr_content
00000000000031d8 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
0000000000000bf8 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
0000000000000c34 (__TEXT,__text) external _mach_wait_until
000000000002116c (__TEXT,__text) external _mach_zone_force_gc
0000000000022054 (__TEXT,__text) external _mach_zone_get_btlog_records
0000000000021ec8 (__TEXT,__text) external _mach_zone_get_zlog_zones
0000000000020fa4 (__TEXT,__text) external _mach_zone_info
0000000000021d20 (__TEXT,__text) external _mach_zone_info_for_largest_zone
0000000000021bb4 (__TEXT,__text) external _mach_zone_info_for_zone
0000000000000bb0 (__TEXT,__text) external _macx_backing_store_recovery
0000000000000ba4 (__TEXT,__text) external _macx_backing_store_suspend
0000000000000b80 (__TEXT,__text) external _macx_swapoff
0000000000000b74 (__TEXT,__text) external _macx_swapon
0000000000000b98 (__TEXT,__text) external _macx_triggers
0000000000003534 (__TEXT,__text) external _madvise
0000000000040238 (__DATA,__bss) non-external _master_host_port
0000000000000e24 (__TEXT,__text) non-external _memcpy
0000000000000e24 (__TEXT,__text) non-external _memmove
0000000000008eb4 (__TEXT,__text) external _memorystatus_control
000000000000e38c (__TEXT,__text) external _memorystatus_get_level
00000000000120e4 (__TEXT,__text) external _mig_allocate
0000000000003aa8 (__TEXT,__text) external _mig_dealloc_reply_port
000000000001c21c (__TEXT,__text) external _mig_dealloc_special_reply_port
0000000000006158 (__TEXT,__text) external _mig_deallocate
0000000000000e34 (__TEXT,__text) external _mig_get_reply_port
00000000000021a4 (__TEXT,__text) external _mig_get_special_reply_port
00000000000059f8 (__TEXT,__text) external _mig_put_reply_port
0000000000005080 (__TEXT,__text) external _mig_reply_setup
00000000000059fc (__TEXT,__text) external _mig_strncpy
00000000000021dc (__TEXT,__text) external _mig_strncpy_zerofill
000000000000e3b4 (__TEXT,__text) external _mincore
000000000000e3dc (__TEXT,__text) external _minherit
0000000000000c58 (__TEXT,__text) external _mk_timer_arm
0000000000000c70 (__TEXT,__text) external _mk_timer_arm_leeway
0000000000000c64 (__TEXT,__text) external _mk_timer_cancel
0000000000000c40 (__TEXT,__text) external _mk_timer_create
0000000000000c4c (__TEXT,__text) external _mk_timer_destroy
0000000000002440 (__TEXT,__text) external _mkdir
000000000000425c (__TEXT,__text) external _mkdirat
000000000000e404 (__TEXT,__text) external _mkfifo
000000000000e42c (__TEXT,__text) external _mkfifoat
000000000000e454 (__TEXT,__text) external _mknod
000000000000e47c (__TEXT,__text) external _mknodat
0000000000009d48 (__TEXT,__text) external _mlock
000000000000e4a4 (__TEXT,__text) external _mlockall
00000000000016fc (__TEXT,__text) external _mmap
000000000000c298 (__TEXT,__text) external _mount
0000000000004564 (__TEXT,__text) external _mprotect
000000000000e4cc (__TEXT,__text) external _mremap_encrypted
0000000000012250 (__TEXT,__text) external _msg_receive
0000000000012240 (__TEXT,__text) external _msg_rpc
0000000000012248 (__TEXT,__text) external _msg_send
000000000000d290 (__TEXT,__text) external _msgctl
000000000000e4f4 (__TEXT,__text) external _msgget
000000000000e51c (__TEXT,__text) external _msgrcv
000000000000d2b8 (__TEXT,__text) external _msgrcv$NOCANCEL
000000000000e544 (__TEXT,__text) external _msgsnd
000000000000d2e0 (__TEXT,__text) external _msgsnd$NOCANCEL
000000000000ca48 (__TEXT,__text) external _msgsys
0000000000006a14 (__TEXT,__text) external _msync
000000000000d330 (__TEXT,__text) external _msync$NOCANCEL
0000000000009d70 (__TEXT,__text) external _munlock
000000000000e56c (__TEXT,__text) external _munlockall
0000000000004190 (__TEXT,__text) external _munmap
0000000000004904 (__TEXT,__text) external _necp_client_action
000000000000af68 (__TEXT,__text) external _necp_match_policy
00000000000048b4 (__TEXT,__text) external _necp_open
000000000000e594 (__TEXT,__text) external _necp_session_action
000000000000e5bc (__TEXT,__text) external _necp_session_open
000000000000e5e4 (__TEXT,__text) external _net_qos_guideline
000000000000e60c (__TEXT,__text) external _netagent_trigger
0000000000028854 (__TEXT,__text) external _netname_check_in
0000000000028c3c (__TEXT,__text) external _netname_check_out
00000000000289f4 (__TEXT,__text) external _netname_look_up
0000000000028dd8 (__TEXT,__text) external _netname_version
0000000000014110 (__TEXT,__text) external _nfsclnt
000000000000e634 (__TEXT,__text) external _nfssvc
00000000000401e8 (__DATA,__data) external _non_boost_assertion_token
00000000000401e0 (__DATA,__data) external _normal_boost_assertion_token
000000000000e65c (__TEXT,__text) external _ntp_adjtime
000000000000e684 (__TEXT,__text) external _ntp_gettime
000000000000e6ac (__TEXT,__text) external _objc_bp_assist_cfg_np
000000000000b92c (__TEXT,__text) external _open
0000000000014194 (__TEXT,__text) external _open$NOCANCEL
0000000000005f70 (__TEXT,__text) external _open_dprotected_np
000000000001aecc (__TEXT,__text) external _openat
000000000001437c (__TEXT,__text) external _openat$NOCANCEL
000000000001b658 (__TEXT,__text) external _openat_authenticated_np
000000000001b5fc (__TEXT,__text) external _openat_dprotected_np
000000000000e6d4 (__TEXT,__text) external _openbyid_np
0000000000011464 (__TEXT,__text) external _os_buflet_get_data_address
0000000000011434 (__TEXT,__text) external _os_buflet_get_data_length
000000000001146c (__TEXT,__text) external _os_buflet_get_data_limit
000000000001142c (__TEXT,__text) external _os_buflet_get_data_offset
0000000000011454 (__TEXT,__text) external _os_buflet_get_object_address
000000000001145c (__TEXT,__text) external _os_buflet_get_object_limit
0000000000011448 (__TEXT,__text) external _os_buflet_set_data_length
000000000001143c (__TEXT,__text) external _os_buflet_set_data_offset
0000000000016e5c (__TEXT,__text) external _os_channel_advance_slot
0000000000017a64 (__TEXT,__text) external _os_channel_attr_clone
0000000000017a08 (__TEXT,__text) external _os_channel_attr_create
0000000000017c38 (__TEXT,__text) external _os_channel_attr_destroy
0000000000017d94 (__TEXT,__text) external _os_channel_attr_get
0000000000017ebc (__TEXT,__text) external _os_channel_attr_get_key
0000000000017c90 (__TEXT,__text) external _os_channel_attr_set
0000000000017b50 (__TEXT,__text) external _os_channel_attr_set_key
0000000000016e04 (__TEXT,__text) external _os_channel_available_slot_count
00000000000193fc (__TEXT,__text) external _os_channel_buflet_alloc
0000000000018dc8 (__TEXT,__text) external _os_channel_buflet_free
00000000000193cc (__TEXT,__text) external _os_channel_configure_interface_advisory
0000000000016ae8 (__TEXT,__text) external _os_channel_create
0000000000016158 (__TEXT,__text) external _os_channel_create_extended
0000000000016c68 (__TEXT,__text) external _os_channel_destroy
0000000000019338 (__TEXT,__text) external _os_channel_event_free
000000000001c19c (__TEXT,__text) external _os_channel_event_get_event_data
000000000001c0e8 (__TEXT,__text) external _os_channel_event_get_next_event
0000000000017654 (__TEXT,__text) external _os_channel_flow_admissible
000000000001782c (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
0000000000017630 (__TEXT,__text) external _os_channel_get_advisory_region
0000000000016af8 (__TEXT,__text) external _os_channel_get_fd
000000000001933c (__TEXT,__text) external _os_channel_get_interface_advisory
0000000000018f54 (__TEXT,__text) external _os_channel_get_next_event_handle
0000000000016ee8 (__TEXT,__text) external _os_channel_get_next_slot
00000000000175c0 (__TEXT,__text) external _os_channel_get_stats_region
00000000000168c4 (__TEXT,__text) non-external _os_channel_info2attr
00000000000169d8 (__TEXT,__text) non-external _os_channel_init_ring
0000000000016cd4 (__TEXT,__text) external _os_channel_is_defunct
0000000000018390 (__TEXT,__text) external _os_channel_large_packet_alloc
0000000000017f30 (__TEXT,__text) external _os_channel_packet_alloc
0000000000017f38 (__TEXT,__text) non-external _os_channel_packet_alloc_common
0000000000018398 (__TEXT,__text) external _os_channel_packet_free
0000000000018848 (__TEXT,__text) external _os_channel_packet_pool_purge
0000000000016dd4 (__TEXT,__text) external _os_channel_pending
0000000000018b28 (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
0000000000016b00 (__TEXT,__text) external _os_channel_read_attr
0000000000016c18 (__TEXT,__text) external _os_channel_read_nexus_extension_info
0000000000016ce8 (__TEXT,__text) external _os_channel_ring_id
0000000000016df8 (__TEXT,__text) external _os_channel_ring_notify_time
0000000000016dec (__TEXT,__text) external _os_channel_ring_sync_time
0000000000016d78 (__TEXT,__text) external _os_channel_rx_ring
0000000000017320 (__TEXT,__text) external _os_channel_set_slot_properties
000000000001851c (__TEXT,__text) external _os_channel_slot_attach_packet
00000000000186a8 (__TEXT,__text) external _os_channel_slot_detach_packet
000000000001745c (__TEXT,__text) external _os_channel_slot_get_packet
0000000000016c3c (__TEXT,__text) external _os_channel_sync
0000000000016d34 (__TEXT,__text) external _os_channel_tx_ring
0000000000016b50 (__TEXT,__text) external _os_channel_write_attr
00000000000113f4 (__TEXT,__text) external _os_copy_and_inet_checksum
000000000000c7c0 (__TEXT,__text) external _os_cpu_copy_in_cksum
000000000001b50c (__TEXT,__text) external _os_cpu_in_cksum
000000000000c520 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
000000000000e6fc (__TEXT,__text) external _os_fault_with_payload
00000000000113f0 (__TEXT,__text) external _os_inet_checksum
0000000000015e14 (__TEXT,__text) external _os_log_coprocessor_as_kernel
0000000000015e18 (__TEXT,__text) external _os_log_coprocessor_register_as_kernel
0000000000019da8 (__TEXT,__text) external _os_nexus_attr_clone
0000000000019d4c (__TEXT,__text) external _os_nexus_attr_create
000000000001a000 (__TEXT,__text) external _os_nexus_attr_destroy
0000000000019fcc (__TEXT,__text) external _os_nexus_attr_get
0000000000019e3c (__TEXT,__text) external _os_nexus_attr_set
000000000001a6cc (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
000000000001a3bc (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
000000000001a3dc (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
000000000001a018 (__TEXT,__text) external _os_nexus_controller_create
000000000001a3b0 (__TEXT,__text) external _os_nexus_controller_deregister_provider
000000000001aa20 (__TEXT,__text) external _os_nexus_controller_destroy
000000000001a3d0 (__TEXT,__text) external _os_nexus_controller_free_provider_instance
000000000001a0d4 (__TEXT,__text) external _os_nexus_controller_get_fd
000000000001a8b4 (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
000000000001a574 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
000000000001a0dc (__TEXT,__text) external _os_nexus_controller_register_provider
000000000001a820 (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
000000000001a4fc (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
000000000001ad50 (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
00000000000112cc (__TEXT,__text) external _os_packet_add_buflet
0000000000010900 (__TEXT,__text) external _os_packet_add_inet_csum_flags
0000000000010a30 (__TEXT,__text) external _os_packet_clear_flow_uuid
0000000000011374 (__TEXT,__text) external _os_packet_decrement_use_count
0000000000011120 (__TEXT,__text) external _os_packet_finalize
000000000001139c (__TEXT,__text) external _os_packet_get_aggregation_type
0000000000011034 (__TEXT,__text) external _os_packet_get_buflet_count
000000000001078c (__TEXT,__text) external _os_packet_get_compression_generation_count
0000000000011028 (__TEXT,__text) external _os_packet_get_data_length
0000000000010ae4 (__TEXT,__text) external _os_packet_get_expire_time
0000000000010b68 (__TEXT,__text) external _os_packet_get_expiry_action
0000000000010980 (__TEXT,__text) external _os_packet_get_flow_uuid
0000000000010abc (__TEXT,__text) external _os_packet_get_group_end
0000000000010a68 (__TEXT,__text) external _os_packet_get_group_start
000000000001023c (__TEXT,__text) external _os_packet_get_headroom
0000000000010938 (__TEXT,__text) external _os_packet_get_inet_checksum
0000000000010f74 (__TEXT,__text) external _os_packet_get_keep_alive
0000000000010328 (__TEXT,__text) external _os_packet_get_link_broadcast
0000000000010448 (__TEXT,__text) external _os_packet_get_link_ethfcs
00000000000102b8 (__TEXT,__text) external _os_packet_get_link_header_length
00000000000103b8 (__TEXT,__text) external _os_packet_get_link_multicast
0000000000011070 (__TEXT,__text) external _os_packet_get_next_buflet
0000000000010d48 (__TEXT,__text) external _os_packet_get_packetid
00000000000110fc (__TEXT,__text) external _os_packet_get_segment_count
00000000000106a0 (__TEXT,__text) external _os_packet_get_service_class
0000000000010bf4 (__TEXT,__text) external _os_packet_get_token
0000000000011474 (__TEXT,__text) external _os_packet_get_trace_id
0000000000010800 (__TEXT,__text) external _os_packet_get_traffic_class
000000000001056c (__TEXT,__text) external _os_packet_get_transport_retransmit
00000000000104bc (__TEXT,__text) external _os_packet_get_transport_traffic_background
0000000000010514 (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
0000000000010fb8 (__TEXT,__text) external _os_packet_get_truncated
0000000000010ef8 (__TEXT,__text) external _os_packet_get_vlan_id
0000000000010f00 (__TEXT,__text) external _os_packet_get_vlan_priority
0000000000010e90 (__TEXT,__text) external _os_packet_get_vlan_tag
0000000000010f64 (__TEXT,__text) external _os_packet_get_wake_flag
0000000000011348 (__TEXT,__text) external _os_packet_increment_use_count
0000000000010f08 (__TEXT,__text) external _os_packet_set_app_metadata
0000000000010764 (__TEXT,__text) external _os_packet_set_compression_generation_count
0000000000010b2c (__TEXT,__text) external _os_packet_set_expire_time
0000000000010bb0 (__TEXT,__text) external _os_packet_set_expiry_action
00000000000109d8 (__TEXT,__text) external _os_packet_set_flow_uuid
0000000000010a90 (__TEXT,__text) external _os_packet_set_group_end
0000000000010a3c (__TEXT,__text) external _os_packet_set_group_start
00000000000101e4 (__TEXT,__text) external _os_packet_set_headroom
00000000000108c4 (__TEXT,__text) external _os_packet_set_inet_checksum
0000000000010f84 (__TEXT,__text) external _os_packet_set_keep_alive
0000000000010ffc (__TEXT,__text) external _os_packet_set_l4s_flag
00000000000102dc (__TEXT,__text) external _os_packet_set_link_broadcast
00000000000103fc (__TEXT,__text) external _os_packet_set_link_ethfcs
000000000001027c (__TEXT,__text) external _os_packet_set_link_header_length
000000000001036c (__TEXT,__text) external _os_packet_set_link_multicast
0000000000010dc0 (__TEXT,__text) external _os_packet_set_packetid
0000000000011518 (__TEXT,__text) external _os_packet_set_protocol_segment_size
00000000000105c4 (__TEXT,__text) external _os_packet_set_service_class
0000000000010ca8 (__TEXT,__text) external _os_packet_set_token
0000000000011494 (__TEXT,__text) external _os_packet_set_trace_id
00000000000107d0 (__TEXT,__text) external _os_packet_set_traffic_class
0000000000010594 (__TEXT,__text) external _os_packet_set_transport_last_packet
000000000001053c (__TEXT,__text) external _os_packet_set_transport_retransmit
000000000001048c (__TEXT,__text) external _os_packet_set_transport_traffic_background
00000000000104e4 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
0000000000011540 (__TEXT,__text) external _os_packet_set_tso_flags
00000000000113c0 (__TEXT,__text) external _os_packet_set_tx_timestamp
0000000000010e30 (__TEXT,__text) external _os_packet_set_vlan_tag
00000000000114b8 (__TEXT,__text) external _os_packet_trace_event
00000000000128a0 (__TEXT,__text) external _os_proc_available_memory
0000000000012180 (__TEXT,__text) external _panic
0000000000012174 (__TEXT,__text) external _panic_init
000000000000e724 (__TEXT,__text) external _panic_with_data
0000000000008330 (__TEXT,__text) external _pathconf
000000000000e74c (__TEXT,__text) external _peeloff
0000000000000b5c (__TEXT,__text) external _pid_for_task
000000000000e774 (__TEXT,__text) external _pid_hibernate
000000000000e79c (__TEXT,__text) external _pid_resume
0000000000019698 (__TEXT,__text) external _pid_shutdown_networking
000000000000e7c4 (__TEXT,__text) external _pid_shutdown_sockets
000000000000e7ec (__TEXT,__text) external _pid_suspend
0000000000006a3c (__TEXT,__text) external _pipe
000000000000e814 (__TEXT,__text) external _pivot_root
0000000000010194 (__TEXT,__text) external _pkt_subtype_assert_fail
00000000000101bc (__TEXT,__text) external _pkt_type_assert_fail
0000000000008968 (__TEXT,__text) external _poll
000000000000d4e8 (__TEXT,__text) external _poll$NOCANCEL
00000000000100c4 (__TEXT,__text) non-external _port_for_id_internal
00000000000121cc (__TEXT,__text) external _port_obj_init
0000000000040210 (__DATA,__common) external _port_obj_table
00000000000401d0 (__DATA,__data) external _port_obj_table_size
0000000000003534 (__TEXT,__text) external _posix_madvise
00000000000073c8 (__TEXT,__text) external _posix_spawn
000000000000b728 (__TEXT,__text) non-external _posix_spawn_appendportaction_np
000000000001526c (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
0000000000015318 (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
000000000000c444 (__TEXT,__text) external _posix_spawn_file_actions_addclose
0000000000006ea8 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
00000000000153d4 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
000000000000c3b0 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
000000000000bb20 (__TEXT,__text) external _posix_spawn_file_actions_addopen
0000000000007788 (__TEXT,__text) external _posix_spawn_file_actions_destroy
0000000000006e4c (__TEXT,__text) external _posix_spawn_file_actions_init
0000000000040250 (__DATA,__bss) non-external _posix_spawn_with_filter
0000000000007630 (__TEXT,__text) external _posix_spawnattr_destroy
00000000000151bc (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
000000000001573c (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
00000000000156f8 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
0000000000014ea4 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
0000000000014e3c (__TEXT,__text) external _posix_spawnattr_getbinpref_np
0000000000015488 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
0000000000014dac (__TEXT,__text) external _posix_spawnattr_getflags
000000000000711c (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
0000000000014f18 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
0000000000014df4 (__TEXT,__text) external _posix_spawnattr_getpgroup
0000000000014f3c (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
0000000000014dd0 (__TEXT,__text) external _posix_spawnattr_getsigdefault
0000000000014e18 (__TEXT,__text) external _posix_spawnattr_getsigmask
0000000000006fdc (__TEXT,__text) external _posix_spawnattr_init
00000000000151e4 (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
0000000000015c28 (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
000000000001522c (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
000000000001520c (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
000000000001524c (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
0000000000015904 (__TEXT,__text) external _posix_spawnattr_set_csm_np
000000000001571c (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
0000000000015cf8 (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
00000000000159f0 (__TEXT,__text) external _posix_spawnattr_set_gid_np
0000000000015a88 (__TEXT,__text) external _posix_spawnattr_set_groups_np
00000000000154d4 (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
0000000000015d38 (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
0000000000032a10 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
0000000000015d18 (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
0000000000015df4 (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
0000000000015b54 (__TEXT,__text) external _posix_spawnattr_set_login_np
00000000000158c0 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
0000000000015824 (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
0000000000015858 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
0000000000015760 (__TEXT,__text) external _posix_spawnattr_set_persona_np
00000000000157f4 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
000000000001519c (__TEXT,__text) external _posix_spawnattr_set_platform_np
0000000000015cd8 (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
00000000000155ec (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00000000000156c8 (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
0000000000015560 (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
00000000000150d4 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
00000000000154b4 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
000000000001595c (__TEXT,__text) external _posix_spawnattr_set_uid_np
0000000000015098 (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
0000000000014f80 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
000000000000b6f4 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
000000000000bc18 (__TEXT,__text) external _posix_spawnattr_setbinpref_np
0000000000015620 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
0000000000015468 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
000000000000bacc (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
000000000001506c (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
000000000000c4d8 (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
00000000000070fc (__TEXT,__text) external _posix_spawnattr_setflags
0000000000008990 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
00000000000071d4 (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
00000000000158e0 (__TEXT,__text) external _posix_spawnattr_setnosmt_np
000000000001502c (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
0000000000014f60 (__TEXT,__text) external _posix_spawnattr_setpgroup
000000000001504c (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
00000000000070d8 (__TEXT,__text) external _posix_spawnattr_setsigdefault
00000000000070b4 (__TEXT,__text) external _posix_spawnattr_setsigmask
000000000000baf4 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
000000000000232c (__TEXT,__text) external _pread
000000000000d510 (__TEXT,__text) external _pread$NOCANCEL
000000000000e83c (__TEXT,__text) external _preadv
000000000000d538 (__TEXT,__text) external _preadv$NOCANCEL
0000000000014694 (__TEXT,__text) non-external _prepare_times_array_and_attrs
0000000000013914 (__TEXT,__text) external _proc_clear_cpulimits
0000000000013ad8 (__TEXT,__text) external _proc_clear_delayidlesleep
0000000000013358 (__TEXT,__text) external _proc_clear_dirty
00000000000139c4 (__TEXT,__text) external _proc_clear_vmpressure
0000000000013218 (__TEXT,__text) external _proc_current_thread_schedinfo
000000000000a048 (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
000000000000a104 (__TEXT,__text) external _proc_denap_assertion_complete
0000000000013b34 (__TEXT,__text) external _proc_disable_apptype
000000000000b3c4 (__TEXT,__text) external _proc_disable_cpumon
0000000000009d18 (__TEXT,__text) external _proc_disable_wakemon
0000000000013970 (__TEXT,__text) external _proc_donate_importance_boost
0000000000013ba4 (__TEXT,__text) external _proc_enable_apptype
0000000000009c9c (__TEXT,__text) external _proc_get_cpumon_params
00000000000132e0 (__TEXT,__text) external _proc_get_dirty
