                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
000000018f0b3ed0 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
                 (indirect) external _krb5_auth_con_getremoteseqnumber (for _krb5_auth_con_getremoteseqnumber)
000000018f0b4c28 (__TEXT,__text) external _krb5_auth_con_getremotesubkey
000000018f0a9360 (__TEXT,__text) external _krb5_auth_con_getsendsubkey
                 (undefined) external _krb5_auth_con_init (from Heimdal)
                 (indirect) external _krb5_auth_con_init (for _krb5_auth_con_init)
000000018f0a9368 (__TEXT,__text) external _krb5_auth_con_initivector
000000018f0a9370 (__TEXT,__text) external _krb5_auth_con_set_checksum_func
000000018f0b49c8 (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
000000018f0b4a50 (__TEXT,__text) external _krb5_auth_con_setports
000000018f0b4ac0 (__TEXT,__text) external _krb5_auth_con_setrcache
000000018f0a9378 (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
000000018f0a9380 (__TEXT,__text) external _krb5_auth_con_setsendsubkey
000000018f0a9388 (__TEXT,__text) external _krb5_auth_con_setuseruserkey
000000018f0adb60 (__TEXT,__text) external _krb5_build_principal
000000018f0a9390 (__TEXT,__text) external _krb5_build_principal_alloc_va
000000018f0adab0 (__TEXT,__text) external _krb5_build_principal_ext
000000018f0a9398 (__TEXT,__text) external _krb5_build_principal_va
000000018f0a93a0 (__TEXT,__text) external _krb5_c_block_size
000000018f0a93a8 (__TEXT,__text) external _krb5_c_checksum_length
000000018f0b60f4 (__TEXT,__text) external _krb5_c_decrypt
000000018f0b6234 (__TEXT,__text) external _krb5_c_encrypt
000000018f0b637c (__TEXT,__text) external _krb5_c_encrypt_length
000000018f0a93b0 (__TEXT,__text) external _krb5_c_enctype_compare
000000018f0a93b8 (__TEXT,__text) external _krb5_c_free_state
000000018f0a93c0 (__TEXT,__text) external _krb5_c_init_state
000000018f0a93c8 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
000000018f0a93d0 (__TEXT,__text) external _krb5_c_is_keyed_cksum
000000018f0a93d8 (__TEXT,__text) external _krb5_c_keyed_checksum_types
000000018f0a93e0 (__TEXT,__text) external _krb5_c_make_checksum
000000018f0a93e8 (__TEXT,__text) external _krb5_c_make_random_key
000000018f0a93f0 (__TEXT,__text) external _krb5_c_random_add_entropy
000000018f0a93f8 (__TEXT,__text) external _krb5_c_random_make_octets
000000018f0a9400 (__TEXT,__text) external _krb5_c_random_os_entropy
000000018f0a9408 (__TEXT,__text) external _krb5_c_random_seed
000000018f0b5df0 (__TEXT,__text) external _krb5_c_string_to_key
000000018f0a9410 (__TEXT,__text) external _krb5_c_string_to_key_with_params
000000018f0a9418 (__TEXT,__text) external _krb5_c_valid_cksumtype
000000018f0a9420 (__TEXT,__text) external _krb5_c_valid_enctype
000000018f0a9428 (__TEXT,__text) external _krb5_c_verify_checksum
000000018f0a9430 (__TEXT,__text) external _krb5_calculate_checksum
000000018f0b36e8 (__TEXT,__text) external _krb5_cc_cache_match
000000018f0b35a4 (__TEXT,__text) external _krb5_cc_close
000000018f0a9438 (__TEXT,__text) external _krb5_cc_copy_creds
000000018f0b3324 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
000000018f0b38b0 (__TEXT,__text) external _krb5_cc_end_seq_get
000000018f0b3684 (__TEXT,__text) external _krb5_cc_gen_new
000000018f0b35b0 (__TEXT,__text) external _krb5_cc_get_config
000000018f0b35a8 (__TEXT,__text) external _krb5_cc_get_name
000000018f0b34f4 (__TEXT,__text) external _krb5_cc_get_principal
000000018f0b35ac (__TEXT,__text) external _krb5_cc_get_type
000000018f0b33ec (__TEXT,__text) external _krb5_cc_initialize
000000018f0a9444 (__TEXT,__text) external _krb5_cc_last_change_time
000000018f0a944c (__TEXT,__text) external _krb5_cc_lock
000000018f0a9454 (__TEXT,__text) external _krb5_cc_move
000000018f0b3610 (__TEXT,__text) external _krb5_cc_new_unique
000000018f0b3808 (__TEXT,__text) external _krb5_cc_next_cred
000000018f0a9460 (__TEXT,__text) external _krb5_cc_remove_cred
000000018f0b3380 (__TEXT,__text) external _krb5_cc_resolve
000000018f0b36f0 (__TEXT,__text) external _krb5_cc_retrieve_cred
000000018f0a9468 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
000000018f0a9470 (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
000000018f0b3458 (__TEXT,__text) external _krb5_cc_store_cred
000000018f0a9478 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
000000018f0a9480 (__TEXT,__text) external _krb5_cccol_last_change_time
000000018f0a9488 (__TEXT,__text) external _krb5_cccol_lock
000000018f0a9490 (__TEXT,__text) external _krb5_cccol_unlock
000000018f0b643c (__TEXT,__text) external _krb5_change_password
000000018f0a9498 (__TEXT,__text) external _krb5_checksum_size
000000018f0a94a0 (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
000000018f0a94a8 (__TEXT,__text) external _krb5_copy_addresses
000000018f0a94b0 (__TEXT,__text) external _krb5_copy_authdata
000000018f0a94b8 (__TEXT,__text) external _krb5_copy_authenticator
000000018f0a94c0 (__TEXT,__text) external _krb5_copy_checksum
000000018f0a94c8 (__TEXT,__text) external _krb5_copy_context
000000018f0b3acc (__TEXT,__text) external _krb5_copy_creds
000000018f0ace4c (__TEXT,__text) external _krb5_copy_data
000000018f0ac4b8 (__TEXT,__text) external _krb5_copy_keyblock
000000018f0ac444 (__TEXT,__text) external _krb5_copy_keyblock_contents
000000018f0adcd0 (__TEXT,__text) external _krb5_copy_principal
000000018f0a94d0 (__TEXT,__text) external _krb5_copy_ticket
000000018f0b3948 (__TEXT,__text) external _krb5_decode_ticket
000000018f0a94d8 (__TEXT,__text) external _krb5_decrypt
000000018f0a94e0 (__TEXT,__text) external _krb5_deltat_to_string
000000018f0a94e8 (__TEXT,__text) external _krb5_eblock_enctype
000000018f0a94f0 (__TEXT,__text) external _krb5_encrypt
000000018f0a94f8 (__TEXT,__text) external _krb5_encrypt_size
000000018f0ad2f0 (__TEXT,__text) external _krb5_enctype_to_string
000000018f0a9500 (__TEXT,__text) external _krb5_finish_key
000000018f0a9508 (__TEXT,__text) external _krb5_finish_random_key
000000018f0ad32c (__TEXT,__text) external _krb5_free_addresses
000000018f0ac928 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
000000018f0ad0bc (__TEXT,__text) external _krb5_free_authdata
000000018f0a9510 (__TEXT,__text) external _krb5_free_authenticator
000000018f0a9518 (__TEXT,__text) external _krb5_free_checksum
000000018f0a9520 (__TEXT,__text) external _krb5_free_checksum_contents
000000018f0a9528 (__TEXT,__text) external _krb5_free_cksumtypes
000000018f0a9530 (__TEXT,__text) external _krb5_free_config_files
000000018f0acc38 (__TEXT,__text) external _krb5_free_context
000000018f0aceb4 (__TEXT,__text) external _krb5_free_cred_contents
000000018f0acf44 (__TEXT,__text) external _krb5_free_creds
000000018f0acdf0 (__TEXT,__text) external _krb5_free_data
000000018f0aca6c (__TEXT,__text) external _krb5_free_data_contents
000000018f0addb4 (__TEXT,__text) external _krb5_free_default_realm
000000018f0acfa8 (__TEXT,__text) external _krb5_free_enc_tkt_part
000000018f0ac9ec (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
000000018f0ac990 (__TEXT,__text) external _krb5_free_keyblock
000000018f0acd94 (__TEXT,__text) external _krb5_free_keyblock_contents
000000018f0b4348 (__TEXT,__text) external _krb5_free_keytab_entry_contents
000000018f0a8e98 (__TEXT,__text) external _krb5_free_krbhst
000000018f0add34 (__TEXT,__text) external _krb5_free_principal
000000018f0a9538 (__TEXT,__text) external _krb5_free_tgt_creds
000000018f0ad010 (__TEXT,__text) external _krb5_free_ticket
000000018f0adc7c (__TEXT,__text) external _krb5_free_unparsed_name
000000018f0a9540 (__TEXT,__text) external _krb5_fwd_tgt_creds
000000018f0b39e4 (__TEXT,__text) external _krb5_get_credentials
000000018f0a9548 (__TEXT,__text) external _krb5_get_credentials_renew
000000018f0a9550 (__TEXT,__text) external _krb5_get_credentials_validate
000000018f0a9558 (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
000000018f0ad89c (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
000000018f0a9560 (__TEXT,__text) external _krb5_get_in_tkt
000000018f0a956c (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
000000018f0abfc0 (__TEXT,__text) external _krb5_get_in_tkt_with_password
000000018f0a9578 (__TEXT,__text) external _krb5_get_in_tkt_with_skey
000000018f0abebc (__TEXT,__text) external _krb5_get_init_creds_keytab
000000018f0ab9c4 (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
000000018f0aba28 (__TEXT,__text) external _krb5_get_init_creds_opt_free
000000018f0ab93c (__TEXT,__text) external _krb5_get_init_creds_opt_init
000000018f0abc78 (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
000000018f0abbc8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
000000018f0a9584 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
000000018f0abc14 (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
000000018f0abb20 (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
000000018f0a958c (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
000000018f0abc7c (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
000000018f0ab98c (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
000000018f0abb74 (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
000000018f0abacc (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
000000018f0aba7c (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
000000018f0abcb0 (__TEXT,__text) external _krb5_get_init_creds_password
000000018f0a8e8c (__TEXT,__text) external _krb5_get_krbhst
000000018f0a9594 (__TEXT,__text) external _krb5_get_permitted_enctypes
000000018f0a959c (__TEXT,__text) external _krb5_get_profile
000000018f0a95a4 (__TEXT,__text) external _krb5_get_prompt_types
000000018f0adec4 (__TEXT,__text) external _krb5_get_realm_domain
000000018f0ad55c (__TEXT,__text) external _krb5_get_renewed_creds
000000018f0ad3a0 (__TEXT,__text) external _krb5_get_server_rcache
000000018f0a95ac (__TEXT,__text) external _krb5_get_time_offsets
000000018f0ad4d4 (__TEXT,__text) external _krb5_get_validated_creds
00000001d4c16578 (__DATA_CONST,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
000000018f0a95b4 (__TEXT,__text) external _krb5_gss_use_kdc_context
000000018f0a8b9c (__TEXT,__text) external _krb5_init_context
000000018f0a95bc (__TEXT,__text) external _krb5_init_keyblock
000000018f0a95c4 (__TEXT,__text) external _krb5_init_random_key
000000018f0acbe4 (__TEXT,__text) external _krb5_init_secure_context
000000018f0a95cc (__TEXT,__text) external _krb5_ipc_client_clear_target
000000018f0a95d4 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
000000018f0a95dc (__TEXT,__text) external _krb5_is_config_principal
000000018f0a95e4 (__TEXT,__text) external _krb5_is_referral_realm
000000018f0a95ec (__TEXT,__text) external _krb5_is_thread_safe
000000018f0b48c4 (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
000000018f0b4610 (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
000000018f0b43cc (__TEXT,__text) external _krb5_kt_end_seq_get
000000018f0b46d0 (__TEXT,__text) non-external _krb5_kt_free_entry
000000018f0b4440 (__TEXT,__text) external _krb5_kt_get_entry
000000018f0b4738 (__TEXT,__text) external _krb5_kt_get_name
000000018f0b4958 (__TEXT,__text) external _krb5_kt_get_type
00000001d9865df8 (__DATA,__bss) non-external _krb5_kt_get_type.name
000000018f0b4280 (__TEXT,__text) external _krb5_kt_next_entry
000000018f0b4740 (__TEXT,__text) external _krb5_kt_read_service_key
000000018f0b4840 (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
000000018f0b41f8 (__TEXT,__text) external _krb5_kt_start_seq_get
000000018f0ad688 (__TEXT,__text) external _krb5_kuserok
000000018f0a95f4 (__TEXT,__text) external _krb5_mk_1cred
000000018f0a95fc (__TEXT,__text) external _krb5_mk_error
000000018f0a9604 (__TEXT,__text) external _krb5_mk_ncred
000000018f0b5730 (__TEXT,__text) external _krb5_mk_priv
000000018f0a960c (__TEXT,__text) external _krb5_mk_rep
000000018f0b5354 (__TEXT,__text) external _krb5_mk_req
000000018f0b5438 (__TEXT,__text) external _krb5_mk_req_extended
000000018f0b57f8 (__TEXT,__text) external _krb5_mk_safe
000000018f0ad3ac (__TEXT,__text) external _krb5_os_localaddr
000000018f0ada00 (__TEXT,__text) external _krb5_parse_name
000000018f0ada0c (__TEXT,__text) external _krb5_parse_name_flags
000000018f0ad1f0 (__TEXT,__text) external _krb5_pkinit_cert_hash_str
000000018f0a9614 (__TEXT,__text) external _krb5_pkinit_get_client_cert
000000018f0a961c (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
000000018f0a9624 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
000000018f0a962c (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
000000018f0a9634 (__TEXT,__text) external _krb5_pkinit_have_client_cert
000000018f0a963c (__TEXT,__text) external _krb5_pkinit_release_cert
000000018f0a9644 (__TEXT,__text) external _krb5_pkinit_release_cert_db
000000018f0a964c (__TEXT,__text) external _krb5_pkinit_set_client_cert
000000018f0b5f6c (__TEXT,__text) external _krb5_principal2salt
000000018f0adeac (__TEXT,__text) external _krb5_principal_compare
000000018f0a9654 (__TEXT,__text) external _krb5_process_key
000000018f0ad4cc (__TEXT,__text) external _krb5_prompter_posix
000000018f0a965c (__TEXT,__text) external _krb5_random_key
000000018f0a9664 (__TEXT,__text) external _krb5_rd_cred
000000018f0a966c (__TEXT,__text) external _krb5_rd_error
000000018f0b51c4 (__TEXT,__text) external _krb5_rd_priv
000000018f0a9674 (__TEXT,__text) external _krb5_rd_rep
000000018f0b4cc8 (__TEXT,__text) external _krb5_rd_req
000000018f0b528c (__TEXT,__text) external _krb5_rd_safe
000000018f0a967c (__TEXT,__text) external _krb5_read_password
000000018f0adeb8 (__TEXT,__text) external _krb5_realm_compare
000000018f0b4f94 (__TEXT,__text) external _krb5_recvauth
000000018f0b507c (__TEXT,__text) external _krb5_recvauth_version
000000018f0a9684 (__TEXT,__text) external _krb5_salttype_to_string
000000018f0b5540 (__TEXT,__text) external _krb5_sendauth
000000018f0a968c (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
000000018f0b604c (__TEXT,__text) external _krb5_set_default_tgs_enctypes
000000018f0b5ff0 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
000000018f0b5cc8 (__TEXT,__text) external _krb5_set_password
000000018f0b5bd0 (__TEXT,__text) external _krb5_set_password_using_ccache
000000018f0a9694 (__TEXT,__text) external _krb5_set_principal_realm
000000018f0ad5e4 (__TEXT,__text) external _krb5_set_real_time
000000018f0ade08 (__TEXT,__text) external _krb5_sname_to_principal
000000018f0a969c (__TEXT,__text) external _krb5_string_to_cksumtype
000000018f0ad48c (__TEXT,__text) external _krb5_string_to_deltat
000000018f0a96a4 (__TEXT,__text) external _krb5_string_to_enctype
000000018f0b5ee8 (__TEXT,__text) external _krb5_string_to_key
000000018f0a96ac (__TEXT,__text) external _krb5_string_to_salttype
000000018f0b58c0 (__TEXT,__text) external _krb5_string_to_timestamp
00000001d4c16740 (__DATA_CONST,__const) non-external _krb5_string_to_timestamp.atime_format_table
000000018f0ad194 (__TEXT,__text) external _krb5_timeofday
000000018f0a96b4 (__TEXT,__text) external _krb5_timestamp_to_sfstring
000000018f0a96bc (__TEXT,__text) external _krb5_timestamp_to_string
000000018f0adc10 (__TEXT,__text) external _krb5_unparse_name
000000018f0a96c4 (__TEXT,__text) external _krb5_unparse_name_ext
000000018f0a96cc (__TEXT,__text) external _krb5_unparse_name_flags
000000018f0a96d4 (__TEXT,__text) external _krb5_unparse_name_flags_ext
000000018f0ad118 (__TEXT,__text) external _krb5_us_timeofday
00000001d9865e48 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
000000018f0b60a8 (__TEXT,__text) external _krb5_use_enctype
000000018f0a96dc (__TEXT,__text) external _krb5_verify_checksum
000000018f0ac0c8 (__TEXT,__text) external _krb5_verify_init_creds
000000018f0ac0a4 (__TEXT,__text) external _krb5_verify_init_creds_opt_init
000000018f0ac0ac (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
000000018f0a96e4 (__TEXT,__text) external _krb5int_accessor
000000018f0a96f0 (__TEXT,__text) external _krb5int_freeaddrinfo
000000018f0a96f8 (__TEXT,__text) external _krb5int_gai_strerror
000000018f0a9700 (__TEXT,__text) external _krb5int_getaddrinfo
000000018f0a9708 (__TEXT,__text) external _krb5int_gmt_mktime
000000018f0a9710 (__TEXT,__text) external _krb5int_init_context_kdc
000000018f0a9718 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
000000018f0a9720 (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
000000018f0a9728 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
000000018f0a9730 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
000000018f0a9738 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
000000018f0a9740 (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00000001d9865580 (__DATA,__data) non-external _krb5int_profile_shared_data
000000018f0b3e80 (__TEXT,__text) external _krb__get_srvtabname
000000018f0b3bc4 (__TEXT,__text) external _krb_change_password
000000018f0b3ce4 (__TEXT,__text) external _krb_check_auth
000000018f0b3df0 (__TEXT,__text) external _krb_delete_cred
000000018f0b3e10 (__TEXT,__text) external _krb_get_admhst
000000018f0b3d7c (__TEXT,__text) external _krb_get_cred
000000018f0b3bd4 (__TEXT,__text) external _krb_get_err_text
000000018f0b3c2c (__TEXT,__text) external _krb_get_in_tkt
000000018f0b3c34 (__TEXT,__text) external _krb_get_in_tkt_creds
000000018f0b3e18 (__TEXT,__text) external _krb_get_krbhst
000000018f0b3e08 (__TEXT,__text) external _krb_get_lrealm
000000018f0b3de8 (__TEXT,__text) external _krb_get_nth_cred
000000018f0b3de0 (__TEXT,__text) external _krb_get_num_cred
000000018f0b3c3c (__TEXT,__text) external _krb_get_phost
000000018f0b3e00 (__TEXT,__text) external _krb_get_profile
000000018f0b3c8c (__TEXT,__text) external _krb_get_pw_in_tkt
000000018f0b3c94 (__TEXT,__text) external _krb_get_pw_in_tkt_creds
000000018f0b3ca4 (__TEXT,__text) external _krb_get_svc_in_tkt
000000018f0b3d74 (__TEXT,__text) external _krb_get_tf_fullname
000000018f0b3d6c (__TEXT,__text) external _krb_get_tf_realm
000000018f0b3cac (__TEXT,__text) external _krb_get_ticket_for_service
000000018f0b3e78 (__TEXT,__text) external _krb_life_to_time
000000018f0b3cec (__TEXT,__text) external _krb_mk_auth
000000018f0b3cf4 (__TEXT,__text) external _krb_mk_err
000000018f0b3cfc (__TEXT,__text) external _krb_mk_priv
000000018f0b3d04 (__TEXT,__text) external _krb_mk_req
000000018f0b3d0c (__TEXT,__text) external _krb_mk_req_creds
000000018f0b3d1c (__TEXT,__text) external _krb_mk_safe
000000018f0b3d2c (__TEXT,__text) external _krb_rd_err
000000018f0b3d34 (__TEXT,__text) external _krb_rd_priv
000000018f0b3d3c (__TEXT,__text) external _krb_rd_req
000000018f0b3d44 (__TEXT,__text) external _krb_rd_req_int
000000018f0b3d4c (__TEXT,__text) external _krb_rd_safe
000000018f0b3e20 (__TEXT,__text) external _krb_realmofhost
000000018f0b3d5c (__TEXT,__text) external _krb_recvauth
000000018f0b3d64 (__TEXT,__text) external _krb_sendauth
000000018f0b3d14 (__TEXT,__text) external _krb_set_lifetime
000000018f0b3dd4 (__TEXT,__text) external _krb_set_tkt_string
000000018f0b3e70 (__TEXT,__text) external _krb_time_to_life
000000018f0b3cdc (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
000000018f0ad950 (__TEXT,__text) non-external _map_mit_principal
000000018f0b5178 (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
000000018f0ac21c (__TEXT,__text) non-external (was a private external) _mshim_ctx
000000018f0b64cc (__TEXT,__text) non-external _mshim_ctx.cold.1
00000001d98652c8 (__DATA,__data) non-external _mshim_ctx.key
00000001d98652c0 (__DATA,__data) non-external _mshim_ctx.once
000000018f0ac18c (__TEXT,__text) non-external (was a private external) _mshim_failure
000000018f0abe00 (__TEXT,__text) non-external _mshim_gic_opt
000000018f0ac8a0 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
000000018f0ac6e0 (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
000000018f0ac328 (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
000000018f0acab8 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
000000018f0ac3b4 (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
000000018f0ad8f8 (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
000000018f0ac914 (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
000000018f0b4dbc (__TEXT,__text) non-external _mshim_hticket2mticket
000000018f0a8bf0 (__TEXT,__text) non-external (was a private external) _mshim_log_entry
000000018f0ac2e8 (__TEXT,__text) non-external (was a private external) _mshim_malloc
000000018f0b64f4 (__TEXT,__text) non-external _mshim_malloc.cold.1
000000018f0ac518 (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
000000018f0ac370 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
000000018f0ac400 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
000000018f0acbac (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001d98655c8 (__DATA,__data) non-external _notify_token
00000001d4c165e8 (__DATA_CONST,__const) non-external _oidsets
00000001d9865480 (__DATA,__data) non-external _prof_error_strings
000000018f0b1314 (__TEXT,__text) external _profile_abandon
000000018f0b28c8 (__TEXT,__text) non-external (was a private external) _profile_add_node
000000018f0b24d8 (__TEXT,__text) external _profile_add_relation
000000018f0b22b8 (__TEXT,__text) external _profile_clear_relation
000000018f0b023c (__TEXT,__text) non-external (was a private external) _profile_close_file
000000018f0b029c (__TEXT,__text) external _profile_configuration_updated
000000018f0b0fb4 (__TEXT,__text) non-external (was a private external) _profile_copy
000000018f0b2700 (__TEXT,__text) non-external (was a private external) _profile_create_node
000000018f0b05a0 (__TEXT,__text) non-external (was a private external) _profile_dereference_data
000000018f0b018c (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
000000018f0afc2c (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
000000018f0b2a40 (__TEXT,__text) non-external (was a private external) _profile_find_node
000000018f0b2b84 (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
000000018f0b2bec (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
000000018f0b1270 (__TEXT,__text) external _profile_flush
000000018f0b0308 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
000000018f0b02a8 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
000000018f0b0524 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
000000018f0b1300 (__TEXT,__text) external _profile_flush_to_buffer
000000018f0b12b8 (__TEXT,__text) external _profile_flush_to_file
