00000001d3c8e58c (__TEXT,__text) non-external +[NFPromise new]
00000001e9b39f00 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e17_v16?0"NSError"8l
00000001e9b39ed8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001e9b39f20 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e8_v16?08l
00000001e9b39f40 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_16?08l
00000001f5ee23c8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e5_v8?0l
00000001f5ee2218 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e8_16?08l
00000001f5ee1fb8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e17_v16?0"NSError"8l
00000001f5ee2128 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NFPromise"16?08l
00000001f5ee22a8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NFPromise"16?0d8l
00000001f5ee2098 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_"NFPromise"16?0?<?>8l
00000001f5ee2188 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_"NFPromise"16?0?<v?>8l
00000001f5ee1e68 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e34_v24?0?<v?>8?<v?"NSError">16l
00000001f5ee2248 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"16?0?<v??<v?>?<v?"NSError">>8l
00000001f5ee2158 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"24?0"NSObject<OS_dispatch_queue>"816l
00000001f5ee2308 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8d16l
00000001f5ee20c8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e58_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<?>16l
00000001f5ee21b8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e58_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<v?>16l
00000001f5ee1f18 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001f5ee2278 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e83_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<v??<v?>?<v?"NSError">>16l
00000001f5ee20f8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_16?08l
00000001f5ee1f88 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v16?08l
00000001f5ee2448 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e30_v16?0"NSObject<OS_nw_path>"8l
00000001f5ee2528 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e17_v16?0"NSError"8l
00000001f5ee2558 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e5_v8?0l
00000001f5ee24f8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e8_16?08l
00000001f5ee2498 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e5_v8?0l
00000001f5ee23f8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e23_v32?0Q816"NSError"24l
00000001f5ee21e8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e34_v24?0?<v?>8?<v?"NSError">16l
00000001f5ee2338 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00000001f5ee24c8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e14_v16?0?<v?>8l
00000001f5ee22d8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e8_16?08l
00000001f5ee2398 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e23_v32?0Q816"NSError"24l
00000001f5ee2048 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e34_v24?0?<v?>8?<v?"NSError">16l
00000001f5ee1e98 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e16_"NFPromise"8?0l
00000001f5ee1ec8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e8_16?08l
00000001f5ee2368 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e34_v24?0?<v?>8?<v?"NSError">16l
00000001f5ee2018 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40bs48bs56bs_e8_v16?08l
00000001f5ee1fe8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56bs_e5_v8?0l
00000001f5ee1e28 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f5ee1f48 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f5ee2428 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f5ee2588 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f5ee25a8 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001f5ee2078 (__AUTH_CONST,__const) non-external ___block_literal_global.28
00000001f5ee1e48 (__AUTH_CONST,__const) non-external ___block_literal_global.3
00000001f5ee1f68 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001f5ee1ef8 (__AUTH_CONST,__const) non-external ___block_literal_global.54
00000001f5ee2478 (__AUTH_CONST,__const) non-external ___block_literal_global.7
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001d3c8f5bc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001d3c9227c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40b
00000001d3c920b8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00000001d3c8b678 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001d3c8f538 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001d3c9090c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b
00000001d3c8ec00 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b56b
00000001d3c92148 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00000001d3c8fdfc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001d3c8ec68 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001d3c8eb54 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b56b
00000001d3c8d8d4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001d3c911a4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001d3c8b680 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001d3c92108 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001d3c8f580 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001d3c8d918 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001d3c8ebb4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001d3c911b0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001d3c8e138 (__TEXT,__text) non-external ___zalgoIfMain_block_invoke
00000001d3c8e088 (__TEXT,__text) non-external ___zalgo_block_invoke
                 (undefined) external __dispatch_main_q (from libSystem)
00000001d3c934d4 (__TEXT,__text) non-external __getNSValueBytes
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
00000001ed799560 (__DATA,__data) external _kNFPromiseErrorDomain
00000001ed799550 (__DATA,__data) external _kNFPromiseSealingErrorCode
00000001ed799558 (__DATA,__data) external _kNFPromiseTimeoutErrorCode
00000001e9b39f60 (__DATA_CONST,__const) external _kNFReachabilityChangedNotification
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _nw_path_get_status (from Network)
                 (undefined) external _nw_path_is_constrained (from Network)
                 (undefined) external _nw_path_is_equal (from Network)
                 (undefined) external _nw_path_is_expensive (from Network)
                 (undefined) external _nw_path_monitor_cancel (from Network)
                 (undefined) external _nw_path_monitor_create (from Network)
                 (undefined) external _nw_path_monitor_set_queue (from Network)
                 (undefined) external _nw_path_monitor_set_update_handler (from Network)
                 (undefined) external _nw_path_monitor_start (from Network)
                 (undefined) external _nw_path_uses_interface_type (from Network)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001d3c98420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUID
00000001d3c98440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001d3c98460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_currentNetworkStatus
00000001d3c98480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_statusFromNetworkPath:
00000001d3c984a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateCurrentNetworkPath:
00000001d3c984c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activate
00000001d3c984e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001d3c98500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allValues
00000001d3c98520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$alwaysOn:always:
00000001d3c98540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001d3c98560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
00000001d3c98580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001d3c985a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:onQueue:withError:
00000001d3c985c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:onQueue:withValue:
00000001d3c985e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:withValue:
00000001d3c98600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asVoid
00000001d3c98620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asVoid:
00000001d3c98640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attemptTriggersForCurrentEvent:
00000001d3c98660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$block
00000001d3c98680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001d3c986a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canTry:withOwner:
00000001d3c986c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canTryBlock
00000001d3c986e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterAtIndex:
00000001d3c98700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$children
00000001d3c98720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001d3c98740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001d3c98760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$constructor
00000001d3c98780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001d3c987a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$context
00000001d3c987c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001d3c987e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001d3c98800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001d3c98820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentNetworkPath
00000001d3c98840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataUsingEncoding:
00000001d3c98860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithContentsOfFile:
00000001d3c98880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deactivate
00000001d3c988a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClass:forKey:
00000001d3c988c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClasses:forKey:
00000001d3c988e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
00000001d3c98900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001d3c98920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$delegateProtocol
00000001d3c98940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$destinationState
00000001d3c98960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObject:forKey:
00000001d3c98980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001d3c989a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didEnter:withOwner:
00000001d3c989c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didEnterBlock
00000001d3c989e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didExit:withOwner:
00000001d3c98a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didExitBlock
00000001d3c98a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001d3c98a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$error
00000001d3c98a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorOn:error:
00000001d3c98a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001d3c98aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$event
00000001d3c98ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$events
00000001d3c98ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exceptionWithName:reason:userInfo:
00000001d3c98b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fc_createStateMachineErrorForCode:userInfo:
00000001d3c98b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
00000001d3c98b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireBlock
00000001d3c98b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireOnAny
00000001d3c98b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireOnce
00000001d3c98ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fired:withOwner:
00000001d3c98bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstly:
00000001d3c98be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fromState
00000001d3c98c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getValue:
00000001d3c98c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleAlwaysTrigger:event:
00000001d3c98c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleOnceTrigger:event:
00000001d3c98c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handlers
00000001d3c98c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
00000001d3c98ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hashTableWithOptions:
00000001d3c98cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
00000001d3c98ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initForReadingFromData:error:
00000001d3c98d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDelegate:delegateProtocol:options:
00000001d3c98d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDomain:code:userInfo:
00000001d3c98d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithError:
00000001d3c98d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFormat:
00000001d3c98d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithKey:fireOnce:fireOnAny:events:block:
00000001d3c98da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithOptions:
00000001d3c98dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithResolver:
00000001d3c98de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStateMachine:event:fromState:toState:context:
00000001d3c98e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUTF8String:
00000001d3c98e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithValue:
00000001d3c98e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invokeWithTarget:
00000001d3c98e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqual:
00000001d3c98e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001d3c98ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001d3c98ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$key
00000001d3c98ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001d3c98f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lock
00000001d3c98f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$methodSignatureForSelector:
00000001d3c98f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
00000001d3c98f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClass:
00000001d3c98f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClass:withData:
00000001d3c98fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClasses:withData:
00000001d3c98fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001d3c98fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
00000001d3c99000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objCType
00000001d3c99020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001d3c99040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$owner
00000001d3c99060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performWithLockSync:
00000001d3c99080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postNotificationName:object:
00000001d3c990a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerHandler:
00000001d3c990c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reject:
00000001d3c990e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAllObjects
00000001d3c99100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
00000001d3c99120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
00000001d3c99140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolve:
00000001d3c99160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolveOn:reject:resolve:
00000001d3c99180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$seal
00000001d3c991a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$seal:error:resolution:
00000001d3c991c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$selector
00000001d3c991e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCanTryBlock:
00000001d3c99200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentNetworkPath:
00000001d3c99220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentReachabilityStatus:
00000001d3c99240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDidEnterBlock:
00000001d3c99260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDidExitBlock:
00000001d3c99280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setError:
00000001d3c992a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFireBlock:
00000001d3c992c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001d3c992e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSeal:
00000001d3c99300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setState:
00000001d3c99320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatus:
00000001d3c99340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatusToken:
00000001d3c99360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:
00000001d3c99380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWillEnterBlock:
00000001d3c993a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWillExitBlock:
00000001d3c993c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithObject:
00000001d3c993e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$state
00000001d3c99400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$states
00000001d3c99420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$status
00000001d3c99440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusToken
00000001d3c99460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCapacity:
00000001d3c99480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFileSystemRepresentation:length:
00000001d3c994a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001d3c994c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$then:
00000001d3c994e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$thenOn:then:
00000001d3c99500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeoutAfter:on:
00000001d3c99520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$toState
00000001d3c99540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerOnAnyEvent:block:
00000001d3c99560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggers
00000001d3c99580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000001d3c995a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
00000001d3c995c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueWithBytes:objCType:
00000001d3c995e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willEnter:withOwner:
00000001d3c99600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willEnterBlock
00000001d3c99620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willExit:withOwner:
00000001d3c99640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willExitBlock
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_not_owner (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
00000001ee971e60 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00000001ee971e58 (__DATA_DIRTY,__bss) non-external _sharedInstance.s_reachability
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001d3c8e044 (__TEXT,__text) external _zalgo
00000001d3c93ffc (__TEXT,__text) non-external _zalgo.cold.1
00000001ee971e40 (__DATA_DIRTY,__bss) non-external _zalgo.queue
00000001ee971e38 (__DATA_DIRTY,__bss) non-external _zalgo.token
00000001d3c8e0f4 (__TEXT,__text) external _zalgoIfMain
00000001d3c94010 (__TEXT,__text) non-external _zalgoIfMain.cold.1
00000001ee971e50 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.queue
