                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
000000028f828860 (__DATA_CONST,__const) external _MTRArrayValueType
00000002996bfa58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterElectricalPowerMeasurement
00000002996bfc38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEnergyEVSE
00000002996bfd28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEnergyEVSEMode
00000002996bfc88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEnergyPreference
00000002996bee28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEthernetNetworkDiagnostics
00000002996c0098 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFanControl
00000002996bf0a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFixedLabel
00000002996c02c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFlowMeasurement
00000002996c0548 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFormaldehydeConcentrationMeasurement
00000002996bebf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGeneralCommissioning
00000002996bece8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGeneralDiagnostics
00000002996bf058 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGroupKeyManagement
00000002996bf878 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGroupcast
00000002996be608 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGroups
00000002996bf8c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterHEPAFilterMonitoring
00000002996bf198 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterICDManagement
00000002996be5b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterIdentify
00000002996c01d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterIlluminanceMeasurement
00000002996c1038 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterJointFabricAdministrator
00000002996c0fe8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterJointFabricDatastore
00000002996c0a48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterKeypadInput
00000002996bf2d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLaundryDryerControls
00000002996bf418 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLaundryWasherControls
00000002996bf378 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLaundryWasherMode
00000002996be6a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLevelControl
00000002996bea68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLocalizationConfiguration
00000002996c09f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLowPower
00000002996c09a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMediaInput
00000002996c0958 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMediaPlayback
00000002996bfb98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMessages
00000002996c1128 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMeterIdentification
00000002996bf738 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMicrowaveOvenControl
00000002996bf6e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMicrowaveOvenMode
00000002996bf328 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterModeSelect
00000002996bec48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterNetworkCommissioning
00000002996c0458 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterNitrogenDioxideConcentrationMeasurement
00000002996be928 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOTASoftwareUpdateProvider
00000002996be9c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOTASoftwareUpdateRequestor
00000002996c0368 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOccupancySensing
00000002996be658 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOnOff
00000002996c1c18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOnOffSwitchConfiguration
00000002996bf008 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOperationalCredentials
00000002996bf788 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOperationalState
00000002996be978 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOtaSoftwareUpdateProvider
00000002996bea18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOtaSoftwareUpdateRequestor
00000002996bf238 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOvenCavityOperationalState
00000002996bf288 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOvenMode
00000002996c04a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOzoneConcentrationMeasurement
00000002996c05e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPM10ConcentrationMeasurement
00000002996c0598 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPM1ConcentrationMeasurement
00000002996c04f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPM25ConcentrationMeasurement
00000002996beba8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPowerSource
00000002996beb58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPowerSourceConfiguration
00000002996bfcd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPowerTopology
00000002996c0278 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPressureMeasurement
00000002996be6f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPulseWidthModulation
00000002996bfff8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPumpConfigurationAndControl
00000002996c0e58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPushAVStreamTransport
00000002996bf4b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRVCCleanMode
00000002996bf7d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRVCOperationalState
00000002996bf468 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRVCRunMode
00000002996c0688 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRadonConcentrationMeasurement
00000002996bf558 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRefrigeratorAlarm
00000002996bf3c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRefrigeratorAndTemperatureControlledCabinetMode
00000002996c0318 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRelativeHumidityMeasurement
00000002996c1308 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSampleMEI
00000002996bf828 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterScenesManagement
00000002996bffa8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterServiceArea
00000002996bf648 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSmokeCOAlarm
00000002996bed38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSoftwareDiagnostics
00000002996c06d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSoilMeasurement
00000002996bef68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSwitch
00000002996c1088 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTLSCertificateManagement
00000002996c10d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTLSClientManagement
00000002996c0908 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTargetNavigator
00000002996bf508 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTemperatureControl
00000002996c0228 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTemperatureMeasurement
00000002996c12b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTestCluster
00000002996c0048 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThermostat
00000002996c00e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThermostatUserInterfaceConfiguration
00000002996c0778 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThreadBorderRouterManagement
00000002996bed88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThreadNetworkDiagnostics
00000002996c07c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThreadNetworkDirectory
00000002996beab8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTimeFormatLocalization
00000002996bee78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTimeSynchronization
00000002996bf1e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTimer
00000002996c0638 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00000002996beb08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUnitLocalization
00000002996c1268 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUnitTesting
00000002996bf0f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUserLabel
00000002996bfa08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterValveConfigurationAndControl
00000002996c0818 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWakeOnLAN
00000002996c0868 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWakeOnLan
00000002996bfaf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWaterHeaterManagement
00000002996bfd78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWaterHeaterMode
00000002996bf968 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWaterTankLevelMonitoring
00000002996c0db8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWebRTCTransportProvider
00000002996c0e08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWebRTCTransportRequestor
00000002996bedd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWiFiNetworkDiagnostics
00000002996c0728 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWiFiNetworkManagement
00000002996bfeb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWindowCovering
00000002996c0cc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterZoneManagement
00000002996be130 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseDevice
00000002996b6778 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterCapabilityMinimaStruct
00000002996b69a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterLeaveEvent
00000002996aba30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterMfgSpecificPingParams
00000002996b6a48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterReachableChangedEvent
00000002996b6908 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterShutDownEvent
00000002996b6868 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterStartUpEvent
00000002996b6750 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterCapabilityMinimaStruct
00000002996b6980 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterLeaveEvent
00000002996b67f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterProductAppearanceStruct
00000002996b6a20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterReachableChangedEvent
00000002996b68e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterShutDownEvent
00000002996b6840 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterStartUpEvent
00000002996b61b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBindingClusterTargetStruct
00000002996b82d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateClusterStateChangeEvent
00000002996b92c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterAlarmsStateChangedEvent
00000002996ae5f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterEnableDisableAlarmParams
00000002996b9310 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterSensorFaultEvent
00000002996ae5a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterSuppressAlarmParams
00000002996b7cb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterLeaveEvent
00000002996b7d58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterReachableChangedEvent
00000002996b7c18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterShutDownEvent
00000002996b7b78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterStartUpEvent
00000002996b7dd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterActiveChangedEvent
00000002996ac9d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterKeepActiveParams
00000002996b7c90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterLeaveEvent
00000002996b7b00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterProductAppearanceStruct
00000002996b7d30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterReachableChangedEvent
00000002996b7bf0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterShutDownEvent
00000002996b7b50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterStartUpEvent
00000002996b2970 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZRelativeMoveParams
00000002996b2920 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZSetViewportParams
00000002996bcbf0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZStruct
00000002996b2830 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZMoveToPresetParams
00000002996bcba0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZPresetStruct
00000002996b27e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZRelativeMoveParams
00000002996b28d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZRemovePresetParams
00000002996b2880 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZSavePresetParams
00000002996b2790 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZSetPositionParams
00000002996bcb50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZStruct
00000002996bca60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioCapabilitiesStruct
00000002996b2330 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateParams
00000002996b2380 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateResponseParams
00000002996b23d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamDeallocateParams
00000002996bcab0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamStruct
00000002996b26f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterCaptureSnapshotParams
00000002996b2740 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterCaptureSnapshotResponseParams
00000002996bca10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterRateDistortionTradeOffPointsStruct
00000002996b26a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSetStreamPrioritiesParams
00000002996bc9c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotCapabilitiesStruct
00000002996b2560 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamAllocateParams
00000002996b25b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamAllocateResponseParams
00000002996b2650 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamDeallocateParams
00000002996b2600 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamModifyParams
00000002996bc970 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamStruct
00000002996bc8d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoResolutionStruct
00000002996bcb00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoSensorParamsStruct
00000002996b2420 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamAllocateParams
00000002996b2470 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamAllocateResponseParams
00000002996b2510 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamDeallocateParams
00000002996b24c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamModifyParams
00000002996bc920 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamStruct
00000002996c23e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCertificateInfo
00000002996c1a88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCertificates
00000002996bb980 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterAdditionalInfoStruct
00000002996b0ee0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterCancelRecordProgramParams
00000002996b0d50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelByNumberParams
00000002996b0cb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelParams
00000002996b0d00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelResponseParams
00000002996bb818 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChannelInfo
00000002996bb7f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChannelInfoStruct
00000002996bb930 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChannelPagingStruct
00000002996b0df0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterGetProgramGuideParams
00000002996bb9f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterLineupInfo
00000002996bb9d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterLineupInfoStruct
00000002996bb8e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterPageTokenStruct
00000002996bb700 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramCastStruct
00000002996bb750 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramCategoryStruct
00000002996b0e40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramGuideResponseParams
00000002996bb890 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramStruct
00000002996b0e90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterRecordProgramParams
00000002996bb7a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterSeriesInfoStruct
00000002996b0da0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterSkipChannelParams
00000002996bcfb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChimeClusterChimeSoundStruct
00000002996b2fb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChimeClusterPlayChimeSoundParams
00000002996afd10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterCalibrateParams
00000002996ba8a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterEngageStateChangedEvent
00000002996afcc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterMoveToParams
00000002996ba850 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterMovementCompletedEvent
00000002996ba800 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterOperationalErrorEvent
00000002996ba760 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterOverallCurrentStateStruct
00000002996ba7b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterOverallTargetStateStruct
00000002996ba8f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterSecureStateChangedEvent
00000002996afc70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterStopParams
00000002996ba940 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureDimensionClusterDimensionStateStruct
00000002996ba990 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureDimensionClusterRangePercent100thsStruct
00000002996afd60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureDimensionClusterSetTargetParams
00000002996afdb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureDimensionClusterStepParams
00000002996ba9e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureDimensionClusterUnitRangeStruct
00000002996c1560 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCluster
00000002996c2a78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterAccessControl
00000002996c4e68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterAccountLogin
00000002996c2ac8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterActions
00000002996c3ba8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterActivatedCarbonFilterMonitoring
00000002996c3248 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterAdministratorCommissioning
00000002996c3888 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterAirQuality
00000002996c5458 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterAppleDeviceInformation
00000002996c54a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterAppleLockCluster
00000002996c4e18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterApplicationBasic
00000002996c4dc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterApplicationLauncher
00000002996c4d78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterAudioOutput
00000002996c4418 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBallastConfiguration
00000002996c1da8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBarrierControl
00000002996c2b68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBasic
00000002996c2b18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBasicInformation
00000002996c1d08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBinaryInputBasic
00000002996c2a28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBinding
00000002996c33d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBooleanState
00000002996c3c48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBooleanStateConfiguration
00000002996c31a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBridgedDeviceBasic
00000002996c3158 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBridgedDeviceBasicInformation
00000002996c4ff8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterCameraAVSettingsUserLevelManagement
