00000001e6fc2828 (__DATA,__data) non-external _C
                 (undefined) external _calloc (from libsystem_malloc)
000000018033b204 (__TEXT,__text) external _catclose
00000001e4d39dd8 (__DATA_CONST,__const) non-external _categories
000000018033af08 (__TEXT,__text) external _catgets
000000018033a824 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
0000000180332308 (__TEXT,__text) external _cfgetispeed
000000018030038c (__TEXT,__text) external _cfgetospeed
0000000180332334 (__TEXT,__text) external _cfmakeraw
000000018033231c (__TEXT,__text) external _cfsetispeed
0000000180332310 (__TEXT,__text) external _cfsetospeed
0000000180332328 (__TEXT,__text) external _cfsetspeed
000000018032e550 (__TEXT,__text) external _cgetcap
000000018032ed30 (__TEXT,__text) external _cgetclose
000000018032e5dc (__TEXT,__text) external _cgetent
000000018032ecc0 (__TEXT,__text) external _cgetfirst
000000018032ec48 (__TEXT,__text) external _cgetmatch
000000018032ed7c (__TEXT,__text) external _cgetnext
000000018032f4fc (__TEXT,__text) external _cgetnum
000000018032e4c0 (__TEXT,__text) external _cgetset
000000018032f134 (__TEXT,__text) external _cgetstr
000000018032f404 (__TEXT,__text) external _cgetustr
0000000180333ef4 (__TEXT,__text) non-external _chainsearch
0000000180359838 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
0000000180309318 (__TEXT,__text) non-external _check_env_var
00000001802f6708 (__TEXT,__text) non-external _chmodx1
00000001802f66cc (__TEXT,__text) external _chmodx_np
00000001802f692c (__TEXT,__text) non-external _chmodx_syscall
000000018033b358 (__TEXT,__text) external _clearerr
000000018033b39c (__TEXT,__text) external _clearerr_unlocked
00000001803053f4 (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
00000001803135f4 (__TEXT,__text) external _clock_getres
00000001802ee560 (__TEXT,__text) external _clock_gettime
00000001802e14ac (__TEXT,__text) external _clock_gettime_nsec_np
00000001e82a223c (__DATA_DIRTY,__common) external _clock_port
00000001e82a2238 (__DATA_DIRTY,__common) external _clock_sem
0000000180313698 (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
00000001802f5878 (__TEXT,__text) non-external _close_directory
00000001802e68a0 (__TEXT,__text) external _closedir
00000001e4d3a3e0 (__DATA_CONST,__const) non-external _cnames
00000001803275a8 (__TEXT,__text) non-external _collect_data
0000000180327760 (__TEXT,__text) non-external _collect_key
0000000180359d2a (__TEXT,__const) non-external _command_substitution_str
0000000180309120 (__TEXT,__text) external _compat_mode
00000001802e5e2c (__TEXT,__text) external _confstr
00000001e6fc3998 (__DATA,__bss) non-external _constdatablock
000000018031fad8 (__TEXT,__text) external _copy_printf_domain
000000018030c3dc (__TEXT,__text) external _creat
0000000180321a50 (__TEXT,__text) external _creat$NOCANCEL
0000000180315ffc (__TEXT,__text) external _crypt
00000001e6fc3980 (__DATA,__bss) non-external _cryptresult
000000018032c958 (__TEXT,__text) external _ctermid
00000001e6fc2868 (__DATA,__data) non-external _ctermid.def
000000018032c980 (__TEXT,__text) external _ctermid_r
0000000180309f90 (__TEXT,__text) external _ctime
00000001802fea90 (__TEXT,__text) external _ctime_r
00000001e6fc29ac (__DATA,__data) non-external _current_categories
0000000180300394 (__TEXT,__text) non-external _currentlocale
00000001e6fc44d0 (__DATA,__bss) non-external _currentlocale.current_locale_string
00000001e6fc3b38 (__DATA,__bss) non-external _curshell
000000018032c9a0 (__TEXT,__text) external _daemon
00000001e6fc2b58 (__DATA,__data) non-external _dash_prefix
00000001e82a2258 (__DATA_DIRTY,__common) external _daylight
00000001803298f8 (__TEXT,__text) external _dbm_clearerr
0000000180329740 (__TEXT,__text) external _dbm_close
0000000180329874 (__TEXT,__text) external _dbm_delete
0000000180329908 (__TEXT,__text) external _dbm_dirfno
00000001803298ec (__TEXT,__text) external _dbm_error
0000000180329748 (__TEXT,__text) external _dbm_fetch
0000000180329790 (__TEXT,__text) external _dbm_firstkey
00000001803297fc (__TEXT,__text) external _dbm_nextkey
0000000180329654 (__TEXT,__text) external _dbm_open
00000001803298ac (__TEXT,__text) external _dbm_store
0000000180325a70 (__TEXT,__text) external _dbopen
00000001e6fc41f8 (__DATA,__bss) non-external _dbp
00000001e6fc3af8 (__DATA,__bss) non-external _decpreg
0000000180359e3c (__TEXT,__const) non-external _degrees
00000001803114a4 (__TEXT,__text) external _devname
00000001e6fc3a58 (__DATA,__bss) non-external _devname.buf
000000018031151c (__TEXT,__text) external _devname_r
000000018030b264 (__TEXT,__text) external _difftime
000000018031b72c (__TEXT,__text) external _digittoint
000000018031ba24 (__TEXT,__text) external _digittoint_l
000000018030b9f8 (__TEXT,__text) external _dirfd
000000018030deb4 (__TEXT,__text) external _dirname
00000001e6fc4190 (__DATA,__bss) non-external _dirname.dname
0000000180304f78 (__TEXT,__text) external _dirname_r
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_group_async_f (from libdispatch)
                 (undefined) external _dispatch_group_create (from libdispatch)
                 (undefined) external _dispatch_group_wait (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
00000001803090f0 (__TEXT,__text) external _div
00000001e6fc2728 (__DATA,__data) non-external _dktypenames
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00000001803332f0 (__TEXT,__text) non-external _do_hvis
000000018033342c (__TEXT,__text) non-external _do_mvis
00000001803038f8 (__TEXT,__text) non-external _do_svis
000000018030c538 (__TEXT,__text) external _dprintf
000000018033b3ac (__TEXT,__text) external _dprintf_l
0000000180307cc4 (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
00000001802f3494 (__TEXT,__text) external _duplocale
000000018031f728 (__TEXT,__text) external _dxprintf
000000018031fe78 (__TEXT,__text) external _dxprintf_exec
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_image_header_containing_address (from libdyld)
                 (undefined) external _dyld_sdk_at_least (from libdyld)
000000018034ac98 (__TEXT,__text) external _ecvt
00000001e6fc42e0 (__DATA,__bss) non-external _empty
00000001e6fc42f0 (__DATA,__bss) non-external _empty
00000001e6fc4304 (__DATA,__bss) non-external _empty
0000000180316d5c (__TEXT,__text) external _encrypt
000000018031a4e4 (__TEXT,__text) non-external _end_asl
000000018031a524 (__TEXT,__text) non-external _end_file
00000001e6fc2b98 (__DATA,__data) non-external _end_ptr
0000000180318b28 (__TEXT,__text) external _endttyent
0000000180318e78 (__TEXT,__text) external _endusershell
000000018034f720 (__TEXT,__text) external _endutxent
000000018031a340 (__TEXT,__text) external _endutxent_wtmp
000000018034837c (__TEXT,__text) external _environ_lock_np
00000001e82a09a8 (__DATA_DIRTY,__bss) non-external _environ_pointer
000000018034838c (__TEXT,__text) external _environ_unlock_np
00000001802eba64 (__TEXT,__text) non-external _eofread
00000001802eba6c (__TEXT,__text) non-external _eofread
000000018032cb34 (__TEXT,__text) external _erand48
0000000180355d20 (__TEXT,__text) external _err
000000018032fbd0 (__TEXT,__text) non-external _err_aborted
000000018032cd10 (__TEXT,__text) external _err_set_exit
000000018032cd68 (__TEXT,__text) external _err_set_exit_b
000000018032ccf0 (__TEXT,__text) external _err_set_file
0000000180355e88 (__TEXT,__text) external _errc
0000000180355ea8 (__TEXT,__text) external _errx
0000000180359318 (__TEXT,__const) non-external _escape
000000018032cdc4 (__TEXT,__text) external _execl
000000018032ceb8 (__TEXT,__text) external _execle
000000018032cfb4 (__TEXT,__text) external _execlp
000000018032d108 (__TEXT,__text) external _execv
000000018032d144 (__TEXT,__text) external _execvP
000000018032d190 (__TEXT,__text) non-external _execvPe
                 (undefined) external _execve (from libsystem_kernel)
000000018032d0a4 (__TEXT,__text) external _execvp
0000000180307044 (__TEXT,__text) external _exit
000000018031f054 (__TEXT,__text) non-external _extract_next_subsystem_root_path
000000018033bab0 (__TEXT,__text) external _f_prealloc
00000001803140a0 (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
00000001802f6944 (__TEXT,__text) external _fchmodx_np
00000001802f6980 (__TEXT,__text) non-external _fchmodx_syscall
00000001802fe090 (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
000000018034ae64 (__TEXT,__text) external _fcvt
0000000180308ba8 (__TEXT,__text) external _fdopen
0000000180300e1c (__TEXT,__text) external _fdopen$DARWIN_EXTSN
000000018032ffc4 (__TEXT,__text) external _fdopendir
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
0000000180312304 (__TEXT,__text) external _feof
000000018033b3d8 (__TEXT,__text) external _feof_unlocked
000000018030b370 (__TEXT,__text) external _ferror
000000018033b3e4 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00000001803295d4 (__TEXT,__text) non-external _fetch_bitmap
0000000180319520 (__TEXT,__text) external _fflagstostr
00000001802ef9a8 (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
000000018030ba28 (__TEXT,__text) external _fgetc
0000000180310820 (__TEXT,__text) external _fgetln
000000018033b42c (__TEXT,__text) external _fgetpos
0000000180320b44 (__TEXT,__text) external _fgetrune
00000001e6fc416c (__DATA,__bss) non-external _fgetrune.warn_depreciated
00000001802fdf5c (__TEXT,__text) external _fgets
000000018033b45c (__TEXT,__text) external _fgetwc
000000018033b5e8 (__TEXT,__text) external _fgetwc_l
000000018033b74c (__TEXT,__text) external _fgetwln
000000018033b670 (__TEXT,__text) external _fgetwln_l
000000018033b948 (__TEXT,__text) external _fgetws
000000018033b770 (__TEXT,__text) external _fgetws_l
00000001e82a0750 (__DATA_DIRTY,__data) non-external _filelist_lock
00000001802f4478 (__TEXT,__text) external _fileno
000000018033b96c (__TEXT,__text) external _fileno_unlocked
00000001802ed964 (__TEXT,__text) non-external _filesec_discard_aclbuf
00000001802f663c (__TEXT,__text) external _filesec_dup
00000001802edd08 (__TEXT,__text) external _filesec_free
00000001802ed9ac (__TEXT,__text) external _filesec_get_property
00000001802ed714 (__TEXT,__text) external _filesec_init
00000001803175e0 (__TEXT,__text) external _filesec_query_property
00000001802ed738 (__TEXT,__text) external _filesec_set_property
0000000180312714 (__TEXT,__text) external _filesec_unset_property
00000001802f46ac (__TEXT,__text) non-external _find_temp_path
0000000180306d14 (__TEXT,__text) non-external _first_wday_of
00000001802efa08 (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00000001803268f4 (__TEXT,__text) non-external _flush_meta
000000018034ee00 (__TEXT,__text) non-external _flush_queues
0000000180347490 (__TEXT,__text) external _fmemopen
00000001803477d0 (__TEXT,__text) non-external _fmemopen_close
0000000180347660 (__TEXT,__text) non-external _fmemopen_read
0000000180347748 (__TEXT,__text) non-external _fmemopen_seek
00000001803476bc (__TEXT,__text) non-external _fmemopen_write
00000001e4d39f90 (__DATA_CONST,__const) non-external _fmt_padding
000000018030862c (__TEXT,__text) external _fmtcheck
000000018032d574 (__TEXT,__text) external _fmtmsg
0000000180309808 (__TEXT,__text) external _fnmatch
00000001802eff14 (__TEXT,__text) external _fopen
0000000180354c98 (__TEXT,__text) external _fopen$DARWIN_EXTSN
0000000180302ca4 (__TEXT,__text) external _fork
0000000180302960 (__TEXT,__text) external _forkpty
0000000180310520 (__TEXT,__text) external _fparseln
0000000180358fcc (__TEXT,__const) non-external _fparseln.dstr
00000001802f16a4 (__TEXT,__text) external _fprintf
000000018033bb3c (__TEXT,__text) external _fprintf_l
00000001e6fc2b88 (__DATA,__data) non-external _fptr
000000018033bb68 (__TEXT,__text) external _fpurge
0000000180311a78 (__TEXT,__text) external _fputc
0000000180320d34 (__TEXT,__text) external _fputrune
00000001e6fc4174 (__DATA,__bss) non-external _fputrune.warn_depreciated
000000018030b7d8 (__TEXT,__text) external _fputs
000000018033bcec (__TEXT,__text) external _fputwc
000000018033bd70 (__TEXT,__text) external _fputwc_l
000000018033bf58 (__TEXT,__text) external _fputws
000000018033be04 (__TEXT,__text) external _fputws_l
00000001802f43ac (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
000000018031f8a8 (__TEXT,__text) external _free_printf_comp
000000018031fb88 (__TEXT,__text) external _free_printf_domain
                 (undefined) external _freeifaddrs (from libsystem_info)
00000001802f3a00 (__TEXT,__text) external _freelocale
000000018033c128 (__TEXT,__text) external _freopen
000000018033c440 (__TEXT,__text) external _fscanf
000000018033c4b8 (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00000001802f3d7c (__TEXT,__text) external _fseek
00000001802f3e04 (__TEXT,__text) external _fseeko
000000018033c540 (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
0000000180315cb0 (__TEXT,__text) external _fstatvfs
00000001803209c0 (__TEXT,__text) external _fstatx_np
00000001802f693c (__TEXT,__text) non-external _fstatx_syscall
00000001e6fc2788 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
000000018032168c (__TEXT,__text) external _fsync_volume_np
00000001802f440c (__TEXT,__text) external _ftell
00000001802f421c (__TEXT,__text) external _ftello
00000001803451c0 (__TEXT,__text) external _ftime
000000018032e29c (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
000000018033b2e4 (__TEXT,__text) external _ftrylockfile
00000001802f13c0 (__TEXT,__text) non-external _fts_alloc
00000001802f4be4 (__TEXT,__text) non-external _fts_build
0000000180355460 (__TEXT,__text) non-external _fts_build.cold.1
000000018035547c (__TEXT,__text) non-external _fts_build.cold.2
0000000180355498 (__TEXT,__text) non-external _fts_build.cold.3
00000001803554b4 (__TEXT,__text) non-external _fts_build.cold.4
00000001803554d0 (__TEXT,__text) non-external _fts_build.cold.5
00000001803554ec (__TEXT,__text) non-external _fts_build.cold.6
0000000180318010 (__TEXT,__text) external _fts_children
00000001803177dc (__TEXT,__text) external _fts_close
0000000180317954 (__TEXT,__text) non-external _fts_fchdir
0000000180317900 (__TEXT,__text) non-external _fts_free
0000000180317f34 (__TEXT,__text) non-external _fts_load
0000000180317690 (__TEXT,__text) external _fts_open
0000000180317728 (__TEXT,__text) external _fts_open_b
00000001802f1340 (__TEXT,__text) non-external _fts_palloc
000000018031796c (__TEXT,__text) external _fts_read
00000001802f56d8 (__TEXT,__text) non-external _fts_safe_changedir
0000000180317fd8 (__TEXT,__text) external _fts_set
0000000180318180 (__TEXT,__text) non-external _fts_sort
00000001802f1460 (__TEXT,__text) non-external _fts_stat2
0000000180318f6c (__TEXT,__text) external _ftw
0000000180320c7c (__TEXT,__text) external _fungetrune
00000001e6fc4170 (__DATA,__bss) non-external _fungetrune.warn_depreciated
00000001802efbb8 (__TEXT,__text) external _funlockfile
0000000180305358 (__TEXT,__text) external _funopen
000000018033c54c (__TEXT,__text) external _fwide
000000018033c5b8 (__TEXT,__text) external _fwprintf
000000018033c608 (__TEXT,__text) external _fwprintf_l
00000001803000f0 (__TEXT,__text) external _fwrite
000000018033c634 (__TEXT,__text) external _fwscanf
000000018033c684 (__TEXT,__text) external _fwscanf_l
000000018031f764 (__TEXT,__text) external _fxprintf
000000018031feb8 (__TEXT,__text) external _fxprintf_exec
00000001e6fc26e0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
000000018032fb20 (__TEXT,__text) non-external _g_opendir
000000018032fa74 (__TEXT,__text) non-external _g_stat
000000018034ae6c (__TEXT,__text) external _gcvt
00000001802f2b1c (__TEXT,__text) non-external _gdtoa_freelist_free
00000001e82a09d8 (__DATA_DIRTY,__bss) non-external _gdtoa_tsd_key
00000001e82a02d0 (__DATA_DIRTY,__data) non-external _gdtoa_tsd_lock
0000000180314d90 (__TEXT,__text) non-external _generalSlowpath
00000001803551f8 (__TEXT,__text) non-external _generalSlowpath.cold.1
0000000180355384 (__TEXT,__text) non-external _generalSlowpath.cold.10
00000001803553b0 (__TEXT,__text) non-external _generalSlowpath.cold.11
00000001803553dc (__TEXT,__text) non-external _generalSlowpath.cold.12
0000000180355408 (__TEXT,__text) non-external _generalSlowpath.cold.13
0000000180355224 (__TEXT,__text) non-external _generalSlowpath.cold.2
0000000180355250 (__TEXT,__text) non-external _generalSlowpath.cold.3
000000018035527c (__TEXT,__text) non-external _generalSlowpath.cold.4
00000001803552a8 (__TEXT,__text) non-external _generalSlowpath.cold.5
00000001803552d4 (__TEXT,__text) non-external _generalSlowpath.cold.6
0000000180355300 (__TEXT,__text) non-external _generalSlowpath.cold.7
000000018035532c (__TEXT,__text) non-external _generalSlowpath.cold.8
0000000180355358 (__TEXT,__text) non-external _generalSlowpath.cold.9
000000018031a56c (__TEXT,__text) non-external _get_asl
00000001e6fc3bd0 (__DATA,__bss) non-external _get_asl.utx
00000001e6fc412c (__DATA,__bss) non-external _get_clock.adjustment
00000001e6fc4140 (__DATA,__bss) non-external _get_clock.clock_seq
00000001e6fc4130 (__DATA,__bss) non-external _get_clock.last
000000018031a8dc (__TEXT,__text) non-external _get_file
00000001e6fc3e50 (__DATA,__bss) non-external _get_file.ux
00000001803086ac (__TEXT,__text) non-external _get_next_format
0000000180308840 (__TEXT,__text) non-external _get_next_format_from_precision
00000001803087e0 (__TEXT,__text) non-external _get_next_format_from_width
000000018034b2f4 (__TEXT,__text) non-external _getargs
000000018034be24 (__TEXT,__text) non-external _getargs
000000018034c8d0 (__TEXT,__text) non-external _getargs
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
000000018033985c (__TEXT,__text) non-external _getbits
00000001803599d9 (__TEXT,__const) non-external _getbits.digits
000000018032e304 (__TEXT,__text) external _getbsize
00000001e6fc41c0 (__DATA,__bss) non-external _getbsize.header
00000001803120fc (__TEXT,__text) external _getc
000000018033c6b0 (__TEXT,__text) external _getc_unlocked
000000018033c6dc (__TEXT,__text) external _getchar
000000018033c748 (__TEXT,__text) external _getchar_unlocked
000000018030753c (__TEXT,__text) external _getcwd
000000018031f1c4 (__TEXT,__text) external _getdate
00000001e6fc40d8 (__DATA,__bss) non-external _getdate.tm
00000001e6fc47fc (__DATA,__common) external _getdate_err
000000018030b414 (__TEXT,__text) external _getdelim
0000000180316ea4 (__TEXT,__text) external _getdiskbyname
00000001e6fc3a60 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
000000018032e610 (__TEXT,__text) non-external _getent
00000001802e137c (__TEXT,__text) external _getenv
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getfsstat (from libsystem_kernel)
                 (undefined) external _getgrgid (from libsystem_info)
                 (undefined) external _getgrnam (from libsystem_info)
                 (undefined) external _getgroupcount (from libsystem_info)
                 (undefined) external _getgrouplist (from libsystem_info)
0000000180354da4 (__TEXT,__text) external _getgroups$DARWIN_EXTSN
0000000180321a5c (__TEXT,__text) external _gethostid
00000001802f5934 (__TEXT,__text) external _gethostname
                 (undefined) external _getifaddrs (from libsystem_info)
000000018033a4e0 (__TEXT,__text) external _getipv4sourcefilter
000000018035651c (__TEXT,__text) non-external _getipv4sourcefilter.cold.1
0000000180356548 (__TEXT,__text) non-external _getipv4sourcefilter.cold.2
0000000180356574 (__TEXT,__text) non-external _getipv4sourcefilter.cold.3
00000001803199a8 (__TEXT,__text) external _getlastlogx
0000000180319aac (__TEXT,__text) external _getlastlogxbyname
000000018030b408 (__TEXT,__text) external _getline
0000000180318268 (__TEXT,__text) external _getloadavg
0000000180312000 (__TEXT,__text) external _getlogin
000000018031204c (__TEXT,__text) non-external _getlogin_basic
000000018032f5cc (__TEXT,__text) external _getlogin_r
000000018032f650 (__TEXT,__text) external _getmntinfo
00000001e6fc4208 (__DATA,__bss) non-external _getmntinfo.vars
00000001802ec860 (__TEXT,__text) non-external _getmntinfo_internal
000000018032f688 (__TEXT,__text) external _getmntinfo_r_np
00000001803313b0 (__TEXT,__text) external _getmode
00000001802e82e0 (__TEXT,__text) non-external _getoffset
00000001803083ac (__TEXT,__text) external _getopt
00000001e6fc2b38 (__DATA,__data) non-external _getopt.place
0000000180307d4c (__TEXT,__text) non-external _getopt_internal
0000000180356b68 (__TEXT,__text) non-external _getopt_internal.cold.1
00000001e6fc2b40 (__DATA,__data) non-external _getopt_internal.posixly_correct
0000000180307d44 (__TEXT,__text) external _getopt_long
0000000180313084 (__TEXT,__text) external _getopt_long_only
00000001802ede10 (__TEXT,__text) external _getpagesize
00000001e82a09f8 (__DATA_DIRTY,__bss) non-external _getpagesize.value
0000000180331004 (__TEXT,__text) external _getpass
00000001e6fc42a0 (__DATA,__bss) non-external _getpass.buf
000000018032f6f0 (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
00000001802ec92c (__TEXT,__text) external _getprogname
                 (undefined) external _getpwnam (from libsystem_info)
                 (undefined) external _getpwuid (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getrlimit (from libsystem_kernel)
00000001802e85b4 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
000000018033c780 (__TEXT,__text) external _gets
00000001803599e4 (__TEXT,__const) non-external _gets.w
00000001e6fc4544 (__DATA,__bss) non-external _gets.warned
00000001802e8330 (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsectiondata (from libmacho)
                 (undefined) external _getsockopt (from libsystem_kernel)
000000018033a6b0 (__TEXT,__text) external _getsourcefilter
00000001803484ac (__TEXT,__text) external _getsubopt
00000001802e6d9c (__TEXT,__text) external _gettimeofday
00000001e6fc4164 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00000001e6fc4168 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00000001e6fc4160 (__DATA,__bss) non-external _gettimeofday.validtz
0000000180318494 (__TEXT,__text) external _getttyent
00000001e6fc3ab0 (__DATA,__bss) non-external _getttyent.line
00000001e4d395c0 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00000001e6fc3a70 (__DATA,__bss) non-external _getttyent.tty
0000000180318338 (__TEXT,__text) external _getttynam
0000000180317520 (__TEXT,__text) non-external _gettype
                 (undefined) external _getuid (from libsystem_kernel)
0000000180318c3c (__TEXT,__text) external _getusershell
0000000180350398 (__TEXT,__text) external _getutmp
00000001803503cc (__TEXT,__text) external _getutmpx
000000018034fa3c (__TEXT,__text) external _getutxent
000000018031a34c (__TEXT,__text) external _getutxent_wtmp
000000018034fc30 (__TEXT,__text) external _getutxid
000000018034fd38 (__TEXT,__text) external _getutxline
00000001803599ce (__TEXT,__const) non-external _getv4.digits
0000000180312360 (__TEXT,__text) external _getvfsbyname
000000018033c868 (__TEXT,__text) external _getw
000000018033c8a8 (__TEXT,__text) external _getwc
000000018033c8cc (__TEXT,__text) external _getwc_l
000000018033c8d0 (__TEXT,__text) external _getwchar
000000018033c900 (__TEXT,__text) external _getwchar_l
0000000180321ae8 (__TEXT,__text) external _getwd
00000001802e8230 (__TEXT,__text) non-external _getzname
000000018032f77c (__TEXT,__text) external _glob
000000018030a28c (__TEXT,__text) non-external _glob0
000000018030a784 (__TEXT,__text) non-external _glob2
000000018032f794 (__TEXT,__text) external _glob_b
000000018032f7ac (__TEXT,__text) non-external _globexp1
000000018030b15c (__TEXT,__text) non-external _globfinal
000000018030b200 (__TEXT,__text) external _globfree
0000000180359c2c (__TEXT,__const) non-external _gmt
0000000180305564 (__TEXT,__text) non-external _gmt_init
00000001e6fc2b08 (__DATA,__data) non-external _gmt_notify
00000001e6fc2b10 (__DATA,__data) non-external _gmt_once
000000018030ba8c (__TEXT,__text) external _gmtime
00000001e6fc46d0 (__DATA,__bss) non-external _gmtime_key
00000001e6fc46cc (__DATA,__bss) non-external _gmtime_key_error
000000018030bb5c (__TEXT,__text) non-external _gmtime_key_init
00000001e6fc2af8 (__DATA,__data) non-external _gmtime_once
00000001803054b4 (__TEXT,__text) external _gmtime_r
00000001803055ec (__TEXT,__text) non-external _gmtload
00000001e6fc4710 (__DATA,__bss) non-external _gmtptr
00000001803054c0 (__TEXT,__text) non-external _gmtsub
0000000180359d7d (__TEXT,__const) non-external _gnuoptchar
00000001e6fc41e8 (__DATA,__bss) non-external _gottoprec
0000000180302ba4 (__TEXT,__text) external _grantpt
000000018033f2e0 (__TEXT,__text) non-external _grouping_init
0000000180342674 (__TEXT,__text) non-external _grouping_init
000000018033f3a8 (__TEXT,__text) non-external _grouping_print
00000001803427b0 (__TEXT,__text) non-external _grouping_print
0000000180330ff0 (__TEXT,__text) non-external _handler
0000000180327f1c (__TEXT,__text) non-external _hash4
0000000180326aac (__TEXT,__text) non-external _hash_access
0000000180326298 (__TEXT,__text) non-external _hash_close
000000018034a274 (__TEXT,__text) external _hash_create
00000001803262dc (__TEXT,__text) non-external _hash_delete
000000018034a2e4 (__TEXT,__text) external _hash_destroy
0000000180326360 (__TEXT,__text) non-external _hash_fd
0000000180326398 (__TEXT,__text) non-external _hash_get
000000018034a544 (__TEXT,__text) external _hash_purge
0000000180326400 (__TEXT,__text) non-external _hash_put
000000018034a3bc (__TEXT,__text) external _hash_search
000000018032648c (__TEXT,__text) non-external _hash_seq
000000018034a5c8 (__TEXT,__text) external _hash_stats
00000001803266d4 (__TEXT,__text) non-external _hash_sync
000000018034a4c8 (__TEXT,__text) external _hash_traverse
0000000180348620 (__TEXT,__text) external _hcreate
0000000180326180 (__TEXT,__text) non-external _hdestroy
00000001803486f0 (__TEXT,__text) external _hdestroy
00000001802ec144 (__TEXT,__text) external _heapsort
000000018030df14 (__TEXT,__text) external _heapsort_b
0000000180358378 (__TEXT,__const) non-external _hexdigit
000000018035cc2b (__TEXT,__cstring) non-external _hexlist
00000001e6fc3b18 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
0000000180348770 (__TEXT,__text) external _hsearch
00000001e6fc4758 (__DATA,__bss) non-external _htable
00000001e6fc4760 (__DATA,__bss) non-external _htablesize
                 (undefined) external _if_nametoindex (from libsystem_info)
0000000180359d68 (__TEXT,__const) non-external _illoptchar
0000000180359e1e (__TEXT,__const) non-external _illoptstring
0000000180348838 (__TEXT,__text) external _imaxabs
0000000180348844 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
00000001802f1d5c (__TEXT,__text) external _inet_addr
00000001802f1d08 (__TEXT,__text) external _inet_aton
0000000180338c28 (__TEXT,__text) external _inet_lnaof
0000000180338c54 (__TEXT,__text) external _inet_makeaddr
0000000180338c94 (__TEXT,__text) external _inet_net_ntop
0000000180339180 (__TEXT,__text) external _inet_net_pton
0000000180356440 (__TEXT,__text) non-external _inet_net_pton.cold.1
000000018035646c (__TEXT,__text) non-external _inet_net_pton.cold.2
0000000180356498 (__TEXT,__text) non-external _inet_net_pton.cold.3
00000001803599a1 (__TEXT,__const) non-external _inet_net_pton_ipv4.digits
0000000180359990 (__TEXT,__const) non-external _inet_net_pton_ipv4.xdigits
00000001803599ac (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_l
00000001803599bd (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_u
00000001803398f0 (__TEXT,__text) external _inet_neta
00000001803399c0 (__TEXT,__text) external _inet_netof
00000001803399ec (__TEXT,__text) external _inet_network
0000000180339eb4 (__TEXT,__text) external _inet_nsap_addr
000000018033a018 (__TEXT,__text) external _inet_nsap_ntoa
