
/usr/lib/dyld (for architecture i386):
0006d860 (__TEXT,__const) non-external K_XMM_AR
0000000000033240 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27dyld_program_minos_at_leastE20dyld_build_version_t
00000000000367c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27dyld_shared_cache_file_pathEv
00000000000395d2 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28NSIsSymbolNameDefinedInImageEPK11mach_headerPKc
0000000000036fc0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_for_each_objc_protocolEPKcU13block_pointerFvPvbPbE
0000000000037350 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_for_objc_header_opt_roEv
00000000000372de (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_for_objc_header_opt_rwEv
00000000000320b6 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_get_image_vmaddr_slideEj
0000000000035f86 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_get_shared_cache_rangeEPm
000000000003875c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_pseudodylib_deregisterEP24_dyld_pseudodylib_opaque
000000000007c162 (__TEXT,__text) non-external __ZN5dyld44APIs28_dyld_pseudodylib_deregisterEP24_dyld_pseudodylib_opaque.cold.1
000000000007c168 (__TEXT,__text) non-external __ZN5dyld44APIs28_dyld_pseudodylib_deregisterEP24_dyld_pseudodylib_opaque.cold.2
0000000000036010 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_shared_cache_optimizedEv
0000000000038b66 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_shared_cache_real_pathEPKc
0000000000032cac (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28dyld_get_program_sdk_versionEv
00000000000395b6 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29NSIsSymbolNameDefinedWithHintEPKcS2_
0000000000039622 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29NSLookupAndBindSymbolWithHintEPKcS2_
0000000000036d62 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_after_fork_dlopen_childEv
0000000000031cb8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_get_dlopen_image_headerEPv
0000000000033a5c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_objc_register_callbacksEPK20_dyld_objc_callbacks
0000000000038a9e (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_register_driverkit_mainEPFvvE
0000000000036d50 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs30_dyld_after_fork_dlopen_parentEv
0000000000039a3a (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs30_dyld_image_containing_addressEPKv
0000000000036160 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs30_dyld_register_for_image_loadsEPFvPK11mach_headerPKcbE
000000000007be3c (__TEXT,__text) non-external __ZN5dyld44APIs30_dyld_register_for_image_loadsEPFvPK11mach_headerPKcbE.cold.1
000000000007be42 (__TEXT,__text) non-external __ZN5dyld44APIs30_dyld_register_for_image_loadsEPFvPK11mach_headerPKcbE.cold.2
0000000000036c64 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs30dyld_shared_cache_iterate_textEPKhU13block_pointerFvPK33dyld_shared_cache_dylib_text_infoE
0000000000038c6c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs31NSCreateObjectFileImageFromFileEPKcPP19__NSObjectFileImage
0000000000039b4e (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs31_dyld_lookup_and_bind_with_hintEPKcS2_PPvPP10__NSModule
0000000000033588 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs31dyld_get_program_min_os_versionEv
0000000000038b10 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs32_dyld_shared_cache_contains_pathEPKc
0000000000038d20 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs33NSCreateObjectFileImageFromMemoryEPKvmPP19__NSObjectFileImage
00000000000392f0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs33NSGetSectionDataInObjectFileImageEP19__NSObjectFileImagePKcS4_Pm
000000000003366c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs33_dyld_register_func_for_add_imageEPFvPK11mach_headerlE
000000000007bd90 (__TEXT,__text) non-external __ZN5dyld44APIs33_dyld_register_func_for_add_imageEPFvPK11mach_headerlE.cold.1
000000000007bd96 (__TEXT,__text) non-external __ZN5dyld44APIs33_dyld_register_func_for_add_imageEPFvPK11mach_headerlE.cold.2
0000000000039264 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs34NSIsSymbolDefinedInObjectFileImageEP19__NSObjectFileImagePKc
00000000000373c2 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs34_dyld_objc_uses_large_shared_cacheEv
000000000003412e (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs34dyld_image_path_containing_addressEPKv
000000000003638c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs35_dyld_register_for_bulk_image_loadsEPFvjPPK11mach_headerPPKcE
000000000007be48 (__TEXT,__text) non-external __ZN5dyld44APIs35_dyld_register_for_bulk_image_loadsEPFvjPPK11mach_headerPPKcE.cold.1
000000000007be4e (__TEXT,__text) non-external __ZN5dyld44APIs35_dyld_register_for_bulk_image_loadsEPFvjPPK11mach_headerPPKcE.cold.2
0000000000038bb4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs35_dyld_shared_cache_is_locally_builtEv
0000000000036842 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs35dyld_shared_cache_find_iterate_textEPKhPPKcU13block_pointerFvPK33dyld_shared_cache_dylib_text_infoE
0000000000038098 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs36_dyld_pseudodylib_register_callbacksEPK27_dyld_pseudodylib_callbacks
000000000007c11b (__TEXT,__text) non-external __ZN5dyld44APIs36_dyld_pseudodylib_register_callbacksEPK27_dyld_pseudodylib_callbacks.cold.1
000000000007c121 (__TEXT,__text) non-external __ZN5dyld44APIs36_dyld_pseudodylib_register_callbacksEPK27_dyld_pseudodylib_callbacks.cold.2
0000000000033916 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs36_dyld_register_func_for_remove_imageEPFvPK11mach_headerlE
000000000007bd9c (__TEXT,__text) non-external __ZN5dyld44APIs36_dyld_register_func_for_remove_imageEPFvPK11mach_headerlE.cold.1
000000000007bda2 (__TEXT,__text) non-external __ZN5dyld44APIs36_dyld_register_func_for_remove_imageEPFvPK11mach_headerlE.cold.2
00000000000340c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs36dyld_image_header_containing_addressEPKv
00000000000327d2 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs37dyld_get_program_min_watch_os_versionEv
00000000000325f0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs37dyld_get_program_sdk_watch_os_versionEv
00000000000382d6 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs38_dyld_pseudodylib_deregister_callbacksEP34_dyld_pseudodylib_callbacks_opaque
000000000007c127 (__TEXT,__text) non-external __ZN5dyld44APIs38_dyld_pseudodylib_deregister_callbacksEP34_dyld_pseudodylib_callbacks_opaque.cold.1
000000000007c12d (__TEXT,__text) non-external __ZN5dyld44APIs38_dyld_pseudodylib_deregister_callbacksEP34_dyld_pseudodylib_callbacks_opaque.cold.2
0000000000032a16 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs38dyld_get_program_min_bridge_os_versionEv
00000000000328f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs38dyld_get_program_sdk_bridge_os_versionEv
00000000000377b4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs39_dyld_find_protocol_conformance_on_diskEPKvS2_S2_j
000000000007bebd (__TEXT,__text) non-external __ZN5dyld44APIs39_dyld_find_protocol_conformance_on_diskEPKvS2_S2_j.cold.1
000000000007bee0 (__TEXT,__text) non-external __ZN5dyld44APIs39_dyld_find_protocol_conformance_on_diskEPKvS2_S2_j.cold.2
000000000003721e (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs39_dyld_is_preoptimized_objc_image_loadedEt
0000000000035efe (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs39dyld_shared_cache_some_image_overriddenEv
00000000000367fe (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs42dyld_has_inserted_or_interposing_librariesEv
000000000003771a (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs50_dyld_has_preoptimized_swift_protocol_conformancesEPK11mach_header
000000000007be9a (__TEXT,__text) non-external __ZN5dyld44APIs50_dyld_has_preoptimized_swift_protocol_conformancesEPK11mach_header.cold.1
0000000000037c9e (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs52_dyld_find_foreign_type_protocol_conformance_on_diskEPKvPKcmj
000000000007c051 (__TEXT,__text) non-external __ZN5dyld44APIs52_dyld_find_foreign_type_protocol_conformance_on_diskEPKvPKcmj.cold.1
00000000000356c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs5dlsymEPvPKc
0000000000034342 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs6dladdrEPKvP7dl_info
000000000003493a (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs6dlopenEPKci
00000000000350c4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs7dlcloseEPv
000000000003480c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs7dlerrorEv
0000000000038c5a (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs8obsoleteEv
0000000000038c3e (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs9_tlv_exitEv
000000000000a196 (__TEXT,__text) non-external (was a private external) __ZN5dyld44haltEPKcPKNS_15StructuredErrorE
000000000004065c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCacheC1ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEEyb
00000000000402a6 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCacheC2ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEEyb
000000000007c848 (__TEXT,__text) non-external __ZN5dyld45Atlas11SharedCacheC2ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEEyb.cold.1
0000000000040a86 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer11deserializeENSt3__14spanISt4byteLm18446744073709551615EEE
00000000000423c0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer13emitStringRefEPKcRN3lsl6VectorISt4byteEE
0000000000042430 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer18emitMappedFileInfoEyRKN3lsl4UUIDERKNS_10FileRecordERNS3_6VectorISt4byteEE
000000000007c8b4 (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshot10Serializer18emitMappedFileInfoEyRKN3lsl4UUIDERKNS_10FileRecordERNS3_6VectorISt4byteEE.cold.1
000000000007c8d7 (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshot10Serializer18emitMappedFileInfoEyRKN3lsl4UUIDERKNS_10FileRecordERNS3_6VectorISt4byteEE.cold.2
00000000000425e6 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer18readMappedFileInfoERNSt3__14spanISt4byteLm18446744073709551615EEERyRN3lsl4UUIDERNS_10FileRecordE
00000000000428cc (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer4emitIjEEvT_RN3lsl6VectorISt4byteEE
000000000004291a (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer4emitIyEEvT_RN3lsl6VectorISt4byteEE
0000000000041952 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer9serializeEv
00000000000423b2 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot11setPlatformEy
000000000004116a (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot11sharedCacheEv
00000000000423a8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot12setDyldStateEy
00000000000415be (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot14addSharedCacheEONS0_11SharedCacheE
0000000000041160 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot14identityMapperEv
0000000000041782 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot19addSharedCacheImageEPK11mach_header
000000000007c86e (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshot19addSharedCacheImageEPK11mach_header.cold.1
000000000007c891 (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshot19addSharedCacheImageEPK11mach_header.cold.2
000000000004124a (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot20removeImageAtAddressEy
000000000004239e (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot20setInitialImageCountEy
0000000000041494 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot8addImageEONS0_5ImageE
0000000000041812 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot9serializeEv
0000000000040822 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC1ERN3lsl9AllocatorERNS_11FileManagerEb
0000000000041156 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC1ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEE
000000000004074c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC2ERN3lsl9AllocatorERNS_11FileManagerEb
000000000004082c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC2ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEE
000000000003fe6c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image4swapERS1_
000000000003fde8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5ImageC1ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEEPK11mach_header
000000000003f4e8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6BitmapC2ERN3lsl9AllocatorERNSt3__14spanISt4byteLm18446744073709551615EEE
000000000003f644 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper14mapperForMachOERN3lsl9AllocatorERNS_10FileRecordERKNS2_4UUIDEPKv
0000000000043a56 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerI17dyld_cache_headerE4swapERS4_
00000000000439c2 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerI17dyld_cache_headerEC2EON3lsl9SharedPtrIS1_EEPKvy
0000000000043a14 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerI17dyld_cache_headerED2Ev
0000000000043928 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIN5dyld311MachOLoadedEE4swapERS5_
000000000004396c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIN5dyld311MachOLoadedEEC2EON3lsl9SharedPtrIS1_EEPKvy
000000000003ea3c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIN5dyld311MachOLoadedEED2Ev
000000000003fcc8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6MapperD1Ev
000000000003fba0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6MapperD2Ev
000000000007c7fc (__TEXT,__text) non-external __ZN5dyld45Atlas6MapperD2Ev.cold.1
0000000000052ed1 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Utils16concatenatePathsEPcPKcm
0000000000052e72 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Utils7strrstrEPKcS2_
00000000000163b4 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader11forEachPathER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEU13block_pointerFvS6_NS_13ProcessConfig13PathOverrides4TypeERbE
00000000000183ba (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader11mapSegmentsER11DiagnosticsRNS_12RuntimeStateEPKcyRKNS0_19CodeSignatureInFileEbRKN5dyld35ArrayINS0_6RegionEEEbbRKNS0_18FileValidationInfoE
00000000000180ce (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader12validateFileER11DiagnosticsRKNS_12RuntimeStateEiPKcRKNS0_19CodeSignatureInFileERKNS0_18FileValidationInfoE
00000000000159ae (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader14InitialOptionsC1Ev
0000000000015b10 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader14loadDependentsER11DiagnosticsRNS_12RuntimeStateERKNS0_11LoadOptionsE
000000000007a1cd (__TEXT,__text) non-external __ZN5dyld46Loader14loadDependentsER11DiagnosticsRNS_12RuntimeStateERKNS0_11LoadOptionsE.cold.1
0000000000016262 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader14makeDiskLoaderER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEbjPKN6mach_o6LayoutE
000000000001c0e2 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader15resolvedAddressERNS_12RuntimeStateERKNS0_14ResolvedSymbolE
000000000001b098 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader16addWeakDefsToMapERNS_12RuntimeStateERKNSt3__14spanIPKS0_Lm18446744073709551615EEE
0000000000015cdc (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader17beginInitializersERNS_12RuntimeStateE
000000000007a34e (__TEXT,__text) non-external __ZN5dyld46Loader17beginInitializersERNS_12RuntimeStateE.cold.1
0000000000017cec (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader18expandAtLoaderPathERNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEPKS0_bPc
0000000000016308 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader19makeDyldCacheLoaderER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEjPKN6mach_o6LayoutE
000000000001c900 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader21indexOfUnzipperedTwinERKNS_12RuntimeStateEt
000000000007a5cc (__TEXT,__text) non-external __ZN5dyld46Loader21indexOfUnzipperedTwinERKNS_12RuntimeStateEt.cold.1
0000000000017ed6 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader22expandAtExecutablePathERNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEbPc
0000000000016632 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader24forEachResolvedAtPathVarERNS_12RuntimeStateEPKcRKNS0_11LoadOptionsENS_13ProcessConfig13PathOverrides4TypeERbU13block_pointerFvS4_SA_SB_E
000000000001ccc6 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader26getOnDiskBinarySliceOffsetERNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEPKc
000000000001c278 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader27applyInterposingToDyldCacheERNS_12RuntimeStateE
0000000000017df0 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader34expandAndNormalizeAtExecutablePathEPKcS2_Pc
0000000000015dce (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader8leafNameEPKc
0000000000016992 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader9getLoaderER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsE
000000000001c110 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader9interposeERNS_12RuntimeStateEmPKS0_
0000000000015e46 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader9uuidToStrEPhPc
000000000001fa44 (__TEXT,__text) non-external (was a private external) __ZN5dyld46LoaderC2ERKNS0_14InitialOptionsEbbbb
000000000000ff40 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper14garbageCollectEv
000000000000fe1a (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper16markDependentsOfEPKNS_6LoaderE
000000000000fff4 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper18finalizeDeadImagesEv
000000000000fef2 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper26markDependentOfInUseImagesEv
000000000000fd56 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper32markDirectlyDlopenedImagesAsUsedEv
000000000000fdba (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper34markDynamicNeverUnloadImagesAsUsedEv
0000000000008ffe (__TEXT,__text) non-external (was a private external) __ZN5dyld47consoleEPKcz
0000000000007831 (__TEXT,__text) non-external __ZN5dyld4L10prepareSimERNS_12RuntimeStateEPKc
000000000001d0ee (__TEXT,__text) non-external __ZN5dyld4L11fixupPage64EPvPK12mwl_info_hdrPK30dyld_chained_starts_in_segmentjb
00000000000997a0 (__DATA,__bss) non-external __ZN5dyld4L12error_stringE
000000000001d193 (__TEXT,__text) non-external __ZN5dyld4L12fixupChain32EPjPK12mwl_info_hdrPK30dyld_chained_starts_in_segmentPKj
000000000000839c (__TEXT,__text) non-external __ZN5dyld4L12opendir_fakeEPKc
0000000000018c81 (__TEXT,__text) non-external __ZN5dyld4L13getUuidFromFdERNS_12RuntimeStateEiyPc
000000000003cd4f (__TEXT,__text) non-external __ZN5dyld4L14recordFromInfoERN3lsl9AllocatorERNS_11FileManagerERKNS_23ExternallyViewableState9ImageInfoE
000000000000831a (__TEXT,__text) non-external __ZN5dyld4L18getcwd_sans_mallocEPcm
0000000000036b4e (__TEXT,__text) non-external __ZN5dyld4L20findCacheInDirAndMapERNS_12RuntimeStateEPKhPKcRm
0000000000008341 (__TEXT,__text) non-external __ZN5dyld4L20realpath_sans_mallocEPKcPc
000000000001cebc (__TEXT,__text) non-external __ZN5dyld4L24dyld_map_with_linking_npEPK10mwl_regionjPK12mwl_info_hdrj
000000000007a612 (__TEXT,__text) non-external __ZN5dyld4L24dyld_map_with_linking_npEPK10mwl_regionjPK12mwl_info_hdrj.cold.1
000000000001955d (__TEXT,__text) non-external __ZN5dyld4L25setUpPageInLinkingRegionsERNS_12RuntimeStateEPKNS_6LoaderEmttbRKN5dyld35ArrayINS_18PageInLinkingRangeEEERKNS6_IPKvEE
000000000007a420 (__TEXT,__text) non-external __ZN5dyld4L25setUpPageInLinkingRegionsERNS_12RuntimeStateEPKNS_6LoaderEmttbRKN5dyld35ArrayINS_18PageInLinkingRangeEEERKNS6_IPKvEE.cold.1
00000000000083e8 (__TEXT,__text) non-external __ZN5dyld4L29sim_notifyMonitorOfMainCalledEv
00000000000083a4 (__TEXT,__text) non-external __ZN5dyld4L35sim_coresymbolication_load_notifierEPvyPKcPK11mach_header
00000000000083fe (__TEXT,__text) non-external __ZN5dyld4L35sim_notifyMonitorOfImageListChangesEbjPPK11mach_headerPPKc
00000000000083c6 (__TEXT,__text) non-external __ZN5dyld4L37sim_coresymbolication_unload_notifierEPvyPKcPK11mach_header
000000000000841e (__TEXT,__text) non-external __ZN5dyld4L41sim_notifyMonitorOfDyldBeforeInitializersEv
00000000000064df (__TEXT,__text) non-external __ZN5dyld4L7prepareERNS_4APIsEPKN5dyld313MachOAnalyzerE
000000000000836b (__TEXT,__text) non-external __ZN5dyld4L8sim_vlogEPKcP13__va_list_tag
000000000000822a (__TEXT,__text) non-external __ZN5dyld4L9fake_mainEiPKPKcS3_S3_
00000000000323f5 (__TEXT,__text) non-external __ZN5dyld4L9nameMatchEPKcS1_
0000000000091190 (__DATA_CONST,__const) non-external __ZN5dyld4L9sSysCallsE
00000000000507fe (__TEXT,__text) non-external (was a private external) __ZN6mach_o11SymbolTableC1ERKNS_6LayoutE
0000000000097010 (__DATA,__data) non-external (was a private external) __ZN6mach_o12PlatformInfo18knownPlatformInfosE
0000000000094ff8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o16PlatformInfo_iOS9singletonE
00000000000950b8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o17PlatformInfo_tvOS9singletonE
0000000000095778 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o17PlatformInfo_xrOS9singletonE
0000000000094f98 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o18PlatformInfo_macOS9singletonE
0000000000095418 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o18PlatformInfo_sepOS9singletonE
000000000005c3ee (__TEXT,__text) non-external (was a private external) __ZN6mach_o19PlatformAndVersions3zipERKS0_
0000000000095238 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o20PlatformInfo_watchOS9singletonE
00000000000952f8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o21PlatformInfo_bridgeOS9singletonE
00000000000953b8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o21PlatformInfo_firmware9singletonE
00000000000951d8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o21PlatformInfo_zippered9singletonE
0000000000095358 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o22PlatformInfo_driverKit9singletonE
000000000007ee60 (__TEXT,__const) non-external (was a private external) __ZN6mach_o24DependentDylibAttributes7regularE
0000000000095178 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o24PlatformInfo_macCatalyst9singletonE
0000000000052e4c (__TEXT,__text) non-external (was a private external) __ZN6mach_o25ChainedFixupPointerOnDisk10strideSizeEt
000000000007d895 (__TEXT,__text) non-external __ZN6mach_o25ChainedFixupPointerOnDisk10strideSizeEt.cold.1
0000000000095058 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o26PlatformInfo_iOS_simulator9singletonE
0000000000095598 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o27PlatformInfo_iOS_exclaveKit9singletonE
0000000000095118 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o27PlatformInfo_tvOS_simulator9singletonE
00000000000957d8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o27PlatformInfo_xrOS_simulator9singletonE
0000000000095538 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o28PlatformInfo_iOS_exclaveCore9singletonE
0000000000095658 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o28PlatformInfo_tvOS_exclaveKit9singletonE
0000000000095898 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o28PlatformInfo_xrOS_exclaveKit9singletonE
00000000000954d8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o29PlatformInfo_macOS_exclaveKit9singletonE
00000000000955f8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o29PlatformInfo_tvOS_exclaveCore9singletonE
0000000000095838 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o29PlatformInfo_xrOS_exclaveCore9singletonE
0000000000095478 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o30PlatformInfo_macOS_exclaveCore9singletonE
0000000000095298 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o30PlatformInfo_watchOS_simulator9singletonE
