                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartVideoCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000028255d858 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
0000000255607612 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24MediaItemsBucketProviderC0C7BucketsOSHAASQ
000000025560760a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24MediaItemsBucketProviderC0C7BucketsOs12CaseIterableAA8AllCasessAFP_Sl
00000002556082c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24StreamedEventsAggregatorO8AppEventV0G4TypeOSHAASQ
000000025560728c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals25ForegroundBundleIdInFocusVSLAASQ
00000002556076a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals25NotesIntentContainsSignalC5FieldOSHAASQ
00000002556076c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals25NotesIntentContainsSignalC5FieldOs12CaseIterableAA8AllCasessAFP_Sl
0000000255607a4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals27SignalCachingStrategyOptionOSHAASQ
0000000255606db8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28DisambiguationDonationFieldsOSHAASQ
00000002556075e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28MediaCategorySupportedSignalV0cD0OSHAASQ
0000000255607804 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28PrewarmDeviceTypeRestrictionO0dE0OSHAASQ
000000025560781c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28PrewarmDeviceTypeRestrictionO0dE0Os12CaseIterableAA8AllCasessAFP_Sl
000000025560796c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals6SignalV6SourceOyx_GSHAASQ
000000025550143c (__TEXT,__text) non-external _block_copy_helper
0000000255505ba4 (__TEXT,__text) non-external _block_copy_helper
0000000255512734 (__TEXT,__text) non-external _block_copy_helper
00000002555140dc (__TEXT,__text) non-external _block_copy_helper
000000025552d268 (__TEXT,__text) non-external _block_copy_helper
000000025552f004 (__TEXT,__text) non-external _block_copy_helper
000000025553aed0 (__TEXT,__text) non-external _block_copy_helper
000000025555d20c (__TEXT,__text) non-external _block_copy_helper
0000000255564994 (__TEXT,__text) non-external _block_copy_helper
000000025556c720 (__TEXT,__text) non-external _block_copy_helper
0000000255570268 (__TEXT,__text) non-external _block_copy_helper
000000025557b124 (__TEXT,__text) non-external _block_copy_helper
000000025557e784 (__TEXT,__text) non-external _block_copy_helper
0000000255580434 (__TEXT,__text) non-external _block_copy_helper
00000002555819c4 (__TEXT,__text) non-external _block_copy_helper
0000000255588a14 (__TEXT,__text) non-external _block_copy_helper
00000002555921d4 (__TEXT,__text) non-external _block_copy_helper
00000002555a24fc (__TEXT,__text) non-external _block_copy_helper
00000002555cef34 (__TEXT,__text) non-external _block_copy_helper
00000002555e1b7c (__TEXT,__text) non-external _block_copy_helper
00000002555e7530 (__TEXT,__text) non-external _block_copy_helper
00000002555e9e04 (__TEXT,__text) non-external _block_copy_helper
00000002555eb660 (__TEXT,__text) non-external _block_copy_helper
00000002555ed828 (__TEXT,__text) non-external _block_copy_helper
00000002555ef0f8 (__TEXT,__text) non-external _block_copy_helper
000000025551414c (__TEXT,__text) non-external _block_copy_helper.1
00000002555d1108 (__TEXT,__text) non-external _block_copy_helper.1
000000025557b188 (__TEXT,__text) non-external _block_copy_helper.11
0000000255580460 (__TEXT,__text) non-external _block_copy_helper.11
00000002555e1bf0 (__TEXT,__text) non-external _block_copy_helper.11
00000002555eb6f0 (__TEXT,__text) non-external _block_copy_helper.11
00000002555ed8d0 (__TEXT,__text) non-external _block_copy_helper.12
000000025555d658 (__TEXT,__text) non-external _block_copy_helper.14
00000002555702d8 (__TEXT,__text) non-external _block_copy_helper.15
00000002555ed8d4 (__TEXT,__text) non-external _block_copy_helper.15
000000025552f118 (__TEXT,__text) non-external _block_copy_helper.16
00000002555063cc (__TEXT,__text) non-external _block_copy_helper.17
0000000255567048 (__TEXT,__text) non-external _block_copy_helper.17
000000025552f11c (__TEXT,__text) non-external _block_copy_helper.19
00000002555e7eac (__TEXT,__text) non-external _block_copy_helper.2
000000025556d8e8 (__TEXT,__text) non-external _block_copy_helper.20
000000025552f120 (__TEXT,__text) non-external _block_copy_helper.28
000000025552f124 (__TEXT,__text) non-external _block_copy_helper.31
000000025556d8ec (__TEXT,__text) non-external _block_copy_helper.35
00000002555a30cc (__TEXT,__text) non-external _block_copy_helper.38
000000025557e79c (__TEXT,__text) non-external _block_copy_helper.4
000000025552f128 (__TEXT,__text) non-external _block_copy_helper.40
000000025552f12c (__TEXT,__text) non-external _block_copy_helper.43
00000002555d110c (__TEXT,__text) non-external _block_copy_helper.45
00000002555e1be8 (__TEXT,__text) non-external _block_copy_helper.5
00000002555a30d0 (__TEXT,__text) non-external _block_copy_helper.51
00000002555d1110 (__TEXT,__text) non-external _block_copy_helper.51
000000025552f130 (__TEXT,__text) non-external _block_copy_helper.52
000000025552f134 (__TEXT,__text) non-external _block_copy_helper.55
00000002555d1114 (__TEXT,__text) non-external _block_copy_helper.61
000000025552f114 (__TEXT,__text) non-external _block_copy_helper.7
0000000255581c54 (__TEXT,__text) non-external _block_copy_helper.7
0000000255501738 (__TEXT,__text) non-external _block_copy_helper.8
000000025558045c (__TEXT,__text) non-external _block_copy_helper.8
00000002555e1bec (__TEXT,__text) non-external _block_copy_helper.8
000000025553b0b4 (__TEXT,__text) non-external _block_copy_helper.9
00000002555ea058 (__TEXT,__text) non-external _block_copy_helper.9
00000002555ef3fc (__TEXT,__text) non-external _block_copy_helper.9
00000002852af070 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852af5e8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852afd00 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852afe48 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852b13a8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852b1780 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852b23c8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852b3360 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852b3bb0 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852b41f0 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852b4410 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852b51d0 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852b5738 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852b5910 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852b59d8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852b61f0 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852b6858 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852b6fd0 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852b7f10 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852b8790 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852b8958 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852b8bb8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852b8df8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852b9038 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852b92a8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852af0c0 (__AUTH_CONST,__const) non-external _block_descriptor.10
00000002852b5938 (__AUTH_CONST,__const) non-external _block_descriptor.10
00000002852b87e0 (__AUTH_CONST,__const) non-external _block_descriptor.10
00000002852b2418 (__AUTH_CONST,__const) non-external _block_descriptor.11
00000002852b8be0 (__AUTH_CONST,__const) non-external _block_descriptor.11
00000002852b92d0 (__AUTH_CONST,__const) non-external _block_descriptor.11
00000002852b51f8 (__AUTH_CONST,__const) non-external _block_descriptor.13
00000002852b5960 (__AUTH_CONST,__const) non-external _block_descriptor.13
00000002852b8808 (__AUTH_CONST,__const) non-external _block_descriptor.13
00000002852b8e48 (__AUTH_CONST,__const) non-external _block_descriptor.13
00000002852b9088 (__AUTH_CONST,__const) non-external _block_descriptor.14
00000002852b33b0 (__AUTH_CONST,__const) non-external _block_descriptor.16
00000002852b4488 (__AUTH_CONST,__const) non-external _block_descriptor.17
00000002852b90b0 (__AUTH_CONST,__const) non-external _block_descriptor.17
00000002852b1820 (__AUTH_CONST,__const) non-external _block_descriptor.18
00000002852af6b0 (__AUTH_CONST,__const) non-external _block_descriptor.19
00000002852b3dc8 (__AUTH_CONST,__const) non-external _block_descriptor.19
00000002852b1848 (__AUTH_CONST,__const) non-external _block_descriptor.21
00000002852b4240 (__AUTH_CONST,__const) non-external _block_descriptor.22
00000002852afe98 (__AUTH_CONST,__const) non-external _block_descriptor.3
00000002852b7f38 (__AUTH_CONST,__const) non-external _block_descriptor.3
00000002852b18c0 (__AUTH_CONST,__const) non-external _block_descriptor.30
00000002852b18e8 (__AUTH_CONST,__const) non-external _block_descriptor.33
00000002852b4308 (__AUTH_CONST,__const) non-external _block_descriptor.37
00000002852b89a8 (__AUTH_CONST,__const) non-external _block_descriptor.4
00000002852b7300 (__AUTH_CONST,__const) non-external _block_descriptor.40
00000002852b1960 (__AUTH_CONST,__const) non-external _block_descriptor.42
00000002852b1988 (__AUTH_CONST,__const) non-external _block_descriptor.45
00000002852b7f88 (__AUTH_CONST,__const) non-external _block_descriptor.47
00000002852b7378 (__AUTH_CONST,__const) non-external _block_descriptor.53
00000002852b7fd8 (__AUTH_CONST,__const) non-external _block_descriptor.53
00000002852b1a00 (__AUTH_CONST,__const) non-external _block_descriptor.54
00000002852b1a28 (__AUTH_CONST,__const) non-external _block_descriptor.57
00000002852b5760 (__AUTH_CONST,__const) non-external _block_descriptor.6
00000002852b8050 (__AUTH_CONST,__const) non-external _block_descriptor.63
00000002852b87b8 (__AUTH_CONST,__const) non-external _block_descriptor.7
00000002852b17a8 (__AUTH_CONST,__const) non-external _block_descriptor.9
00000002852b5a28 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000025550144c (__TEXT,__text) non-external _block_destroy_helper
0000000255505bb4 (__TEXT,__text) non-external _block_destroy_helper
0000000255512744 (__TEXT,__text) non-external _block_destroy_helper
00000002555140ec (__TEXT,__text) non-external _block_destroy_helper
000000025552d278 (__TEXT,__text) non-external _block_destroy_helper
000000025552f014 (__TEXT,__text) non-external _block_destroy_helper
000000025553aee0 (__TEXT,__text) non-external _block_destroy_helper
000000025555d21c (__TEXT,__text) non-external _block_destroy_helper
00000002555649a4 (__TEXT,__text) non-external _block_destroy_helper
000000025556c730 (__TEXT,__text) non-external _block_destroy_helper
0000000255570278 (__TEXT,__text) non-external _block_destroy_helper
000000025557b134 (__TEXT,__text) non-external _block_destroy_helper
000000025557e794 (__TEXT,__text) non-external _block_destroy_helper
0000000255580444 (__TEXT,__text) non-external _block_destroy_helper
00000002555819d4 (__TEXT,__text) non-external _block_destroy_helper
0000000255588a24 (__TEXT,__text) non-external _block_destroy_helper
00000002555921e4 (__TEXT,__text) non-external _block_destroy_helper
00000002555a250c (__TEXT,__text) non-external _block_destroy_helper
00000002555cef44 (__TEXT,__text) non-external _block_destroy_helper
00000002555e1b8c (__TEXT,__text) non-external _block_destroy_helper
00000002555e7540 (__TEXT,__text) non-external _block_destroy_helper
00000002555e9e14 (__TEXT,__text) non-external _block_destroy_helper
00000002555eb670 (__TEXT,__text) non-external _block_destroy_helper
00000002555ed838 (__TEXT,__text) non-external _block_destroy_helper
00000002555ef108 (__TEXT,__text) non-external _block_destroy_helper
000000025553b0bc (__TEXT,__text) non-external _block_destroy_helper.10
00000002555ea05c (__TEXT,__text) non-external _block_destroy_helper.10
00000002555ef400 (__TEXT,__text) non-external _block_destroy_helper.10
000000025557b18c (__TEXT,__text) non-external _block_destroy_helper.12
0000000255580468 (__TEXT,__text) non-external _block_destroy_helper.12
00000002555e1bfc (__TEXT,__text) non-external _block_destroy_helper.12
00000002555eb6f8 (__TEXT,__text) non-external _block_destroy_helper.12
00000002555ed8d8 (__TEXT,__text) non-external _block_destroy_helper.13
000000025555d65c (__TEXT,__text) non-external _block_destroy_helper.15
00000002555702e8 (__TEXT,__text) non-external _block_destroy_helper.16
00000002555ed8dc (__TEXT,__text) non-external _block_destroy_helper.16
000000025552f15c (__TEXT,__text) non-external _block_destroy_helper.17
00000002555063d4 (__TEXT,__text) non-external _block_destroy_helper.18
0000000255567054 (__TEXT,__text) non-external _block_destroy_helper.18
0000000255514150 (__TEXT,__text) non-external _block_destroy_helper.2
00000002555d1120 (__TEXT,__text) non-external _block_destroy_helper.2
000000025552f160 (__TEXT,__text) non-external _block_destroy_helper.20
000000025556d904 (__TEXT,__text) non-external _block_destroy_helper.21
000000025552f164 (__TEXT,__text) non-external _block_destroy_helper.29
00000002555e7ebc (__TEXT,__text) non-external _block_destroy_helper.3
000000025552f168 (__TEXT,__text) non-external _block_destroy_helper.32
000000025556d908 (__TEXT,__text) non-external _block_destroy_helper.36
00000002555a30ec (__TEXT,__text) non-external _block_destroy_helper.39
000000025552f16c (__TEXT,__text) non-external _block_destroy_helper.41
000000025552f170 (__TEXT,__text) non-external _block_destroy_helper.44
00000002555d1124 (__TEXT,__text) non-external _block_destroy_helper.46
000000025557e7ac (__TEXT,__text) non-external _block_destroy_helper.5
00000002555a30f0 (__TEXT,__text) non-external _block_destroy_helper.52
00000002555d1128 (__TEXT,__text) non-external _block_destroy_helper.52
000000025552f174 (__TEXT,__text) non-external _block_destroy_helper.53
000000025552f178 (__TEXT,__text) non-external _block_destroy_helper.56
00000002555e1bf4 (__TEXT,__text) non-external _block_destroy_helper.6
00000002555d112c (__TEXT,__text) non-external _block_destroy_helper.62
000000025552f158 (__TEXT,__text) non-external _block_destroy_helper.8
0000000255581c58 (__TEXT,__text) non-external _block_destroy_helper.8
0000000255501740 (__TEXT,__text) non-external _block_destroy_helper.9
0000000255580464 (__TEXT,__text) non-external _block_destroy_helper.9
00000002555e1bf8 (__TEXT,__text) non-external _block_destroy_helper.9
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
00000002555a561c (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _exp (from libSystem)
000000025560823e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 11SiriSignals0aB12XPCInterface_p
0000000255606b64 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So11BMStoreData_p
0000000255606a16 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14NSSecureCoding_p
00000002556084e4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17MLFeatureProvider_p
0000000255606a2c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
0000000255606a06 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9NSCopying_p
                 (undefined) external _free (from libSystem)
0000000255607f60 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment So8NSObjectCRbzSo14NSSecureCodingRzl
0000000255607e8e (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVy10Foundation4DateVG.10
0000000255607e80 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySDySS10Foundation4DateVGG.9
0000000255607eaa (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySDySS11SiriSignals16SignalRepositoryC13PrewarmStatusC6RecordVGG.19
                 (undefined) external _log (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00000002555c11ec (__TEXT,__text) non-external _objectdestroy.104Tm
00000002555c1814 (__TEXT,__text) non-external _objectdestroy.109Tm
00000002555a2d74 (__TEXT,__text) non-external _objectdestroy.11Tm
00000002555c0d24 (__TEXT,__text) non-external _objectdestroy.12Tm
00000002555c1bb0 (__TEXT,__text) non-external _objectdestroy.172Tm
00000002555c1c50 (__TEXT,__text) non-external _objectdestroy.187Tm
00000002555c0788 (__TEXT,__text) non-external _objectdestroy.21Tm
00000002555c0834 (__TEXT,__text) non-external _objectdestroy.24Tm
00000002555a24a8 (__TEXT,__text) non-external _objectdestroy.2Tm
00000002555c1d94 (__TEXT,__text) non-external _objectdestroy.36Tm
000000025556c4c4 (__TEXT,__text) non-external _objectdestroy.3Tm
00000002555c0b4c (__TEXT,__text) non-external _objectdestroy.52Tm
000000025552f0bc (__TEXT,__text) non-external _objectdestroy.5Tm
00000002555c1ab4 (__TEXT,__text) non-external _objectdestroy.67Tm
00000002555c1b64 (__TEXT,__text) non-external _objectdestroy.70Tm
00000002555a2e5c (__TEXT,__text) non-external _objectdestroy.8Tm
00000002555c19dc (__TEXT,__text) non-external _objectdestroy.95Tm
00000002555c0c84 (__TEXT,__text) non-external _objectdestroy.9Tm
000000025550fc34 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata1 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) weak external _swift_runtimeSupportsNoncopyableTypes (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
