
/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000041310 (__DATA,__data) external _NDR_record
0000000000003540 (__TEXT,__text) external _madvise
0000000000040348 (__DATA,__bss) non-external _master_host_port
0000000000000e30 (__TEXT,__text) non-external _memcpy
0000000000000e30 (__TEXT,__text) non-external _memmove
0000000000008e9c (__TEXT,__text) external _memorystatus_control
000000000000e394 (__TEXT,__text) external _memorystatus_get_level
0000000000011a44 (__TEXT,__text) external _mig_allocate
0000000000003ab4 (__TEXT,__text) external _mig_dealloc_reply_port
000000000001c058 (__TEXT,__text) external _mig_dealloc_special_reply_port
0000000000006144 (__TEXT,__text) external _mig_deallocate
0000000000000e40 (__TEXT,__text) external _mig_get_reply_port
00000000000021b0 (__TEXT,__text) external _mig_get_special_reply_port
00000000000059e4 (__TEXT,__text) external _mig_put_reply_port
000000000000506c (__TEXT,__text) external _mig_reply_setup
00000000000059e8 (__TEXT,__text) external _mig_strncpy
00000000000021e8 (__TEXT,__text) external _mig_strncpy_zerofill
000000000000e3bc (__TEXT,__text) external _mincore
000000000000e3e4 (__TEXT,__text) external _minherit
0000000000000c64 (__TEXT,__text) external _mk_timer_arm
0000000000000c7c (__TEXT,__text) external _mk_timer_arm_leeway
0000000000000c70 (__TEXT,__text) external _mk_timer_cancel
0000000000000c4c (__TEXT,__text) external _mk_timer_create
0000000000000c58 (__TEXT,__text) external _mk_timer_destroy
000000000000244c (__TEXT,__text) external _mkdir
0000000000004268 (__TEXT,__text) external _mkdirat
000000000000e40c (__TEXT,__text) external _mkfifo
000000000000e434 (__TEXT,__text) external _mkfifoat
000000000000e45c (__TEXT,__text) external _mknod
000000000000e484 (__TEXT,__text) external _mknodat
0000000000009d30 (__TEXT,__text) external _mlock
000000000000e4ac (__TEXT,__text) external _mlockall
0000000000001708 (__TEXT,__text) external _mmap
000000000000c280 (__TEXT,__text) external _mount
0000000000004570 (__TEXT,__text) external _mprotect
000000000000e4d4 (__TEXT,__text) external _mremap_encrypted
0000000000011bb0 (__TEXT,__text) external _msg_receive
0000000000011ba0 (__TEXT,__text) external _msg_rpc
0000000000011ba8 (__TEXT,__text) external _msg_send
000000000000d270 (__TEXT,__text) external _msgctl
000000000000e4fc (__TEXT,__text) external _msgget
000000000000e524 (__TEXT,__text) external _msgrcv
000000000000d298 (__TEXT,__text) external _msgrcv$NOCANCEL
000000000000e54c (__TEXT,__text) external _msgsnd
000000000000d2c0 (__TEXT,__text) external _msgsnd$NOCANCEL
000000000000ca28 (__TEXT,__text) external _msgsys
0000000000006a00 (__TEXT,__text) external _msync
000000000000d310 (__TEXT,__text) external _msync$NOCANCEL
0000000000009d58 (__TEXT,__text) external _munlock
000000000000e574 (__TEXT,__text) external _munlockall
000000000000419c (__TEXT,__text) external _munmap
0000000000004910 (__TEXT,__text) external _necp_client_action
000000000000af50 (__TEXT,__text) external _necp_match_policy
00000000000048c0 (__TEXT,__text) external _necp_open
000000000000e59c (__TEXT,__text) external _necp_session_action
000000000000e5c4 (__TEXT,__text) external _necp_session_open
000000000000e5ec (__TEXT,__text) external _net_qos_guideline
000000000000e614 (__TEXT,__text) external _netagent_trigger
0000000000028780 (__TEXT,__text) external _netname_check_in
0000000000028b68 (__TEXT,__text) external _netname_check_out
0000000000028920 (__TEXT,__text) external _netname_look_up
0000000000028d04 (__TEXT,__text) external _netname_version
0000000000013e14 (__TEXT,__text) external _nfsclnt
000000000000e63c (__TEXT,__text) external _nfssvc
00000000000402f0 (__DATA,__data) external _non_boost_assertion_token
00000000000402e8 (__DATA,__data) external _normal_boost_assertion_token
000000000000e664 (__TEXT,__text) external _ntp_adjtime
000000000000e68c (__TEXT,__text) external _ntp_gettime
000000000000e6b4 (__TEXT,__text) external _objc_bp_assist_cfg_np
000000000000b914 (__TEXT,__text) external _open
0000000000013e98 (__TEXT,__text) external _open$NOCANCEL
0000000000005f5c (__TEXT,__text) external _open_dprotected_np
000000000001ad3c (__TEXT,__text) external _openat
0000000000014080 (__TEXT,__text) external _openat$NOCANCEL
000000000001b4c8 (__TEXT,__text) external _openat_authenticated_np
000000000001b46c (__TEXT,__text) external _openat_dprotected_np
000000000000e6dc (__TEXT,__text) external _openbyid_np
0000000000010da0 (__TEXT,__text) external _os_buflet_get_data_address
0000000000010d70 (__TEXT,__text) external _os_buflet_get_data_length
0000000000010da8 (__TEXT,__text) external _os_buflet_get_data_limit
0000000000010d68 (__TEXT,__text) external _os_buflet_get_data_offset
0000000000010d90 (__TEXT,__text) external _os_buflet_get_object_address
0000000000010d98 (__TEXT,__text) external _os_buflet_get_object_limit
0000000000010d84 (__TEXT,__text) external _os_buflet_set_data_length
0000000000010d78 (__TEXT,__text) external _os_buflet_set_data_offset
0000000000016b4c (__TEXT,__text) external _os_channel_advance_slot
00000000000176fc (__TEXT,__text) external _os_channel_attr_clone
00000000000176a0 (__TEXT,__text) external _os_channel_attr_create
00000000000178d0 (__TEXT,__text) external _os_channel_attr_destroy
0000000000017a18 (__TEXT,__text) external _os_channel_attr_get
0000000000017b38 (__TEXT,__text) external _os_channel_attr_get_key
0000000000017928 (__TEXT,__text) external _os_channel_attr_set
00000000000177e8 (__TEXT,__text) external _os_channel_attr_set_key
0000000000016af4 (__TEXT,__text) external _os_channel_available_slot_count
0000000000018f94 (__TEXT,__text) external _os_channel_buflet_alloc
00000000000189bc (__TEXT,__text) external _os_channel_buflet_free
0000000000018f64 (__TEXT,__text) external _os_channel_configure_interface_advisory
00000000000167d8 (__TEXT,__text) external _os_channel_create
0000000000015eb8 (__TEXT,__text) external _os_channel_create_extended
0000000000016958 (__TEXT,__text) external _os_channel_destroy
0000000000018ed0 (__TEXT,__text) external _os_channel_event_free
000000000001bfd8 (__TEXT,__text) external _os_channel_event_get_event_data
000000000001bf40 (__TEXT,__text) external _os_channel_event_get_next_event
00000000000172e4 (__TEXT,__text) external _os_channel_flow_admissible
00000000000174bc (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
00000000000174c4 (__TEXT,__text) external _os_channel_flow_adv_get_feedback
00000000000172c0 (__TEXT,__text) external _os_channel_get_advisory_region
00000000000167e8 (__TEXT,__text) external _os_channel_get_fd
0000000000018ed4 (__TEXT,__text) external _os_channel_get_interface_advisory
0000000000018b48 (__TEXT,__text) external _os_channel_get_next_event_handle
0000000000016bd8 (__TEXT,__text) external _os_channel_get_next_slot
0000000000017250 (__TEXT,__text) external _os_channel_get_stats_region
00000000000191b8 (__TEXT,__text) external _os_channel_get_upp_buffer_stats
00000000000165d0 (__TEXT,__text) non-external _os_channel_info2attr
00000000000166d0 (__TEXT,__text) non-external _os_channel_init_ring
00000000000169c4 (__TEXT,__text) external _os_channel_is_defunct
0000000000017fb0 (__TEXT,__text) external _os_channel_large_packet_alloc
0000000000017bac (__TEXT,__text) external _os_channel_packet_alloc
0000000000017bb4 (__TEXT,__text) non-external _os_channel_packet_alloc_common
0000000000017fb8 (__TEXT,__text) external _os_channel_packet_free
0000000000018458 (__TEXT,__text) external _os_channel_packet_pool_purge
0000000000016ac4 (__TEXT,__text) external _os_channel_pending
0000000000018738 (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
00000000000167f0 (__TEXT,__text) external _os_channel_read_attr
0000000000016908 (__TEXT,__text) external _os_channel_read_nexus_extension_info
00000000000169d8 (__TEXT,__text) external _os_channel_ring_id
0000000000016ae8 (__TEXT,__text) external _os_channel_ring_notify_time
0000000000016adc (__TEXT,__text) external _os_channel_ring_sync_time
0000000000016a68 (__TEXT,__text) external _os_channel_rx_ring
0000000000016fc4 (__TEXT,__text) external _os_channel_set_slot_properties
000000000001813c (__TEXT,__text) external _os_channel_slot_attach_packet
00000000000182c8 (__TEXT,__text) external _os_channel_slot_detach_packet
0000000000017100 (__TEXT,__text) external _os_channel_slot_get_packet
000000000001692c (__TEXT,__text) external _os_channel_sync
0000000000016a24 (__TEXT,__text) external _os_channel_tx_ring
0000000000016840 (__TEXT,__text) external _os_channel_write_attr
0000000000010d30 (__TEXT,__text) external _os_copy_and_inet_checksum
000000000000c7a0 (__TEXT,__text) external _os_cpu_copy_in_cksum
000000000001b37c (__TEXT,__text) external _os_cpu_in_cksum
000000000000c500 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
000000000000e704 (__TEXT,__text) external _os_fault_with_payload
0000000000010d2c (__TEXT,__text) external _os_inet_checksum
0000000000015b74 (__TEXT,__text) external _os_log_coprocessor_as_kernel
0000000000015b78 (__TEXT,__text) external _os_log_coprocessor_register_as_kernel
000000000001995c (__TEXT,__text) external _os_nexus_attr_clone
0000000000019900 (__TEXT,__text) external _os_nexus_attr_create
0000000000019bb4 (__TEXT,__text) external _os_nexus_attr_destroy
0000000000019b80 (__TEXT,__text) external _os_nexus_attr_get
00000000000199f0 (__TEXT,__text) external _os_nexus_attr_set
000000000001a280 (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
0000000000019f70 (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
0000000000019f90 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
0000000000019bcc (__TEXT,__text) external _os_nexus_controller_create
0000000000019f64 (__TEXT,__text) external _os_nexus_controller_deregister_provider
000000000001a7d0 (__TEXT,__text) external _os_nexus_controller_destroy
0000000000019f84 (__TEXT,__text) external _os_nexus_controller_free_provider_instance
0000000000019c88 (__TEXT,__text) external _os_nexus_controller_get_fd
000000000001a520 (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
000000000001a128 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
0000000000019c90 (__TEXT,__text) external _os_nexus_controller_register_provider
000000000001a48c (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
000000000001a0b0 (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
000000000001aca8 (__TEXT,__text) external _os_nexus_flow_set_connection_idle
000000000001ab00 (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
0000000000010c54 (__TEXT,__text) external _os_packet_add_buflet
00000000000105f0 (__TEXT,__text) external _os_packet_add_inet_csum_flags
00000000000106f0 (__TEXT,__text) external _os_packet_clear_flow_uuid
0000000000010ce0 (__TEXT,__text) external _os_packet_decrement_use_count
0000000000010b54 (__TEXT,__text) external _os_packet_finalize
0000000000010d08 (__TEXT,__text) external _os_packet_get_aggregation_type
0000000000010b00 (__TEXT,__text) external _os_packet_get_buflet_count
00000000000104ac (__TEXT,__text) external _os_packet_get_compression_generation_count
0000000000010af4 (__TEXT,__text) external _os_packet_get_data_length
0000000000010744 (__TEXT,__text) external _os_packet_get_expire_time
0000000000010798 (__TEXT,__text) external _os_packet_get_expiry_action
0000000000010640 (__TEXT,__text) external _os_packet_get_flow_uuid
0000000000010734 (__TEXT,__text) external _os_packet_get_group_end
0000000000010710 (__TEXT,__text) external _os_packet_get_group_start
00000000000101b8 (__TEXT,__text) external _os_packet_get_headroom
0000000000010610 (__TEXT,__text) external _os_packet_get_inet_checksum
0000000000010aa4 (__TEXT,__text) external _os_packet_get_keep_alive
000000000001020c (__TEXT,__text) external _os_packet_get_link_broadcast
000000000001025c (__TEXT,__text) external _os_packet_get_link_ethfcs
00000000000101e8 (__TEXT,__text) external _os_packet_get_link_header_length
0000000000010234 (__TEXT,__text) external _os_packet_get_link_multicast
0000000000010b18 (__TEXT,__text) external _os_packet_get_next_buflet
0000000000010928 (__TEXT,__text) external _os_packet_get_packetid
0000000000010b48 (__TEXT,__text) external _os_packet_get_segment_count
00000000000103d8 (__TEXT,__text) external _os_packet_get_service_class
00000000000107f4 (__TEXT,__text) external _os_packet_get_token
0000000000010db0 (__TEXT,__text) external _os_packet_get_trace_id
0000000000010508 (__TEXT,__text) external _os_packet_get_traffic_class
00000000000102d4 (__TEXT,__text) external _os_packet_get_transport_retransmit
0000000000010284 (__TEXT,__text) external _os_packet_get_transport_traffic_background
00000000000102ac (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
0000000000010ad0 (__TEXT,__text) external _os_packet_get_truncated
0000000000010a2c (__TEXT,__text) external _os_packet_get_vlan_id
0000000000010a34 (__TEXT,__text) external _os_packet_get_vlan_priority
0000000000010a04 (__TEXT,__text) external _os_packet_get_vlan_tag
0000000000010a80 (__TEXT,__text) external _os_packet_get_wake_flag
0000000000010cb4 (__TEXT,__text) external _os_packet_increment_use_count
0000000000010a3c (__TEXT,__text) external _os_packet_set_app_metadata
000000000001049c (__TEXT,__text) external _os_packet_set_compression_generation_count
0000000000010774 (__TEXT,__text) external _os_packet_set_expire_time
00000000000107c8 (__TEXT,__text) external _os_packet_set_expiry_action
0000000000010698 (__TEXT,__text) external _os_packet_set_flow_uuid
0000000000010720 (__TEXT,__text) external _os_packet_set_group_end
00000000000106fc (__TEXT,__text) external _os_packet_set_group_start
0000000000010194 (__TEXT,__text) external _os_packet_set_headroom
00000000000105cc (__TEXT,__text) external _os_packet_set_inet_checksum
0000000000010ab4 (__TEXT,__text) external _os_packet_set_keep_alive
0000000000010ae0 (__TEXT,__text) external _os_packet_set_l4s_flag
00000000000101f4 (__TEXT,__text) external _os_packet_set_link_broadcast
0000000000010244 (__TEXT,__text) external _os_packet_set_link_ethfcs
00000000000101c4 (__TEXT,__text) external _os_packet_set_link_header_length
000000000001021c (__TEXT,__text) external _os_packet_set_link_multicast
0000000000010990 (__TEXT,__text) external _os_packet_set_packetid
0000000000010e18 (__TEXT,__text) external _os_packet_set_protocol_segment_size
00000000000102fc (__TEXT,__text) external _os_packet_set_service_class
0000000000010898 (__TEXT,__text) external _os_packet_set_token
0000000000010dbc (__TEXT,__text) external _os_packet_set_trace_id
00000000000104d8 (__TEXT,__text) external _os_packet_set_traffic_class
00000000000102e4 (__TEXT,__text) external _os_packet_set_transport_last_packet
00000000000102bc (__TEXT,__text) external _os_packet_set_transport_retransmit
000000000001026c (__TEXT,__text) external _os_packet_set_transport_traffic_background
0000000000010294 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
0000000000010e28 (__TEXT,__text) external _os_packet_set_tso_flags
0000000000010d14 (__TEXT,__text) external _os_packet_set_tx_timestamp
00000000000109e8 (__TEXT,__text) external _os_packet_set_vlan_tag
0000000000010a90 (__TEXT,__text) external _os_packet_set_wake_flag
0000000000010dc8 (__TEXT,__text) external _os_packet_trace_event
0000000000012200 (__TEXT,__text) external _os_proc_available_memory
0000000000011ae0 (__TEXT,__text) external _panic
0000000000011ad4 (__TEXT,__text) external _panic_init
000000000000e72c (__TEXT,__text) external _panic_with_data
0000000000008318 (__TEXT,__text) external _pathconf
000000000000e754 (__TEXT,__text) external _peeloff
0000000000000b5c (__TEXT,__text) external _pid_for_task
000000000000e77c (__TEXT,__text) external _pid_hibernate
000000000000e7a4 (__TEXT,__text) external _pid_resume
000000000001924c (__TEXT,__text) external _pid_shutdown_networking
000000000000e7cc (__TEXT,__text) external _pid_shutdown_sockets
000000000000e7f4 (__TEXT,__text) external _pid_suspend
0000000000006a28 (__TEXT,__text) external _pipe
000000000000e81c (__TEXT,__text) external _pivot_root
0000000000008950 (__TEXT,__text) external _poll
000000000000d4c8 (__TEXT,__text) external _poll$NOCANCEL
00000000000100c4 (__TEXT,__text) non-external _port_for_id_internal
0000000000011b2c (__TEXT,__text) external _port_obj_init
0000000000040328 (__DATA,__common) external _port_obj_table
00000000000402d8 (__DATA,__data) external _port_obj_table_size
0000000000003540 (__TEXT,__text) external _posix_madvise
00000000000073b0 (__TEXT,__text) external _posix_spawn
000000000000b710 (__TEXT,__text) non-external _posix_spawn_appendportaction_np
0000000000014fa4 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
0000000000015054 (__TEXT,__text) external _posix_spawn_file_actions_addchdir
0000000000015050 (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
000000000000c42c (__TEXT,__text) external _posix_spawn_file_actions_addclose
0000000000006e94 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
0000000000015114 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir
0000000000015110 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
000000000000c398 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
000000000000bb08 (__TEXT,__text) external _posix_spawn_file_actions_addopen
0000000000007770 (__TEXT,__text) external _posix_spawn_file_actions_destroy
0000000000006e38 (__TEXT,__text) external _posix_spawn_file_actions_init
0000000000040360 (__DATA,__bss) non-external _posix_spawn_with_filter
0000000000007618 (__TEXT,__text) external _posix_spawnattr_destroy
0000000000014ef4 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
000000000001547c (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
0000000000015438 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
0000000000014bdc (__TEXT,__text) external _posix_spawnattr_getarchpref_np
0000000000014b74 (__TEXT,__text) external _posix_spawnattr_getbinpref_np
00000000000151c8 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
0000000000014ae4 (__TEXT,__text) external _posix_spawnattr_getflags
0000000000007104 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
0000000000014c50 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
0000000000014b2c (__TEXT,__text) external _posix_spawnattr_getpgroup
0000000000014c74 (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
0000000000014b08 (__TEXT,__text) external _posix_spawnattr_getsigdefault
0000000000014b50 (__TEXT,__text) external _posix_spawnattr_getsigmask
0000000000006fc8 (__TEXT,__text) external _posix_spawnattr_init
0000000000014f1c (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
0000000000015968 (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
0000000000015a78 (__TEXT,__text) external _posix_spawnattr_set_conclavememlimit_ext
0000000000014f64 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
0000000000014f44 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
0000000000014f84 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
0000000000015644 (__TEXT,__text) external _posix_spawnattr_set_csm_np
000000000001545c (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
0000000000015a38 (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
0000000000015730 (__TEXT,__text) external _posix_spawnattr_set_gid_np
00000000000157c8 (__TEXT,__text) external _posix_spawnattr_set_groups_np
0000000000015214 (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
0000000000015a98 (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
0000000000032aa0 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
0000000000015a58 (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
0000000000015b54 (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
0000000000015894 (__TEXT,__text) external _posix_spawnattr_set_login_np
0000000000015600 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
0000000000015564 (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
0000000000015598 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
00000000000154a0 (__TEXT,__text) external _posix_spawnattr_set_persona_np
0000000000015534 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
0000000000014ed4 (__TEXT,__text) external _posix_spawnattr_set_platform_np
0000000000015a18 (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
000000000001532c (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
0000000000015408 (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
00000000000152a0 (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
0000000000014e0c (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
00000000000151f4 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
000000000001569c (__TEXT,__text) external _posix_spawnattr_set_uid_np
0000000000014dd0 (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
0000000000014cb8 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
000000000000b6dc (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
000000000000bc00 (__TEXT,__text) external _posix_spawnattr_setbinpref_np
0000000000015360 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
00000000000151a8 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
000000000000bab4 (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
0000000000014da4 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
000000000000c4c0 (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
00000000000070e4 (__TEXT,__text) external _posix_spawnattr_setflags
0000000000008978 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
00000000000071bc (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
0000000000015620 (__TEXT,__text) external _posix_spawnattr_setnosmt_np
0000000000014d64 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
0000000000014c98 (__TEXT,__text) external _posix_spawnattr_setpgroup
0000000000014d84 (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
00000000000070c0 (__TEXT,__text) external _posix_spawnattr_setsigdefault
000000000000709c (__TEXT,__text) external _posix_spawnattr_setsigmask
000000000000badc (__TEXT,__text) external _posix_spawnattr_setspecialport_np
0000000000002338 (__TEXT,__text) external _pread
000000000000d4f0 (__TEXT,__text) external _pread$NOCANCEL
000000000000e844 (__TEXT,__text) external _preadv
000000000000d518 (__TEXT,__text) external _preadv$NOCANCEL
0000000000014398 (__TEXT,__text) non-external _prepare_times_array_and_attrs
0000000000013618 (__TEXT,__text) external _proc_clear_cpulimits
00000000000137dc (__TEXT,__text) external _proc_clear_delayidlesleep
000000000001305c (__TEXT,__text) external _proc_clear_dirty
00000000000136c8 (__TEXT,__text) external _proc_clear_vmpressure
0000000000012f1c (__TEXT,__text) external _proc_current_thread_schedinfo
000000000000a030 (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
000000000000a0ec (__TEXT,__text) external _proc_denap_assertion_complete
0000000000013838 (__TEXT,__text) external _proc_disable_apptype
000000000000b3ac (__TEXT,__text) external _proc_disable_cpumon
0000000000009d00 (__TEXT,__text) external _proc_disable_wakemon
0000000000013674 (__TEXT,__text) external _proc_donate_importance_boost
00000000000138a8 (__TEXT,__text) external _proc_enable_apptype
0000000000009c84 (__TEXT,__text) external _proc_get_cpumon_params
0000000000012fe4 (__TEXT,__text) external _proc_get_dirty
000000000001351c (__TEXT,__text) external _proc_get_wakemon_params
000000000000a038 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
000000000000a0f0 (__TEXT,__text) external _proc_importance_assertion_complete
0000000000012e28 (__TEXT,__text) external _proc_kmsgbuf
0000000000012fc4 (__TEXT,__text) external _proc_libversion
0000000000013584 (__TEXT,__text) external _proc_list_dynkqueueids
0000000000013568 (__TEXT,__text) external _proc_list_uptrs
0000000000012b58 (__TEXT,__text) external _proc_listallpids
0000000000012bc8 (__TEXT,__text) external _proc_listchildpids
0000000000012c00 (__TEXT,__text) external _proc_listcoalitions
0000000000012b90 (__TEXT,__text) external _proc_listpgrppids
0000000000009fe4 (__TEXT,__text) external _proc_listpids
000000000001b530 (__TEXT,__text) external _proc_listpidspath
000000000000655c (__TEXT,__text) external _proc_name
0000000000007dc0 (__TEXT,__text) external _proc_pid_rusage
0000000000012ce4 (__TEXT,__text) external _proc_piddynkqueueinfo
0000000000012c7c (__TEXT,__text) external _proc_pidfdinfo
0000000000012cb0 (__TEXT,__text) external _proc_pidfileportinfo
0000000000001df4 (__TEXT,__text) external _proc_pidinfo
0000000000007adc (__TEXT,__text) external _proc_pidoriginatorinfo
00000000000025a4 (__TEXT,__text) external _proc_pidpath
0000000000012e5c (__TEXT,__text) external _proc_pidpath_audittoken
0000000000012d34 (__TEXT,__text) external _proc_regionfilename
000000000001360c (__TEXT,__text) external _proc_reset_footprint_interval
000000000001336c (__TEXT,__text) external _proc_resume_cpumon
000000000000882c (__TEXT,__text) external _proc_rlimit_control
0000000000007d78 (__TEXT,__text) external _proc_set_cpumon_defaults
0000000000007d08 (__TEXT,__text) external _proc_set_cpumon_params
000000000001338c (__TEXT,__text) external _proc_set_cpumon_params_fatal
00000000000139e0 (__TEXT,__text) external _proc_set_csm
0000000000013780 (__TEXT,__text) external _proc_set_delayidlesleep
0000000000003c9c (__TEXT,__text) external _proc_set_dirty
0000000000013920 (__TEXT,__text) external _proc_set_no_smt
0000000000013724 (__TEXT,__text) external _proc_set_owner_vmpressure
0000000000009d80 (__TEXT,__text) external _proc_set_wakemon_defaults
00000000000134ec (__TEXT,__text) external _proc_set_wakemon_params
00000000000135a0 (__TEXT,__text) external _proc_setcpu_percentage
0000000000002dfc (__TEXT,__text) external _proc_setpcontrol
0000000000012c34 (__TEXT,__text) external _proc_setthread_cpupercent
0000000000013a9c (__TEXT,__text) external _proc_setthread_csm
0000000000013980 (__TEXT,__text) external _proc_setthread_no_smt
0000000000013130 (__TEXT,__text) external _proc_signal_delegate
000000000001322c (__TEXT,__text) external _proc_signal_with_audittoken
0000000000013918 (__TEXT,__text) external _proc_suppress
00000000000130b8 (__TEXT,__text) external _proc_terminate
00000000000132fc (__TEXT,__text) external _proc_terminate_all_rsr
000000000001319c (__TEXT,__text) external _proc_terminate_delegate
0000000000013284 (__TEXT,__text) external _proc_terminate_with_audittoken
000000000000e86c (__TEXT,__text) external _proc_trace_log
0000000000003c40 (__TEXT,__text) external _proc_track_dirty
0000000000012d18 (__TEXT,__text) external _proc_udata_info
000000000000e894 (__TEXT,__text) external _proc_uuid_policy
0000000000028500 (__TEXT,__text) external _processor_assign
00000000000283ac (__TEXT,__text) external _processor_control
0000000000028090 (__TEXT,__text) external _processor_exit
0000000000028628 (__TEXT,__text) external _processor_get_assignment
000000000002819c (__TEXT,__text) external _processor_info
0000000000020970 (__TEXT,__text) external _processor_set_create
0000000000020818 (__TEXT,__text) external _processor_set_default
0000000000027194 (__TEXT,__text) external _processor_set_destroy
0000000000027bf0 (__TEXT,__text) external _processor_set_info
00000000000272a4 (__TEXT,__text) external _processor_set_max_priority
00000000000278f8 (__TEXT,__text) external _processor_set_policy_control
00000000000274dc (__TEXT,__text) external _processor_set_policy_disable
00000000000273c0 (__TEXT,__text) external _processor_set_policy_enable
0000000000027a68 (__TEXT,__text) external _processor_set_stack_usage
0000000000026fb4 (__TEXT,__text) external _processor_set_statistics
00000000000275f8 (__TEXT,__text) external _processor_set_tasks
0000000000027df4 (__TEXT,__text) external _processor_set_tasks_with_flavor
0000000000027778 (__TEXT,__text) external _processor_set_threads
0000000000027f84 (__TEXT,__text) external _processor_start
00000000000195f0 (__TEXT,__text) external _pselect
000000000000667c (__TEXT,__text) external _pselect$DARWIN_EXTSN
0000000000011d54 (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
0000000000019778 (__TEXT,__text) external _pselect$NOCANCEL
000000000000252c (__TEXT,__text) external _pthread_getugid_np
0000000000009648 (__TEXT,__text) external _pthread_setugid_np
0000000000008c80 (__TEXT,__text) external _ptrace
0000000000003f50 (__TEXT,__text) external _pwrite
000000000000d680 (__TEXT,__text) external _pwrite$NOCANCEL
000000000000e8bc (__TEXT,__text) external _pwritev
000000000000d6a8 (__TEXT,__text) external _pwritev$NOCANCEL
0000000000011a9c (__TEXT,__text) external _quota
0000000000006800 (__TEXT,__text) external _quotactl
00000000000016b8 (__TEXT,__text) external _read
0000000000002908 (__TEXT,__text) external _read$NOCANCEL
0000000000002d70 (__TEXT,__text) external _readlink
000000000000e8e4 (__TEXT,__text) external _readlinkat
000000000000e90c (__TEXT,__text) external _readv
000000000000d6d0 (__TEXT,__text) external _readv$NOCANCEL
0000000000010e40 (__TEXT,__text) external _reboot
0000000000010e48 (__TEXT,__text) external _reboot_np
