00007ffc42b92e00 (__DATA_DIRTY,__common) external _AfterColour
00007ffc049ed9ee (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile18getDefinedFunctionEj
00007ffc054ec8fa (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile18parseCustomSectionERNS0_11WasmSectionERNS1_11ReadContextE
00007ffc054edfd6 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile18parseDylinkSectionERNS1_11ReadContextE
00007ffc054ed794 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile18parseExportSectionERNS1_11ReadContextE
00007ffc054ed60c (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile18parseGlobalSectionERNS1_11ReadContextE
00007ffc054ecd90 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile18parseImportSectionERNS1_11ReadContextE
00007ffc054ed356 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile18parseMemorySectionERNS1_11ReadContextE
00007ffc054ee116 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile19parseDylink0SectionERNS1_11ReadContextE
00007ffc054ee862 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile19parseLinkingSectionERNS1_11ReadContextE
00007ffc054ed0a0 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile20parseFunctionSectionERNS1_11ReadContextE
00007ffc049ed8fa (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile21parseDataCountSectionERNS1_11ReadContextE
00007ffc049eeca8 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile21parseProducersSectionERNS1_11ReadContextE
00007ffc049ee794 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile25parseLinkingSectionComdatERNS1_11ReadContextE
00007ffc049eda34 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile25parseLinkingSectionSymtabERNS1_11ReadContextE
00007ffc049ef258 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile26parseTargetFeaturesSectionERNS1_11ReadContextE
00007ffc049ed4c0 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFileC1ENS_15MemoryBufferRefERNS_5ErrorE
00007ffc049ecc52 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFileC2ENS_15MemoryBufferRefERNS_5ErrorE
00007ffc049e8bcc (__TEXT,__text) external __ZN4llvm6object14compareAddressEPKNS0_8SymEntryES3_
00007ffc049c4934 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile10fixupTableERNS_5ErrorENS0_22MachOChainedFixupEntry9FixupKindE
00007ffc049bb668 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile11getHostArchEv
00007ffc049bb6b2 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile11isValidArchENS_9StringRefE
00007ffc049c3ac4 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile11rebaseTableERNS_5ErrorE
00007ffc049c36c4 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile11rebaseTableERNS_5ErrorEPS1_NS_8ArrayRefIhEEbb
00007ffc049b9ecc (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile13getArchTripleEjjPPKcS4_
00007ffc049bb712 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile13getValidArchsEv
00007ffc049c4784 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile13lazyBindTableERNS_5ErrorE
00007ffc049c485c (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile13weakBindTableERNS_5ErrorE
00007ffc049ca67e (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile14getObjcSymbolsEv
00007ffc049ccbf8 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile18isMachOPairedRelocEyy
00007ffc049cbe30 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile21findDsymObjectMembersENS_9StringRefE
00007ffc049b9336 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile21guessLibraryShortNameENS_9StringRefERbRS2_
00007ffc049b1960 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile6createENS_15MemoryBufferRefEbbjj
00007ffc049bd4e6 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile7exportsERNS_5ErrorENS_8ArrayRefIhEEPKS1_
00007ffc054e587c (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile7getArchEjj
00007ffc049c472e (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile9bindTableERNS_5ErrorE
00007ffc049c4342 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile9bindTableERNS_5ErrorEPS1_NS_8ArrayRefIhEEbNS0_20MachORebaseBindEntry4KindE
00007ffc049b1a0a (__TEXT,__text) external __ZN4llvm6object15MachOObjectFileC1ENS_15MemoryBufferRefEbbRNS_5ErrorEjj
00007ffc049b1a14 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFileC2ENS_15MemoryBufferRefEbbRNS_5ErrorEjj
00007ffc049f1ff2 (__TEXT,__text) external __ZN4llvm6object15WindowsResource12getHeadEntryEv
00007ffc054f1062 (__TEXT,__text) external __ZN4llvm6object15WindowsResource21createWindowsResourceENS_15MemoryBufferRefE
00007ffc049f1f94 (__TEXT,__text) external __ZN4llvm6object15WindowsResourceC1ENS_15MemoryBufferRefE
00007ffc049f1f34 (__TEXT,__text) external __ZN4llvm6object15WindowsResourceC2ENS_15MemoryBufferRefE
00007ffc049f8d84 (__TEXT,__text) external __ZN4llvm6object15XCOFFObjectFile16parseStringTableEPKS1_y
00007ffc049f7c0a (__TEXT,__text) external __ZN4llvm6object15XCOFFObjectFile23isReservedSectionNumberEs
00007ffc049f7a4c (__TEXT,__text) external __ZN4llvm6object15XCOFFObjectFile29getAdvancedSymbolEntryAddressEmj
00007ffc049f9494 (__TEXT,__text) external __ZN4llvm6object15XCOFFObjectFile6createEjNS_15MemoryBufferRefE
00007ffc049f8d46 (__TEXT,__text) external __ZN4llvm6object15XCOFFObjectFileC1EjNS_15MemoryBufferRefE
00007ffc049f8d08 (__TEXT,__text) external __ZN4llvm6object15XCOFFObjectFileC2EjNS_15MemoryBufferRefE
00007ffc07bcabea (__TEXT,__const) weak external __ZN4llvm6object15XCOFFRelocationINS_7support6detail31packed_endian_specific_integralIjLNS2_10endiannessE0ELm1ELm1EEEE21XR_BIASED_LENGTH_MASKE
00007ffc07bcabe8 (__TEXT,__const) weak external __ZN4llvm6object15XCOFFRelocationINS_7support6detail31packed_endian_specific_integralIjLNS2_10endiannessE0ELm1ELm1EEEE22XR_SIGN_INDICATOR_MASKE
00007ffc07bcabe9 (__TEXT,__const) weak external __ZN4llvm6object15XCOFFRelocationINS_7support6detail31packed_endian_specific_integralIjLNS2_10endiannessE0ELm1ELm1EEEE23XR_FIXUP_INDICATOR_MASKE
00007ffc07bcabed (__TEXT,__const) weak external __ZN4llvm6object15XCOFFRelocationINS_7support6detail31packed_endian_specific_integralIyLNS2_10endiannessE0ELm1ELm1EEEE21XR_BIASED_LENGTH_MASKE
00007ffc07bcabeb (__TEXT,__const) weak external __ZN4llvm6object15XCOFFRelocationINS_7support6detail31packed_endian_specific_integralIyLNS2_10endiannessE0ELm1ELm1EEEE22XR_SIGN_INDICATOR_MASKE
00007ffc07bcabec (__TEXT,__const) weak external __ZN4llvm6object15XCOFFRelocationINS_7support6detail31packed_endian_specific_integralIyLNS2_10endiannessE0ELm1ELm1EEEE23XR_FIXUP_INDICATOR_MASKE
00007ffc049ad603 (__TEXT,__text) external __ZN4llvm6object15object_categoryEv
00007ffc049c8236 (__TEXT,__text) external __ZN4llvm6object16AIRPipelineEntry11moveToFirstEv
00007ffc049c8358 (__TEXT,__text) external __ZN4llvm6object16AIRPipelineEntry8moveNextEv
00007ffc049c8328 (__TEXT,__text) external __ZN4llvm6object16AIRPipelineEntry9moveToEndEv
00007ffc049c8212 (__TEXT,__text) external __ZN4llvm6object16AIRPipelineEntryC1EPKNS0_15MachOObjectFileEyjyy
00007ffc049c8334 (__TEXT,__text) external __ZN4llvm6object16AIRPipelineEntryC2EPKNS0_15MachOObjectFileEyjyy
00007ffc049c0b76 (__TEXT,__text) external __ZN4llvm6object16MachORebaseEntryC1EPNS_5ErrorEPKNS0_15MachOObjectFileENS_8ArrayRefIhEEbb
00007ffc049c0a3a (__TEXT,__text) external __ZN4llvm6object16MachORebaseEntryC2EPNS_5ErrorEPKNS0_15MachOObjectFileENS_8ArrayRefIhEEbb
00007ffc049f20cc (__TEXT,__text) external __ZN4llvm6object16ResourceEntryRef6createENS_15BinaryStreamRefEPKNS0_15WindowsResourceE
00007ffc049f235e (__TEXT,__text) external __ZN4llvm6object16ResourceEntryRef8loadNextEv
00007ffc049f2518 (__TEXT,__text) external __ZN4llvm6object16ResourceEntryRef8moveNextERb
00007ffc049f2354 (__TEXT,__text) external __ZN4llvm6object16ResourceEntryRefC1ENS_15BinaryStreamRefEPKNS0_15WindowsResourceE
00007ffc049f2260 (__TEXT,__text) external __ZN4llvm6object16ResourceEntryRefC2ENS_15BinaryStreamRefEPKNS0_15WindowsResourceE
00007ffc049c4216 (__TEXT,__text) external __ZN4llvm6object17BindRebaseSegInfo11findSectionEiy
00007ffc049c4254 (__TEXT,__text) external __ZN4llvm6object17BindRebaseSegInfo11sectionNameEiy
00007ffc049c41e2 (__TEXT,__text) external __ZN4llvm6object17BindRebaseSegInfo11segmentNameEi
00007ffc049c4118 (__TEXT,__text) external __ZN4llvm6object17BindRebaseSegInfo18checkSegAndOffsetsEiyhjj
00007ffc049c429a (__TEXT,__text) external __ZN4llvm6object17BindRebaseSegInfo7addressEjy
00007ffc049c42de (__TEXT,__text) external __ZN4llvm6object17BindRebaseSegInfo8contentsEjy
00007ffc049c410e (__TEXT,__text) external __ZN4llvm6object17BindRebaseSegInfoC1EPKNS0_15MachOObjectFileE
00007ffc049c3d8c (__TEXT,__text) external __ZN4llvm6object17BindRebaseSegInfoC2EPKNS0_15MachOObjectFileE
00007ffc049a7224 (__TEXT,__text) external __ZN4llvm6object17ELFObjectFileBaseC2EjNS_15MemoryBufferRefE
00007ffc0497a178 (__TEXT,__text) external __ZN4llvm6object17ImportedSymbolRef8moveNextEv
00007ffc054ec012 (__TEXT,__text) external __ZN4llvm6object17resolveRelocationEPFyyyyyxERKNS0_13RelocationRefEyy
00007ffc049c64c2 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO12air_n_moduleEE11moveToFirstEv
00007ffc049c6438 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO12air_n_moduleEE8moveNextEj
00007ffc049c64e2 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO12air_n_moduleEE9moveToEndEv
00007ffc049c6414 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO12air_n_moduleEEC1EPKNS0_15MachOObjectFileEyjyy
00007ffc049c63f0 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO12air_n_moduleEEC2EPKNS0_15MachOObjectFileEyjyy
00007ffc049c679e (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO12air_n_objectEE11moveToFirstEv
00007ffc049c66aa (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO12air_n_objectEE8moveNextEj
00007ffc049c67be (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO12air_n_objectEE9moveToEndEv
00007ffc049c6686 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO12air_n_objectEEC1EPKNS0_15MachOObjectFileEyjyy
00007ffc049c6662 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO12air_n_objectEEC2EPKNS0_15MachOObjectFileEyjyy
00007ffc049c63a6 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO14air_n_metallibEE11moveToFirstEv
00007ffc049c62e2 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO14air_n_metallibEE8moveNextEj
00007ffc049c63c6 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO14air_n_metallibEE9moveToEndEv
00007ffc049c62be (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO14air_n_metallibEEC1EPKNS0_15MachOObjectFileEyjyy
00007ffc049c629a (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO14air_n_metallibEEC2EPKNS0_15MachOObjectFileEyjyy
00007ffc049c661c (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO16air_n_descriptorEE11moveToFirstEv
00007ffc049c6554 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO16air_n_descriptorEE8moveNextEj
00007ffc049c663c (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO16air_n_descriptorEE9moveToEndEv
00007ffc049c6530 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO16air_n_descriptorEEC1EPKNS0_15MachOObjectFileEyjyy
00007ffc049c650c (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO16air_n_descriptorEEC2EPKNS0_15MachOObjectFileEyjyy
00007ffc049c68be (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO18air_n_object_indexEE11moveToFirstEv
00007ffc049c6830 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO18air_n_object_indexEE8moveNextEj
00007ffc049c68de (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO18air_n_object_indexEE9moveToEndEv
00007ffc049c680c (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO18air_n_object_indexEEC1EPKNS0_15MachOObjectFileEyjyy
00007ffc049c67e8 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO18air_n_object_indexEEC2EPKNS0_15MachOObjectFileEyjyy
00007ffc4315c7a1 (__DATA,__common) external __ZN4llvm6object18GenericBinaryError2IDE
00007ffc054e3b96 (__TEXT,__text) external __ZN4llvm6object18GenericBinaryErrorC1ERKNS_5TwineE
00007ffc054e3c34 (__TEXT,__text) external __ZN4llvm6object18GenericBinaryErrorC1ERKNS_5TwineENS0_12object_errorE
00007ffc049ad5d2 (__TEXT,__text) external __ZN4llvm6object18GenericBinaryErrorC2ERKNS_5TwineE
00007ffc054e3bc6 (__TEXT,__text) external __ZN4llvm6object18GenericBinaryErrorC2ERKNS_5TwineENS0_12object_errorE
00007ffc054e73c2 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile11parseTripleERPKhS3_RNS_5ErrorE
00007ffc049d5e70 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile13parseFileSizeERPKhS3_RNS_5ErrorE
00007ffc054e71fe (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile13parseFileTypeERPKhS3_RNS_5ErrorE
00007ffc054e7046 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile14parseFileMagicERPKhS3_RNS_5ErrorE
00007ffc054e70c2 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile16parseFileVersionERPKhS3_RNS_5ErrorE
00007ffc049d5f40 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile16parseModuleCountERNS_5ErrorE
00007ffc054e8266 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile16parseScriptCountERNS_5ErrorE
00007ffc054e96cc (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile18parseExtensionInfoERPKhS3_NS_9StringRefERyS6_RNS_5ErrorE
00007ffc054e7a60 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile18parseFunctionCountERNS_5ErrorE
00007ffc054e7fac (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile18parseVariableCountERNS_5ErrorE
00007ffc049dfa9e (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile18skipExtensionTokenERPKhS3_RNS_5ErrorE
00007ffc054e79d2 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile19parseModuleListInfoERPKhS3_RNS_5ErrorE
00007ffc054e7bc2 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile20parseHeaderExtensionERNS_5ErrorE
00007ffc054e81e8 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile20parseReflectionCountERNS_5ErrorE
00007ffc054e783a (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile21parseFunctionListInfoERPKhS3_RNS_5ErrorE
00007ffc054e78c6 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile23parsePublicMetadataInfoERPKhS3_RNS_5ErrorE
00007ffc054e816a (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile24parseImportedSymbolCountERNS_5ErrorE
00007ffc054e794e (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile24parsePrivateMetadataInfoERPKhS3_RNS_5ErrorE
00007ffc054e82e4 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFileC1ENS_15MemoryBufferRefERNS_5ErrorE
00007ffc054e6da8 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFileC2ENS_15MemoryBufferRefERNS_5ErrorE
00007ffc054e82fa (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFileD0Ev
00007ffc054e82f0 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFileD1Ev
00007ffc049d641e (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFileD2Ev
00007ffc0497acb2 (__TEXT,__text) external __ZN4llvm6object18ResourceSectionRef11getContentsERKNS0_24coff_resource_data_entryE
00007ffc0497a780 (__TEXT,__text) external __ZN4llvm6object18ResourceSectionRef12getBaseTableEv
00007ffc0497a75e (__TEXT,__text) external __ZN4llvm6object18ResourceSectionRef12getEntryDataERKNS0_23coff_resource_dir_entryE
00007ffc0497a79a (__TEXT,__text) external __ZN4llvm6object18ResourceSectionRef13getTableEntryERKNS0_23coff_resource_dir_tableEj
00007ffc0497a73c (__TEXT,__text) external __ZN4llvm6object18ResourceSectionRef14getEntrySubDirERKNS0_23coff_resource_dir_entryE
00007ffc0497a520 (__TEXT,__text) external __ZN4llvm6object18ResourceSectionRef16getTableAtOffsetEj
00007ffc0497a4fe (__TEXT,__text) external __ZN4llvm6object18ResourceSectionRef18getEntryNameStringERKNS0_23coff_resource_dir_entryE
00007ffc0497a688 (__TEXT,__text) external __ZN4llvm6object18ResourceSectionRef20getDataEntryAtOffsetEj
00007ffc0497a376 (__TEXT,__text) external __ZN4llvm6object18ResourceSectionRef20getDirStringAtOffsetEj
00007ffc0497a5d4 (__TEXT,__text) external __ZN4llvm6object18ResourceSectionRef21getTableEntryAtOffsetEj
00007ffc0497a836 (__TEXT,__text) external __ZN4llvm6object18ResourceSectionRef4loadEPKNS0_14COFFObjectFileE
00007ffc0497aa04 (__TEXT,__text) external __ZN4llvm6object18ResourceSectionRef4loadEPKNS0_14COFFObjectFileERKNS0_10SectionRefE
00007ffc07bcabdc (__TEXT,__const) weak external __ZN4llvm6object18XCOFFSectionHeaderINS0_20XCOFFSectionHeader32EE20SectionFlagsTypeMaskE
00007ffc07bcabd8 (__TEXT,__const) weak external __ZN4llvm6object18XCOFFSectionHeaderINS0_20XCOFFSectionHeader32EE24SectionFlagsReservedMaskE
00007ffc07bcabe4 (__TEXT,__const) weak external __ZN4llvm6object18XCOFFSectionHeaderINS0_20XCOFFSectionHeader64EE20SectionFlagsTypeMaskE
00007ffc07bcabe0 (__TEXT,__const) weak external __ZN4llvm6object18XCOFFSectionHeaderINS0_20XCOFFSectionHeader64EE24SectionFlagsReservedMaskE
00007ffc049e8bfb (__TEXT,__text) external __ZN4llvm6object18computeSymbolSizesERKNS0_10ObjectFileE
00007ffc04972bb6 (__TEXT,__text) external __ZN4llvm6object18writeImportLibraryENS_9StringRefES1_NS_8ArrayRefINS0_15COFFShortExportEEENS_4COFF12MachineTypesEb
00007ffc0496d160 (__TEXT,__text) external __ZN4llvm6object19ArchiveMemberHeaderC1EPKNS0_7ArchiveEPKcyPNS_5ErrorE
00007ffc0496cb06 (__TEXT,__text) external __ZN4llvm6object19ArchiveMemberHeaderC2EPKNS0_7ArchiveEPKcyPNS_5ErrorE
00007ffc049e3cd4 (__TEXT,__text) external __ZN4llvm6object19MetalPipelinesCacheC1ENS_15MemoryBufferRefERNS_5ErrorE
00007ffc049e3cce (__TEXT,__text) external __ZN4llvm6object19MetalPipelinesCacheC2ENS_15MemoryBufferRefERNS_5ErrorE
00007ffc049f9c92 (__TEXT,__text) external __ZN4llvm6object19XCOFFTracebackTable6createEPKhRy
00007ffc049f9f4e (__TEXT,__text) external __ZN4llvm6object19XCOFFTracebackTableC1EPKhRyRNS_5ErrorE
00007ffc049f9f58 (__TEXT,__text) external __ZN4llvm6object19XCOFFTracebackTableC2EPKhRyRNS_5ErrorE
00007ffc049c0c14 (__TEXT,__text) external __ZN4llvm6object20MachORebaseBindEntry11moveToFirstEv
00007ffc049c33e8 (__TEXT,__text) external __ZN4llvm6object20MachORebaseBindEntry11readSLEB128EPPKc
00007ffc049c2ef6 (__TEXT,__text) external __ZN4llvm6object20MachORebaseBindEntry11readULEB128EPPKc
00007ffc049c2f42 (__TEXT,__text) external __ZN4llvm6object20MachORebaseBindEntry20getNextThreadedEntryEbb
00007ffc049c0c40 (__TEXT,__text) external __ZN4llvm6object20MachORebaseBindEntry8moveNextEv
00007ffc049c2ed4 (__TEXT,__text) external __ZN4llvm6object20MachORebaseBindEntry9moveToEndEv
00007ffc049c35a8 (__TEXT,__text) external __ZN4llvm6object20MachORebaseBindEntryC1EPNS_5ErrorEPKNS0_15MachOObjectFileENS_8ArrayRefIhEEbNS1_4KindEb
00007ffc049c0ad8 (__TEXT,__text) external __ZN4llvm6object20MachORebaseBindEntryC2EPNS_5ErrorEPKNS0_15MachOObjectFileENS_8ArrayRefIhEEbNS1_4KindEb
00007ffc049d59f0 (__TEXT,__text) external __ZN4llvm6object20MachOUniversalBinary13ObjectForArchC1EPKS1_j
00007ffc054e5a8a (__TEXT,__text) external __ZN4llvm6object20MachOUniversalBinary13ObjectForArchC2EPKS1_j
00007ffc054e5d94 (__TEXT,__text) external __ZN4llvm6object20MachOUniversalBinary6anchorEv
00007ffc054e5d9a (__TEXT,__text) external __ZN4llvm6object20MachOUniversalBinary6createENS_15MemoryBufferRefE
00007ffc054e5e24 (__TEXT,__text) external __ZN4llvm6object20MachOUniversalBinaryC1ENS_15MemoryBufferRefERNS_5ErrorE
00007ffc054e5e2e (__TEXT,__text) external __ZN4llvm6object20MachOUniversalBinaryC2ENS_15MemoryBufferRefERNS_5ErrorE
00007ffc049ec690 (__TEXT,__text) external __ZN4llvm6object20writeUniversalBinaryENS_8ArrayRefINS0_5SliceEEENS_9StringRefE
00007ffc049f3f64 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser11addChildrenERNS1_8TreeNodeERNS0_18ResourceSectionRefERKNS0_23coff_resource_dir_tableEjRNSt3__16vectorINS1_10StringOrIDENS9_9allocatorISB_EEEERNSA_INS9_12basic_stringIcNS9_11char_traitsIcEENSC_IcEEEENSC_ISK_EEEE
00007ffc049f2ba0 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser16cleanUpManifestsERNSt3__16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
00007ffc049f3058 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser5parseEPNS0_15WindowsResourceERNSt3__16vectorINS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS9_ISB_EEEE
00007ffc049f3d58 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser5parseERNS0_18ResourceSectionRefENS_9StringRefERNSt3__16vectorINS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEENSA_ISC_EEEE
00007ffc049f55f6 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNode10addIDChildEj
00007ffc049f4f12 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNode11addNameNodeERKNS0_16ResourceEntryRefERNSt3__16vectorINS7_ItNS6_9allocatorItEEEENS8_ISA_EEEE
00007ffc049f4eea (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNode11addTypeNodeERKNS0_16ResourceEntryRefERNSt3__16vectorINS7_ItNS6_9allocatorItEEEENS8_ISA_EEEE
00007ffc049f56be (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNode12addDataChildEjttjjjRPS2_
00007ffc049f512a (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNode12addNameChildENS_8ArrayRefItEERNSt3__16vectorINS6_ItNS5_9allocatorItEEEENS7_IS9_EEEE
00007ffc049f586c (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNode12createIDNodeEv
00007ffc049f58c4 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNode14createDataNodeEttjjj
00007ffc049f4f3a (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNode15addLanguageNodeERKNS0_16ResourceEntryRefEjRNSt3__16vectorINS7_IhNS6_9allocatorIhEEEENS8_ISA_EEEERPS2_
00007ffc049f5818 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNode16createStringNodeEj
00007ffc049f2f12 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNode18shiftDataIndexDownEj
00007ffc049f3cc6 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNode8addEntryERKNS0_16ResourceEntryRefEjRNSt3__16vectorINS7_IhNS6_9allocatorIhEEEENS8_ISA_EEEERNS7_INS7_ItNS8_ItEEEENS8_ISF_EEEERPS2_
00007ffc049f2644 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNodeC1Ej
00007ffc049f57e0 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNodeC1Ettjjj
00007ffc049f5778 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNodeC2Ej
00007ffc049f57a8 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNodeC2Ettjjj
00007ffc049f2674 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParserC1Eb
00007ffc049f25f2 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParserC2Eb
00007ffc054d3c19 (__TEXT,__text) external __ZN4llvm6object21getELFSectionTypeNameEjj
00007ffc049e7ea4 (__TEXT,__text) external __ZN4llvm6object21getRelocationResolverERKNS0_10ObjectFileE
00007ffc049f26c6 (__TEXT,__text) external __ZN4llvm6object21printResourceTypeNameEtRNS_11raw_ostreamE
00007ffc0496d16c (__TEXT,__text) external __ZN4llvm6object22BigArchiveMemberHeaderC1EPKNS0_7ArchiveEPKcyPNS_5ErrorE
00007ffc054ce512 (__TEXT,__text) external __ZN4llvm6object22BigArchiveMemberHeaderC2EPKNS0_7ArchiveEPKcyPNS_5ErrorE
00007ffc049c9cc8 (__TEXT,__text) external __ZN4llvm6object22ChainedFixupsInSegment14walkFixupChainEPKNS0_15MachOObjectFileEttj
00007ffc049c0132 (__TEXT,__text) external __ZN4llvm6object22MachOChainedFixupEntry11moveToFirstEv
00007ffc049c08a2 (__TEXT,__text) external __ZN4llvm6object22MachOChainedFixupEntry25findSegmentIndexAndOffsetEyRiRy
00007ffc049c0160 (__TEXT,__text) external __ZN4llvm6object22MachOChainedFixupEntry8moveNextEv
