000000026f867a54 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000026fae264c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PrecipitationNotificationV4KindOSHAASQ
000000026fae0d6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PreferredUnitsEntityQueryV10AppIntents010EnumerableeF0AaD0eF0
000000026fae0d86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PreferredUnitsEntityQueryV10AppIntents0eF0AA0E0AdEP_AD0gE0
000000026fae0d76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PreferredUnitsEntityQueryV10AppIntents0eF0AaD22DynamicOptionsProvider
000000026fae0d7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PreferredUnitsEntityQueryV10AppIntents0eF0AaD24PersistentlyIdentifiable
000000026fae0dac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PreferredUnitsEntityQueryV10AppIntents22DynamicOptionsProviderAA12DefaultValueAdEP_AD07_IntentM0
000000026fae0db4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PreferredUnitsEntityQueryV10AppIntents22DynamicOptionsProviderAA6ResultAdEP_AD17ResultsCollection
000000026fae0da4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PreferredUnitsEntityQueryV10AppIntents22DynamicOptionsProviderAaD09_SupportsG12Dependencies
000000026fae3c3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV0D24LocationsOptionsProvider33_CF806425C2D20E9700687320B3291E8CLLV10AppIntents07DynamichI0AA12DefaultValueAgHP_AG01_fT0
000000026fae3c42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV0D24LocationsOptionsProvider33_CF806425C2D20E9700687320B3291E8CLLV10AppIntents07DynamichI0AA6ResultAgHP_AG17ResultsCollection
000000026fae3c32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV0D24LocationsOptionsProvider33_CF806425C2D20E9700687320B3291E8CLLV10AppIntents07DynamichI0AaG09_SupportsP12Dependencies
000000026fae3c86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV10AppIntents06DeleteF0AA6EntityAdEP_AD0gJ0
000000026fae3c7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV10AppIntents06DeleteF0AaD06SystemF0
000000026fae3cac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV10AppIntents06SystemF0AaD0gF0
000000026fae3c60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV10AppIntents0gF0AA13PerformResultAdEP_AD0fJ0
000000026fae3c68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV10AppIntents0gF0AA14SummaryContentAdEP_AD09ParameterI0
000000026fae3c58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV10AppIntents0gF0AaD09_SupportsG12Dependencies
000000026fae3c50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV10AppIntents0gF0AaD24PersistentlyIdentifiable
000000026fae1aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25StoredLocationsOfInterestV10CodingKeys33_80DA9BFBB68222BD8317D90B231BB80ALLOSHAASQ
000000026fae1ab0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25StoredLocationsOfInterestV10CodingKeys33_80DA9BFBB68222BD8317D90B231BB80ALLOs0G3KeyAAs23CustomStringConvertible
000000026fae1aa8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25StoredLocationsOfInterestV10CodingKeys33_80DA9BFBB68222BD8317D90B231BB80ALLOs0G3KeyAAs28CustomDebugStringConvertible
000000026fae1a68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25StoredLocationsOfInterestV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
000000026fae1a60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25StoredLocationsOfInterestVSHAASQ
000000026fae1e36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25StubPPTWeatherDataManagerC16CoordinateStringVSHAASQ
000000026fadd062 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26NotificationsConfigurationV10CodingKeys33_9455F3A52BEC188FF406C2552CDB5B77LLOSHAASQ
000000026fadd072 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26NotificationsConfigurationV10CodingKeys33_9455F3A52BEC188FF406C2552CDB5B77LLOs0E3KeyAAs23CustomStringConvertible
000000026fadd06a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26NotificationsConfigurationV10CodingKeys33_9455F3A52BEC188FF406C2552CDB5B77LLOs0E3KeyAAs28CustomDebugStringConvertible
000000026fadf7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26SavedLocationsManagerErrorOSHAASQ
000000026fae3e84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26SetPrecipitationUnitIntentV10AppIntents0gF0AA13PerformResultAdEP_AD0fJ0
000000026fae3e8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26SetPrecipitationUnitIntentV10AppIntents0gF0AA14SummaryContentAdEP_AD09ParameterI0
000000026fae3e7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26SetPrecipitationUnitIntentV10AppIntents0gF0AaD09_SupportsG12Dependencies
000000026fae3e74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26SetPrecipitationUnitIntentV10AppIntents0gF0AaD24PersistentlyIdentifiable
000000026fadf012 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26WidgetPrivacyConfigurationV10CodingKeys33_28916989085430DD873EF89C9F8352C4LLOSHAASQ
000000026fadf022 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26WidgetPrivacyConfigurationV10CodingKeys33_28916989085430DD873EF89C9F8352C4LLOs0F3KeyAAs23CustomStringConvertible
000000026fadf01a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26WidgetPrivacyConfigurationV10CodingKeys33_28916989085430DD873EF89C9F8352C4LLOs0F3KeyAAs28CustomDebugStringConvertible
000000026fade60e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26WidgetRefreshConfigurationV10CodingKeys33_FB0A19B29CFD632D353D09218BC9842DLLOSHAASQ
000000026fade61e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26WidgetRefreshConfigurationV10CodingKeys33_FB0A19B29CFD632D353D09218BC9842DLLOs0F3KeyAAs23CustomStringConvertible
000000026fade616 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26WidgetRefreshConfigurationV10CodingKeys33_FB0A19B29CFD632D353D09218BC9842DLLOs0F3KeyAAs28CustomDebugStringConvertible
000000026fadcbb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27AppStoreReviewConfigurationV10CodingKeys33_F66BE9B2A049939241FEFE67F822EDA9LLOSHAASQ
000000026fadcbc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27AppStoreReviewConfigurationV10CodingKeys33_F66BE9B2A049939241FEFE67F822EDA9LLOs0G3KeyAAs23CustomStringConvertible
000000026fadcbbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27AppStoreReviewConfigurationV10CodingKeys33_F66BE9B2A049939241FEFE67F822EDA9LLOs0G3KeyAAs28CustomDebugStringConvertible
000000026fadf2d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27CurrentLocationCacheManagerC11TeaSettings9UpdatableAaD12Configurable
000000026fae0210 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV10CodingKeys031_98D13107A453C8AB20ABBCF121E6F7K0LLOSHAASQ
000000026fae0220 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV10CodingKeys031_98D13107A453C8AB20ABBCF121E6F7K0LLOs0G3KeyAAs23CustomStringConvertible
000000026fae0218 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV10CodingKeys031_98D13107A453C8AB20ABBCF121E6F7K0LLOs0G3KeyAAs28CustomDebugStringConvertible
000000026fae01de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB0F4TypeAaD04BaseI0
000000026fae01e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB0F4TypeAaD06ColumnI0
000000026fae01b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB10ColumnTypeAASE
000000026fae01ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB10ColumnTypeAASe
000000026fae01be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB10ColumnTypeAaD014StatementChainJ0
000000026fae01ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB8BaseTypeAASE
000000026fae01c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB8BaseTypeAASe
000000026fae01d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB8BaseTypeAaD09ConstructJ0
000000026faddc92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28AutomationSavedLocationsDataV10CodingKeys33_E12B21C68191A8C7CC830F4DD9B60462LLOSHAASQ
000000026faddca2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28AutomationSavedLocationsDataV10CodingKeys33_E12B21C68191A8C7CC830F4DD9B60462LLOs0G3KeyAAs23CustomStringConvertible
000000026faddc9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28AutomationSavedLocationsDataV10CodingKeys33_E12B21C68191A8C7CC830F4DD9B60462LLOs0G3KeyAAs28CustomDebugStringConvertible
000000026fadddfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28DaemonDecommissioningServiceC6ErrorsOSHAASQ
000000026fadfce8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28HistoricalFactsConfigurationV10CodingKeys33_4312C54CC043E870DD6B04B294D30C88LLOSHAASQ
000000026fadfcf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28HistoricalFactsConfigurationV10CodingKeys33_4312C54CC043E870DD6B04B294D30C88LLOs0F3KeyAAs23CustomStringConvertible
000000026fadfcf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28HistoricalFactsConfigurationV10CodingKeys33_4312C54CC043E870DD6B04B294D30C88LLOs0F3KeyAAs28CustomDebugStringConvertible
000000026fadcd96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V10CodingKeys33_BAC3BD4EA2024571DC4AF7528B6554BBLLOSHAASQ
000000026fadcda6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V10CodingKeys33_BAC3BD4EA2024571DC4AF7528B6554BBLLOs0F3KeyAAs23CustomStringConvertible
000000026fadcd9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V10CodingKeys33_BAC3BD4EA2024571DC4AF7528B6554BBLLOs0F3KeyAAs28CustomDebugStringConvertible
000000026fadcd36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V5TeaDB0E4TypeAaD04BaseH0
000000026fadcd3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V5TeaDB0E4TypeAaD06ColumnH0
000000026fadcd66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V5TeaDB10ColumnTypeAASE
000000026fadcd5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V5TeaDB10ColumnTypeAASe
000000026fadcd6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V5TeaDB10ColumnTypeAaD014StatementChainI0
000000026fadcd4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V5TeaDB8BaseTypeAASE
000000026fadcd46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V5TeaDB8BaseTypeAASe
000000026fadcd56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V5TeaDB8BaseTypeAaD09ConstructI0
000000026fae25a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence10CRStruct_2AaD0H7_Base_2
000000026fae25d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence13CRStruct_BaseAaD4CRDT
000000026fae25c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence15CRStruct_Base_2AA6Type_1AdEP_AD4CRDT
000000026fae25ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence15CRStruct_Base_2AA6Type_2AdEP_AD4CRDT
000000026fae25ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence15CRStruct_Base_2AaD0h1_I0
000000026fae2600 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence4CRDTAA7PartialAdEP_AD0iH0
000000026fae25ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence4CRDTAASQ
000000026fae25da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence4CRDTAaD11CRMergeable
000000026fae25e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence4CRDTAaD6CRType
000000026fae2620 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence6CRTypeAaD9CRCodable
000000026fae2628 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextVSHAASQ
000000026fade7ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28UserNotificationHandlerError33_82E491D92F8AF1B49C1E6A2A75DA4E46LLOSHAASQ
000000026fae3638 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CLPlacemarkFromStringResolverV10AppIntents0F0AA5InputAdEP_AD12_IntentValue
000000026fae3640 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CLPlacemarkFromStringResolverV10AppIntents0F0AA6OutputAdEP_AD12_IntentValue
000000026fae3630 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CLPlacemarkFromStringResolverV10AppIntents0F0AASH
000000026fae3668 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CLPlacemarkFromStringResolverVSHAASQ
000000026faddd12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV10CodingKeys33_8CB48CA706029E7A2EAE35CD111DE4E5LLOSHAASQ
000000026faddd22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV10CodingKeys33_8CB48CA706029E7A2EAE35CD111DE4E5LLOs0G3KeyAAs23CustomStringConvertible
000000026faddd1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV10CodingKeys33_8CB48CA706029E7A2EAE35CD111DE4E5LLOs0G3KeyAAs28CustomDebugStringConvertible
000000026faddcc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB0F4TypeAaD04BaseI0
000000026faddcce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB0F4TypeAaD06ColumnI0
000000026faddcf6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB10ColumnTypeAASE
000000026faddcee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB10ColumnTypeAASe
000000026faddcfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB10ColumnTypeAaD014StatementChainJ0
000000026faddcde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB8BaseTypeAASE
000000026faddcd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB8BaseTypeAASe
000000026faddce6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB8BaseTypeAaD09ConstructJ0
000000026fade98a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29NotificationEnablementTrackerC11TeaSettings9UpdatableAaD12Configurable
000000026fadee06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29NotificationSubscriptionErrorOSHAASQ
000000026fae0c0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOSHAASQ
000000026fae0c1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0F3KeyAAs23CustomStringConvertible
000000026fae0c16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0F3KeyAAs28CustomDebugStringConvertible
000000026fae0c06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOSHAASQ
000000026fae0c2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0G3KeyAAs23CustomStringConvertible
000000026fae0c26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0G3KeyAAs28CustomDebugStringConvertible
000000026fae0bfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOSHAASQ
000000026fae0c3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0H3KeyAAs23CustomStringConvertible
000000026fae0c36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0H3KeyAAs28CustomDebugStringConvertible
000000026fade896 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore30PredictedLocationsFeatureStateOSHAASQ
000000026fadd0b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore30SevereNotificationsPowerLoggerC11TeaSettings9UpdatableAaD12Configurable
000000026fae3bd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31PredictedLocationsAuthorizationOSHAASQ
000000026fadf052 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31PredictedLocationsConfigurationV10CodingKeys33_57EF3935DBC4171AF134281DCDEA4A9ELLOSHAASQ
000000026fadf062 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31PredictedLocationsConfigurationV10CodingKeys33_57EF3935DBC4171AF134281DCDEA4A9ELLOs0F3KeyAAs23CustomStringConvertible
000000026fadf05a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31PredictedLocationsConfigurationV10CodingKeys33_57EF3935DBC4171AF134281DCDEA4A9ELLOs0F3KeyAAs28CustomDebugStringConvertible
000000026fae0dca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31PredictedLocationsScheduleStoreC7FeatureOSHAASQ
000000026fae1eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31SavedLocationsCoherenceMigratorC11TeaSettings9UpdatableAaD12Configurable
000000026fadf6c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31SavedLocationsManagerDataStatusOSHAASQ
000000026fae0d4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31StubAppConfigurationDataServiceC0G5ErrorOSHAASQ
000000026fae0560 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31UbiquitousKeyValueStoreProviderC15MigrationStatus33_CF60D7F148619164B45DEE5388625D0ELLOSHAASQ
000000026fadc9a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32PrecipitationNotificationContentV10CodingKeys33_5F9B2E9D5CF667B4D877774B02AF77C6LLOSHAASQ
000000026fadc9b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32PrecipitationNotificationContentV10CodingKeys33_5F9B2E9D5CF667B4D877774B02AF77C6LLOs0F3KeyAAs23CustomStringConvertible
000000026fadc9a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32PrecipitationNotificationContentV10CodingKeys33_5F9B2E9D5CF667B4D877774B02AF77C6LLOs0F3KeyAAs28CustomDebugStringConvertible
000000026fae35cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLOSHAASQ
000000026fae35dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLOs0F3KeyAAs23CustomStringConvertible
000000026fae35d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLOs0F3KeyAAs28CustomDebugStringConvertible
000000026fae21be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore33PrecipitationNotificationsManagerC6ErrorsOSHAASQ
000000026fadf5b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLV10CodingKeysOyx_Gs0M3KeyAAs0c5DebugdE0
000000026fadf5bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLV10CodingKeysOyx_Gs0M3KeyAAs0cdE0
000000026fadf59e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLVyxG10Foundation0fG0AASE
000000026fadf5a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLVyxG10Foundation0fG0AASH
000000026fadf596 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLVyxG10Foundation0fG0AASe
000000026fadf58e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLVyxGSHAASQ
000000026fae0f2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore35PredictedLocationsServiceConnectionV0cdeF5ErrorO10Foundation09LocalizedG0AAs0G0
000000026fae0f34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore35PredictedLocationsServiceConnectionV0cdeF5ErrorOSHAASQ
000000026fae03cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore35UbiquitousKeyValueStoreChangeReasonO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
000000026fae3a12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore37KeyValueStoreNotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLOSHAASQ
000000026fae3a52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore37KeyValueStoreNotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLOs0hC0AAs23CustomStringConvertible
000000026fae3a4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore37KeyValueStoreNotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLOs0hC0AAs28CustomDebugStringConvertible
000000026fae39ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore37KeyValueStoreNotificationSubscriptionVSHAASQ
000000026fadd8d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore39NotificationSubscriptionMigrationStatusO02NoE6ReasonOSHAASQ
000000026fae4a04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore39PrecipitationNotificationContentFactoryC6ErrorsOSHAASQ
