00007ffa15304584 (__TEXT,__text) non-external +[Cube initialize]
00007ffa1536ed50 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffa1536eeac (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffa1536f040 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffa1536f510 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffa1536f9cc (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffa1536fc98 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffa15373dd8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffa1536de74 (__TEXT,__gcc_except_tab) non-external GCC_except_table90
00007ffa15371e70 (__TEXT,__gcc_except_tab) non-external GCC_except_table901
00007ffa1536dc28 (__TEXT,__gcc_except_tab) non-external GCC_except_table91
00007ffa15371e80 (__TEXT,__gcc_except_tab) non-external GCC_except_table910
00007ffa15371e90 (__TEXT,__gcc_except_tab) non-external GCC_except_table911
00007ffa15371e9c (__TEXT,__gcc_except_tab) non-external GCC_except_table912
00007ffa15371ea8 (__TEXT,__gcc_except_tab) non-external GCC_except_table913
00007ffa15371eb4 (__TEXT,__gcc_except_tab) non-external GCC_except_table914
00007ffa15371ec0 (__TEXT,__gcc_except_tab) non-external GCC_except_table919
00007ffa1536dc3c (__TEXT,__gcc_except_tab) non-external GCC_except_table92
00007ffa15371f0c (__TEXT,__gcc_except_tab) non-external GCC_except_table926
00007ffa1536e2bc (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00007ffa15371f64 (__TEXT,__gcc_except_tab) non-external GCC_except_table933
00007ffa15371fbc (__TEXT,__gcc_except_tab) non-external GCC_except_table940
00007ffa15372020 (__TEXT,__gcc_except_tab) non-external GCC_except_table947
00007ffa1536d0f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table95
00007ffa15372090 (__TEXT,__gcc_except_tab) non-external GCC_except_table954
00007ffa1536d104 (__TEXT,__gcc_except_tab) non-external GCC_except_table96
00007ffa1536e2e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table96
00007ffa153720f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table961
00007ffa1537215c (__TEXT,__gcc_except_tab) non-external GCC_except_table968
00007ffa1536e2fc (__TEXT,__gcc_except_tab) non-external GCC_except_table97
00007ffa153721d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table975
00007ffa1536e30c (__TEXT,__gcc_except_tab) non-external GCC_except_table98
00007ffa15372228 (__TEXT,__gcc_except_tab) non-external GCC_except_table982
00007ffa1537229c (__TEXT,__gcc_except_tab) non-external GCC_except_table989
00007ffa1536de54 (__TEXT,__gcc_except_tab) non-external GCC_except_table99
00007ffa1536e33c (__TEXT,__gcc_except_tab) non-external GCC_except_table99
00007ffa15372310 (__TEXT,__gcc_except_tab) non-external GCC_except_table996
                 (undefined) external _AVAssetExportPresetAppleM4A (from AVFoundation)
                 (undefined) external _AVAssetExportPresetAppleProRes422LPCM (from AVFoundation)
                 (undefined) external _AVAssetExportPresetPassthrough (from AVFoundation)
                 (undefined) external _AVAudioTimePitchAlgorithmVarispeed (from AVFoundation)
                 (undefined) external _AVChannelLayoutKey (from AVFAudio)
                 (undefined) external _AVFileTypeAppleM4A (from AVFoundation)
                 (undefined) external _AVFileTypeAppleM4V (from AVFoundation)
                 (undefined) external _AVFileTypeQuickTimeMovie (from AVFoundation)
                 (undefined) external _AVFormatIDKey (from AVFAudio)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _AVMetadataKeySpaceQuickTimeMetadata (from AVFoundation)
                 (undefined) external _AVMetadataKeySpaceiTunes (from AVFoundation)
                 (undefined) external _AVMetadataQuickTimeMetadataKeyArtwork (from AVFoundation)
                 (undefined) external _AVMetadataiTunesMetadataKeyCoverArt (from AVFoundation)
                 (undefined) external _AVNumberOfChannelsKey (from AVFAudio)
                 (undefined) external _AVOutputSettingsPreset1280x720 (from AVFoundation)
                 (undefined) external _AVOutputSettingsPreset1920x1080 (from AVFoundation)
                 (undefined) external _AVOutputSettingsPreset640x480 (from AVFoundation)
                 (undefined) external _AVOutputSettingsPreset960x540 (from AVFoundation)
                 (undefined) external _AVSampleRateKey (from AVFAudio)
                 (undefined) external _AVVideoAverageBitRateKey (from AVFoundation)
                 (undefined) external _AVVideoCodecH264 (from AVFoundation)
                 (undefined) external _AVVideoCodecKey (from AVFoundation)
                 (undefined) external _AVVideoColorPrimariesKey (from AVFoundation)
                 (undefined) external _AVVideoColorPrimaries_ITU_R_709_2 (from AVFoundation)
                 (undefined) external _AVVideoColorPrimaries_SMPTE_C (from AVFoundation)
                 (undefined) external _AVVideoColorPropertiesKey (from AVFoundation)
                 (undefined) external _AVVideoCompressionPropertiesKey (from AVFoundation)
                 (undefined) external _AVVideoHeightKey (from AVFoundation)
                 (undefined) external _AVVideoProfileLevelH264Baseline30 (from AVFoundation)
                 (undefined) external _AVVideoProfileLevelH264Main31 (from AVFoundation)
                 (undefined) external _AVVideoProfileLevelH264Main41 (from AVFoundation)
                 (undefined) external _AVVideoProfileLevelKey (from AVFoundation)
                 (undefined) external _AVVideoScalingModeKey (from AVFoundation)
                 (undefined) external _AVVideoScalingModeResizeAspect (from AVFoundation)
                 (undefined) external _AVVideoTransferFunctionKey (from AVFoundation)
                 (undefined) external _AVVideoTransferFunction_ITU_R_709_2 (from AVFoundation)
                 (undefined) external _AVVideoWidthKey (from AVFoundation)
                 (undefined) external _AVVideoYCbCrMatrixKey (from AVFoundation)
                 (undefined) external _AVVideoYCbCrMatrix_ITU_R_601_4 (from AVFoundation)
                 (undefined) external _AVVideoYCbCrMatrix_ITU_R_709_2 (from AVFoundation)
00007ffa151fa30f (__TEXT,__text) external _Antialias1D
00007ffa1522f750 (__TEXT,__text) external _AppendIntToString
00007ffa15367035 (__TEXT,__cstring) non-external _AppendIntToString.digits
00007ffa152a8770 (__TEXT,__text) external _Bounce
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFAttributedStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFAttributedStringGetAttribute (from CoreFoundation)
                 (undefined) external _CFAttributedStringSetAttribute (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFErrorCopyDescription (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringTrimWhitespace (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGColorCreate (from CoreGraphics)
                 (undefined) external _CGColorCreateCopy (from CoreGraphics)
                 (undefined) external _CGColorCreateGenericRGB (from CoreGraphics)
                 (undefined) external _CGColorEqualToColor (from CoreGraphics)
                 (undefined) external _CGColorGetComponents (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorRelease (from CoreGraphics)
                 (undefined) external _CGColorRetain (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetModel (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGColorSpaceRetain (from CoreGraphics)
                 (undefined) external _CGContextAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGContextBeginPage (from CoreGraphics)
                 (undefined) external _CGContextClipToRect (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextEndPage (from CoreGraphics)
                 (undefined) external _CGContextMoveToPoint (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRetain (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetAllowsAntialiasing (from CoreGraphics)
                 (undefined) external _CGContextSetBlendMode (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextSetLineWidth (from CoreGraphics)
                 (undefined) external _CGContextSetShadowWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetShouldSmoothFonts (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColor (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorSpace (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetTextPosition (from CoreGraphics)
                 (undefined) external _CGContextStrokePath (from CoreGraphics)
                 (undefined) external _CGContextStrokeRect (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageCreateCopyWithColorSpace (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithURL (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageDestinationSetProperties (from ImageIO)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetType (from ImageIO)
                 (undefined) external _CGLChoosePixelFormat (from OpenGL)
                 (undefined) external _CGLCreateContext (from OpenGL)
                 (undefined) external _CGLDescribePixelFormat (from OpenGL)
                 (undefined) external _CGLDescribeRenderer (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyRendererInfo (from OpenGL)
                 (undefined) external _CGLFlushDrawable (from OpenGL)
                 (undefined) external _CGLGetParameter (from OpenGL)
                 (undefined) external _CGLGetPixelFormat (from OpenGL)
                 (undefined) external _CGLGetVirtualScreen (from OpenGL)
                 (undefined) external _CGLLockContext (from OpenGL)
                 (undefined) external _CGLQueryRendererInfo (from OpenGL)
                 (undefined) external _CGLReleaseContext (from OpenGL)
                 (undefined) external _CGLReleasePixelFormat (from OpenGL)
                 (undefined) external _CGLRetainContext (from OpenGL)
                 (undefined) external _CGLRetainPixelFormat (from OpenGL)
                 (undefined) external _CGLSetParameter (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGLUnlockContext (from OpenGL)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGPDFContextCreateWithURL (from CoreGraphics)
                 (undefined) external _CGPathAddRect (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathGetBoundingBox (from CoreGraphics)
                 (undefined) external _CGPathRelease (from CoreGraphics)
00007ffa1530fc91 (__TEXT,__text) external _CGPointFromCAMLString
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
00007ffa1530fc2f (__TEXT,__text) external _CGRectFromCAMLString
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CIDetectorAccuracy (from CoreImage)
                 (undefined) external _CIDetectorAccuracyLow (from CoreImage)
                 (undefined) external _CIDetectorTypeFace (from CoreImage)
                 (undefined) external _CMFormatDescriptionGetMediaSubType (from CoreMedia)
                 (undefined) external _CMSampleBufferGetImageBuffer (from CoreMedia)
                 (undefined) external _CMSampleBufferGetSampleTimingInfo (from CoreMedia)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMVideoFormatDescriptionCreate (from CoreMedia)
                 (undefined) external _CTFontCopyDisplayName (from CoreText)
                 (undefined) external _CTFontCopyFamilyName (from CoreText)
                 (undefined) external _CTFontCopyPostScriptName (from CoreText)
                 (undefined) external _CTFontCreateWithName (from CoreText)
                 (undefined) external _CTFontGetSize (from CoreText)
                 (undefined) external _CTFontGetXHeight (from CoreText)
                 (undefined) external _CTFontManagerRegisterFontsForURL (from CoreText)
                 (undefined) external _CTFontManagerUnregisterFontsForURL (from CoreText)
                 (undefined) external _CTFrameDraw (from CoreText)
                 (undefined) external _CTFrameGetLineOrigins (from CoreText)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFrameGetPath (from CoreText)
                 (undefined) external _CTFrameGetVisibleStringRange (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _CTLineGetGlyphCount (from CoreText)
                 (undefined) external _CTLineGetGlyphRuns (from CoreText)
                 (undefined) external _CTLineGetImageBounds (from CoreText)
                 (undefined) external _CTLineGetOffsetForStringIndex (from CoreText)
                 (undefined) external _CTLineGetStringRange (from CoreText)
                 (undefined) external _CTLineGetTrailingWhitespaceWidth (from CoreText)
                 (undefined) external _CTLineGetTypographicBounds (from CoreText)
                 (undefined) external _CTParagraphStyleCreate (from CoreText)
                 (undefined) external _CTParagraphStyleGetValueForSpecifier (from CoreText)
                 (undefined) external _CTRunGetAttributes (from CoreText)
                 (undefined) external _CTRunGetGlyphCount (from CoreText)
                 (undefined) external _CTRunGetImageBounds (from CoreText)
                 (undefined) external _CTRunGetStatus (from CoreText)
                 (undefined) external _CTRunGetStringIndices (from CoreText)
                 (undefined) external _CTRunGetStringIndicesPtr (from CoreText)
                 (undefined) external _CTRunGetStringRange (from CoreText)
                 (undefined) external _CTRunGetTypographicBounds (from CoreText)
                 (undefined) external _CVBufferRelease (from CoreVideo)
                 (undefined) external _CVBufferRetain (from CoreVideo)
                 (undefined) external _CVBufferSetAttachment (from CoreVideo)
                 (undefined) external _CVDisplayLinkCreateWithCGDisplay (from CoreVideo)
                 (undefined) external _CVDisplayLinkRelease (from CoreVideo)
                 (undefined) external _CVDisplayLinkSetOutputCallback (from CoreVideo)
                 (undefined) external _CVDisplayLinkStart (from CoreVideo)
                 (undefined) external _CVDisplayLinkStop (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetTarget (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetIOSurface (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPixelFormatType (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreatePixelBuffer (from CoreVideo)
                 (undefined) external _CVPixelBufferRelease (from CoreVideo)
                 (undefined) external _CVPixelBufferRetain (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
00007ffa150cc8b6 (__TEXT,__text) external _CenterRectOverPoint
00007ffa150cc938 (__TEXT,__text) external _CenterRectOverRect
00007ffa15183a41 (__TEXT,__text) external _ComputeAnimationTimeBounds
00007ffa151c7837 (__TEXT,__text) external _ComputeGaussian
00007ffa15157cea (__TEXT,__text) external _ComputeNumberOfSegments
00007ffa1515bfdf (__TEXT,__text) external _ComputeSpriteSize
00007ffa1523395e (__TEXT,__text) external _CreateResizedCGImage
00007ffa152a880e (__TEXT,__text) external _DecayingSinWave
00007ffa1515852d (__TEXT,__text) external _DoRope
00007ffa15159a35 (__TEXT,__text) external _DoSlide
00007ffa151fa4be (__TEXT,__text) external _DoWobble
00007ffa151fa59e (__TEXT,__text) external _DoWobbleSlow
00007ffa152a7b07 (__TEXT,__text) external _DrawFallingSlide
00007ffa152a7e6c (__TEXT,__text) external _DrawFlippingSlide
00007ffa152a731e (__TEXT,__text) external _DrawRotatingSlide
00007ffa152a8736 (__TEXT,__text) external _ExitBounce
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
                 (undefined) external _ExtAudioFileRead (from AudioToolbox)
                 (undefined) external _ExtAudioFileSetProperty (from AudioToolbox)
00007ffa152f7379 (__TEXT,__text) external _FixForFrameID
00007ffa150cc87a (__TEXT,__text) external _FloorRect
00007ffa1515813a (__TEXT,__text) external _Function
00007ffa151c77df (__TEXT,__text) external _Gaussian
00007ffa152a4c36 (__TEXT,__text) external _GenerateScenario0
00007ffa152a50c8 (__TEXT,__text) external _GenerateScenario1
00007ffa152a5260 (__TEXT,__text) external _GenerateScenario2
00007ffa152a5413 (__TEXT,__text) external _GenerateScenario3
00007ffa152a552b (__TEXT,__text) external _GenerateScenario4
00007ffa152a5638 (__TEXT,__text) external _GenerateScenario5
                 (undefined) external _IOPPFGetProperty (from IOPlatformPluginFamily)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
00007ffa1522f644 (__TEXT,__text) external _ImageKey
00007ffa41d70f90 (__DATA_CONST,__const) non-external _ImageKey.strings
00007ffa1530fce4 (__TEXT,__text) external _IsZRotationCAMLString
00007ffa152c7d35 (__TEXT,__text) external _LightboxOpacityProgress
00007ffa43f8bdc4 (__DATA,__common) external _MCPlugParallelFlag
00007ffa43f8bdc0 (__DATA,__common) external _MCSlideFlag
00007ffa1523a505 (__TEXT,__text) external _MCStringToVector
00007ffa1523a5e2 (__TEXT,__text) external _MCVectorToString
                 (undefined) external _MDItemCopyAttribute (from CoreServices)
                 (undefined) external _MDItemCreate (from CoreServices)
                 (undefined) external _MLApertureAllPhotosTypeIdentifier (from MediaLibrary)
                 (undefined) external _MLFolderRootGroupTypeIdentifier (from MediaLibrary)
                 (undefined) external _MLGarageBandFolderGroupTypeIdentifier (from MediaLibrary)
                 (undefined) external _MLLogicProjectsGroupTypeIdentifier (from MediaLibrary)
                 (undefined) external _MLMediaLoadIncludeSourcesKey (from MediaLibrary)
                 (undefined) external _MLMediaObjectDurationKey (from MediaLibrary)
                 (undefined) external _MLMediaObjectKeywordsKey (from MediaLibrary)
                 (undefined) external _MLMediaObjectResolutionStringKey (from MediaLibrary)
                 (undefined) external _MLMediaSourceApertureIdentifier (from MediaLibrary)
                 (undefined) external _MLMediaSourceCustomFoldersIdentifier (from MediaLibrary)
                 (undefined) external _MLMediaSourceGarageBandIdentifier (from MediaLibrary)
                 (undefined) external _MLMediaSourceLogicIdentifier (from MediaLibrary)
                 (undefined) external _MLMediaSourceiMovieIdentifier (from MediaLibrary)
                 (undefined) external _MLMediaSourceiPhotoIdentifier (from MediaLibrary)
                 (undefined) external _MLMediaSourceiTunesIdentifier (from MediaLibrary)
                 (undefined) external _MLiMovieProjectGroupTypeIdentifier (from MediaLibrary)
                 (undefined) external _MLiPhotoLibraryAlbumTypeIdentifier (from MediaLibrary)
                 (undefined) external _MLiTunesMusicPlaylistTypeIdentifier (from MediaLibrary)
00007ffa43f8a060 (__DATA,__data) external _MPEffectDidAddSlidesNotification
00007ffa43f8a068 (__DATA,__data) external _MPEffectDidRemoveSlidesNotification
00007ffa43f8be28 (__DATA,__bss) non-external _MPUtilitiesUnarchiverLog.log
00007ffa43f8be78 (__DATA,__bss) non-external _MPUtilitiesUnarchiverLog.log
00007ffa43f8bed0 (__DATA,__bss) non-external _MPUtilitiesUnarchiverLog.log
00007ffa43f912f0 (__DATA,__bss) non-external _MPUtilitiesUnarchiverLog.log
00007ffa43f91308 (__DATA,__bss) non-external _MPUtilitiesUnarchiverLog.log
00007ffa43f8be30 (__DATA,__bss) non-external _MPUtilitiesUnarchiverLog.onceToken
00007ffa43f8be80 (__DATA,__bss) non-external _MPUtilitiesUnarchiverLog.onceToken
00007ffa43f8bed8 (__DATA,__bss) non-external _MPUtilitiesUnarchiverLog.onceToken
00007ffa43f912f8 (__DATA,__bss) non-external _MPUtilitiesUnarchiverLog.onceToken
00007ffa43f91310 (__DATA,__bss) non-external _MPUtilitiesUnarchiverLog.onceToken
00007ffa15233e65 (__TEXT,__text) external _MRBreakOnTrue
00007ffa152337f1 (__TEXT,__text) external _MRCGPointRotatedByDegrees
00007ffa15233867 (__TEXT,__text) external _MRCGPointRotatedByRadians
00007ffa15233e57 (__TEXT,__text) external _MRFitHeightToAspectRatio
00007ffa15233ded (__TEXT,__text) external _MRFitInToAspectRatio
00007ffa15233e24 (__TEXT,__text) external _MRFitOutToAspectRatio
00007ffa41d70f18 (__DATA_CONST,__const) external _MRFittingFilter
00007ffa15233abf (__TEXT,__text) external _MRGetCurrentTime
00007ffa15231dc9 (__TEXT,__text) external _MRIsAppleTV
00007ffa43f91278 (__DATA,__bss) non-external _MRIsAppleTV.gIsAppleTV
00007ffa43f91280 (__DATA,__bss) non-external _MRIsAppleTV.onceToken
00007ffa15231f26 (__TEXT,__text) external _MRMatrix_Clear
00007ffa152329c4 (__TEXT,__text) external _MRMatrix_ConcatenateWithMatrix
00007ffa15232a32 (__TEXT,__text) external _MRMatrix_Determinant
00007ffa15233599 (__TEXT,__text) external _MRMatrix_Frustum
00007ffa15231ecb (__TEXT,__text) external _MRMatrix_Identity
00007ffa43f91290 (__DATA,__bss) non-external _MRMatrix_Identity.sMRMatrixIdentity
00007ffa15232cd2 (__TEXT,__text) external _MRMatrix_Invert
00007ffa15232401 (__TEXT,__text) external _MRMatrix_MultiplyWithMatrix
00007ffa1523278e (__TEXT,__text) external _MRMatrix_PostMultiply
00007ffa15232399 (__TEXT,__text) external _MRMatrix_PreMultiply
00007ffa15233658 (__TEXT,__text) external _MRMatrix_ProjectPoint
00007ffa15232909 (__TEXT,__text) external _MRMatrix_RotateVector
00007ffa1523232b (__TEXT,__text) external _MRMatrix_Scale
00007ffa15231f4e (__TEXT,__text) external _MRMatrix_SetDiagonal
00007ffa15232143 (__TEXT,__text) external _MRMatrix_SetRotationFromAnglesXYZDeg
00007ffa15232179 (__TEXT,__text) external _MRMatrix_SetRotationFromAnglesXYZRad
00007ffa15231f7b (__TEXT,__text) external _MRMatrix_SetRotationFromAnglesYXZDeg
00007ffa15231fb1 (__TEXT,__text) external _MRMatrix_SetRotationFromAnglesYXZRad
00007ffa152327f6 (__TEXT,__text) external _MRMatrix_TransformVector
00007ffa15232309 (__TEXT,__text) external _MRMatrix_Translate
00007ffa152336c9 (__TEXT,__text) external _MRMatrix_UnprojectPoint
00007ffa151314fd (__TEXT,__text) external _MainProgressCallback
00007ffa151fd6e4 (__TEXT,__text) external _MyCGImageBufferReleaseCallback
00007ffa151ff714 (__TEXT,__text) external _MyCVDisplayLinkOutputCallback
00007ffa1531257e (__TEXT,__text) non-external _MyErrorHandler
00007ffa151fa685 (__TEXT,__text) external _MyGLRectFromString
00007ffa1516030e (__TEXT,__text) external _MySpline
                 (undefined) external _NSAllocateObject (from Foundation)
                 (undefined) external _NSBackgroundColorAttributeName (from AppKit)
                 (undefined) external _NSBaselineOffsetAttributeName (from AppKit)
                 (undefined) external _NSBeep (from AppKit)
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSCalibratedRGBColorSpace (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
00007ffa1522f7e1 (__TEXT,__text) external _NSIntegerFromString
                 (undefined) external _NSIntegralRect (from Foundation)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSKernAttributeName (from AppKit)
                 (undefined) external _NSKeyValueChangeKindKey (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyValueChangeNotificationIsPriorKey (from Foundation)
                 (undefined) external _NSKeyValueChangeOldKey (from Foundation)
                 (undefined) external _NSLigatureAttributeName (from AppKit)
                 (undefined) external _NSLocaleIdentifier (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFileSizeDescription (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSRangeFromString (from Foundation)
