00000001cc5b5e9c (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001cc992db0 (__TEXT,__text) non-external _objectdestroy.85Tm
00000001ccdf44ac (__TEXT,__text) non-external _objectdestroy.85Tm
00000001cc9939f0 (__TEXT,__text) non-external _objectdestroy.88Tm
00000001cc98fcd4 (__TEXT,__text) non-external _objectdestroy.8Tm
00000001ccdd7600 (__TEXT,__text) non-external _objectdestroy.8Tm
00000001cd0a4340 (__TEXT,__text) non-external _objectdestroy.8Tm
00000001cd40ac0c (__TEXT,__text) non-external _objectdestroy.8Tm
00000001cd42ba64 (__TEXT,__text) non-external _objectdestroy.8Tm
00000001cd850964 (__TEXT,__text) non-external _objectdestroy.8Tm
00000001cd9d9630 (__TEXT,__text) non-external _objectdestroy.8Tm
00000001cc7e12b4 (__TEXT,__text) non-external _objectdestroy.9Tm
00000001cd78bea0 (__TEXT,__text) non-external _objectdestroy.9Tm
00000001cda1f544 (__TEXT,__text) non-external _objectdestroy.9Tm
00000001cda9fc2c (__TEXT,__text) non-external _objectdestroy.9Tm
00000001cc5c2c70 (__TEXT,__text) non-external _objectdestroyTm
00000001cc6fb2bc (__TEXT,__text) non-external _objectdestroyTm
00000001cc6ff168 (__TEXT,__text) non-external _objectdestroyTm
00000001cc74052c (__TEXT,__text) non-external _objectdestroyTm
00000001cc77cd84 (__TEXT,__text) non-external _objectdestroyTm
00000001cc8c59e0 (__TEXT,__text) non-external _objectdestroyTm
00000001cce1efa0 (__TEXT,__text) non-external _objectdestroyTm
00000001cce9cfa4 (__TEXT,__text) non-external _objectdestroyTm
00000001ccea16e0 (__TEXT,__text) non-external _objectdestroyTm
00000001ccf08c30 (__TEXT,__text) non-external _objectdestroyTm
00000001ccf8e02c (__TEXT,__text) non-external _objectdestroyTm
00000001ccfd9404 (__TEXT,__text) non-external _objectdestroyTm
00000001cd02e400 (__TEXT,__text) non-external _objectdestroyTm
00000001cd076e28 (__TEXT,__text) non-external _objectdestroyTm
00000001cd184b84 (__TEXT,__text) non-external _objectdestroyTm
00000001cd1b2bac (__TEXT,__text) non-external _objectdestroyTm
00000001cd1ec904 (__TEXT,__text) non-external _objectdestroyTm
00000001cd1ef734 (__TEXT,__text) non-external _objectdestroyTm
00000001cd25f7a4 (__TEXT,__text) non-external _objectdestroyTm
00000001cd2f1e90 (__TEXT,__text) non-external _objectdestroyTm
00000001cd31c9a8 (__TEXT,__text) non-external _objectdestroyTm
00000001cd41c2b0 (__TEXT,__text) non-external _objectdestroyTm
00000001cd42bb00 (__TEXT,__text) non-external _objectdestroyTm
00000001cd42e870 (__TEXT,__text) non-external _objectdestroyTm
00000001cd5c9418 (__TEXT,__text) non-external _objectdestroyTm
00000001cd627644 (__TEXT,__text) non-external _objectdestroyTm
00000001cd70cdf8 (__TEXT,__text) non-external _objectdestroyTm
00000001cd7487f0 (__TEXT,__text) non-external _objectdestroyTm
00000001cd7ef518 (__TEXT,__text) non-external _objectdestroyTm
00000001cd7fe530 (__TEXT,__text) non-external _objectdestroyTm
00000001cd8c9518 (__TEXT,__text) non-external _objectdestroyTm
00000001cd911484 (__TEXT,__text) non-external _objectdestroyTm
00000001cd9c8668 (__TEXT,__text) non-external _objectdestroyTm
00000001cda1f4b4 (__TEXT,__text) non-external _objectdestroyTm
00000001cda2fff8 (__TEXT,__text) non-external _objectdestroyTm
00000001cda6add8 (__TEXT,__text) non-external _objectdestroyTm
00000001cda79aac (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocEmptyBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get_throwing (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocBox (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocUninitializedObject (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getExistentialMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSingleCase (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_native (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakCopyAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakCopyInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakTakeAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakTakeInit (from libswiftCore)
                 (undefined) external _swift_unownedRelease (from libswiftCore)
                 (undefined) external _swift_unownedRetain (from libswiftCore)
                 (undefined) external _swift_unownedRetainStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakCopyAssign (from libswiftCore)
                 (undefined) external _swift_weakCopyInit (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_weakTakeAssign (from libswiftCore)
                 (undefined) external _swift_weakTakeInit (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00000001cdc2c59e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation19AttributedStringKeyP
00000001cdc2c5da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation30DecodingConfigurationProvidingP
00000001cdc2c60a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation30EncodingConfigurationProvidingP
00000001cdc2f650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11TeaTemplate16EmbedFactoryTypeP
00000001cdc2fa08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13TeaFoundation17KeyValueStoreTypeP
00000001cdc21f1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13TeaFoundation17StateMachineEventP
00000001cdc38e84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI026BlueprintViewSupplementaryD12ProviderTypeP
00000001cdc3aef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI17LayerProviderTypeP
00000001cdc24c72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI18CommandHandlerTypeP
00000001cdc1f8f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI21BlueprintModifierTypeP
00000001cdc2213e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI22ObjectReuseFactoryTypeP
00000001cdc2be14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI23StateCommandHandlerTypeP
00000001cdc39282 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI26BlueprintLayoutBuilderTypeP
00000001cdc2d412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI29BlueprintViewCellProviderTypeP
00000001cdc37b5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI35BlueprintViewControllerDelegateTypeP
00000001cdc3918e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI19UIViewRepresentableP
00000001cdc39144 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI4ViewP
00000001cdc3b2ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed017PuzzleTypeManagerD0P
00000001cdc21d72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed018FormatTypeProviderD0P
00000001cdc21554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed025WebEmbedDataVisualizationE11ServiceTypeP
00000001cdc22e72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed027SharingActivityTypeProviderE0P
00000001cdc38eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed032FormatBlueprintViewSupplementaryE16ProviderDelegateP
00000001cdc2f48c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed032SharingIssueActivityTypeProviderF0P
00000001cdc316ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed033SharingPuzzleActivityTypeProviderF0P
00000001cdc26222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed06FormatB20PluginSubFactoryTypeP
00000001cdc39204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B10ConfigTypeP
00000001cdc23272 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B11ManagerTypeP
00000001cdc25194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B11ServiceTypeP
00000001cdc2c34c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B12DatabaseTypeP
00000001cdc2b5e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B12SortableItemP
00000001cdc2c852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B12UserInfoTypeP
00000001cdc20e12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B13CatalogTraitsP
00000001cdc2b052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B13GroupItemTypeP
00000001cdc393a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B14ItemDebuggableP
00000001cdc2ae0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B15GroupConfigTypeP
00000001cdc3191e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B15GroupDebuggableP
00000001cdc33034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B15GroupDescribingP
00000001cdc24a26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B15KnobsConfigTypeP
00000001cdc33c8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B15LayoutCacheTypeP
00000001cdc37086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B15LayoutDebuggingP
00000001cdc2f1e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B15PoolManagerTypeP
00000001cdc21150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B15PoolServiceTypeP
00000001cdc24f20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B16CursorEmbeddableP
00000001cdc31abc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B16GroupEmitterTypeP
00000001cdc384b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B16ItemRendererTypeP
00000001cdc2f020 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B16OfflineProvidingP
00000001cdc38f76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B17AdLayoutProvidingP
00000001cdc3201e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B17ContentConfigTypeP
00000001cdc3b8c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B17CursorFactoryTypeP
00000001cdc2b7aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B17GroupAdInsertableP
00000001cdc31080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B17GroupDebuggerTypeP
00000001cdc217ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B17GroupPrefetchableP
00000001cdc391e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B17ItemRepresentableP
00000001cdc22f60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B17LayoutTrackerTypeP
00000001cdc2c9ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B17PluginFactoryTypeP
00000001cdc20f18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B17ServiceConfigTypeP
00000001cdc309a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B18BannerAdInsertableP
00000001cdc32872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B18ContextFactoryTypeP
00000001cdc2d076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B18GroupRepresentableP
00000001cdc32f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B18ItemPrefetcherTypeP
00000001cdc3802a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B18LayoutDatabaseTypeP
00000001cdc309c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B18NativeAdInsertableP
00000001cdc2b8aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B18ScoringContextTypeP
00000001cdc2a95a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B18ServiceContextTypeP
00000001cdc2424a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B18WeatherServiceTypeP
00000001cdc391be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B19BackgroundProvidingP
00000001cdc38378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B19BannerAdFactoryTypeP
00000001cdc2626a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B19BannerAdIntegratingP
00000001cdc37422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B19NativeAdIntegratingP
00000001cdc25c72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B19NativeAdManagerTypeP
00000001cdc22900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B20AdGroupDataProvidingP
00000001cdc267ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B20AppConfigManagerTypeP
00000001cdc239ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B20GroupEmitterRuleTypeP
00000001cdc2273a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B21BannerAdRequesterTypeP
00000001cdc2a888 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B21PluginManagerDelegateP
00000001cdc25d1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B22JournalConfigProvidingP
00000001cdc39c72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B23GroupEmitterFactoryTypeP
00000001cdc20f8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B23GroupNativeAdInsertableP
00000001cdc24eda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B24IssueOfflineProviderTypeP
00000001cdc2a3e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B24ItemAuxiliaryFactoryTypeP
00000001cdc23cf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B24LayoutContextFactoryTypeP
00000001cdc37f60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B24ServiceConfigFetcherTypeP
00000001cdc309ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B26ContentPrefetchManagerTypeP
00000001cdc22eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B26DatabaseGroupProcessorTypeP
00000001cdc3961e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B26GroupNativeAdTransformableP
00000001cdc219bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B26PersonalizationServiceTypeP
00000001cdc3b290 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B26VideoAdProviderFactoryTypeP
00000001cdc303f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B27GroupDecorationProviderTypeP
00000001cdc2efde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B27SectionPositionProviderTypeP
00000001cdc35918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B29GroupConfigSidecarConvertibleP
00000001cdc3b1ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B29ItemSupplementaryRendererTypeP
00000001cdc2e82c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B30ItemLayoutAttributesDebuggableP
00000001cdc38e2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B33ItemViewLayoutDirectionAdjustableP
00000001cdc35252 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B40TopicClusteringJournalStorageServiceTypeP
00000001cdc2c186 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B8ItemTypeP
00000001cdc3aac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B8PoolTypeP
00000001cdc34d9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B9GroupTypeP
00000001cdc3ab44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B9GroupableP
00000001cdc2cb66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed11FormatErrorP
00000001cdc30e90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed13FormatCodableP
00000001cdc3bea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed13FormatReleaseP
00000001cdc2bf9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed14FormatBindableP
00000001cdc2ae74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed14FormatMergableP
00000001cdc36108 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed14FormatNodeTypeP
00000001cdc379a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed14TagServiceTypeP
00000001cdc2eac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed15FormatDerivableP
00000001cdc3089c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed16FormatLoggerTypeP
00000001cdc35428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed16FormatModuleTypeP
00000001cdc20d6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed16FormatRouterTypeP
00000001cdc383a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed16IssueServiceTypeP
00000001cdc388d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed16OfflineProvidingP
00000001cdc2e668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed17FontBookProvidingP
00000001cdc30eac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed17FormatAutoCodableP
00000001cdc3193e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed17FormatBindingTypeP
00000001cdc2ad06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed17FormatContextTypeP
00000001cdc38bac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed17FormatInspectableP
00000001cdc20002 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed17FormatServiceTypeP
00000001cdc39e5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed17FormatTrackerTypeP
00000001cdc3946e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed17FormatVersionableP
00000001cdc3931e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed17GapViewStylerTypeP
00000001cdc21dda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed17PuzzleServiceTypeP
00000001cdc3250a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed17SharingModuleTypeP
00000001cdc25b5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed18FormatNodeCachableP
00000001cdc3bd72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed18FormatPrefetchableP
00000001cdc30ecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed19AutoFormatEncodableP
