00007ff917f72101 (__TEXT,__text) non-external +[DDLog addLogger:]
00007ff917f7476e (__TEXT,__text) non-external -[HTTPSendFileResponse offset]
00007ff917f7eabe (__TEXT,__text) non-external -[HTTPSendFileResponse offset].cold.1
00007ff917f746fd (__TEXT,__text) non-external -[HTTPSendFileResponse openFileIfNeeded]
00007ff917f7455d (__TEXT,__text) non-external -[HTTPSendFileResponse openFile]
00007ff917f7e855 (__TEXT,__text) non-external -[HTTPSendFileResponse openFile].cold.1
00007ff917f7e914 (__TEXT,__text) non-external -[HTTPSendFileResponse openFile].cold.2
00007ff917f747fc (__TEXT,__text) non-external -[HTTPSendFileResponse readHTTPDataOfLength:orLimit:]
00007ff917f7ec4f (__TEXT,__text) non-external -[HTTPSendFileResponse readHTTPDataOfLength:orLimit:].cold.1
00007ff917f747b5 (__TEXT,__text) non-external -[HTTPSendFileResponse setOffset:]
00007ff917f7eb93 (__TEXT,__text) non-external -[HTTPSendFileResponse setOffset:].cold.1
00007ff917f615fb (__TEXT,__text) non-external -[HTTPServer .cxx_destruct]
00007ff917f5f81b (__TEXT,__text) non-external -[HTTPServer TXTRecordDictionary]
00007ff917f60739 (__TEXT,__text) non-external -[HTTPServer config]
00007ff917f5ebaf (__TEXT,__text) non-external -[HTTPServer connectionClass]
00007ff917f61012 (__TEXT,__text) non-external -[HTTPServer connectionDidDie:]
00007ff917f7b6d7 (__TEXT,__text) non-external -[HTTPServer connectionDidDie:].cold.1
00007ff917f5e7ca (__TEXT,__text) non-external -[HTTPServer dealloc]
00007ff917f7aa3f (__TEXT,__text) non-external -[HTTPServer dealloc].cold.1
00007ff917f5e890 (__TEXT,__text) non-external -[HTTPServer documentRoot]
00007ff917f5f183 (__TEXT,__text) non-external -[HTTPServer domain]
00007ff917f5e603 (__TEXT,__text) non-external -[HTTPServer init]
00007ff917f7a96a (__TEXT,__text) non-external -[HTTPServer init].cold.1
00007ff917f5ecff (__TEXT,__text) non-external -[HTTPServer interface]
00007ff917f60644 (__TEXT,__text) non-external -[HTTPServer isRunning]
00007ff917f5ee7e (__TEXT,__text) non-external -[HTTPServer listeningAddresses]
00007ff917f5faff (__TEXT,__text) non-external -[HTTPServer listeningIPv4Socket]
00007ff917f5fc40 (__TEXT,__text) non-external -[HTTPServer listeningIPv6Socket]
00007ff917f5f01e (__TEXT,__text) non-external -[HTTPServer listeningPort]
00007ff917f5fd81 (__TEXT,__text) non-external -[HTTPServer listeningUnixSocket]
00007ff917f5f351 (__TEXT,__text) non-external -[HTTPServer name]
00007ff917f60eb0 (__TEXT,__text) non-external -[HTTPServer netService:didNotPublish:]
00007ff917f60d81 (__TEXT,__text) non-external -[HTTPServer netServiceDidPublish:]
00007ff917f606ea (__TEXT,__text) non-external -[HTTPServer numberOfHTTPConnections]
00007ff917f5ef79 (__TEXT,__text) non-external -[HTTPServer port]
00007ff917f6085a (__TEXT,__text) non-external -[HTTPServer publishBonjour]
00007ff917f7b458 (__TEXT,__text) non-external -[HTTPServer publishBonjour].cold.1
00007ff917f5f428 (__TEXT,__text) non-external -[HTTPServer publishedName]
00007ff917f60cce (__TEXT,__text) non-external -[HTTPServer republishBonjour]
00007ff917f7b602 (__TEXT,__text) non-external -[HTTPServer republishBonjour].cold.1
00007ff917f5ec62 (__TEXT,__text) non-external -[HTTPServer setConnectionClass:]
00007ff917f7abe9 (__TEXT,__text) non-external -[HTTPServer setConnectionClass:].cold.1
00007ff917f5e98c (__TEXT,__text) non-external -[HTTPServer setDocumentRoot:]
00007ff917f7ab14 (__TEXT,__text) non-external -[HTTPServer setDocumentRoot:].cold.1
00007ff917f5f25a (__TEXT,__text) non-external -[HTTPServer setDomain:]
00007ff917f7ad93 (__TEXT,__text) non-external -[HTTPServer setDomain:].cold.1
00007ff917f5edd6 (__TEXT,__text) non-external -[HTTPServer setInterface:]
00007ff917f5fba4 (__TEXT,__text) non-external -[HTTPServer setListeningIPv4Socket:]
00007ff917f7af3d (__TEXT,__text) non-external -[HTTPServer setListeningIPv4Socket:].cold.1
00007ff917f5fce5 (__TEXT,__text) non-external -[HTTPServer setListeningIPv6Socket:]
00007ff917f7b012 (__TEXT,__text) non-external -[HTTPServer setListeningIPv6Socket:].cold.1
00007ff917f5fe26 (__TEXT,__text) non-external -[HTTPServer setListeningUnixSocket:]
00007ff917f7b0e7 (__TEXT,__text) non-external -[HTTPServer setListeningUnixSocket:].cold.1
00007ff917f5f5f4 (__TEXT,__text) non-external -[HTTPServer setName:]
00007ff917f5f0e7 (__TEXT,__text) non-external -[HTTPServer setPort:]
00007ff917f7acbe (__TEXT,__text) non-external -[HTTPServer setPort:].cold.1
00007ff917f5f8f2 (__TEXT,__text) non-external -[HTTPServer setTXTRecordDictionary:]
00007ff917f7ae68 (__TEXT,__text) non-external -[HTTPServer setTXTRecordDictionary:].cold.1
00007ff917f5f773 (__TEXT,__text) non-external -[HTTPServer setType:]
00007ff917f60793 (__TEXT,__text) non-external -[HTTPServer socket:didAcceptNewSocket:]
00007ff917f5fec2 (__TEXT,__text) non-external -[HTTPServer start:]
00007ff917f7b1bc (__TEXT,__text) non-external -[HTTPServer start:].cold.1
00007ff917f603fa (__TEXT,__text) non-external -[HTTPServer stop:]
00007ff917f7b383 (__TEXT,__text) non-external -[HTTPServer stop:].cold.1
00007ff917f603e6 (__TEXT,__text) non-external -[HTTPServer stop]
00007ff917f5f69c (__TEXT,__text) non-external -[HTTPServer type]
00007ff917f60b5b (__TEXT,__text) non-external -[HTTPServer unpublishBonjour]
00007ff917f7b52d (__TEXT,__text) non-external -[HTTPServer unpublishBonjour].cold.1
00007ff917f5547b (__TEXT,__text) non-external -[NSData(DDData) base64Decoded]
00007ff917f5526a (__TEXT,__text) non-external -[NSData(DDData) base64Encoded]
00007ff917f55194 (__TEXT,__text) non-external -[NSData(DDData) hexStringValue]
00007ff917f55054 (__TEXT,__text) non-external -[NSData(DDData) md5Digest]
00007ff917f550f4 (__TEXT,__text) non-external -[NSData(DDData) sha1Digest]
00007ff917f55b71 (__TEXT,__text) non-external -[NSValue(NSValueDDRangeExtensions) ddrangeCompare:]
00007ff917f55b46 (__TEXT,__text) non-external -[NSValue(NSValueDDRangeExtensions) ddrangeValue]
00007ff917f83784 (__TEXT,__gcc_except_tab) non-external GCC_except_table105
00007ff917f8379c (__TEXT,__gcc_except_tab) non-external GCC_except_table112
00007ff917f837b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table158
00007ff917f837c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table160
00007ff917f837dc (__TEXT,__gcc_except_tab) non-external GCC_except_table186
00007ff917f837f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table188
00007ff917f83804 (__TEXT,__gcc_except_tab) non-external GCC_except_table224
00007ff917f83818 (__TEXT,__gcc_except_tab) non-external GCC_except_table227
00007ff917f83840 (__TEXT,__gcc_except_tab) non-external GCC_except_table249
00007ff917f83854 (__TEXT,__gcc_except_tab) non-external GCC_except_table268
00007ff917f83888 (__TEXT,__gcc_except_tab) non-external GCC_except_table274
00007ff917f838a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff917f838d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff917f83900 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff917f83744 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff917f83758 (__TEXT,__gcc_except_tab) non-external GCC_except_table80
00007ff917f8376c (__TEXT,__gcc_except_tab) non-external GCC_except_table87
                 (undefined) external _CC_MD5 (from libSystem)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFHTTPMessageAppendBytes (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyAllHeaderFields (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestMethod (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestURL (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopySerializedMessage (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyVersion (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateEmpty (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateRequest (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateResponse (from CFNetwork)
                 (undefined) external _CFHTTPMessageGetResponseStatusCode (from CFNetwork)
                 (undefined) external _CFHTTPMessageIsHeaderComplete (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringTrimWhitespace (from CoreFoundation)
                 (undefined) external _CFURLCreateStringByReplacingPercentEscapes (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
00007ff917f735b5 (__TEXT,__text) external _DDExtractFileNameWithoutExtension
00007ff917f558f3 (__TEXT,__text) external _DDIntersectionRange
00007ff917f55acd (__TEXT,__text) external _DDRangeCompare
00007ff917f5594e (__TEXT,__text) external _DDRangeFromString
00007ff917f55926 (__TEXT,__text) external _DDStringFromRange
00007ff917f558d3 (__TEXT,__text) external _DDUnionRange
00007ff941830dc0 (__DATA_CONST,__const) external _GCDAsyncSocketErrorDomain
00007ff941830db8 (__DATA_CONST,__const) external _GCDAsyncSocketException
00007ff941830dc8 (__DATA_CONST,__const) external _GCDAsyncSocketQueueName
00007ff941830de8 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsAnyRoot
00007ff941830dd8 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsExpiredCertificates
00007ff941830de0 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsExpiredRoots
00007ff941830df0 (__DATA_CONST,__const) external _GCDAsyncSocketSSLCipherSuites
00007ff941830df8 (__DATA_CONST,__const) external _GCDAsyncSocketSSLClientSideAuthentication
00007ff941830e10 (__DATA_CONST,__const) external _GCDAsyncSocketSSLDiffieHellmanParameters
00007ff941830e08 (__DATA_CONST,__const) external _GCDAsyncSocketSSLProtocolVersionMax
00007ff941830e00 (__DATA_CONST,__const) external _GCDAsyncSocketSSLProtocolVersionMin
00007ff941830dd0 (__DATA_CONST,__const) external _GCDAsyncSocketThreadName
00007ff941831198 (__DATA_CONST,__const) non-external _GlobalLoggingQueueIdentityKey
00007ff917f80f20 (__TEXT,__const) external _HTTPServerVersionNumber
00007ff917f80ef0 (__TEXT,__const) external _HTTPServerVersionString
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileHandleOperationException (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSFileType (from Foundation)
                 (undefined) external _NSFileTypeDirectory (from Foundation)
                 (undefined) external _NSFileTypeRegular (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyValueChangeOldKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
00007ff942d88798 (__DATA,__objc_data) external _OBJC_CLASS_$_DDAbstractLogger
00007ff942d88950 (__DATA,__objc_data) external _OBJC_CLASS_$_DDFileLogger
00007ff942d88720 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLog
00007ff942d88900 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLogFileFormatterDefault
00007ff942d888b0 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLogFileInfo
00007ff942d88888 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLogFileManagerDefault
00007ff942d886a8 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLogMessage
00007ff942d886d0 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLoggerNode
00007ff942d889c8 (__DATA,__objc_data) external _OBJC_CLASS_$_DDTTYLogger
00007ff942d88568 (__DATA,__objc_data) external _OBJC_CLASS_$_GCDAsyncReadPacket
00007ff942d88608 (__DATA,__objc_data) external _OBJC_CLASS_$_GCDAsyncSendfilePacket
00007ff94465b1f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GCDAsyncSocket
00007ff94465b218 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GCDAsyncSocketPreBuffer
00007ff942d88658 (__DATA,__objc_data) external _OBJC_CLASS_$_GCDAsyncSpecialPacket
00007ff942d885b8 (__DATA,__objc_data) external _OBJC_CLASS_$_GCDAsyncWritePacket
00007ff942d883d8 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPAsyncFileResponse
00007ff942d88298 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPAuthenticationRequest
00007ff942d88310 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPConfig
00007ff94465b240 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_HTTPConnection
00007ff942d882e8 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPData
00007ff942d88428 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPDataResponse
00007ff942d88478 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPDynamicFileResponse
00007ff942d88838 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPErrorResponse
00007ff942d884c8 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPFileResponse
00007ff942d88388 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPMessage
00007ff942d88518 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPRedirectResponse
00007ff942d887e8 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPSendFileResponse
00007ff94465b268 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_HTTPServer
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNetService (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ff942d88190 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDAbstractLogger.formatter
00007ff942d88198 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDAbstractLogger.loggerQueue
00007ff942d88210 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.currentLogFileHandle
00007ff942d88220 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.currentLogFileInfo
00007ff942d88200 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.droppedMessageCount
00007ff942d88208 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.logFileManager
00007ff942d881f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.maximumFileSize
00007ff942d881f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.rollingFrequency
00007ff942d88218 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.rollingTimer
00007ff942d881e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileFormatterDefault.dateFormatter
00007ff942d88240 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.creationDate
00007ff942d88238 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileAttributes
00007ff942d88230 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileName
00007ff942d88228 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.filePath
00007ff942d88250 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileSize
00007ff942d88248 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.modificationDate
00007ff942d881e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileManagerDefault._logsDirectory
00007ff942d881d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileManagerDefault.maximumNumberOfLogFiles
00007ff942d88150 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.file
00007ff942d88158 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.function
00007ff942d88160 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.lineNumber
00007ff942d88138 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logContext
00007ff942d88130 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logFlag
00007ff942d88128 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logLevel
00007ff942d88140 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logMsg
00007ff942d88168 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.machThreadID
00007ff942d88188 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.options
00007ff942d88170 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.queueLabel
00007ff942d88180 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.tag
00007ff942d88178 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.threadName
00007ff942d88148 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.timestamp
00007ff942d88120 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLoggerNode.logger
00007ff942d88118 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLoggerNode.loggerQueue
00007ff942d88278 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.app
00007ff942d88270 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.appLen
00007ff942d88268 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.appName
00007ff942d88258 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.calendar
00007ff942d88260 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.calendarUnitFlags
00007ff942d88290 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.pid
00007ff942d88288 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.pidLen
00007ff942d88280 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.processID
00007ff942d87f50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.buffer
00007ff942d87f88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.bufferOwner
00007ff942d87f60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.bytesDone
00007ff942d87f68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.maxLength
00007ff942d87f90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.originalBufferLength
00007ff942d87f78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.readLength
00007ff942d87f58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.startOffset
00007ff942d87f98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.tag
00007ff942d87f80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.term
00007ff942d87f70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.timeout
00007ff942d87fc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSendfilePacket.file
00007ff942d87fd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSendfilePacket.length
00007ff942d87fd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSendfilePacket.offset
00007ff942d880d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.IsOnSocketQueueOrTargetQueueKey
00007ff942d88040 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.accept4Source
00007ff942d88048 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.accept6Source
00007ff942d88050 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.acceptuSource
00007ff942d880f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.allowAnyRootWhenEvaluatingPeerTrust
00007ff942d88100 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.allowExpiredCertsWhenEvaluatingPeerTrust
00007ff942d880f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.allowExpiredRootsWhenEvaluatingPeerTrust
00007ff942d87ff0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.config
00007ff942d88020 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.connectIndex
00007ff942d88028 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.connectInterface4
00007ff942d88030 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.connectInterface6
00007ff942d88058 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.connectTimer
00007ff942d880e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.countedBytesWritten
00007ff942d88090 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.currentRead
00007ff942d88098 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.currentWrite
00007ff942d87ff8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.delegate
00007ff942d88000 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.delegateQueue
00007ff942d88110 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.delegateWillEvaluatePeerTrust
00007ff942d87fe8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.flags
00007ff942d880a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.preBuffer
00007ff942d88080 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.readQueue
00007ff942d88060 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.readSource
00007ff942d88070 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.readTimer
00007ff942d880e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.rootsToTrustWhenEvaluatingPeerTrust
00007ff942d88108 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.skipEvaluatingPeerTrust
00007ff942d88008 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.socket4FD
00007ff942d88010 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.socket6FD
00007ff942d880a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.socketFDBytesAvailable
00007ff942d88038 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.socketQueue
00007ff942d88018 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.socketuFD
00007ff942d880b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.sslContext
00007ff942d880c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.sslErrCode
00007ff942d880b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.sslPreBuffer
00007ff942d880c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.sslWriteCachedLength
00007ff942d880d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.userData
00007ff942d88088 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.writeQueue
00007ff942d88068 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.writeSource
00007ff942d88078 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.writeTimer
00007ff942d87f30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSocketPreBuffer.preBuffer
00007ff942d87f38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSocketPreBuffer.preBufferSize
