000000000007ec97 (__TEXT,__text) external _CollectReply
000000000002f28f (__TEXT,__text) external _phLibNfc_InitSetMapping
000000000002f341 (__TEXT,__text) external _phLibNfc_InitSetMappingProcess
000000000002b7f8 (__TEXT,__text) external _phLibNfc_InitStateMachine
000000000002ce8e (__TEXT,__text) non-external _phLibNfc_InitToDiscovery
0000000000034384 (__TEXT,__text) external _phLibNfc_InitTransitionComplete
000000000002e218 (__TEXT,__text) external _phLibNfc_Initialize
000000000002f741 (__TEXT,__text) external _phLibNfc_InitializeComplete
000000000002e306 (__TEXT,__text) external _phLibNfc_InitializeProcess
0000000000031206 (__TEXT,__text) external _phLibNfc_Initialize_TagIds
00000000000beb30 (__TEXT,__const) non-external _phLibNfc_IntEvent2State
000000000005214f (__TEXT,__text) external _phLibNfc_InternalPrepareConnect
00000000000540da (__TEXT,__text) external _phLibNfc_InternalPresenceCheck
000000000000efad (__TEXT,__text) external _phLibNfc_InternalSequence
000000000002cfff (__TEXT,__text) external _phLibNfc_InternalTransceive
000000000006a4bb (__TEXT,__text) external _phLibNfc_InvokeDiscDisconnCb
0000000000052f59 (__TEXT,__text) external _phLibNfc_InvokeNciTranscvComplete
000000000006ac68 (__TEXT,__text) external _phLibNfc_InvokePendingCb
00000000000747e4 (__TEXT,__text) external _phLibNfc_InvokeSeNtfCallback
000000000003455d (__TEXT,__text) external _phLibNfc_Invoke_Pending_Cb
0000000000010de2 (__TEXT,__text) external _phLibNfc_IoctlGetIfResValComplete
00000000000110b9 (__TEXT,__text) external _phLibNfc_IoctlGetRfCalDataCmd
000000000001113b (__TEXT,__text) external _phLibNfc_IoctlGetRfCalDataComplete
0000000000010bc5 (__TEXT,__text) external _phLibNfc_IoctlGetRfCfgCmd
0000000000010d32 (__TEXT,__text) external _phLibNfc_IoctlGetRfCfgComplete
0000000000010c75 (__TEXT,__text) external _phLibNfc_IoctlGetRfCfgProc
0000000000010ec3 (__TEXT,__text) external _phLibNfc_IoctlGetRfRegCmd
00000000000111df (__TEXT,__text) external _phLibNfc_IoctlLoopbackCmd
00000000000112ab (__TEXT,__text) external _phLibNfc_IoctlLoopbackComplete
0000000000011270 (__TEXT,__text) external _phLibNfc_IoctlMgmt_Transceive_CB
0000000000012513 (__TEXT,__text) external _phLibNfc_IoctlRfConfig
0000000000010013 (__TEXT,__text) external _phLibNfc_IoctlSetCfgSignedComplete
0000000000010ff5 (__TEXT,__text) external _phLibNfc_IoctlSetGetRfCalDataProc
000000000000fc50 (__TEXT,__text) external _phLibNfc_IoctlSetPropRfCfgCmd
000000000000fe39 (__TEXT,__text) external _phLibNfc_IoctlSetPropRfCfgComplete
0000000000010f73 (__TEXT,__text) external _phLibNfc_IoctlSetRfCalDataCmd
0000000000011030 (__TEXT,__text) external _phLibNfc_IoctlSetRfCalDataComplete
000000000001011e (__TEXT,__text) external _phLibNfc_IoctlSetRfCfgCmd
0000000000010268 (__TEXT,__text) external _phLibNfc_IoctlSetRfCfgComplete
000000000000fd80 (__TEXT,__text) external _phLibNfc_IoctlSetRfCfgProc
00000000000c1410 (__DATA,__const) non-external _phLibNfc_IoctlTbl
0000000000011bb2 (__TEXT,__text) external _phLibNfc_Ioctl_AntennaTest
000000000001136b (__TEXT,__text) external _phLibNfc_Ioctl_DisableDtaMode
0000000000011fcf (__TEXT,__text) external _phLibNfc_Ioctl_DnldGetDieID
0000000000011dc1 (__TEXT,__text) external _phLibNfc_Ioctl_DnldMemRead
0000000000011c20 (__TEXT,__text) external _phLibNfc_Ioctl_DnldMemWrite
0000000000011ce5 (__TEXT,__text) external _phLibNfc_Ioctl_DnldReadLog
0000000000011e87 (__TEXT,__text) external _phLibNfc_Ioctl_EnableDnldMode
00000000000113e5 (__TEXT,__text) external _phLibNfc_Ioctl_EnableDtaMode
0000000000011f2b (__TEXT,__text) external _phLibNfc_Ioctl_EnableNciMode
00000000000119a8 (__TEXT,__text) external _phLibNfc_Ioctl_GenericAExpSetWaitTimeRfOff
00000000000152d7 (__TEXT,__text) external _phLibNfc_Ioctl_GetRfCalData
0000000000012080 (__TEXT,__text) external _phLibNfc_Ioctl_LoopbackTransceive
00000000000127f7 (__TEXT,__text) external _phLibNfc_Ioctl_Mgmt_CB
0000000000011a1c (__TEXT,__text) external _phLibNfc_Ioctl_PrbsTest
0000000000011560 (__TEXT,__text) external _phLibNfc_Ioctl_PropGetIFResVal
000000000001542a (__TEXT,__text) external _phLibNfc_Ioctl_PropGetPwrTrackConfig
000000000001164f (__TEXT,__text) external _phLibNfc_Ioctl_PropGetRfConfig
000000000001145f (__TEXT,__text) external _phLibNfc_Ioctl_PropGetRfRegs
000000000001537d (__TEXT,__text) external _phLibNfc_Ioctl_PropSetConfigSigned
00000000000154ed (__TEXT,__text) external _phLibNfc_Ioctl_PropSetCrcChkConfig
0000000000011750 (__TEXT,__text) external _phLibNfc_Ioctl_PropSetRfConfig
0000000000011b3b (__TEXT,__text) external _phLibNfc_Ioctl_SWP1Test
0000000000011ac4 (__TEXT,__text) external _phLibNfc_Ioctl_SWP2Test
0000000000015231 (__TEXT,__text) external _phLibNfc_Ioctl_SetRfCalData
00000000000117fd (__TEXT,__text) external _phLibNfc_Ioctl_SetRfConfig
00000000000118aa (__TEXT,__text) external _phLibNfc_Ioctl_SetWaitTimeRfOff
0000000000011a11 (__TEXT,__text) external _phLibNfc_Ioctl_SwitchSWPMode
0000000000011929 (__TEXT,__text) external _phLibNfc_Ioctl_VASExpSetWaitTimeRfOff
000000000006462e (__TEXT,__text) external _phLibNfc_IsFirstBuffer
00000000000172cc (__TEXT,__text) external _phLibNfc_IsShutDownInProgress
000000000000bb0b (__TEXT,__text) external _phLibNfc_Iso15693Map
00000000000537f2 (__TEXT,__text) external _phLibNfc_IsoDepFelicaPresChk_Cb
00000000000534dc (__TEXT,__text) external _phLibNfc_JewelMap
000000000007b498 (__TEXT,__text) external _phLibNfc_L2EventProc
0000000000073c4b (__TEXT,__text) external _phLibNfc_LaunchChildDeviceSequence
0000000000031bb7 (__TEXT,__text) external _phLibNfc_LibNfcRecovery
0000000000027910 (__TEXT,__text) external _phLibNfc_ListenModeDeactvNtfHandler
0000000000021d2f (__TEXT,__text) external _phLibNfc_LlcpTransport_ConnectionOriented_Disconnect
0000000000021ae7 (__TEXT,__text) external _phLibNfc_LlcpTransport_ConnectionOriented_Reject
000000000002e057 (__TEXT,__text) external _phLibNfc_LlcpTransport_Connectionless_RecvFrom
000000000004bcd9 (__TEXT,__text) external _phLibNfc_Llcp_Accept
000000000004b4a3 (__TEXT,__text) external _phLibNfc_Llcp_Activate
000000000004bb6d (__TEXT,__text) external _phLibNfc_Llcp_Bind
000000000004b32b (__TEXT,__text) external _phLibNfc_Llcp_CheckLlcp
0000000000081e05 (__TEXT,__text) external _phLibNfc_Llcp_CheckLlcp_Cb
000000000004b954 (__TEXT,__text) external _phLibNfc_Llcp_Close
000000000004be9f (__TEXT,__text) external _phLibNfc_Llcp_Connect
000000000004bfa0 (__TEXT,__text) external _phLibNfc_Llcp_ConnectByUri
000000000004b54e (__TEXT,__text) external _phLibNfc_Llcp_Deactivate
000000000004c0a9 (__TEXT,__text) external _phLibNfc_Llcp_Disconnect
000000000004b759 (__TEXT,__text) external _phLibNfc_Llcp_DiscoverServices
000000000004b5f9 (__TEXT,__text) external _phLibNfc_Llcp_GetLocalInfo
000000000004b69a (__TEXT,__text) external _phLibNfc_Llcp_GetRemoteInfo
0000000000081bd3 (__TEXT,__text) external _phLibNfc_Llcp_Link_Cb
000000000004bc21 (__TEXT,__text) external _phLibNfc_Llcp_Listen
000000000004c17f (__TEXT,__text) external _phLibNfc_Llcp_Recv
000000000004c26f (__TEXT,__text) external _phLibNfc_Llcp_RecvFrom
000000000004bdc9 (__TEXT,__text) external _phLibNfc_Llcp_Reject
000000000004c34c (__TEXT,__text) external _phLibNfc_Llcp_Send
000000000004c43c (__TEXT,__text) external _phLibNfc_Llcp_SendTo
000000000004b87a (__TEXT,__text) external _phLibNfc_Llcp_Socket
000000000004b9f3 (__TEXT,__text) external _phLibNfc_Llcp_SocketGetLocalOptions
000000000004baa6 (__TEXT,__text) external _phLibNfc_Llcp_SocketGetRemoteOptions
0000000000081a8c (__TEXT,__text) external _phLibNfc_Llcp_ValidateSktHandle
0000000000016b40 (__TEXT,__text) external _phLibNfc_LogConnCloseCb
0000000000032088 (__TEXT,__text) external _phLibNfc_LogEepromUserData
000000000007c510 (__TEXT,__text) external _phLibNfc_LoggingNtfHandler
000000000007d5c9 (__TEXT,__text) external _phLibNfc_LpcdTraceNtfHandler
000000000002cd71 (__TEXT,__text) external _phLibNfc_LsnAc2Dscv_Def
0000000000065253 (__TEXT,__text) external _phLibNfc_MFCIncDecResPayloadComplete
00000000000650e8 (__TEXT,__text) external _phLibNfc_MFCIncDecRestorePayload
0000000000064eb7 (__TEXT,__text) external _phLibNfc_MFCIncDecRestoreResp
00000000000651cd (__TEXT,__text) external _phLibNfc_MFCIncDecRestore_PayloadResp
0000000000064d3e (__TEXT,__text) external _phLibNfc_MFCIncDecTrRestoreCmd
0000000000064f8f (__TEXT,__text) external _phLibNfc_MFCIncDecTrRestoreComplete
00000000000168c4 (__TEXT,__text) external _phLibNfc_MFCKeyUpdateComplete
000000000006569e (__TEXT,__text) external _phLibNfc_MFCSendAuthCmdComplete
00000000000653bf (__TEXT,__text) external _phLibNfc_MFCTransferResp
0000000000064c00 (__TEXT,__text) external _phLibNfc_MFCWrite16Complete
000000000006bd1e (__TEXT,__text) external _phLibNfc_MapBitRate
0000000000052b94 (__TEXT,__text) external _phLibNfc_MapCmds
000000000002c98b (__TEXT,__text) external _phLibNfc_MapRemDevType
000000000006b7b4 (__TEXT,__text) external _phLibNfc_MapRemoteDevA
000000000006b9c7 (__TEXT,__text) external _phLibNfc_MapRemoteDevAJewel
000000000006bb3e (__TEXT,__text) external _phLibNfc_MapRemoteDevB
000000000002b365 (__TEXT,__text) external _phLibNfc_MapRemoteDevCeHost
000000000000ca11 (__TEXT,__text) external _phLibNfc_MapRemoteDevEpcGen
000000000006bc73 (__TEXT,__text) external _phLibNfc_MapRemoteDevFelica
0000000000051c1b (__TEXT,__text) external _phLibNfc_MapRemoteDevHandle
000000000000c8b0 (__TEXT,__text) external _phLibNfc_MapRemoteDevIso15693
000000000006ba5d (__TEXT,__text) external _phLibNfc_MapRemoteDevKovio
000000000005a35a (__TEXT,__text) external _phLibNfc_MapRemoteDevNfcIp1
0000000000054087 (__TEXT,__text) external _phLibNfc_MfcAuthInfo_Clear
0000000000065792 (__TEXT,__text) external _phLibNfc_MfcChkPresAuth
000000000006590e (__TEXT,__text) external _phLibNfc_MfcChkPresAuthComplete
0000000000065881 (__TEXT,__text) external _phLibNfc_MfcChkPresAuthProc
0000000000065a3c (__TEXT,__text) external _phLibNfc_MfcRawtoCmd
000000000004c604 (__TEXT,__text) external _phLibNfc_Mgt_AmsReadCmd
000000000004c543 (__TEXT,__text) external _phLibNfc_Mgt_AmsSendCmd
000000000004c6d3 (__TEXT,__text) external _phLibNfc_Mgt_AmsSetGetConfig
0000000000048f48 (__TEXT,__text) external _phLibNfc_Mgt_ConfigFieldTestInfoLog
0000000000047fea (__TEXT,__text) external _phLibNfc_Mgt_ConfigRoutingTable
0000000000048b94 (__TEXT,__text) external _phLibNfc_Mgt_ConfigureAssertionLogging
00000000000480e7 (__TEXT,__text) external _phLibNfc_Mgt_ConfigureDiscovery
0000000000047588 (__TEXT,__text) external _phLibNfc_Mgt_ConfigureDriver
0000000000047d6b (__TEXT,__text) external _phLibNfc_Mgt_ConfigureHsuParams
0000000000048ab1 (__TEXT,__text) external _phLibNfc_Mgt_ConfigureLogging
000000000004777a (__TEXT,__text) external _phLibNfc_Mgt_ConfigureMwLogging
0000000000047e2c (__TEXT,__text) external _phLibNfc_Mgt_ConfigurePowerMode
0000000000048df3 (__TEXT,__text) external _phLibNfc_Mgt_ConfigureTestMode
0000000000047ae7 (__TEXT,__text) external _phLibNfc_Mgt_DeInitialize
0000000000047f26 (__TEXT,__text) external _phLibNfc_Mgt_GeneralNtfRegister
00000000000489ec (__TEXT,__text) external _phLibNfc_Mgt_GetClrAssertRegs
0000000000048d5e (__TEXT,__text) external _phLibNfc_Mgt_GetDebugInfo
000000000004872e (__TEXT,__text) external _phLibNfc_Mgt_GetFwVersion
000000000004c7c7 (__TEXT,__text) external _phLibNfc_Mgt_GetNfccParams
0000000000048266 (__TEXT,__text) external _phLibNfc_Mgt_GetstackCapabilities
00000000000485a3 (__TEXT,__text) external _phLibNfc_Mgt_IceFallPwrCtrl
000000000004866b (__TEXT,__text) external _phLibNfc_Mgt_IceFallSvddControl
00000000000477ee (__TEXT,__text) external _phLibNfc_Mgt_Initialize
000000000001231b (__TEXT,__text) external _phLibNfc_Mgt_IoCtl
0000000000047cfc (__TEXT,__text) external _phLibNfc_Mgt_Reset
000000000004ac04 (__TEXT,__text) external _phLibNfc_Mgt_SetCE_ConfigParams
000000000004b14b (__TEXT,__text) external _phLibNfc_Mgt_SetLlcp_ConfigParams
00000000000bf430 (__TEXT,__const) non-external _phLibNfc_Mgt_SetLlcp_ConfigParams.pMagicBuffer
000000000004c8a4 (__TEXT,__text) external _phLibNfc_Mgt_SetNfccParams
000000000004b099 (__TEXT,__text) external _phLibNfc_Mgt_SetP2P_ConfigParams
00000000000483c3 (__TEXT,__text) external _phLibNfc_Mgt_SetRfSettings
0000000000048916 (__TEXT,__text) external _phLibNfc_Mgt_TriggerNfccAssertion
000000000004771c (__TEXT,__text) external _phLibNfc_Mgt_UnConfigureDriver
000000000004a542 (__TEXT,__text) external _phLibNfc_Mgt_UpdateMifareKey
00000000000482ef (__TEXT,__text) external _phLibNfc_Mgt_ValidateEepromSettings
00000000000484f3 (__TEXT,__text) external _phLibNfc_Mgt_eSeSvddControl
0000000000052faa (__TEXT,__text) external _phLibNfc_MifareMap
000000000006eac5 (__TEXT,__text) external _phLibNfc_ModeSetHciNwk
000000000006ed12 (__TEXT,__text) external _phLibNfc_ModeSetHciNwkProc
0000000000072c0d (__TEXT,__text) external _phLibNfc_MuxCheckAbortTrans
000000000002e674 (__TEXT,__text) external _phLibNfc_MwFwCompatibilityChk
000000000002e74a (__TEXT,__text) external _phLibNfc_MwFwCompatibilityChkProcess
000000000002dbe8 (__TEXT,__text) external _phLibNfc_NciTranscv
00000000000499e1 (__TEXT,__text) external _phLibNfc_Ndef_CheckNdef
0000000000051491 (__TEXT,__text) external _phLibNfc_Ndef_CheckNdefRsp_Cb
00000000000506b9 (__TEXT,__text) external _phLibNfc_Ndef_CheckNdef_Cb
0000000000050a59 (__TEXT,__text) external _phLibNfc_Ndef_ChkNdef_Pchk_Cb
00000000000509d7 (__TEXT,__text) external _phLibNfc_Ndef_ClearFieldNdefInfo
000000000005039e (__TEXT,__text) external _phLibNfc_Ndef_DeInit
00000000000501f5 (__TEXT,__text) external _phLibNfc_Ndef_Init
0000000000050afc (__TEXT,__text) external _phLibNfc_Ndef_InvokeFieldNdefInfo_Cb
0000000000049b06 (__TEXT,__text) external _phLibNfc_Ndef_Read
0000000000051680 (__TEXT,__text) external _phLibNfc_Ndef_ReadNdefRsp_Cb
0000000000050c25 (__TEXT,__text) external _phLibNfc_Ndef_ReadOnly_Cb
000000000004fe3d (__TEXT,__text) external _phLibNfc_Ndef_Read_Cb
000000000005145a (__TEXT,__text) external _phLibNfc_Ndef_Rtd_Cb
000000000004a057 (__TEXT,__text) external _phLibNfc_Ndef_SearchNdefContent
0000000000050ddc (__TEXT,__text) external _phLibNfc_Ndef_SrchNdefCnt_Cb
00000000000c6170 (__DATA,__bss) non-external _phLibNfc_Ndef_SrchNdefCnt_Cb.RegPrSt
0000000000049c7e (__TEXT,__text) external _phLibNfc_Ndef_Write
00000000000517cb (__TEXT,__text) external _phLibNfc_Ndef_WriteNdefRsp_Cb
0000000000050094 (__TEXT,__text) external _phLibNfc_Ndef_Write_Cb
0000000000050d08 (__TEXT,__text) external _phLibNfc_Ndef_format_Cb
000000000003cfea (__TEXT,__text) external _phLibNfc_NfccResetNtf_CB
0000000000031a40 (__TEXT,__text) external _phLibNfc_NfccResetRecoveryCb
00000000000303e0 (__TEXT,__text) external _phLibNfc_NfceeDisableESE
00000000000307f1 (__TEXT,__text) external _phLibNfc_NfceeDisableIFSe
0000000000030526 (__TEXT,__text) external _phLibNfc_NfceeDisableProc
000000000003092f (__TEXT,__text) external _phLibNfc_NfceeDisableSE2
00000000000306b4 (__TEXT,__text) external _phLibNfc_NfceeDisableUICC
00000000000333a9 (__TEXT,__text) external _phLibNfc_NfceeInitializeComplete
0000000000032deb (__TEXT,__text) external _phLibNfc_NfceeNtfDelayCb
000000000007fb7c (__TEXT,__text) external _phLibNfc_NotifyUpperLayer
000000000006d423 (__TEXT,__text) external _phLibNfc_NtfRegRespCb
0000000000032554 (__TEXT,__text) external _phLibNfc_OpenLogConn
00000000000325d9 (__TEXT,__text) external _phLibNfc_OpenLogConnProcess
0000000000064514 (__TEXT,__text) external _phLibNfc_P2PSendCmd
00000000000645ec (__TEXT,__text) external _phLibNfc_P2PSendComplete
000000000006457b (__TEXT,__text) external _phLibNfc_P2PSendResp
000000000006a77c (__TEXT,__text) external _phLibNfc_P2pActivate
000000000006a7ec (__TEXT,__text) external _phLibNfc_P2pActivateResp
00000000000519b0 (__TEXT,__text) external _phLibNfc_P2pActivateSeqComplete
000000000005a1a0 (__TEXT,__text) external _phLibNfc_P2pConfig
000000000005a28e (__TEXT,__text) external _phLibNfc_P2pConfigComp
000000000005a210 (__TEXT,__text) external _phLibNfc_P2pConfigResp
0000000000064849 (__TEXT,__text) external _phLibNfc_P2pRemoteDev_ReceiveCb
00000000000648d9 (__TEXT,__text) external _phLibNfc_P2pRemoteDev_SendCb
000000000007d901 (__TEXT,__text) external _phLibNfc_ParseAssertionData
000000000006b4d1 (__TEXT,__text) external _phLibNfc_ParseDiscActivatedRemDevInfo
0000000000017650 (__TEXT,__text) external _phLibNfc_ParseHrdFltDumpInfo
0000000000012607 (__TEXT,__text) external _phLibNfc_ParseInputBuffer
000000000007a829 (__TEXT,__text) external _phLibNfc_ParseLogNtfDatRxFailure
000000000007d4ab (__TEXT,__text) external _phLibNfc_ParseRfConfigSignedInputBuffer
0000000000017327 (__TEXT,__text) external _phLibNfc_ParseWdgDumpInfo
0000000000017807 (__TEXT,__text) external _phLibNfc_ParseWdgTickInfo
000000000007b77a (__TEXT,__text) external _phLibNfc_ParseWupIotReconfigStage
000000000006c343 (__TEXT,__text) external _phLibNfc_Pending_CntDiscntDisvrychkprsn_Cb
00000000000518f9 (__TEXT,__text) external _phLibNfc_Pending_Ndeftransv_Cb
000000000007cd48 (__TEXT,__text) external _phLibNfc_PllUnlockedNtfHandler
0000000000012774 (__TEXT,__text) external _phLibNfc_PrbsTest_CB
0000000000051e4c (__TEXT,__text) external _phLibNfc_PrepareConnect
00000000000529b0 (__TEXT,__text) external _phLibNfc_PrepareConnect_14443_3B
00000000000c61d6 (__DATA,__bss) non-external _phLibNfc_PrepareConnect_14443_3B.bIso14443_3BCmdBuff
00000000000c61e3 (__DATA,__bss) non-external _phLibNfc_PrepareConnect_14443_3B.bIso14443_3B_RespBuff
000000000005279a (__TEXT,__text) external _phLibNfc_PrepareConnect_Felica
00000000000c48f0 (__DATA,__data) non-external _phLibNfc_PrepareConnect_Felica.bFelicaCmdBuff
00000000000c61f0 (__DATA,__bss) non-external _phLibNfc_PrepareConnect_Felica.bRespBuff
000000000005263a (__TEXT,__text) external _phLibNfc_PrepareConnect_ISO14443_4A
00000000000c48e0 (__DATA,__data) non-external _phLibNfc_PrepareConnect_ISO14443_4A.b4ACmdBuff
00000000000c6193 (__DATA,__bss) non-external _phLibNfc_PrepareConnect_ISO14443_4A.b4ARespBuff
000000000005286f (__TEXT,__text) external _phLibNfc_PrepareConnect_Iso15693
00000000000c61a0 (__DATA,__bss) non-external _phLibNfc_PrepareConnect_Iso15693.bIso15693CmdBuff
00000000000c61b0 (__DATA,__bss) non-external _phLibNfc_PrepareConnect_Iso15693.bIso15693RespBuff
00000000000526e5 (__TEXT,__text) external _phLibNfc_PrepareConnect_Jewel
00000000000c48e7 (__DATA,__data) non-external _phLibNfc_PrepareConnect_Jewel.bJewelCmdBuff
00000000000c61e5 (__DATA,__bss) non-external _phLibNfc_PrepareConnect_Jewel.bJewelRespBuff
000000000005258a (__TEXT,__text) external _phLibNfc_PrepareConnect_MifareUL
00000000000c6180 (__DATA,__bss) non-external _phLibNfc_PrepareConnect_MifareUL.bRATSRespBuff
000000000005417c (__TEXT,__text) external _phLibNfc_PreparePresenceCheck
0000000000033590 (__TEXT,__text) external _phLibNfc_PrepareSeSelectCb
000000000007f273 (__TEXT,__text) external _phLibNfc_PrepareSnepPacket
000000000002d375 (__TEXT,__text) external _phLibNfc_PrepareTransceiveCb
00000000000c6120 (__DATA,__bss) non-external _phLibNfc_PrepareTransceiveCb.wIntStatus
0000000000070548 (__TEXT,__text) external _phLibNfc_PrintHciCritInfo
0000000000017039 (__TEXT,__text) external _phLibNfc_PrintLibNfcCritInfo
0000000000056a1a (__TEXT,__text) external _phLibNfc_PrintSendData
000000000002c0d9 (__TEXT,__text) external _phLibNfc_PrintState
0000000000016ce0 (__TEXT,__text) external _phLibNfc_PrintgDebugInfo
0000000000069558 (__TEXT,__text) external _phLibNfc_ProcDeact2IdleResp
000000000007c2c1 (__TEXT,__text) external _phLibNfc_ProcSysL1LogNtf
000000000007b87d (__TEXT,__text) external _phLibNfc_ProcSysL2LogNtf
000000000007d0d0 (__TEXT,__text) external _phLibNfc_ProcessAccessRsp
000000000006907c (__TEXT,__text) external _phLibNfc_ProcessDeactComplete
0000000000027425 (__TEXT,__text) external _phLibNfc_ProcessDeactResp
0000000000069493 (__TEXT,__text) external _phLibNfc_ProcessDeactToDiscResp
000000000006a968 (__TEXT,__text) external _phLibNfc_ProcessDevInfo
00000000000695c8 (__TEXT,__text) external _phLibNfc_ProcessDiscReq
000000000000c69e (__TEXT,__text) external _phLibNfc_ProcessEpcGenResponse
0000000000075470 (__TEXT,__text) external _phLibNfc_ProcessEvtAtr
000000000002f699 (__TEXT,__text) external _phLibNfc_ProcessNfceeDiscRsp
000000000002fd9b (__TEXT,__text) external _phLibNfc_ProcessNfceeStopDisc
0000000000069747 (__TEXT,__text) external _phLibNfc_ProcessReDiscReq
000000000000b804 (__TEXT,__text) external _phLibNfc_ProcessRequestRNRsp
00000000000616dc (__TEXT,__text) external _phLibNfc_ProcessRidResp
000000000001698d (__TEXT,__text) external _phLibNfc_ProcessTmlError
000000000006cea0 (__TEXT,__text) external _phLibNfc_Process_ConfigDisc
000000000006e1a0 (__TEXT,__text) external _phLibNfc_Process_Disconnect
000000000007de61 (__TEXT,__text) external _phLibNfc_PropLpcdDebugNtfHandler
000000000007cae4 (__TEXT,__text) external _phLibNfc_PropRdrNtfHandler
000000000007dde1 (__TEXT,__text) external _phLibNfc_PropTagRemDetNtfHandler
000000000006be99 (__TEXT,__text) external _phLibNfc_ReActivateComplete
0000000000065e5d (__TEXT,__text) external _phLibNfc_ReActivateMFCComplete
0000000000065efa (__TEXT,__text) external _phLibNfc_ReActivateMFCComplete1
000000000007d610 (__TEXT,__text) external _phLibNfc_ReConfigHsuBrCmd
0000000000068c4c (__TEXT,__text) external _phLibNfc_ReConfigSeq
0000000000068cf8 (__TEXT,__text) external _phLibNfc_ReDiscoveryComplete
000000000002fd0b (__TEXT,__text) external _phLibNfc_ReInitDisableNfceeDisc
000000000002e576 (__TEXT,__text) external _phLibNfc_ReInitialize
000000000002fe2e (__TEXT,__text) external _phLibNfc_ReInitializeComplete
000000000002e5df (__TEXT,__text) external _phLibNfc_ReInitializeProcess
000000000004ffcb (__TEXT,__text) external _phLibNfc_Reconnect_Mifare_Cb
0000000000069964 (__TEXT,__text) external _phLibNfc_Recovery2Init
00000000000699d8 (__TEXT,__text) external _phLibNfc_RecoveryInitCb
0000000000068dee (__TEXT,__text) external _phLibNfc_RecoverySeq1Complete
0000000000068eb5 (__TEXT,__text) external _phLibNfc_RecoverySeq2Complete
00000000000302ed (__TEXT,__text) external _phLibNfc_RecoverySeqComplete
0000000000052550 (__TEXT,__text) external _phLibNfc_Recv2Discovered
00000000000647d4 (__TEXT,__text) external _phLibNfc_Recv2Send
000000000002b04c (__TEXT,__text) external _phLibNfc_RegisterForHceActivation
0000000000032f6c (__TEXT,__text) external _phLibNfc_ReleaseLibNfcContext
0000000000033c15 (__TEXT,__text) external _phLibNfc_ReleaseMemory
00000000000331e0 (__TEXT,__text) external _phLibNfc_ReleaseTimers
00000000000497a1 (__TEXT,__text) external _phLibNfc_RemoteDev_CheckPresence
0000000000053b74 (__TEXT,__text) external _phLibNfc_RemoteDev_ChkPresenceKovioTimer_Cb
000000000005395b (__TEXT,__text) external _phLibNfc_RemoteDev_ChkPresenceTimer_Cb
00000000000539af (__TEXT,__text) external _phLibNfc_RemoteDev_ChkPresence_Cb
0000000000053bda (__TEXT,__text) external _phLibNfc_RemoteDev_ClearInfo
0000000000049208 (__TEXT,__text) external _phLibNfc_RemoteDev_Connect
00000000000520fc (__TEXT,__text) external _phLibNfc_RemoteDev_ConnectTimer_Cb
00000000000522b8 (__TEXT,__text) external _phLibNfc_RemoteDev_Connect_Cb
0000000000049436 (__TEXT,__text) external _phLibNfc_RemoteDev_Disconnect
00000000000498a3 (__TEXT,__text) external _phLibNfc_RemoteDev_FormatNdef
0000000000051a15 (__TEXT,__text) external _phLibNfc_RemoteDev_InternalConnect
0000000000049664 (__TEXT,__text) external _phLibNfc_RemoteDev_NtfRegister
0000000000049724 (__TEXT,__text) external _phLibNfc_RemoteDev_NtfUnregister
0000000000052d30 (__TEXT,__text) external _phLibNfc_RemoteDev_ReActivate
000000000004a383 (__TEXT,__text) external _phLibNfc_RemoteDev_Receive
000000000004a455 (__TEXT,__text) external _phLibNfc_RemoteDev_Send
0000000000049306 (__TEXT,__text) external _phLibNfc_RemoteDev_Transceive
000000000000f118 (__TEXT,__text) external _phLibNfc_RepeatSequenceSeq
000000000006a8e9 (__TEXT,__text) external _phLibNfc_ReqInfoComplete
000000000006b437 (__TEXT,__text) external _phLibNfc_RequestMoreInfo
0000000000053d40 (__TEXT,__text) external _phLibNfc_ResetInfoType
0000000000031a99 (__TEXT,__text) external _phLibNfc_ResetNtfHandler
000000000006abf1 (__TEXT,__text) external _phLibNfc_RestartDiscovery
00000000000663b0 (__TEXT,__text) external _phLibNfc_RetrieveMainTable
0000000000066408 (__TEXT,__text) external _phLibNfc_RetrieveSETable
0000000000051cec (__TEXT,__text) external _phLibNfc_RfConnect_Twice
000000000006dfd9 (__TEXT,__text) external _phLibNfc_RfListnerRegisterd
000000000002d132 (__TEXT,__text) external _phLibNfc_RfTransceive
000000000007cecd (__TEXT,__text) external _phLibNfc_RssiStatsHandler
0000000000072566 (__TEXT,__text) external _phLibNfc_SEDoubleResetSetModeSeqEnd
0000000000073e2c (__TEXT,__text) external _phLibNfc_SENtfHandler
000000000004aa42 (__TEXT,__text) external _phLibNfc_SE_GetRFParameters
000000000004a636 (__TEXT,__text) external _phLibNfc_SE_GetSecureElementList
000000000004aaed (__TEXT,__text) external _phLibNfc_SE_NtfRegister
000000000004ab87 (__TEXT,__text) external _phLibNfc_SE_NtfUnregister
000000000004afc6 (__TEXT,__text) external _phLibNfc_SE_Select
000000000004a6b8 (__TEXT,__text) external _phLibNfc_SE_SetMode
000000000003b1f6 (__TEXT,__text) external _phLibNfc_SM_ActivateLlcpTrans
0000000000036f29 (__TEXT,__text) external _phLibNfc_SM_AmsReadCmdTrans
0000000000036e70 (__TEXT,__text) external _phLibNfc_SM_AmsSendCmdTrans
